
実行時間＝1005秒
個体数＝1000
合計世代数＝565
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '遠軽町': 22752.512057999993, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '乙部町': 24234.47007, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '北斗市': 12098.11659, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '遠軽町': 1002.4332715671894, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '乙部町': 926.1102884849646, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '北斗市': 768.7255939423317, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '遠軽町': 52394.92252034456, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '乙部町': 48141.25485537044, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '北斗市': 38232.93466409225, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297, '松前町': 7067.034779957594}

==============================
Total cost: 3458948.4365045046
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
37: neval=760{'avg': 3466360.9067937573, 'max': 4380461.721019303, 'min': 3459754.376882728} best=3459754.376882728
38: neval=788{'avg': 3463460.3898031004, 'max': 4092408.8537496906, 'min': 3459754.376882728} best=3459754.376882728
39: neval=799{'avg': 3464687.6285330364, 'max': 4184708.1664683437, 'min': 3459439.5843039136} best=3459439.5843039136
40: neval=827{'avg': 3466921.355059376, 'max': 4453064.07761306, 'min': 3459439.5843039136} best=3459439.5843039136
41: neval=807{'avg': 3461326.574983968, 'max': 4122597.190352938, 'min': 3459439.5843039136} best=3459439.5843039136
42: neval=787{'avg': 3462546.8534881514, 'max': 4638747.154935408, 'min': 3459439.5843039136} best=3459439.5843039136
43: neval=808{'avg': 3464818.111013805, 'max': 4134346.5710261506, 'min': 3459439.5843039136} best=3459439.5843039136
44: neval=762{'avg': 3462531.4488563198, 'max': 4095062.2639035694, 'min': 3459439.5843039136} best=3459439.5843039136
45: neval=809{'avg': 3466183.1741805254, 'max': 4248244.878595297, 'min': 3459439.5843039136} best=3459439.5843039136
46: neval=771{'avg': 3465415.1676706476, 'max': 4639845.671958908, 'min': 3459439.5843039136} best=3459439.5843039136
47: neval=780{'avg': 3468401.608886303, 'max': 4587954.939075781, 'min': 3459439.5843039136} best=3459439.5843039136
48: neval=779{'avg': 3464263.874509671, 'max': 4239294.502105355, 'min': 3459439.5843039136} best=3459439.5843039136
49: neval=786{'avg': 3465290.750481472, 'max': 4228793.867335961, 'min': 3459439.5843039136} best=3459439.5843039136
50: neval=792{'avg': 3467542.5936851264, 'max': 4641161.9800554495, 'min': 3459439.5843039136} best=3459439.5843039136
51: neval=797{'avg': 3464848.6611599447, 'max': 4153761.4015174294, 'min': 3459439.5843039136} best=3459439.5843039136
52: neval=829{'avg': 3466068.4643694763, 'max': 4564868.046838826, 'min': 3459439.5843039136} best=3459439.5843039136
53: neval=799{'avg': 3467453.653984867, 'max': 4350071.801927254, 'min': 3459439.5843039136} best=3459439.5843039136
54: neval=768{'avg': 3463432.4686797876, 'max': 4803338.150227469, 'min': 3459439.5843039136} best=3459439.5843039136
55: neval=798{'avg': 3467919.9056285764, 'max': 4511881.713746421, 'min': 3459439.5843039136} best=3459439.5843039136
56: neval=762{'avg': 3460801.625835894, 'max': 3955558.7862362443, 'min': 3459439.5843039136} best=3459439.5843039136
57: neval=797{'avg': 3461928.8485969515, 'max': 4321215.460155055, 'min': 3459439.5843039136} best=3459439.5843039136
58: neval=803{'avg': 3460385.216335871, 'max': 3880221.0462182127, 'min': 3459439.5843039136} best=3459439.5843039136
59: neval=810{'avg': 3468335.119124657, 'max': 4637829.807591421, 'min': 3459439.5843039136} best=3459439.5843039136
60: neval=799{'avg': 3461527.8233587374, 'max': 4010101.767203519, 'min': 3459439.5843039136} best=3459439.5843039136
61: neval=777{'avg': 3461439.6547990073, 'max': 4057086.9435342234, 'min': 3459439.5843039136} best=3459439.5843039136
62: neval=822{'avg': 3464255.9005740015, 'max': 4228797.59428325, 'min': 3459439.5843039136} best=3459439.5843039136
63: neval=822{'avg': 3472246.6540762894, 'max': 8493054.141128823, 'min': 3459439.5843039136} best=3459439.5843039136
64: neval=791{'avg': 3463124.410903831, 'max': 4385464.146513111, 'min': 3459439.5843039136} best=3459439.5843039136
65: neval=777{'avg': 3468474.5902071134, 'max': 4695263.463695736, 'min': 3459439.5843039136} best=3459439.5843039136
66: neval=797{'avg': 3464551.942804423, 'max': 4161192.2027651696, 'min': 3459439.5843039136} best=3459439.5843039136
67: neval=785{'avg': 3462660.6963372566, 'max': 4308942.83252552, 'min': 3459439.5843039136} best=3459439.5843039136
68: neval=777{'avg': 3462487.420166059, 'max': 4115805.149343108, 'min': 3459439.5843039136} best=3459439.5843039136
69: neval=799{'avg': 3463913.6243529683, 'max': 4160721.8967264676, 'min': 3459439.5843039136} best=3459439.5843039136
70: neval=810{'avg': 3465659.2776946086, 'max': 4313723.269599322, 'min': 3459439.5843039136} best=3459439.5843039136
71: neval=785{'avg': 3463545.006270288, 'max': 4222577.862810092, 'min': 3459439.5843039136} best=3459439.5843039136
72: neval=768{'avg': 3462800.5231770296, 'max': 4824614.436969664, 'min': 3459439.5843039136} best=3459439.5843039136
73: neval=803{'avg': 3463071.5845511705, 'max': 4059141.7037763456, 'min': 3459439.5843039136} best=3459439.5843039136
74: neval=759{'avg': 3464023.004840588, 'max': 4452474.470470402, 'min': 3459439.5843039136} best=3459439.5843039136
75: neval=758{'avg': 3462826.94971696, 'max': 4171122.758467056, 'min': 3459439.5843039136} best=3459439.5843039136
76: neval=809{'avg': 3469381.504197176, 'max': 7353432.143843159, 'min': 3459439.5843039136} best=3459439.5843039136
77: neval=785{'avg': 3468931.7084819186, 'max': 4766383.108189987, 'min': 3459439.5843039136} best=3459439.5843039136
78: neval=796{'avg': 3461956.5197152756, 'max': 4285140.96292137, 'min': 3459439.5843039136} best=3459439.5843039136
79: neval=775{'avg': 3461985.7459251713, 'max': 4282745.650866042, 'min': 3459439.5843039136} best=3459439.5843039136
80: neval=798{'avg': 3467085.5604102, 'max': 4663145.881293069, 'min': 3459439.5843039136} best=3459439.5843039136
81: neval=805{'avg': 3465389.7856204263, 'max': 4208407.197284514, 'min': 3459439.5843039136} best=3459439.5843039136
82: neval=800{'avg': 3465539.45465856, 'max': 4529848.981125269, 'min': 3459439.5843039136} best=3459439.5843039136
83: neval=809{'avg': 3463307.535511511, 'max': 4321179.333030417, 'min': 3459439.5843039136} best=3459439.5843039136
84: neval=794{'avg': 3466921.073903959, 'max': 5519888.239452091, 'min': 3459439.5843039136} best=3459439.5843039136
85: neval=785{'avg': 3461594.9196752775, 'max': 4321397.50046967, 'min': 3459439.5843039136} best=3459439.5843039136
86: neval=800{'avg': 3464040.5091089224, 'max': 4238305.127785133, 'min': 3459439.5843039136} best=3459439.5843039136
87: neval=798{'avg': 3465536.0055993404, 'max': 4457480.820710729, 'min': 3459439.5843039136} best=3459439.5843039136
88: neval=796{'avg': 3463205.6327378824, 'max': 4273245.987544071, 'min': 3459439.5843039136} best=3459439.5843039136
89: neval=793{'avg': 3463982.5345817576, 'max': 4147554.228834536, 'min': 3459439.5843039136} best=3459439.5843039136
90: neval=787{'avg': 3462869.3410942936, 'max': 4102601.854278025, 'min': 3459439.5843039136} best=3459439.5843039136
91: neval=780{'avg': 3463830.322246828, 'max': 4216356.649242206, 'min': 3459439.5843039136} best=3459439.5843039136
92: neval=791{'avg': 3461152.241243998, 'max': 4167947.317696482, 'min': 3459439.5843039136} best=3459439.5843039136
93: neval=741{'avg': 3464439.343172075, 'max': 4351587.910236034, 'min': 3459439.5843039136} best=3459439.5843039136
94: neval=799{'avg': 3462823.68287633, 'max': 4167458.419738465, 'min': 3459439.5843039136} best=3459439.5843039136
95: neval=796{'avg': 3463125.0274495943, 'max': 4302988.938360518, 'min': 3459439.5843039136} best=3459439.5843039136
96: neval=786{'avg': 3465466.9549222556, 'max': 4480882.234550574, 'min': 3459439.5843039136} best=3459439.5843039136
97: neval=804{'avg': 3463802.986381673, 'max': 4537375.08793971, 'min': 3459439.5843039136} best=3459439.5843039136
98: neval=817{'avg': 3461866.2868927945, 'max': 4228668.885509977, 'min': 3459439.5843039136} best=3459439.5843039136
99: neval=786{'avg': 3460744.9860695093, 'max': 4033043.6937825293, 'min': 3459439.5843039136} best=3459439.5843039136
100: neval=797{'avg': 3464582.5281332466, 'max': 4586878.476469097, 'min': 3459439.5843039136} best=3459439.5843039136
101: neval=790{'avg': 3462289.748858662, 'max': 4414685.556344045, 'min': 3459439.5843039136} best=3459439.5843039136
102: neval=787{'avg': 3463358.7491717185, 'max': 4073400.70415881, 'min': 3459439.5843039136} best=3459439.5843039136
103: neval=761{'avg': 3466939.105158286, 'max': 4327770.726336976, 'min': 3459439.5843039136} best=3459439.5843039136
104: neval=809{'avg': 3464815.196948188, 'max': 4477526.861111537, 'min': 3459439.5843039136} best=3459439.5843039136
105: neval=766{'avg': 3464841.9684195872, 'max': 4614855.11147245, 'min': 3459439.5843039136} best=3459439.5843039136
106: neval=789{'avg': 3462662.28936419, 'max': 4160154.6808833005, 'min': 3459439.5843039136} best=3459439.5843039136
107: neval=797{'avg': 3464089.149060828, 'max': 4244329.226091394, 'min': 3459439.5843039136} best=3459439.5843039136
108: neval=784{'avg': 3464339.534631892, 'max': 4703047.704108142, 'min': 3459439.5843039136} best=3459439.5843039136
109: neval=788{'avg': 3461115.4778801976, 'max': 4240461.745264448, 'min': 3459439.5843039136} best=3459439.5843039136
110: neval=776{'avg': 3461075.956466891, 'max': 4146859.5360830436, 'min': 3459439.5843039136} best=3459439.5843039136
111: neval=797{'avg': 3462727.77918327, 'max': 4467377.567602079, 'min': 3459439.5843039136} best=3459439.5843039136
112: neval=793{'avg': 3461959.4236160503, 'max': 4084777.121840047, 'min': 3459439.5843039136} best=3459439.5843039136
113: neval=811{'avg': 3463313.0659336136, 'max': 4302267.968735734, 'min': 3459439.5843039136} best=3459439.5843039136
114: neval=801{'avg': 3462072.672363376, 'max': 4136643.6616301145, 'min': 3459439.5843039136} best=3459439.5843039136
115: neval=832{'avg': 3462923.6377414553, 'max': 4021022.56560326, 'min': 3459439.5843039136} best=3459439.5843039136
116: neval=804{'avg': 3466661.8331240998, 'max': 4594822.12245504, 'min': 3459439.5843039136} best=3459439.5843039136
117: neval=790{'avg': 3462416.526609107, 'max': 4202399.541500023, 'min': 3459439.5843039136} best=3459439.5843039136
118: neval=785{'avg': 3466086.3022989207, 'max': 4846738.954831206, 'min': 3459439.5843039136} best=3459439.5843039136
119: neval=785{'avg': 3463861.533384689, 'max': 4255817.237181194, 'min': 3459439.5843039136} best=3459439.5843039136
120: neval=784{'avg': 3465870.884984528, 'max': 4544887.054543162, 'min': 3459439.5843039136} best=3459439.5843039136
121: neval=797{'avg': 3464662.2768629254, 'max': 4312176.4949137475, 'min': 3459439.5843039136} best=3459439.5843039136
122: neval=806{'avg': 3467973.7904494507, 'max': 4868034.546379328, 'min': 3459439.5843039136} best=3459439.5843039136
123: neval=815{'avg': 3465686.2920436612, 'max': 4255687.450732894, 'min': 3459439.5843039136} best=3459439.5843039136
124: neval=768{'avg': 3461167.1251465254, 'max': 4123236.003217571, 'min': 3459439.5843039136} best=3459439.5843039136
125: neval=771{'avg': 3462741.5663836193, 'max': 4349136.530463713, 'min': 3459439.5843039136} best=3459439.5843039136
126: neval=792{'avg': 3466636.3283813554, 'max': 6208470.935669152, 'min': 3459439.5843039136} best=3459439.5843039136
127: neval=779{'avg': 3462765.69270237, 'max': 4256561.783660925, 'min': 3459439.5843039136} best=3459439.5843039136
128: neval=779{'avg': 3465863.718883578, 'max': 4285434.033756955, 'min': 3459439.5843039136} best=3459439.5843039136
129: neval=791{'avg': 3462978.9857776565, 'max': 4224033.163978901, 'min': 3459439.5843039136} best=3459439.5843039136
130: neval=749{'avg': 3463281.210459929, 'max': 4214379.566407473, 'min': 3459439.5843039136} best=3459439.5843039136
131: neval=790{'avg': 3462305.4860475543, 'max': 4139361.8206529086, 'min': 3459439.5843039136} best=3459439.5843039136
132: neval=804{'avg': 3466883.612822633, 'max': 4361835.631796138, 'min': 3459439.5843039136} best=3459439.5843039136
133: neval=792{'avg': 3465941.162226792, 'max': 4590937.0825018035, 'min': 3459439.5843039136} best=3459439.5843039136
134: neval=779{'avg': 3469166.573992415, 'max': 7748339.799349122, 'min': 3459439.5843039136} best=3459439.5843039136
135: neval=796{'avg': 3467700.488218811, 'max': 4537707.978614706, 'min': 3459439.5843039136} best=3459439.5843039136
136: neval=784{'avg': 3462284.058636244, 'max': 4326405.385796213, 'min': 3459439.5843039136} best=3459439.5843039136
137: neval=822{'avg': 3466585.9711978473, 'max': 7345787.446842764, 'min': 3459439.5843039136} best=3459439.5843039136
138: neval=789{'avg': 3461943.7762227645, 'max': 4103619.722106482, 'min': 3459439.5843039136} best=3459439.5843039136
139: neval=746{'avg': 3463398.8746367986, 'max': 4163803.1451498615, 'min': 3459439.5843039136} best=3459439.5843039136
140: neval=815{'avg': 3461327.203143523, 'max': 4269992.263476794, 'min': 3459439.5843039136} best=3459439.5843039136
141: neval=806{'avg': 3464197.343410873, 'max': 4257321.776803839, 'min': 3459439.5843039136} best=3459439.5843039136
142: neval=786{'avg': 3468842.252539, 'max': 4665640.779937866, 'min': 3459439.5843039136} best=3459439.5843039136
143: neval=793{'avg': 3466409.239053995, 'max': 4311053.65766523, 'min': 3459439.5843039136} best=3459439.5843039136
144: neval=807{'avg': 3463232.364368287, 'max': 4249806.698370883, 'min': 3459439.5843039136} best=3459439.5843039136
145: neval=786{'avg': 3462728.587600859, 'max': 4475195.472637642, 'min': 3459439.5843039136} best=3459439.5843039136
