
実行時間＝447秒
個体数＝800
合計世代数＝185
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 12022.269696000003, '広尾町': 13487.297910000001, '中札内村': 3994.9458300000006, '厚岸町': 8082.66246}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 618.6556657255417, '広尾町': 598.5311473537142, '中札内村': 426.2069629537648, '厚岸町': 419.49058761070995}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 29733.125142938956, '広尾町': 29020.042270013015, '中札内村': 19111.58081375797, '厚岸町': 19107.50119058241}

=============================
Total cost: 3463760.249050478
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　広尾町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
44: neval=637{'avg': 3464677.2273498788, 'max': 4157761.557516991, 'min': 3463760.249050478} best=3463760.249050478
45: neval=620{'avg': 3466674.0977852005, 'max': 4332706.487755751, 'min': 3463760.249050478} best=3463760.249050478
46: neval=618{'avg': 3467285.787255882, 'max': 4357104.488131147, 'min': 3463760.249050478} best=3463760.249050478
47: neval=608{'avg': 3465787.699620549, 'max': 3949911.0691477093, 'min': 3463760.249050478} best=3463760.249050478
48: neval=638{'avg': 3468543.561921294, 'max': 4543383.043662878, 'min': 3463760.249050478} best=3463760.249050478
49: neval=637{'avg': 3470431.2327069603, 'max': 4341154.299743862, 'min': 3463760.249050478} best=3463760.249050478
50: neval=654{'avg': 3469027.206333071, 'max': 5255567.439108538, 'min': 3463760.249050478} best=3463760.249050478
51: neval=645{'avg': 3467819.3292256314, 'max': 4092412.489209451, 'min': 3463760.249050478} best=3463760.249050478
52: neval=612{'avg': 3465776.983322606, 'max': 4105803.7029021373, 'min': 3463760.249050478} best=3463760.249050478
53: neval=621{'avg': 3469940.0539064645, 'max': 4525440.89093094, 'min': 3463760.249050478} best=3463760.249050478
54: neval=638{'avg': 3468127.336798034, 'max': 4429286.762572761, 'min': 3463760.249050478} best=3463760.249050478
55: neval=637{'avg': 3470174.9715696154, 'max': 7017297.075757711, 'min': 3463760.249050478} best=3463760.249050478
56: neval=632{'avg': 3466833.282206485, 'max': 4150311.732380622, 'min': 3463760.249050478} best=3463760.249050478
57: neval=645{'avg': 3467379.628324104, 'max': 4154512.224353846, 'min': 3463760.249050478} best=3463760.249050478
58: neval=636{'avg': 3467671.2180423085, 'max': 3897937.1840836424, 'min': 3463760.249050478} best=3463760.249050478
59: neval=631{'avg': 3466138.7032342213, 'max': 4468134.075194341, 'min': 3463760.249050478} best=3463760.249050478
60: neval=660{'avg': 3469929.55177266, 'max': 4251412.082666468, 'min': 3463760.249050478} best=3463760.249050478
61: neval=631{'avg': 3464675.0187544744, 'max': 3935054.225085306, 'min': 3463760.249050478} best=3463760.249050478
62: neval=630{'avg': 3467602.3671444636, 'max': 4324751.850471456, 'min': 3463760.249050478} best=3463760.249050478
63: neval=632{'avg': 3467742.83114562, 'max': 4916861.731738129, 'min': 3463760.249050478} best=3463760.249050478
64: neval=649{'avg': 3468335.001799968, 'max': 4657059.291822488, 'min': 3463760.249050478} best=3463760.249050478
65: neval=600{'avg': 3467859.4463098277, 'max': 4257918.11045553, 'min': 3463760.249050478} best=3463760.249050478
66: neval=654{'avg': 3469695.7201831318, 'max': 5428680.73229038, 'min': 3463760.249050478} best=3463760.249050478
67: neval=614{'avg': 3465863.7201726735, 'max': 3946072.539981983, 'min': 3463760.249050478} best=3463760.249050478
68: neval=661{'avg': 3468316.1443091296, 'max': 4461553.972347589, 'min': 3463760.249050478} best=3463760.249050478
69: neval=633{'avg': 3466902.979348031, 'max': 3985548.7254619254, 'min': 3463760.249050478} best=3463760.249050478
70: neval=623{'avg': 3472554.3752346314, 'max': 8615829.068603968, 'min': 3463760.249050478} best=3463760.249050478
71: neval=641{'avg': 3466550.6607586406, 'max': 4255071.425908643, 'min': 3463760.249050478} best=3463760.249050478
72: neval=656{'avg': 3467473.6847830303, 'max': 4182222.1940010805, 'min': 3463760.249050478} best=3463760.249050478
73: neval=658{'avg': 3466982.5335258967, 'max': 4151386.3099880386, 'min': 3463760.249050478} best=3463760.249050478
74: neval=630{'avg': 3465400.160069135, 'max': 3921833.714119685, 'min': 3463760.249050478} best=3463760.249050478
75: neval=627{'avg': 3468452.326953703, 'max': 4281402.073287277, 'min': 3463760.249050478} best=3463760.249050478
76: neval=627{'avg': 3466734.077914889, 'max': 4346957.093181508, 'min': 3463760.249050478} best=3463760.249050478
77: neval=633{'avg': 3468691.9152419227, 'max': 4749759.339977616, 'min': 3463760.249050478} best=3463760.249050478
78: neval=617{'avg': 3466212.032830952, 'max': 3944923.9604264577, 'min': 3463760.249050478} best=3463760.249050478
79: neval=653{'avg': 3472990.9658735516, 'max': 7401618.847575784, 'min': 3463760.249050478} best=3463760.249050478
80: neval=602{'avg': 3465793.643138882, 'max': 3986767.7327953847, 'min': 3463760.249050478} best=3463760.249050478
81: neval=615{'avg': 3466284.549535261, 'max': 4128933.657977158, 'min': 3463760.249050478} best=3463760.249050478
82: neval=650{'avg': 3466349.364972777, 'max': 4239002.2530662995, 'min': 3463760.249050478} best=3463760.249050478
83: neval=604{'avg': 3469009.8895732653, 'max': 4236153.205076093, 'min': 3463760.249050478} best=3463760.249050478
84: neval=619{'avg': 3468702.2022654624, 'max': 4332266.465808276, 'min': 3463760.249050478} best=3463760.249050478
85: neval=638{'avg': 3468095.6943505825, 'max': 4371860.339196049, 'min': 3463760.249050478} best=3463760.249050478
86: neval=631{'avg': 3468558.4459457602, 'max': 4240754.052565572, 'min': 3463760.249050478} best=3463760.249050478
87: neval=625{'avg': 3465829.1574525265, 'max': 3934214.0926957773, 'min': 3463760.249050478} best=3463760.249050478
88: neval=655{'avg': 3468438.9056281815, 'max': 4129791.2090198523, 'min': 3463760.249050478} best=3463760.249050478
89: neval=623{'avg': 3472527.0535076987, 'max': 7186296.134663442, 'min': 3463760.249050478} best=3463760.249050478
90: neval=662{'avg': 3464060.2843118175, 'max': 3624847.4315706985, 'min': 3463760.249050478} best=3463760.249050478
91: neval=630{'avg': 3467618.957388776, 'max': 4125453.950701506, 'min': 3463760.249050478} best=3463760.249050478
92: neval=639{'avg': 3467708.0682791458, 'max': 4317877.78169512, 'min': 3463760.249050478} best=3463760.249050478
93: neval=636{'avg': 3465334.2870258344, 'max': 3919943.018525386, 'min': 3463760.249050478} best=3463760.249050478
94: neval=612{'avg': 3468615.818508215, 'max': 4352137.904082433, 'min': 3463760.249050478} best=3463760.249050478
95: neval=636{'avg': 3466410.742734586, 'max': 4336515.122458445, 'min': 3463760.249050478} best=3463760.249050478
96: neval=625{'avg': 3465202.145990408, 'max': 4003837.9042698387, 'min': 3463760.249050478} best=3463760.249050478
97: neval=616{'avg': 3465383.7914913045, 'max': 4143927.4024974355, 'min': 3463760.249050478} best=3463760.249050478
98: neval=637{'avg': 3466210.1612939835, 'max': 3974887.892891501, 'min': 3463760.249050478} best=3463760.249050478
99: neval=606{'avg': 3465993.772839587, 'max': 3997179.1342886155, 'min': 3463760.249050478} best=3463760.249050478
100: neval=628{'avg': 3466612.356493914, 'max': 3990442.87042718, 'min': 3463760.249050478} best=3463760.249050478
101: neval=643{'avg': 3469474.9399719243, 'max': 4478448.296905267, 'min': 3463760.249050478} best=3463760.249050478
102: neval=646{'avg': 3464708.4157767, 'max': 3850279.8632393684, 'min': 3463760.249050478} best=3463760.249050478
103: neval=634{'avg': 3475268.3894171165, 'max': 8823180.8820168, 'min': 3463760.249050478} best=3463760.249050478
104: neval=641{'avg': 3465591.198685158, 'max': 4260143.548844561, 'min': 3463760.249050478} best=3463760.249050478
105: neval=632{'avg': 3467739.761505519, 'max': 4966783.915024096, 'min': 3463760.249050478} best=3463760.249050478
106: neval=629{'avg': 3464285.243219844, 'max': 3755146.7929451056, 'min': 3463760.249050478} best=3463760.249050478
107: neval=648{'avg': 3466792.31809221, 'max': 4200891.801493115, 'min': 3463760.249050478} best=3463760.249050478
108: neval=605{'avg': 3468117.9939850746, 'max': 4435332.798971381, 'min': 3463760.249050478} best=3463760.249050478
109: neval=616{'avg': 3465354.729764247, 'max': 4397170.144892151, 'min': 3463760.249050478} best=3463760.249050478
110: neval=643{'avg': 3467266.0215239017, 'max': 4104390.4628511625, 'min': 3463760.249050478} best=3463760.249050478
111: neval=610{'avg': 3466174.5710699107, 'max': 4559022.013719256, 'min': 3463760.249050478} best=3463760.249050478
112: neval=618{'avg': 3468297.7294157515, 'max': 4174448.0616876814, 'min': 3463760.249050478} best=3463760.249050478
113: neval=619{'avg': 3468925.4016369376, 'max': 4452456.3694619, 'min': 3463760.249050478} best=3463760.249050478
114: neval=625{'avg': 3469592.8175862967, 'max': 4597552.203707765, 'min': 3463760.249050478} best=3463760.249050478
115: neval=625{'avg': 3466852.099502245, 'max': 4053508.782270082, 'min': 3463760.249050478} best=3463760.249050478
116: neval=640{'avg': 3471214.588153067, 'max': 4546972.138312169, 'min': 3463760.249050478} best=3463760.249050478
117: neval=647{'avg': 3469308.341936388, 'max': 4179732.6101067415, 'min': 3463760.249050478} best=3463760.249050478
118: neval=649{'avg': 3468773.727236511, 'max': 4146122.899824694, 'min': 3463760.249050478} best=3463760.249050478
119: neval=607{'avg': 3468681.437967011, 'max': 4304439.849590566, 'min': 3463760.249050478} best=3463760.249050478
120: neval=654{'avg': 3469691.8760843314, 'max': 4091640.720049213, 'min': 3463760.249050478} best=3463760.249050478
121: neval=662{'avg': 3467839.8427585443, 'max': 4360273.895972146, 'min': 3463760.249050478} best=3463760.249050478
122: neval=647{'avg': 3467471.804602357, 'max': 4166501.1126957713, 'min': 3463760.249050478} best=3463760.249050478
123: neval=608{'avg': 3468346.238548113, 'max': 4519813.940695326, 'min': 3463760.249050478} best=3463760.249050478
124: neval=637{'avg': 3467971.152298748, 'max': 4420027.06966438, 'min': 3463760.249050478} best=3463760.249050478
125: neval=620{'avg': 3466734.4442580175, 'max': 3993797.383100817, 'min': 3463760.249050478} best=3463760.249050478
126: neval=623{'avg': 3468675.88231915, 'max': 4121965.255062515, 'min': 3463760.249050478} best=3463760.249050478
127: neval=643{'avg': 3469847.914155021, 'max': 4359408.554245158, 'min': 3463760.249050478} best=3463760.249050478
128: neval=634{'avg': 3465072.6380704064, 'max': 3963504.6420536996, 'min': 3463760.249050478} best=3463760.249050478
129: neval=609{'avg': 3466387.0984071684, 'max': 4018130.446558988, 'min': 3463760.249050478} best=3463760.249050478
130: neval=613{'avg': 3466068.6244467213, 'max': 4257543.042560416, 'min': 3463760.249050478} best=3463760.249050478
131: neval=623{'avg': 3466085.8326991904, 'max': 4338985.98285318, 'min': 3463760.249050478} best=3463760.249050478
132: neval=622{'avg': 3465266.016094606, 'max': 3967414.938395831, 'min': 3463760.249050478} best=3463760.249050478
133: neval=632{'avg': 3468000.586613244, 'max': 4631601.448314259, 'min': 3463760.249050478} best=3463760.249050478
134: neval=658{'avg': 3469677.667256466, 'max': 4595314.393521344, 'min': 3463760.249050478} best=3463760.249050478
135: neval=629{'avg': 3470281.1653779573, 'max': 4246029.968983147, 'min': 3463760.249050478} best=3463760.249050478
136: neval=636{'avg': 3466402.5011991765, 'max': 4132090.3618931617, 'min': 3463760.249050478} best=3463760.249050478
137: neval=629{'avg': 3467235.97415404, 'max': 4126765.3609588416, 'min': 3463760.249050478} best=3463760.249050478
138: neval=624{'avg': 3464356.414288388, 'max': 3940692.4393785037, 'min': 3463760.249050478} best=3463760.249050478
139: neval=631{'avg': 3470375.253884028, 'max': 6631724.086453058, 'min': 3463760.249050478} best=3463760.249050478
140: neval=649{'avg': 3464143.147488304, 'max': 3756283.1253305613, 'min': 3463760.249050478} best=3463760.249050478
141: neval=637{'avg': 3465350.7705754843, 'max': 4150198.653263, 'min': 3463760.249050478} best=3463760.249050478
142: neval=625{'avg': 3469121.674025602, 'max': 4537843.260133447, 'min': 3463760.249050478} best=3463760.249050478
143: neval=616{'avg': 3468054.2893110346, 'max': 4313363.911656048, 'min': 3463760.249050478} best=3463760.249050478
144: neval=598{'avg': 3467692.097384079, 'max': 4974203.051254128, 'min': 3463760.249050478} best=3463760.249050478
145: neval=658{'avg': 3469899.2032003175, 'max': 4194270.4355366696, 'min': 3463760.249050478} best=3463760.249050478
146: neval=619{'avg': 3470263.057897998, 'max': 4722201.708636672, 'min': 3463760.249050478} best=3463760.249050478
147: neval=638{'avg': 3467325.3674404686, 'max': 4182629.589672042, 'min': 3463760.249050478} best=3463760.249050478
148: neval=633{'avg': 3469939.475931066, 'max': 4153855.4493181235, 'min': 3463760.249050478} best=3463760.249050478
149: neval=645{'avg': 3467888.0458555906, 'max': 4375461.830737628, 'min': 3463760.249050478} best=3463760.249050478
150: neval=632{'avg': 3467931.089738213, 'max': 4130030.486218978, 'min': 3463760.249050478} best=3463760.249050478
151: neval=650{'avg': 3466694.278663597, 'max': 4062561.3064884334, 'min': 3463760.249050478} best=3463760.249050478
152: neval=620{'avg': 3468511.8476375397, 'max': 4274656.263401507, 'min': 3463760.249050478} best=3463760.249050478
153: neval=623{'avg': 3467059.207429579, 'max': 4159162.6073882068, 'min': 3463760.249050478} best=3463760.249050478
