
実行時間＝24秒
個体数＝250
合計世代数＝108
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2272390.8020699993}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

==============================
Total cost: 3470461.5797822247
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2335/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(243/2578) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
31: neval=207{'avg': 3530844.3726906427, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
32: neval=193{'avg': 3530747.7591652516, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
33: neval=206{'avg': 3530573.854819548, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
34: neval=194{'avg': 3530412.832277229, 'max': 3530910.9286748003, 'min': 3530374.1868670727} best=3530374.1868670727
35: neval=196{'avg': 3538509.9994128398, 'max': 5155183.582748598, 'min': 3530374.1868670727} best=3530374.1868670727
36: neval=202{'avg': 3545376.118167077, 'max': 5687166.886450142, 'min': 3530374.1868670727} best=3530374.1868670727
37: neval=207{'avg': 3532652.592842392, 'max': 4100985.4235047414, 'min': 3530172.2383055184} best=3530172.2383055184
38: neval=192{'avg': 3531578.1563342866, 'max': 3949463.9535994725, 'min': 3472436.203991225} best=3472436.203991225
39: neval=213{'avg': 3529657.1206279146, 'max': 3530374.1868670727, 'min': 3472436.203991225} best=3472436.203991225
40: neval=185{'avg': 3532935.193018859, 'max': 4229641.402023384, 'min': 3472436.203991225} best=3472436.203991225
41: neval=208{'avg': 3527946.165759538, 'max': 3767216.337217094, 'min': 3472436.203991225} best=3472436.203991225
42: neval=196{'avg': 3524461.8699687594, 'max': 3769228.2846909342, 'min': 3472234.6863182248} best=3472234.6863182248
43: neval=203{'avg': 3510283.6412685355, 'max': 3530374.1868670727, 'min': 3472234.6863182248} best=3472234.6863182248
44: neval=185{'avg': 3486651.9589816965, 'max': 3702003.722348206, 'min': 3472234.6863182248} best=3472234.6863182248
45: neval=185{'avg': 3475810.722961636, 'max': 3530172.2383055184, 'min': 3472234.6863182248} best=3472234.6863182248
46: neval=195{'avg': 3474024.7032077285, 'max': 3725413.760494968, 'min': 3472234.6863182248} best=3472234.6863182248
47: neval=210{'avg': 3473558.612723631, 'max': 3803216.287669559, 'min': 3472234.6863182248} best=3472234.6863182248
48: neval=189{'avg': 3472234.686318225, 'max': 3472234.6863182248, 'min': 3472234.6863182248} best=3472234.6863182248
49: neval=204{'avg': 3475680.6587763755, 'max': 4333727.800855737, 'min': 3472234.6863182248} best=3472234.6863182248
50: neval=206{'avg': 3472234.686318225, 'max': 3472234.6863182248, 'min': 3472234.6863182248} best=3472234.6863182248
51: neval=193{'avg': 3472234.686318225, 'max': 3472234.6863182248, 'min': 3472234.6863182248} best=3472234.6863182248
52: neval=203{'avg': 3474563.690586406, 'max': 4014739.132070995, 'min': 3472234.6863182248} best=3472234.6863182248
53: neval=192{'avg': 3472234.686318225, 'max': 3472234.6863182248, 'min': 3472234.6863182248} best=3472234.6863182248
54: neval=201{'avg': 3472456.3809730373, 'max': 3527658.350021171, 'min': 3472234.6863182248} best=3472234.6863182248
55: neval=189{'avg': 3475554.3700460615, 'max': 3935644.8262675344, 'min': 3472234.6863182248} best=3472234.6863182248
56: neval=193{'avg': 3473147.011366221, 'max': 3700315.948317149, 'min': 3472234.6863182248} best=3472234.6863182248
57: neval=201{'avg': 3472192.131761361, 'max': 3472234.6863182248, 'min': 3470461.5797822247} best=3470461.5797822247
58: neval=203{'avg': 3476996.217022012, 'max': 4687440.853768837, 'min': 3470461.5797822247} best=3470461.5797822247
59: neval=191{'avg': 3474051.221881833, 'max': 3984881.092908244, 'min': 3470461.5797822247} best=3470461.5797822247
60: neval=199{'avg': 3471667.2922267052, 'max': 3472234.6863182248, 'min': 3470461.5797822247} best=3470461.5797822247
61: neval=215{'avg': 3471043.158726033, 'max': 3472234.6863182248, 'min': 3470461.5797822247} best=3470461.5797822247
62: neval=194{'avg': 3471861.461823224, 'max': 3790289.2789199655, 'min': 3470461.5797822247} best=3470461.5797822247
63: neval=188{'avg': 3474424.2410715404, 'max': 4177153.5648452463, 'min': 3470461.5797822247} best=3470461.5797822247
64: neval=203{'avg': 3475782.839336467, 'max': 3772913.2083711163, 'min': 3470461.5797822247} best=3470461.5797822247
65: neval=196{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
66: neval=190{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
67: neval=182{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
68: neval=191{'avg': 3471972.3053060635, 'max': 3848142.9607419986, 'min': 3470461.5797822247} best=3470461.5797822247
69: neval=187{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
70: neval=204{'avg': 3470546.8578325273, 'max': 3491781.0923578204, 'min': 3470461.5797822247} best=3470461.5797822247
71: neval=196{'avg': 3473246.8276749533, 'max': 4166773.5529644997, 'min': 3470461.5797822247} best=3470461.5797822247
72: neval=196{'avg': 3472460.7287368877, 'max': 3743680.8765295097, 'min': 3470461.5797822247} best=3470461.5797822247
73: neval=193{'avg': 3472466.590738516, 'max': 3911033.174040814, 'min': 3470461.5797822247} best=3470461.5797822247
74: neval=186{'avg': 3475242.6319653834, 'max': 4333724.006421421, 'min': 3470461.5797822247} best=3470461.5797822247
75: neval=204{'avg': 3470979.3367740405, 'max': 3599900.8277362008, 'min': 3470461.5797822247} best=3470461.5797822247
76: neval=194{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
77: neval=195{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
78: neval=179{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
79: neval=196{'avg': 3471882.665309624, 'max': 3825732.961632066, 'min': 3470461.5797822247} best=3470461.5797822247
80: neval=195{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
81: neval=188{'avg': 3476022.6957737715, 'max': 4860740.577668833, 'min': 3470461.5797822247} best=3470461.5797822247
82: neval=214{'avg': 3471205.5994400503, 'max': 3587926.2259490513, 'min': 3470461.5797822247} best=3470461.5797822247
83: neval=183{'avg': 3471226.472447234, 'max': 3661160.900567543, 'min': 3470461.5797822247} best=3470461.5797822247
84: neval=188{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
85: neval=193{'avg': 3481637.6420333493, 'max': 6092470.251879176, 'min': 3470461.5797822247} best=3470461.5797822247
86: neval=190{'avg': 3471210.757263617, 'max': 3657755.950130294, 'min': 3470461.5797822247} best=3470461.5797822247
87: neval=204{'avg': 3480151.9260044834, 'max': 5496093.3814721145, 'min': 3470461.5797822247} best=3470461.5797822247
88: neval=197{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
89: neval=182{'avg': 3471490.761023107, 'max': 3727756.8900028784, 'min': 3470461.5797822247} best=3470461.5797822247
90: neval=193{'avg': 3471808.517982677, 'max': 3807196.1298953453, 'min': 3470461.5797822247} best=3470461.5797822247
91: neval=199{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
92: neval=201{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
93: neval=195{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
94: neval=203{'avg': 3471355.5702321795, 'max': 3693959.192270918, 'min': 3470461.5797822247} best=3470461.5797822247
95: neval=203{'avg': 3473164.963237728, 'max': 4146307.443658163, 'min': 3470461.5797822247} best=3470461.5797822247
96: neval=194{'avg': 3471504.234190504, 'max': 3731125.181852097, 'min': 3470461.5797822247} best=3470461.5797822247
97: neval=199{'avg': 3471995.0574242203, 'max': 3692596.40209305, 'min': 3470461.5797822247} best=3470461.5797822247
98: neval=190{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
99: neval=192{'avg': 3471296.149079522, 'max': 3679103.904106646, 'min': 3470461.5797822247} best=3470461.5797822247
100: neval=193{'avg': 3472381.4029007084, 'max': 3950417.359403058, 'min': 3470461.5797822247} best=3470461.5797822247
101: neval=197{'avg': 3472226.4786356133, 'max': 3911686.293129378, 'min': 3470461.5797822247} best=3470461.5797822247
102: neval=189{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
103: neval=198{'avg': 3471185.06207574, 'max': 3651332.1531610945, 'min': 3470461.5797822247} best=3470461.5797822247
104: neval=179{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
105: neval=205{'avg': 3470461.5797822247, 'max': 3470461.5797822247, 'min': 3470461.5797822247} best=3470461.5797822247
106: neval=182{'avg': 3473820.4434396964, 'max': 3865108.465853732, 'min': 3470461.5797822247} best=3470461.5797822247
107: neval=190{'avg': 3471703.6483533764, 'max': 3780978.722570173, 'min': 3470461.5797822247} best=3470461.5797822247
