
実行時間＝226秒
個体数＝700
合計世代数＝173
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 60833.01714, '釧路市': 87772.662534, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '大樹町': 12996.903576000002}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 4312.776386653572, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '大樹町': 620.2734605298526}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 281160.13944256236, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '大樹町': 30434.180213130203}

=============================
Total cost: 3465355.469994841
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
41: neval=565{'avg': 3466541.3785271114, 'max': 3933870.2807793133, 'min': 3465355.469994841} best=3465355.469994841
42: neval=532{'avg': 3469183.7820365755, 'max': 4358815.33898139, 'min': 3465355.469994841} best=3465355.469994841
43: neval=565{'avg': 3469308.8887143973, 'max': 4141806.613373004, 'min': 3465355.469994841} best=3465355.469994841
44: neval=559{'avg': 3467763.2316574017, 'max': 3971649.993844736, 'min': 3465355.469994841} best=3465355.469994841
45: neval=580{'avg': 3467966.2968116193, 'max': 3950615.0321998037, 'min': 3465355.469994841} best=3465355.469994841
46: neval=543{'avg': 3467035.5601787004, 'max': 3822914.5144355027, 'min': 3465355.469994841} best=3465355.469994841
47: neval=558{'avg': 3468096.3608515523, 'max': 4288845.854985686, 'min': 3465355.469994841} best=3465355.469994841
48: neval=518{'avg': 3468072.5866829804, 'max': 4272196.242526855, 'min': 3465355.469994841} best=3465355.469994841
49: neval=538{'avg': 3467851.4090308556, 'max': 4020191.6363373017, 'min': 3465355.469994841} best=3465355.469994841
50: neval=514{'avg': 3468250.745952478, 'max': 4241882.292749396, 'min': 3465355.469994841} best=3465355.469994841
51: neval=552{'avg': 3467847.2820541007, 'max': 4016984.4434949677, 'min': 3465355.469994841} best=3465355.469994841
52: neval=535{'avg': 3468377.1731562405, 'max': 4144461.882819187, 'min': 3465355.469994841} best=3465355.469994841
53: neval=560{'avg': 3466020.2551750317, 'max': 3930705.096127963, 'min': 3465355.469994841} best=3465355.469994841
54: neval=541{'avg': 3467053.9208659697, 'max': 3917620.712070072, 'min': 3465355.469994841} best=3465355.469994841
55: neval=544{'avg': 3468006.863015531, 'max': 4291033.347960186, 'min': 3465355.469994841} best=3465355.469994841
56: neval=544{'avg': 3467513.7915649223, 'max': 4196697.735456338, 'min': 3465355.469994841} best=3465355.469994841
57: neval=542{'avg': 3472164.7894339752, 'max': 4553297.4864730975, 'min': 3465355.469994841} best=3465355.469994841
58: neval=557{'avg': 3468715.6635935176, 'max': 4260393.52000167, 'min': 3465355.469994841} best=3465355.469994841
59: neval=522{'avg': 3475223.853222123, 'max': 4532567.193213506, 'min': 3465355.469994841} best=3465355.469994841
60: neval=569{'avg': 3466916.90450721, 'max': 4222632.954595066, 'min': 3465355.469994841} best=3465355.469994841
61: neval=525{'avg': 3466884.983853137, 'max': 3806282.8858745834, 'min': 3465355.469994841} best=3465355.469994841
62: neval=563{'avg': 3467622.379708019, 'max': 4169770.72462752, 'min': 3465355.469994841} best=3465355.469994841
63: neval=550{'avg': 3472295.7484810087, 'max': 5399796.543840699, 'min': 3465355.469994841} best=3465355.469994841
64: neval=548{'avg': 3465781.499763189, 'max': 3763576.307837947, 'min': 3465355.469994841} best=3465355.469994841
65: neval=574{'avg': 3468187.479313288, 'max': 4062956.8252312522, 'min': 3465355.469994841} best=3465355.469994841
66: neval=570{'avg': 3467959.05772681, 'max': 4043466.1319710426, 'min': 3465355.469994841} best=3465355.469994841
67: neval=554{'avg': 3470217.172998069, 'max': 4141891.561257313, 'min': 3465355.469994841} best=3465355.469994841
68: neval=553{'avg': 3469210.667191629, 'max': 4085977.8765361025, 'min': 3465355.469994841} best=3465355.469994841
69: neval=519{'avg': 3468421.5388285397, 'max': 3898694.5052506854, 'min': 3465355.469994841} best=3465355.469994841
70: neval=569{'avg': 3467992.1386153316, 'max': 4256242.647391395, 'min': 3465355.469994841} best=3465355.469994841
71: neval=527{'avg': 3469777.8595142686, 'max': 4291654.347113817, 'min': 3465355.469994841} best=3465355.469994841
72: neval=562{'avg': 3470993.8758054394, 'max': 4575231.670533889, 'min': 3465355.469994841} best=3465355.469994841
73: neval=534{'avg': 3471592.831530758, 'max': 4552703.547081619, 'min': 3465355.469994841} best=3465355.469994841
74: neval=551{'avg': 3468676.8694687844, 'max': 3931634.653439319, 'min': 3465355.469994841} best=3465355.469994841
75: neval=556{'avg': 3468119.864148561, 'max': 4168128.077752808, 'min': 3465355.469994841} best=3465355.469994841
76: neval=550{'avg': 3477570.823559832, 'max': 7228135.5619566, 'min': 3465355.469994841} best=3465355.469994841
77: neval=538{'avg': 3470049.717268542, 'max': 4137177.9890863444, 'min': 3465355.469994841} best=3465355.469994841
78: neval=550{'avg': 3466419.4882456693, 'max': 3930355.602548393, 'min': 3465355.469994841} best=3465355.469994841
79: neval=547{'avg': 3468981.3520349995, 'max': 3938565.9183527743, 'min': 3465355.469994841} best=3465355.469994841
80: neval=568{'avg': 3466829.4741089535, 'max': 3989525.3123422503, 'min': 3465355.469994841} best=3465355.469994841
81: neval=560{'avg': 3465355.469994842, 'max': 3465355.469994841, 'min': 3465355.469994841} best=3465355.469994841
82: neval=572{'avg': 3468815.9979574014, 'max': 4434945.646436714, 'min': 3465355.469994841} best=3465355.469994841
83: neval=562{'avg': 3468644.529088172, 'max': 4009578.832714637, 'min': 3465355.469994841} best=3465355.469994841
84: neval=562{'avg': 3469329.249129535, 'max': 4010685.690796298, 'min': 3465355.469994841} best=3465355.469994841
85: neval=545{'avg': 3468036.0736251804, 'max': 4395448.6011002995, 'min': 3465355.469994841} best=3465355.469994841
86: neval=559{'avg': 3469444.1928471974, 'max': 4202636.561587226, 'min': 3465355.469994841} best=3465355.469994841
87: neval=558{'avg': 3473670.001464326, 'max': 4480767.989213866, 'min': 3465355.469994841} best=3465355.469994841
88: neval=531{'avg': 3468457.968379374, 'max': 3957181.1230630493, 'min': 3465355.469994841} best=3465355.469994841
89: neval=545{'avg': 3469589.1044410067, 'max': 4102173.143567084, 'min': 3465355.469994841} best=3465355.469994841
90: neval=554{'avg': 3468322.4110545376, 'max': 4320967.422022332, 'min': 3465355.469994841} best=3465355.469994841
91: neval=562{'avg': 3466500.6351812654, 'max': 4142433.6888719224, 'min': 3465355.469994841} best=3465355.469994841
92: neval=558{'avg': 3469161.7234767424, 'max': 4288067.43303043, 'min': 3465355.469994841} best=3465355.469994841
93: neval=544{'avg': 3468254.3105401327, 'max': 4210880.9579495955, 'min': 3465355.469994841} best=3465355.469994841
94: neval=546{'avg': 3466469.8870936735, 'max': 3909096.473458688, 'min': 3465355.469994841} best=3465355.469994841
95: neval=550{'avg': 3468354.2531881537, 'max': 4127273.8394856434, 'min': 3465355.469994841} best=3465355.469994841
96: neval=570{'avg': 3468226.8129791203, 'max': 4792015.216507594, 'min': 3465355.469994841} best=3465355.469994841
97: neval=549{'avg': 3469593.8589432635, 'max': 4168435.066660475, 'min': 3465355.469994841} best=3465355.469994841
98: neval=552{'avg': 3471652.896389172, 'max': 4214818.057198506, 'min': 3465355.469994841} best=3465355.469994841
99: neval=565{'avg': 3465720.503067917, 'max': 3675056.2200389206, 'min': 3465355.469994841} best=3465355.469994841
100: neval=559{'avg': 3469316.749043781, 'max': 4161946.4973069355, 'min': 3465355.469994841} best=3465355.469994841
101: neval=549{'avg': 3468392.638199563, 'max': 3873882.89260721, 'min': 3465355.469994841} best=3465355.469994841
102: neval=542{'avg': 3466204.089879566, 'max': 3905919.3720151326, 'min': 3465355.469994841} best=3465355.469994841
103: neval=562{'avg': 3478414.688928175, 'max': 6309264.263357075, 'min': 3465355.469994841} best=3465355.469994841
104: neval=566{'avg': 3467334.842782101, 'max': 3908498.0904038437, 'min': 3465355.469994841} best=3465355.469994841
105: neval=559{'avg': 3468603.4130277373, 'max': 4174467.0601523025, 'min': 3465355.469994841} best=3465355.469994841
106: neval=566{'avg': 3471153.37720838, 'max': 4511168.479462585, 'min': 3465355.469994841} best=3465355.469994841
107: neval=562{'avg': 3467814.73478936, 'max': 4034572.119398144, 'min': 3465355.469994841} best=3465355.469994841
108: neval=563{'avg': 3469087.48045528, 'max': 4043138.7810866004, 'min': 3465355.469994841} best=3465355.469994841
109: neval=555{'avg': 3467680.24764696, 'max': 4023949.951130192, 'min': 3465355.469994841} best=3465355.469994841
110: neval=550{'avg': 3468563.8131695366, 'max': 4187365.2658017166, 'min': 3465355.469994841} best=3465355.469994841
111: neval=538{'avg': 3470004.735131195, 'max': 4159418.9865339473, 'min': 3465355.469994841} best=3465355.469994841
112: neval=540{'avg': 3467931.8760429663, 'max': 3882957.3265476213, 'min': 3465355.469994841} best=3465355.469994841
113: neval=542{'avg': 3468024.1794668655, 'max': 4172775.1882554563, 'min': 3465355.469994841} best=3465355.469994841
114: neval=563{'avg': 3466576.138294002, 'max': 3817269.8746577925, 'min': 3465355.469994841} best=3465355.469994841
115: neval=566{'avg': 3465504.779387121, 'max': 3569872.044589918, 'min': 3465355.469994841} best=3465355.469994841
116: neval=532{'avg': 3468572.8440326145, 'max': 4311247.092712784, 'min': 3465355.469994841} best=3465355.469994841
117: neval=572{'avg': 3466911.7463148255, 'max': 4011297.8882287107, 'min': 3465355.469994841} best=3465355.469994841
118: neval=549{'avg': 3466483.4584911903, 'max': 3892455.7270957334, 'min': 3465355.469994841} best=3465355.469994841
119: neval=550{'avg': 3474110.050033362, 'max': 5916365.069097467, 'min': 3465355.469994841} best=3465355.469994841
120: neval=547{'avg': 3467058.794238558, 'max': 4230698.055454038, 'min': 3465355.469994841} best=3465355.469994841
121: neval=571{'avg': 3467627.5402889485, 'max': 4309830.313394988, 'min': 3465355.469994841} best=3465355.469994841
122: neval=555{'avg': 3468790.4973430987, 'max': 5230732.652586114, 'min': 3465355.469994841} best=3465355.469994841
123: neval=574{'avg': 3471236.7008210793, 'max': 4205276.112748642, 'min': 3465355.469994841} best=3465355.469994841
124: neval=581{'avg': 3471137.3240182386, 'max': 6026681.904732587, 'min': 3465355.469994841} best=3465355.469994841
125: neval=527{'avg': 3466728.0563059305, 'max': 4066889.1339123673, 'min': 3465355.469994841} best=3465355.469994841
126: neval=575{'avg': 3469144.5670888163, 'max': 4384972.390592819, 'min': 3465355.469994841} best=3465355.469994841
127: neval=566{'avg': 3468144.8540493078, 'max': 4404339.633846991, 'min': 3465355.469994841} best=3465355.469994841
128: neval=545{'avg': 3468973.627206252, 'max': 4279988.573662857, 'min': 3465355.469994841} best=3465355.469994841
129: neval=540{'avg': 3465456.6996622942, 'max': 3536216.2372114486, 'min': 3465355.469994841} best=3465355.469994841
130: neval=544{'avg': 3471418.7572918376, 'max': 4012796.2074670037, 'min': 3465355.469994841} best=3465355.469994841
131: neval=546{'avg': 3467200.8576369523, 'max': 3973163.027354782, 'min': 3465355.469994841} best=3465355.469994841
132: neval=556{'avg': 3469546.8314359994, 'max': 4853039.958274518, 'min': 3465355.469994841} best=3465355.469994841
133: neval=551{'avg': 3467685.6799463285, 'max': 4229737.150124971, 'min': 3465355.469994841} best=3465355.469994841
134: neval=544{'avg': 3467450.8726275824, 'max': 4006871.241646762, 'min': 3465355.469994841} best=3465355.469994841
135: neval=565{'avg': 3467885.5851286734, 'max': 4189577.5149464207, 'min': 3465355.469994841} best=3465355.469994841
136: neval=561{'avg': 3469098.189930281, 'max': 4141562.3247581003, 'min': 3465355.469994841} best=3465355.469994841
137: neval=561{'avg': 3469509.308710072, 'max': 4214807.407650548, 'min': 3465355.469994841} best=3465355.469994841
138: neval=575{'avg': 3472614.3176112054, 'max': 4259610.284973029, 'min': 3465355.469994841} best=3465355.469994841
139: neval=539{'avg': 3468518.7750251736, 'max': 4300860.999407684, 'min': 3465355.469994841} best=3465355.469994841
140: neval=530{'avg': 3469567.838928735, 'max': 4239940.0552611165, 'min': 3465355.469994841} best=3465355.469994841
141: neval=548{'avg': 3465737.0201853146, 'max': 3714525.0165481297, 'min': 3465355.469994841} best=3465355.469994841
142: neval=561{'avg': 3470012.8002714226, 'max': 4623508.103361412, 'min': 3465355.469994841} best=3465355.469994841
143: neval=543{'avg': 3474705.929629233, 'max': 7760361.072548778, 'min': 3465355.469994841} best=3465355.469994841
144: neval=561{'avg': 3468390.152029738, 'max': 4206439.82959844, 'min': 3465355.469994841} best=3465355.469994841
145: neval=556{'avg': 3471847.873530637, 'max': 4189774.713030779, 'min': 3465355.469994841} best=3465355.469994841
146: neval=571{'avg': 3471261.32596817, 'max': 4085845.0335158603, 'min': 3465355.469994841} best=3465355.469994841
147: neval=560{'avg': 3468372.964617005, 'max': 4238184.302788382, 'min': 3465355.469994841} best=3465355.469994841
148: neval=564{'avg': 3468693.7892889627, 'max': 4316468.217197145, 'min': 3465355.469994841} best=3465355.469994841
149: neval=565{'avg': 3467564.950231773, 'max': 3925609.3701740745, 'min': 3465355.469994841} best=3465355.469994841
150: neval=544{'avg': 3477807.333611036, 'max': 7983334.852996103, 'min': 3465355.469994841} best=3465355.469994841
151: neval=572{'avg': 3465546.277973955, 'max': 3565893.754552749, 'min': 3465355.469994841} best=3465355.469994841
152: neval=544{'avg': 3473136.0726280445, 'max': 4740130.226122562, 'min': 3465355.469994841} best=3465355.469994841
153: neval=549{'avg': 3469494.807205892, 'max': 4088200.519056576, 'min': 3465355.469994841} best=3465355.469994841
154: neval=553{'avg': 3470341.5836419254, 'max': 4379580.000680687, 'min': 3465355.469994841} best=3465355.469994841
155: neval=565{'avg': 3467468.2007410643, 'max': 4010190.454034732, 'min': 3465355.469994841} best=3465355.469994841
156: neval=549{'avg': 3470330.5465997476, 'max': 4244041.8042475665, 'min': 3465355.469994841} best=3465355.469994841
157: neval=570{'avg': 3469508.2243262334, 'max': 4880614.985352427, 'min': 3465355.469994841} best=3465355.469994841
158: neval=540{'avg': 3467563.802547528, 'max': 4261589.760779718, 'min': 3465355.469994841} best=3465355.469994841
