
実行時間＝126秒
個体数＝500
合計世代数＝193
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '帯広市': 104228.20190999997, '釧路市': 87772.662534, '北見市': 50218.52952000001, '別海町': 50144.784162, '稚内市': 28916.680626000005, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002}
IC_trans: {'函館市': 7013.5561836023335, '帯広市': 5711.793097609998, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '別海町': 1579.7244127383437, '稚内市': 1158.9205813269793, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304}
OC_trans: {'函館市': 487255.9539164939, '帯広市': 387386.11177035404, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '別海町': 89219.26881582582, '稚内市': 62306.97036175476, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862}

=============================
Total cost: 3482361.243915761
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 6302260.997399201, 'max': 8247190.579483798, 'min': 4332403.233926543} best=4332403.233926543
39: neval=399{'avg': 3488255.012245593, 'max': 3523578.385142654, 'min': 3487996.801953354} best=3487996.801953354
40: neval=399{'avg': 3489990.517150338, 'max': 4063857.976128866, 'min': 3487996.801953354} best=3487996.801953354
41: neval=406{'avg': 3489941.7307847845, 'max': 3930658.9607829894, 'min': 3485300.2953817993} best=3485300.2953817993
42: neval=379{'avg': 3491069.3748970227, 'max': 4144737.927253261, 'min': 3485300.2953817993} best=3485300.2953817993
43: neval=387{'avg': 3489641.466681497, 'max': 3960975.352514969, 'min': 3485300.2953817993} best=3485300.2953817993
44: neval=418{'avg': 3491119.721386984, 'max': 4082268.4960509916, 'min': 3485300.2953817993} best=3485300.2953817993
45: neval=404{'avg': 3488437.71487202, 'max': 4100503.576742676, 'min': 3485300.2953817993} best=3485300.2953817993
46: neval=413{'avg': 3489257.290950698, 'max': 4213401.121848296, 'min': 3485300.2953817993} best=3485300.2953817993
47: neval=407{'avg': 3487877.7661707783, 'max': 3901855.215721451, 'min': 3485300.2953817993} best=3485300.2953817993
48: neval=402{'avg': 3488199.099159244, 'max': 4013433.9772385573, 'min': 3485300.2953817993} best=3485300.2953817993
49: neval=397{'avg': 3488107.833109952, 'max': 3849362.223882704, 'min': 3485300.2953817993} best=3485300.2953817993
50: neval=414{'avg': 3489487.016136778, 'max': 4326373.483558465, 'min': 3485300.2953817993} best=3485300.2953817993
51: neval=411{'avg': 3490822.7248102864, 'max': 4568306.28933043, 'min': 3484134.3504517605} best=3484134.3504517605
52: neval=394{'avg': 3488362.436627578, 'max': 4282217.270180043, 'min': 3484134.3504517605} best=3484134.3504517605
53: neval=408{'avg': 3487782.3151836605, 'max': 3888649.7687608646, 'min': 3484134.3504517605} best=3484134.3504517605
54: neval=394{'avg': 3486719.9710089406, 'max': 3948619.3425454204, 'min': 3484134.3504517605} best=3484134.3504517605
55: neval=403{'avg': 3486967.1781559438, 'max': 3932732.294851172, 'min': 3484134.3504517605} best=3484134.3504517605
56: neval=400{'avg': 3486737.161033973, 'max': 4048684.467387552, 'min': 3484134.3504517605} best=3484134.3504517605
57: neval=407{'avg': 3490311.3116354914, 'max': 4520239.26706733, 'min': 3484134.3504517605} best=3484134.3504517605
58: neval=392{'avg': 3484637.3619567277, 'max': 3615903.6715414273, 'min': 3484134.3504517605} best=3484134.3504517605
59: neval=388{'avg': 3485641.843551955, 'max': 4226221.451248566, 'min': 3484134.3504517605} best=3484134.3504517605
60: neval=390{'avg': 3486197.83280475, 'max': 4061668.2383101177, 'min': 3484134.3504517605} best=3484134.3504517605
61: neval=380{'avg': 3488675.6009184862, 'max': 4392484.536405177, 'min': 3484134.3504517605} best=3484134.3504517605
62: neval=400{'avg': 3485950.2697783504, 'max': 3976512.75723013, 'min': 3484134.3504517605} best=3484134.3504517605
63: neval=424{'avg': 3485168.6387332533, 'max': 3925211.3224964747, 'min': 3484134.3504517605} best=3484134.3504517605
64: neval=384{'avg': 3493350.0400445512, 'max': 4920472.289052579, 'min': 3484134.3504517605} best=3484134.3504517605
65: neval=409{'avg': 3487405.887894868, 'max': 4101218.9483042145, 'min': 3484134.3504517605} best=3484134.3504517605
66: neval=393{'avg': 3486215.2172004255, 'max': 3773560.253205584, 'min': 3484134.3504517605} best=3484134.3504517605
67: neval=399{'avg': 3486349.226225007, 'max': 3868179.320190818, 'min': 3484134.3504517605} best=3484134.3504517605
68: neval=400{'avg': 3484485.565277663, 'max': 3659741.7634029947, 'min': 3484134.3504517605} best=3484134.3504517605
69: neval=401{'avg': 3485715.687036086, 'max': 3858533.0573764155, 'min': 3484134.3504517605} best=3484134.3504517605
70: neval=387{'avg': 3485006.44829594, 'max': 3920183.2725415854, 'min': 3484134.3504517605} best=3484134.3504517605
71: neval=393{'avg': 3486250.403529449, 'max': 3885232.2350994116, 'min': 3484134.3504517605} best=3484134.3504517605
72: neval=394{'avg': 3486559.6981533016, 'max': 4328776.632233551, 'min': 3484134.3504517605} best=3484134.3504517605
73: neval=401{'avg': 3484198.147261504, 'max': 3516032.7553236326, 'min': 3484134.3504517605} best=3484134.3504517605
74: neval=377{'avg': 3484394.5954149486, 'max': 3582358.4271738613, 'min': 3484134.3504517605} best=3484134.3504517605
75: neval=395{'avg': 3488496.1764630326, 'max': 4265437.870613111, 'min': 3484134.3504517605} best=3484134.3504517605
76: neval=380{'avg': 3485270.2142888233, 'max': 3769844.2556045456, 'min': 3484134.3504517605} best=3484134.3504517605
77: neval=391{'avg': 3484162.859790052, 'max': 3498389.0195973325, 'min': 3484134.3504517605} best=3484134.3504517605
78: neval=384{'avg': 3484826.2954840194, 'max': 3670098.520067349, 'min': 3484134.3504517605} best=3484134.3504517605
79: neval=383{'avg': 3487268.427252237, 'max': 4317787.289319512, 'min': 3484134.3504517605} best=3484134.3504517605
80: neval=411{'avg': 3492829.845342327, 'max': 4563116.3058950985, 'min': 3484134.3504517605} best=3484134.3504517605
81: neval=383{'avg': 3486324.4059404945, 'max': 4199556.39679533, 'min': 3484134.3504517605} best=3484134.3504517605
82: neval=413{'avg': 3486825.9787614695, 'max': 3965423.3580267746, 'min': 3484134.3504517605} best=3484134.3504517605
83: neval=404{'avg': 3488591.1458641533, 'max': 4524895.77192596, 'min': 3484134.3504517605} best=3484134.3504517605
84: neval=370{'avg': 3484134.350451761, 'max': 3484134.3504517605, 'min': 3484134.3504517605} best=3484134.3504517605
85: neval=389{'avg': 3484833.6436232165, 'max': 3784797.925554123, 'min': 3484134.3504517605} best=3484134.3504517605
86: neval=417{'avg': 3487485.0805805605, 'max': 4689259.268550556, 'min': 3484134.3504517605} best=3484134.3504517605
87: neval=392{'avg': 3487419.633295946, 'max': 4414412.136536058, 'min': 3484134.3504517605} best=3484134.3504517605
88: neval=412{'avg': 3484134.350451761, 'max': 3484134.3504517605, 'min': 3484134.3504517605} best=3484134.3504517605
89: neval=386{'avg': 3485506.288940064, 'max': 3830166.6732163248, 'min': 3484134.3504517605} best=3484134.3504517605
90: neval=375{'avg': 3485481.6162516484, 'max': 4017064.7146691834, 'min': 3484134.3504517605} best=3484134.3504517605
91: neval=403{'avg': 3488244.5501473406, 'max': 4398233.472336415, 'min': 3484134.3504517605} best=3484134.3504517605
92: neval=379{'avg': 3489054.955667079, 'max': 4062875.385459695, 'min': 3482361.243915761} best=3482361.243915761
93: neval=385{'avg': 3489694.7069636565, 'max': 4336509.508283889, 'min': 3482361.243915761} best=3482361.243915761
94: neval=387{'avg': 3484422.394659238, 'max': 3606381.343235004, 'min': 3482361.243915761} best=3482361.243915761
95: neval=395{'avg': 3486173.607039668, 'max': 4120552.4711658116, 'min': 3482361.243915761} best=3482361.243915761
96: neval=392{'avg': 3486495.358098153, 'max': 3910812.519870071, 'min': 3482361.243915761} best=3482361.243915761
97: neval=384{'avg': 3486297.589864151, 'max': 4775983.824104282, 'min': 3482361.243915761} best=3482361.243915761
98: neval=383{'avg': 3484816.0851676413, 'max': 4615807.2234485485, 'min': 3482361.243915761} best=3482361.243915761
99: neval=403{'avg': 3483542.209113394, 'max': 4069297.6296608318, 'min': 3482361.243915761} best=3482361.243915761
100: neval=396{'avg': 3486177.9875423512, 'max': 4089018.033919268, 'min': 3482361.243915761} best=3482361.243915761
101: neval=397{'avg': 3482502.921445825, 'max': 3553200.0089484104, 'min': 3482361.243915761} best=3482361.243915761
102: neval=405{'avg': 3485598.8460124605, 'max': 4333980.077319021, 'min': 3482361.243915761} best=3482361.243915761
103: neval=426{'avg': 3485134.303120466, 'max': 3867557.824971817, 'min': 3482361.243915761} best=3482361.243915761
104: neval=393{'avg': 3483121.90515677, 'max': 3862691.864420629, 'min': 3482361.243915761} best=3482361.243915761
105: neval=392{'avg': 3484373.99899024, 'max': 4069217.2393842237, 'min': 3482361.243915761} best=3482361.243915761
106: neval=397{'avg': 3483191.3415894522, 'max': 3706198.6161971167, 'min': 3482361.243915761} best=3482361.243915761
107: neval=417{'avg': 3484160.2407004405, 'max': 3969458.7169091515, 'min': 3482361.243915761} best=3482361.243915761
108: neval=392{'avg': 3486509.0448648576, 'max': 4088107.77921445, 'min': 3482361.243915761} best=3482361.243915761
109: neval=375{'avg': 3484992.525414343, 'max': 4048010.436460267, 'min': 3482361.243915761} best=3482361.243915761
110: neval=389{'avg': 3483667.100960496, 'max': 3911556.0759723615, 'min': 3482361.243915761} best=3482361.243915761
111: neval=390{'avg': 3482867.811872657, 'max': 3710639.128949849, 'min': 3482361.243915761} best=3482361.243915761
112: neval=401{'avg': 3485321.75454058, 'max': 3882352.966339095, 'min': 3482361.243915761} best=3482361.243915761
113: neval=400{'avg': 3483463.4625567286, 'max': 3843298.905815832, 'min': 3482361.243915761} best=3482361.243915761
114: neval=392{'avg': 3487224.0588660366, 'max': 4370402.642137855, 'min': 3482361.243915761} best=3482361.243915761
115: neval=382{'avg': 3484151.7666307115, 'max': 3798445.505876134, 'min': 3482361.243915761} best=3482361.243915761
116: neval=417{'avg': 3484522.872922082, 'max': 3940365.024146801, 'min': 3482361.243915761} best=3482361.243915761
117: neval=403{'avg': 3486423.5146991624, 'max': 4056197.223756334, 'min': 3482361.243915761} best=3482361.243915761
118: neval=374{'avg': 3487005.9718960747, 'max': 4295149.552957541, 'min': 3482361.243915761} best=3482361.243915761
119: neval=399{'avg': 3486208.2162737628, 'max': 4124094.10984945, 'min': 3482361.243915761} best=3482361.243915761
120: neval=384{'avg': 3485233.9816846587, 'max': 3930770.9475475047, 'min': 3482361.243915761} best=3482361.243915761
121: neval=401{'avg': 3486009.6244529085, 'max': 4259950.062031674, 'min': 3482361.243915761} best=3482361.243915761
122: neval=402{'avg': 3485781.792390602, 'max': 4243033.55881466, 'min': 3482361.243915761} best=3482361.243915761
123: neval=394{'avg': 3484986.7754336875, 'max': 3885963.780962445, 'min': 3482361.243915761} best=3482361.243915761
124: neval=392{'avg': 3484502.4998473483, 'max': 4020434.590828811, 'min': 3482361.243915761} best=3482361.243915761
125: neval=407{'avg': 3483764.928212554, 'max': 3952983.276371913, 'min': 3482361.243915761} best=3482361.243915761
126: neval=386{'avg': 3495550.149787571, 'max': 7912720.986711908, 'min': 3482361.243915761} best=3482361.243915761
127: neval=406{'avg': 3485928.09716044, 'max': 4273075.118229741, 'min': 3482361.243915761} best=3482361.243915761
128: neval=401{'avg': 3484454.3449438433, 'max': 4009739.299849012, 'min': 3482361.243915761} best=3482361.243915761
129: neval=411{'avg': 3483399.588831977, 'max': 4001533.702024239, 'min': 3482361.243915761} best=3482361.243915761
130: neval=403{'avg': 3485586.122589285, 'max': 4297106.001926714, 'min': 3482361.243915761} best=3482361.243915761
131: neval=413{'avg': 3482361.24391576, 'max': 3482361.243915761, 'min': 3482361.243915761} best=3482361.243915761
132: neval=384{'avg': 3486649.328900378, 'max': 3976868.885611671, 'min': 3482361.243915761} best=3482361.243915761
133: neval=382{'avg': 3483744.191745265, 'max': 3931305.2269954495, 'min': 3482361.243915761} best=3482361.243915761
134: neval=416{'avg': 3482942.6895687673, 'max': 3607822.081105278, 'min': 3482361.243915761} best=3482361.243915761
135: neval=397{'avg': 3488243.0414389456, 'max': 5541284.739590218, 'min': 3482361.243915761} best=3482361.243915761
136: neval=380{'avg': 3483239.4664953747, 'max': 3894402.8157447483, 'min': 3482361.243915761} best=3482361.243915761
137: neval=406{'avg': 3483422.0903741857, 'max': 3920278.709518032, 'min': 3482361.243915761} best=3482361.243915761
138: neval=380{'avg': 3487175.3508749567, 'max': 4028645.1883521588, 'min': 3482361.243915761} best=3482361.243915761
139: neval=396{'avg': 3485993.7625477775, 'max': 3934885.8029713724, 'min': 3482361.243915761} best=3482361.243915761
140: neval=403{'avg': 3482908.73474547, 'max': 3677496.0985862026, 'min': 3482361.243915761} best=3482361.243915761
141: neval=401{'avg': 3485434.0702863536, 'max': 4320146.252622454, 'min': 3482361.243915761} best=3482361.243915761
142: neval=393{'avg': 3484136.743587252, 'max': 4134517.3693214897, 'min': 3482361.243915761} best=3482361.243915761
143: neval=400{'avg': 3483848.9451021175, 'max': 3873403.4520788384, 'min': 3482361.243915761} best=3482361.243915761
144: neval=406{'avg': 3484179.6208492164, 'max': 4058495.2184101758, 'min': 3482361.243915761} best=3482361.243915761
145: neval=430{'avg': 3484556.2857430754, 'max': 3953328.923226357, 'min': 3482361.243915761} best=3482361.243915761
146: neval=383{'avg': 3486472.55244471, 'max': 4091897.350202401, 'min': 3482361.243915761} best=3482361.243915761
147: neval=402{'avg': 3483303.318972129, 'max': 3717886.253195809, 'min': 3482361.243915761} best=3482361.243915761
148: neval=403{'avg': 3483514.819502142, 'max': 3707623.5180119826, 'min': 3482361.243915761} best=3482361.243915761
149: neval=384{'avg': 3483807.292938675, 'max': 3953911.4842235446, 'min': 3482361.243915761} best=3482361.243915761
150: neval=372{'avg': 3484607.1459001047, 'max': 4150295.5749125886, 'min': 3482361.243915761} best=3482361.243915761
151: neval=396{'avg': 3482361.24391576, 'max': 3482361.243915761, 'min': 3482361.243915761} best=3482361.243915761
152: neval=405{'avg': 3485416.0168741043, 'max': 4101010.045982813, 'min': 3482361.243915761} best=3482361.243915761
153: neval=383{'avg': 3487506.7589629577, 'max': 4402504.231887943, 'min': 3482361.243915761} best=3482361.243915761
154: neval=393{'avg': 3483219.259110678, 'max': 3911368.841375, 'min': 3482361.243915761} best=3482361.243915761
155: neval=406{'avg': 3484251.1218041736, 'max': 4121028.994721433, 'min': 3482361.243915761} best=3482361.243915761
156: neval=387{'avg': 3483506.757924471, 'max': 3852603.2758822166, 'min': 3482361.243915761} best=3482361.243915761
157: neval=385{'avg': 3488213.511639685, 'max': 4324839.907162073, 'min': 3482361.243915761} best=3482361.243915761
158: neval=398{'avg': 3482361.24391576, 'max': 3482361.243915761, 'min': 3482361.243915761} best=3482361.243915761
159: neval=407{'avg': 3486468.3641718663, 'max': 4677682.690120548, 'min': 3482361.243915761} best=3482361.243915761
160: neval=397{'avg': 3483126.2717083427, 'max': 3817385.236381064, 'min': 3482361.243915761} best=3482361.243915761
161: neval=390{'avg': 3486489.475624984, 'max': 4268283.333846189, 'min': 3482361.243915761} best=3482361.243915761
162: neval=382{'avg': 3483710.0149040353, 'max': 3862744.3062883867, 'min': 3482361.243915761} best=3482361.243915761
163: neval=391{'avg': 3486237.129572914, 'max': 4492662.5226229895, 'min': 3482361.243915761} best=3482361.243915761
164: neval=392{'avg': 3483164.977125896, 'max': 3696017.1520383223, 'min': 3482361.243915761} best=3482361.243915761
165: neval=397{'avg': 3484882.410713497, 'max': 3935310.6376209767, 'min': 3482361.243915761} best=3482361.243915761
166: neval=427{'avg': 3486232.3314324687, 'max': 4004588.771804163, 'min': 3482361.243915761} best=3482361.243915761
