局----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝450
合計世代数＝100
=============================
Total cost: 4967.631292464212
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [670026, 160462, 89763, 11791, 7409, 1551, 70, 24, 0]

inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '遠別町', '幌延町', '天塩町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '豊富町', '幌延町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[336212.0520397711, 0, -331244.4207473069, 0]

EL_direct: {'札幌市': 208289.36617964588, '本別町': 108968.46031445832, '函館市': 9834.801599729168, '枝幸町': 8137.309469250001, '稚内市': 108.504511375, '遠別町': 866.1529053125003, '幌延町': 7.457060000000001, '天塩町': 0.0}
ED_inc: {'札幌市': -454567.39841420396, '本別町': 31307.98493202424, '函館市': 49826.07572610683, '枝幸町': 0.0, '稚内市': 15565.636936887062, '遠別町': 4761.556749105734, '幌延町': 349.29420886465033, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村
direct 本別町(440/440) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(32/32) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
52: neval=360{'avg': 13859.312621818433, 'max': 183193.8080012797, 'min': 11602.526567430992} best=11602.526567430992
53: neval=385{'avg': 13341.362560525647, 'max': 128593.44986433274, 'min': 11602.526567430992} best=11602.526567430992
54: neval=348{'avg': 14254.38124508451, 'max': 214409.2685729764, 'min': 11602.526567430992} best=11602.526567430992
55: neval=371{'avg': 13125.284687057572, 'max': 143436.5238881568, 'min': 11602.526567430992} best=11602.526567430992
56: neval=346{'avg': 12830.166583706417, 'max': 170686.7946414137, 'min': 11602.526567430992} best=11602.526567430992
57: neval=355{'avg': 12253.234381515413, 'max': 41822.009223314875, 'min': 11602.526567430992} best=11602.526567430992
58: neval=369{'avg': 12988.8977433635, 'max': 147238.3110572995, 'min': 11602.526567430992} best=11602.526567430992
59: neval=358{'avg': 12809.972411185836, 'max': 145897.9947342471, 'min': 11602.526567430992} best=11602.526567430992
60: neval=344{'avg': 12440.489393597905, 'max': 272971.6812767581, 'min': 11602.526567430992} best=11602.526567430992
61: neval=351{'avg': 12484.464549651555, 'max': 177113.21190552154, 'min': 11602.526567430992} best=11602.526567430992
62: neval=342{'avg': 13353.987111063238, 'max': 248974.9156738231, 'min': 11602.526567430992} best=11602.526567430992
63: neval=333{'avg': 11724.1637252837, 'max': 57134.94807172689, 'min': 11602.526567430992} best=11602.526567430992
64: neval=370{'avg': 11874.116889891196, 'max': 133818.17167452286, 'min': 11602.526567430992} best=11602.526567430992
65: neval=374{'avg': 11851.311712411853, 'max': 123555.8418088188, 'min': 11602.526567430992} best=11602.526567430992
66: neval=358{'avg': 13318.857564769065, 'max': 253241.04682496167, 'min': 11602.526567430992} best=11602.526567430992
67: neval=339{'avg': 12987.29769906372, 'max': 178151.3881706064, 'min': 11602.526567430992} best=11602.526567430992
68: neval=370{'avg': 12249.592443290103, 'max': 215101.4388838505, 'min': 11602.526567430992} best=11602.526567430992
69: neval=371{'avg': 12781.038668732139, 'max': 211496.11778994708, 'min': 11602.526567430992} best=11602.526567430992
70: neval=359{'avg': 11602.526567430992, 'max': 11602.526567430992, 'min': 11602.526567430992} best=11602.526567430992
71: neval=364{'avg': 12987.41810395663, 'max': 307730.7537767859, 'min': 11602.526567430992} best=11602.526567430992
72: neval=372{'avg': 12790.941181610682, 'max': 206690.4011078569, 'min': 11602.526567430992} best=11602.526567430992
73: neval=357{'avg': 11965.936322630374, 'max': 175136.91640715385, 'min': 11602.526567430992} best=11602.526567430992
74: neval=347{'avg': 12140.818119994445, 'max': 103191.78336855705, 'min': 11602.526567430992} best=11602.526567430992
75: neval=344{'avg': 12490.336858950566, 'max': 122344.90024958167, 'min': 11602.526567430992} best=11602.526567430992
76: neval=361{'avg': 12123.809256445704, 'max': 154091.68979702066, 'min': 11602.526567430992} best=11602.526567430992
77: neval=347{'avg': 11747.344357526956, 'max': 70622.71271987655, 'min': 11602.526567430992} best=11602.526567430992
78: neval=362{'avg': 12328.705529808474, 'max': 213174.40390036762, 'min': 6018.101187863504} best=6018.101187863504
79: neval=357{'avg': 12091.652474131724, 'max': 133785.0774386941, 'min': 6018.101187863504} best=6018.101187863504
80: neval=352{'avg': 11358.70550135657, 'max': 142013.33815534314, 'min': 6018.101187863504} best=6018.101187863504
81: neval=369{'avg': 10841.461136577596, 'max': 93910.48140678092, 'min': 6018.101187863504} best=6018.101187863504
82: neval=347{'avg': 9441.638732357436, 'max': 149620.3501585814, 'min': 6018.101187863504} best=6018.101187863504
83: neval=339{'avg': 7628.435996816868, 'max': 158226.40597772558, 'min': 6018.101187863504} best=6018.101187863504
84: neval=360{'avg': 6346.430031737292, 'max': 131428.37941279812, 'min': 6018.101187863504} best=6018.101187863504
85: neval=343{'avg': 7063.475220366666, 'max': 380589.00045986543, 'min': 6018.101187863504} best=6018.101187863504
86: neval=356{'avg': 6368.804708140256, 'max': 163914.690991837, 'min': 5991.432628051785} best=5991.432628051785
87: neval=368{'avg': 6355.431055788553, 'max': 157923.215993383, 'min': 5991.432628051785} best=5991.432628051785
88: neval=352{'avg': 6793.451191055485, 'max': 171065.3028529223, 'min': 5991.432628051785} best=5991.432628051785
89: neval=362{'avg': 6586.681228441298, 'max': 106106.88709615998, 'min': 5991.432628051785} best=5991.432628051785
90: neval=350{'avg': 6634.5522663120655, 'max': 106663.7549315117, 'min': 5991.432628051785} best=5991.432628051785
91: neval=352{'avg': 6527.0195336836, 'max': 128067.09231629409, 'min': 5991.432628051785} best=5991.432628051785
92: neval=358{'avg': 6185.3138751914785, 'max': 91744.55449145747, 'min': 5991.432628051785} best=5991.432628051785
93: neval=363{'avg': 6303.994496476889, 'max': 124674.88569202233, 'min': 5991.432628051785} best=5991.432628051785
94: neval=363{'avg': 6751.933098130468, 'max': 136120.0506689481, 'min': 5991.432628051785} best=5991.432628051785
95: neval=354{'avg': 6286.86248012649, 'max': 138934.8660616689, 'min': 5991.432628051785} best=5991.432628051785
96: neval=365{'avg': 7223.956496781429, 'max': 132633.56290168437, 'min': 5991.432628051785} best=5991.432628051785
97: neval=329{'avg': 6153.98614399642, 'max': 79140.51480313708, 'min': 5991.432628051785} best=5991.432628051785
98: neval=343{'avg': 6309.912794573042, 'max': 110603.70519302104, 'min': 5991.432628051785} best=5991.432628051785
99: neval=349{'avg': 6487.935621500247, 'max': 127460.7292316141, 'min': 5991.432628051785} best=5991.432628051785
