----------------------  実行情報  ----------------------
実行時間＝337秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 3767390.5833113347, 'max': 5239737.679693166, 'min': 2741470.0353495935} best=2741470.0353495935
59: neval=341{'avg': 2319710.939886294, 'max': 3095057.3871509177, 'min': 2315041.1332152705} best=2315041.1332152705
60: neval=354{'avg': 2317479.370672234, 'max': 2957854.0359423095, 'min': 2315041.1332152705} best=2315041.1332152705
61: neval=371{'avg': 2318918.401250111, 'max': 2957854.0359423095, 'min': 2315041.1332152705} best=2315041.1332152705
62: neval=353{'avg': 2325409.6655220017, 'max': 4513274.825708867, 'min': 2315041.1332152705} best=2315041.1332152705
63: neval=376{'avg': 2322981.167576103, 'max': 3810545.8926700708, 'min': 2315041.1332152705} best=2315041.1332152705
64: neval=352{'avg': 2321896.7480669217, 'max': 3170423.483200245, 'min': 2315041.1332152705} best=2315041.1332152705
65: neval=341{'avg': 2318891.0693674004, 'max': 4047512.40167362, 'min': 2315041.1332152705} best=2315041.1332152705
66: neval=349{'avg': 2318333.1261851825, 'max': 3429403.1548298867, 'min': 2315041.1332152705} best=2315041.1332152705
67: neval=362{'avg': 2318830.2943727286, 'max': 3063185.0472869785, 'min': 2315041.1332152705} best=2315041.1332152705
68: neval=368{'avg': 2318640.066413205, 'max': 3078500.937379294, 'min': 2315041.1332152705} best=2315041.1332152705
69: neval=359{'avg': 2321582.1610739417, 'max': 3872013.120319852, 'min': 2315041.1332152705} best=2315041.1332152705
70: neval=353{'avg': 2320464.845007586, 'max': 3229356.774248023, 'min': 2315041.1332152705} best=2315041.1332152705
71: neval=368{'avg': 2319900.6856484055, 'max': 3267889.512830841, 'min': 2315041.1332152705} best=2315041.1332152705
72: neval=343{'avg': 2318491.415050926, 'max': 2948488.7208308578, 'min': 2315041.1332152705} best=2315041.1332152705
73: neval=363{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
74: neval=366{'avg': 2319026.392526226, 'max': 3145916.1184666106, 'min': 2315041.1332152705} best=2315041.1332152705
75: neval=373{'avg': 2316810.7938657785, 'max': 2637599.309704462, 'min': 2315041.1332152705} best=2315041.1332152705
76: neval=337{'avg': 2321757.581526936, 'max': 3264259.8867599657, 'min': 2315041.1332152705} best=2315041.1332152705
77: neval=355{'avg': 2318736.6143300673, 'max': 3287220.2670570724, 'min': 2315041.1332152705} best=2315041.1332152705
78: neval=359{'avg': 2327724.7099369904, 'max': 4220213.425708573, 'min': 2315041.1332152705} best=2315041.1332152705
79: neval=361{'avg': 2316351.5062845824, 'max': 2652207.3938443805, 'min': 2315041.1332152705} best=2315041.1332152705
80: neval=354{'avg': 2328114.3611483523, 'max': 4335433.1021189345, 'min': 2315041.1332152705} best=2315041.1332152705
81: neval=343{'avg': 2319538.796059473, 'max': 3636946.662773258, 'min': 2315041.1332152705} best=2315041.1332152705
82: neval=348{'avg': 2318572.923344163, 'max': 3122670.924572831, 'min': 2315041.1332152705} best=2315041.1332152705
83: neval=360{'avg': 2322050.4986449867, 'max': 3397062.2692543007, 'min': 2315041.1332152705} best=2315041.1332152705
84: neval=362{'avg': 2317228.316309121, 'max': 2911299.1665293584, 'min': 2315041.1332152705} best=2315041.1332152705
85: neval=352{'avg': 2322923.849353038, 'max': 3614438.2946991585, 'min': 2315041.1332152705} best=2315041.1332152705
86: neval=350{'avg': 2321842.3624906205, 'max': 3906304.9420660143, 'min': 2315041.1332152705} best=2315041.1332152705
87: neval=357{'avg': 2319804.513872406, 'max': 3734509.207799618, 'min': 2315041.1332152705} best=2315041.1332152705
88: neval=365{'avg': 2316181.1634474774, 'max': 2828054.7377084023, 'min': 2315041.1332152705} best=2315041.1332152705
89: neval=354{'avg': 2316745.201189008, 'max': 2837056.963306252, 'min': 2315041.1332152705} best=2315041.1332152705
90: neval=361{'avg': 2319807.4950777125, 'max': 3503036.777210418, 'min': 2315041.1332152705} best=2315041.1332152705
91: neval=320{'avg': 2317144.075000966, 'max': 3261364.9367781333, 'min': 2315041.1332152705} best=2315041.1332152705
92: neval=336{'avg': 2316688.8813277422, 'max': 2732270.976417404, 'min': 2315041.1332152705} best=2315041.1332152705
93: neval=347{'avg': 2319442.1198366047, 'max': 3000054.845031534, 'min': 2315041.1332152705} best=2315041.1332152705
94: neval=362{'avg': 2318989.1653051786, 'max': 3432233.32000632, 'min': 2315041.1332152705} best=2315041.1332152705
95: neval=363{'avg': 2319512.1366630723, 'max': 3107607.2546751625, 'min': 2315041.1332152705} best=2315041.1332152705
96: neval=348{'avg': 2316926.5218349164, 'max': 3163466.0120557975, 'min': 2315041.1332152705} best=2315041.1332152705
