局----------------------  実行情報  ----------------------
実行時間＝2294秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10711577.621356998
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 218611, 190348, 184435, 137675, 78724, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 79315, 36029]
trans_facility = ['白老町', '標茶町', '深川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3685947.4846932, 717787.8889619, 4599609.490888991, 1601298.2808221558, 54447.620335020816, 52486.85565572958]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '深川市': 307449.5088976, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '深川市': 14213.909751470703, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '深川市': 13804.488530529872, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
65: neval=784{'avg': 10724886.422696847, 'max': 16232931.195402445, 'min': 10713745.887229769} best=10713745.887229769
66: neval=798{'avg': 10759917.151559455, 'max': 20017432.168124925, 'min': 10713745.887229769} best=10713745.887229769
67: neval=789{'avg': 10721434.378952922, 'max': 14020821.899399236, 'min': 10713745.887229769} best=10713745.887229769
68: neval=791{'avg': 10726104.875607448, 'max': 18258825.432643797, 'min': 10713745.887229769} best=10713745.887229769
69: neval=793{'avg': 10738653.3489335, 'max': 17307145.345898792, 'min': 10713745.887229769} best=10713745.887229769
70: neval=802{'avg': 10726850.35671566, 'max': 15831958.04114438, 'min': 10713745.887229769} best=10713745.887229769
71: neval=803{'avg': 10745602.510533728, 'max': 20779635.47531306, 'min': 10713745.887229769} best=10713745.887229769
72: neval=785{'avg': 10745929.160161294, 'max': 21689106.946368005, 'min': 10713745.887229769} best=10713745.887229769
73: neval=794{'avg': 10773204.315665806, 'max': 18947872.552982453, 'min': 10713745.887229769} best=10713745.887229769
74: neval=773{'avg': 10748698.957055194, 'max': 17526013.749123007, 'min': 10713745.887229769} best=10713745.887229769
75: neval=800{'avg': 10753924.31528133, 'max': 17696208.86121289, 'min': 10713745.887229769} best=10713745.887229769
76: neval=823{'avg': 10758288.31439016, 'max': 17976582.151525643, 'min': 10713745.887229769} best=10713745.887229769
77: neval=753{'avg': 10723379.758333376, 'max': 13715481.10782288, 'min': 10713745.887229769} best=10713745.887229769
78: neval=783{'avg': 10721177.708403224, 'max': 13839909.94819386, 'min': 10713745.887229769} best=10713745.887229769
79: neval=787{'avg': 10737106.527305186, 'max': 15196695.88423459, 'min': 10713745.887229769} best=10713745.887229769
80: neval=764{'avg': 10737862.267888313, 'max': 18150963.043318808, 'min': 10713745.887229769} best=10713745.887229769
81: neval=804{'avg': 10730197.038788173, 'max': 16035091.853250327, 'min': 10713745.887229769} best=10713745.887229769
82: neval=815{'avg': 10724623.726013737, 'max': 17911755.507760648, 'min': 10713745.887229769} best=10713745.887229769
83: neval=799{'avg': 10734085.969437396, 'max': 16102333.5994624, 'min': 10713745.887229769} best=10713745.887229769
84: neval=779{'avg': 10733940.263828676, 'max': 20234651.890529286, 'min': 10713745.887229769} best=10713745.887229769
85: neval=787{'avg': 10738075.673488269, 'max': 16684977.232231652, 'min': 10713745.887229769} best=10713745.887229769
86: neval=813{'avg': 10740785.129148196, 'max': 16335134.12322238, 'min': 10713745.887229769} best=10713745.887229769
87: neval=798{'avg': 10737324.73871171, 'max': 16505231.87093817, 'min': 10713745.887229769} best=10713745.887229769
88: neval=792{'avg': 10748716.189960655, 'max': 18339364.138510067, 'min': 10713745.887229769} best=10713745.887229769
89: neval=809{'avg': 10749521.87996421, 'max': 20129600.465596497, 'min': 10713745.887229769} best=10713745.887229769
90: neval=780{'avg': 10749013.586961351, 'max': 16326361.117870945, 'min': 10713745.887229769} best=10713745.887229769
91: neval=769{'avg': 10736545.80529467, 'max': 16261037.038853396, 'min': 10713745.887229769} best=10713745.887229769
92: neval=820{'avg': 10743915.587609421, 'max': 14706280.951469634, 'min': 10713745.887229769} best=10713745.887229769
93: neval=760{'avg': 10757850.624889094, 'max': 17833020.632520255, 'min': 10713745.887229769} best=10713745.887229769
94: neval=775{'avg': 10729545.94242428, 'max': 14889180.648971662, 'min': 10713745.887229769} best=10713745.887229769
95: neval=780{'avg': 10740376.85808849, 'max': 16552118.102365365, 'min': 10713745.887229769} best=10713745.887229769
96: neval=804{'avg': 10734462.261488859, 'max': 15507481.174967173, 'min': 10713745.887229769} best=10713745.887229769
97: neval=782{'avg': 10774663.87511588, 'max': 20313607.06209304, 'min': 10713745.887229769} best=10713745.887229769
98: neval=810{'avg': 10774777.977006355, 'max': 19307448.562024288, 'min': 10713745.887229769} best=10713745.887229769
99: neval=803{'avg': 10750950.099241633, 'max': 15883416.91062554, 'min': 10713745.887229769} best=10713745.887229769
