----------------------  実行情報  ----------------------
実行時間＝2796秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 10399595.11309983
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 466541, 430316, 325699, 300843, 272299, 249361, 185971, 170833, 137675, 134865, 119674, 85883, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '別海町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 99038, 49048, 36516, 36029, 28330]
trans_facility = ['千歳市', '白老町', '厚岸町', '名寄市', '新ひだか町', '八雲町']
trans_blocks = [['千歳市', '恵庭市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[3234684.2118275994, 689329.4429190002, 4632945.891760667, 1702171.8745465064, 71621.7618323474, 68841.93021370794]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 216314.65802260002, '函館市': 286608.7125592, '旭川市': 198108.9594208, '北見市': 438110.6881235999, '江別市': 205282.7763601, '小樽市': 182374.77152840004, '標茶町': 102383.11812599999, '別海町': 367320.78743400006, '新十津川町': 210330.5727935, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 174845.0992131103, '函館市': 162719.12027952564, '旭川市': 152715.72523397996, '北見市': 123606.24017421754, '江別市': 116266.50899803883, '小樽市': 99514.16528781736, '標茶町': 98045.51955686674, '別海町': 89951.46670565016, '新十津川町': 70813.73216310564, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 54054.247830290005, '函館市': 48925.57789258896, '旭川市': 44804.17125613343, '北見市': 53555.85285435147, '江別市': 58805.39606947879, '小樽市': 67073.24771926847, '標茶町': 67546.71051962288, '別海町': 69412.79859628443, '新十津川町': 68690.81322539978, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 60643.56520480001, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219}
IC_trans: {'千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 11066.544592446337, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953}
OC_trans: {'千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 10639.574139510838, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(583/683) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(100/683) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(235/369) t/day → receive from: 清里町, 標茶町, 弟子屈町
72: neval=918{'avg': 10419907.497400457, 'max': 14546651.47994676, 'min': 10399595.11309983} best=10399595.11309983
73: neval=931{'avg': 10426481.585464435, 'max': 16672406.791406736, 'min': 10399595.11309983} best=10399595.11309983
74: neval=899{'avg': 10423331.586760094, 'max': 17747804.039855927, 'min': 10399595.11309983} best=10399595.11309983
75: neval=912{'avg': 10428757.029142015, 'max': 20535776.87858194, 'min': 10399595.11309983} best=10399595.11309983
76: neval=914{'avg': 10411126.3990881, 'max': 13499496.449120153, 'min': 10399595.11309983} best=10399595.11309983
77: neval=905{'avg': 10448916.853057185, 'max': 21526809.28054997, 'min': 10399595.11309983} best=10399595.11309983
78: neval=916{'avg': 10438267.475074586, 'max': 16372705.983455706, 'min': 10399595.11309983} best=10399595.11309983
79: neval=903{'avg': 10422623.160192141, 'max': 17624950.315196447, 'min': 10399595.11309983} best=10399595.11309983
80: neval=920{'avg': 10422668.363687154, 'max': 15093475.79796574, 'min': 10399595.11309983} best=10399595.11309983
81: neval=930{'avg': 10437970.685380992, 'max': 18872955.9511891, 'min': 10399595.11309983} best=10399595.11309983
82: neval=924{'avg': 10420788.299811106, 'max': 14925283.862088704, 'min': 10399595.11309983} best=10399595.11309983
83: neval=920{'avg': 10434153.789806781, 'max': 16555178.86983456, 'min': 10399595.11309983} best=10399595.11309983
84: neval=907{'avg': 10445419.93943255, 'max': 18651744.21239293, 'min': 10399595.11309983} best=10399595.11309983
85: neval=922{'avg': 10429904.580043202, 'max': 19273926.505556162, 'min': 10399595.11309983} best=10399595.11309983
86: neval=862{'avg': 10456303.495667333, 'max': 20498674.088548616, 'min': 10399595.11309983} best=10399595.11309983
87: neval=906{'avg': 10424552.320663529, 'max': 16211424.2373628, 'min': 10399595.11309983} best=10399595.11309983
88: neval=913{'avg': 10418065.817750959, 'max': 14829527.202342937, 'min': 10399595.11309983} best=10399595.11309983
89: neval=917{'avg': 10425867.055479122, 'max': 14678590.792315546, 'min': 10399595.11309983} best=10399595.11309983
90: neval=908{'avg': 10430950.339405365, 'max': 17409508.671318542, 'min': 10399595.11309983} best=10399595.11309983
91: neval=918{'avg': 10429015.007888947, 'max': 20507357.217171624, 'min': 10399595.11309983} best=10399595.11309983
92: neval=932{'avg': 10425021.657038309, 'max': 16522382.459554035, 'min': 10399595.11309983} best=10399595.11309983
93: neval=920{'avg': 10428152.743769672, 'max': 15428637.51355575, 'min': 10399595.11309983} best=10399595.11309983
94: neval=908{'avg': 10419501.869417341, 'max': 17710613.738264687, 'min': 10399595.11309983} best=10399595.11309983
95: neval=939{'avg': 10446648.049225133, 'max': 19402377.302838948, 'min': 10399595.11309983} best=10399595.11309983
96: neval=912{'avg': 10423816.833737608, 'max': 14690327.28114557, 'min': 10399595.11309983} best=10399595.11309983
97: neval=906{'avg': 10440259.844769385, 'max': 17297456.804299396, 'min': 10399595.11309983} best=10399595.11309983
98: neval=922{'avg': 10434831.697119828, 'max': 17656781.82451365, 'min': 10399595.11309983} best=10399595.11309983
99: neval=899{'avg': 10437875.280851893, 'max': 16080164.224875957, 'min': 10399595.11309983} best=10399595.11309983
