局----------------------  実行情報  ----------------------
実行時間＝2073秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 20666637.56610577
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3888873, 2105022, 1874397]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 447419, 430316, 316753, 243969, 200883, 179733, 166518, 166022, 110113, 106618, 90589, 83730, 70429, 65655, 56626, 41278, 36029, 33736]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '名寄市', '俱知安町', '新ひだか町', '長万部町']
trans_blocks = [['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '俱知安町', '長万部町', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[781511.9301559, 13101872.275010794, 4462081.38758619, 1413742.7354769374, 432600.9583034187, 474828.27957253123]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 0.0}
IC_inc: {'苫小牧市': 2205366.5308794426, '釧路市': 1193750.7513269025, '室蘭市': 1062964.105379845}
OC_inc: {'苫小牧市': 698736.899055399, '釧路市': 378221.7996636543, '室蘭市': 336784.0367578841}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 534563.2497871, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1377902.8216319997, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '小樽市': 394835.4712182001, '厚岸町': 424942.47579939995, '滝川市': 607376.7706288, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 686835.8159525, '俱知安町': 175411.9155212, '新ひだか町': 160778.8031854, '長万部町': 193522.2558476}
IC_trans: {'札幌市': 63795.91114071071, '伊達市': 42800.24593561914, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 24874.861133968596, '北見市': 23142.389691972276, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '小樽市': 17233.380256137065, '厚岸町': 16907.060129314974, '滝川市': 15290.776564427228, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11901.59524907548, '俱知安町': 10172.912242523184, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 51052.911346987654, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 26716.266262326764, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '小樽市': 17522.845626150724, '厚岸町': 16645.22574904105, '滝川市': 15112.14080385745, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 11105.275853578836, '俱知安町': 9438.293657699947, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/10654) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4529/10654) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5135) t/day → receive from: 室蘭市
indirect 室蘭市(3279/5135) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(447419) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
82: neval=853{'avg': 20702823.44679177, 'max': 24860649.949554406, 'min': 20691355.592356585} best=20691355.592356585
83: neval=836{'avg': 20724906.381251648, 'max': 32729669.67178383, 'min': 20691355.592356585} best=20691355.592356585
84: neval=857{'avg': 20725563.669460308, 'max': 43597363.733335465, 'min': 20691355.592356585} best=20691355.592356585
85: neval=871{'avg': 20719191.820056986, 'max': 25703586.7836614, 'min': 20691355.592356585} best=20691355.592356585
86: neval=851{'avg': 20707655.25138294, 'max': 23777992.722341057, 'min': 20691355.592356585} best=20691355.592356585
87: neval=861{'avg': 20732137.50286977, 'max': 34544102.288007446, 'min': 20691355.592356585} best=20691355.592356585
88: neval=843{'avg': 20741603.480036672, 'max': 45331629.74956057, 'min': 20691355.592356585} best=20691355.592356585
89: neval=832{'avg': 20713074.7386062, 'max': 24988621.076051004, 'min': 20691355.592356585} best=20691355.592356585
90: neval=862{'avg': 20729637.905517645, 'max': 37614013.15483775, 'min': 20691355.592356585} best=20691355.592356585
91: neval=831{'avg': 20715986.165844712, 'max': 34997969.66007995, 'min': 20691355.592356585} best=20691355.592356585
92: neval=873{'avg': 20739523.380072065, 'max': 35377844.38863317, 'min': 20691355.592356585} best=20691355.592356585
93: neval=884{'avg': 20721608.63881393, 'max': 30862611.58246098, 'min': 20691355.592356585} best=20691355.592356585
94: neval=867{'avg': 20716219.42175757, 'max': 36771797.11804389, 'min': 20691355.592356585} best=20691355.592356585
95: neval=870{'avg': 20732403.354133755, 'max': 38537788.51020178, 'min': 20691355.592356585} best=20691355.592356585
96: neval=853{'avg': 20701220.526163157, 'max': 23887644.7520238, 'min': 20691355.592356585} best=20691355.592356585
97: neval=864{'avg': 20704160.386026867, 'max': 25732805.401912086, 'min': 20691355.592356585} best=20691355.592356585
98: neval=843{'avg': 20715243.903336804, 'max': 37117108.915070325, 'min': 20691355.592356585} best=20691355.592356585
99: neval=895{'avg': 20725328.31949391, 'max': 33721013.06357634, 'min': 20691355.592356585} best=20691355.592356585
