局----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝950
合計世代数＝100
=============================
Total cost: 41550062.97363682
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 231941, 218943, 166518, 166022, 146278, 139153, 137675, 124915, 96370, 67940, 58762, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '千歳市', '稚内市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[858321.6529475999, 33579823.526470795, 4462081.3875861885, 1413742.7354769374, 569538.9679059053, 666554.703249391]

TC_direct: {'苫小牧市': 858321.6529475999}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '旭川市': 1765338.0801494997, '函館市': 1893967.0424043003, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '北見市': 1668355.2383397997, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '滝川市': 692244.4933737, '稚内市': 937521.4451938, '八雲町': 546004.8072284999, '紋別市': 668643.9210799999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '旭川市': 27195.010437790366, '函館市': 26101.665140167366, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '北見市': 20410.715580838558, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '滝川市': 15920.574382518604, '稚内市': 13086.264003937937, '八雲町': 12217.382534233797, '紋別市': 10982.626284195714}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '旭川市': 30193.477650676003, '函館市': 28221.12584350834, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '北見市': 21395.902176172705, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '滝川市': 15416.365087149712, '稚内市': 12468.139081421023, '八雲町': 11233.122618349775, '紋別市': 9852.355053330733}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/21557) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(15325/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
63: neval=753{'avg': 41621136.422310166, 'max': 49319093.21972245, 'min': 41591289.18994981} best=41591289.18994981
64: neval=763{'avg': 41613447.46937651, 'max': 50216672.76066228, 'min': 41591289.18994981} best=41591289.18994981
65: neval=755{'avg': 41615110.66574789, 'max': 52511449.94256841, 'min': 41591289.18994981} best=41591289.18994981
66: neval=721{'avg': 41634215.92788844, 'max': 51073814.04606521, 'min': 41591289.18994981} best=41591289.18994981
67: neval=742{'avg': 41615588.88196211, 'max': 45397579.501749314, 'min': 41591289.18994981} best=41591289.18994981
68: neval=761{'avg': 41603294.68121421, 'max': 45665382.834369086, 'min': 41591289.18994981} best=41591289.18994981
69: neval=769{'avg': 41599318.40667525, 'max': 44452092.532563165, 'min': 41591289.18994981} best=41591289.18994981
70: neval=764{'avg': 41609486.05309743, 'max': 45838176.81867782, 'min': 41591289.18994981} best=41591289.18994981
71: neval=735{'avg': 41599260.55321132, 'max': 45271740.00324176, 'min': 41591289.18994981} best=41591289.18994981
72: neval=774{'avg': 41597075.411097325, 'max': 42643750.39693825, 'min': 41591289.18994981} best=41591289.18994981
73: neval=744{'avg': 41614914.63331003, 'max': 50288234.75694291, 'min': 41591289.18994981} best=41591289.18994981
74: neval=767{'avg': 41600428.04333394, 'max': 44419478.37835857, 'min': 41591289.18994981} best=41591289.18994981
75: neval=751{'avg': 41610326.203678794, 'max': 49701603.33817644, 'min': 41591289.18994981} best=41591289.18994981
76: neval=745{'avg': 41612623.008809984, 'max': 45053349.01047766, 'min': 41591289.18994981} best=41591289.18994981
77: neval=777{'avg': 41620716.96906838, 'max': 54609674.09338904, 'min': 41591289.18994981} best=41591289.18994981
78: neval=765{'avg': 41637037.01008609, 'max': 54204735.822630525, 'min': 41591289.18994981} best=41591289.18994981
79: neval=720{'avg': 41630937.35875492, 'max': 50769441.17896748, 'min': 41591289.18994981} best=41591289.18994981
80: neval=747{'avg': 41644672.25055094, 'max': 68702681.42220305, 'min': 41591289.18994981} best=41591289.18994981
81: neval=747{'avg': 41626398.158942565, 'max': 51280367.46340257, 'min': 41591289.18994981} best=41591289.18994981
82: neval=751{'avg': 41617498.3975725, 'max': 49507184.340144806, 'min': 41591289.18994981} best=41591289.18994981
83: neval=734{'avg': 41618694.90553356, 'max': 47348124.32974684, 'min': 41591289.18994981} best=41591289.18994981
84: neval=777{'avg': 41596879.012212075, 'max': 43356480.848770484, 'min': 41591289.18994981} best=41591289.18994981
85: neval=747{'avg': 41597196.19650023, 'max': 43829676.637808, 'min': 41591289.18994981} best=41591289.18994981
86: neval=739{'avg': 41602471.64995155, 'max': 44579464.85621627, 'min': 41591289.18994981} best=41591289.18994981
87: neval=748{'avg': 41609270.84627441, 'max': 47961223.22346146, 'min': 41591289.18994981} best=41591289.18994981
88: neval=744{'avg': 41619107.9487369, 'max': 47769461.493925005, 'min': 41591289.18994981} best=41591289.18994981
89: neval=767{'avg': 41606957.36942423, 'max': 44637686.81715999, 'min': 41591289.18994981} best=41591289.18994981
90: neval=759{'avg': 41637496.39687617, 'max': 45354807.89729158, 'min': 41591289.18994981} best=41591289.18994981
91: neval=742{'avg': 41619357.60005911, 'max': 44653734.88066377, 'min': 41591289.18994981} best=41591289.18994981
92: neval=726{'avg': 41615405.577173285, 'max': 49832378.02276395, 'min': 41591289.18994981} best=41591289.18994981
93: neval=749{'avg': 41633136.99453296, 'max': 49930968.80280109, 'min': 41591289.18994981} best=41591289.18994981
94: neval=783{'avg': 41619699.860162884, 'max': 53843146.06006192, 'min': 41591289.18994981} best=41591289.18994981
95: neval=774{'avg': 41618201.68732722, 'max': 52119298.81548131, 'min': 41591289.18994981} best=41591289.18994981
96: neval=767{'avg': 41614749.877660684, 'max': 47380538.67956645, 'min': 41591289.18994981} best=41591289.18994981
97: neval=743{'avg': 41618199.641842514, 'max': 49464774.72498329, 'min': 41591289.18994981} best=41591289.18994981
98: neval=779{'avg': 41626123.4909581, 'max': 45739385.81262063, 'min': 41591289.18994981} best=41591289.18994981
99: neval=730{'avg': 41627576.290633366, 'max': 47891594.015580475, 'min': 41591289.18994981} best=41591289.18994981
