局----------------------  実行情報  ----------------------
実行時間＝2281秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10771387.008873157
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 79315, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3449268.7361773998, 1087851.3420666, 4570514.345919285, 1527192.5321697276, 69342.3693200962, 67217.6832200481]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
61: neval=792{'avg': 10804850.743251838, 'max': 15165843.450444832, 'min': 10787033.059998956} best=10787033.059998956
62: neval=793{'avg': 10823286.549314594, 'max': 18102941.392963298, 'min': 10787033.059998956} best=10787033.059998956
63: neval=782{'avg': 10808634.833968118, 'max': 17222866.823063213, 'min': 10787033.059998956} best=10787033.059998956
64: neval=803{'avg': 10825072.322316837, 'max': 20165056.263430562, 'min': 10787033.059998956} best=10787033.059998956
65: neval=774{'avg': 10804454.209303271, 'max': 14640786.71262225, 'min': 10787033.059998956} best=10787033.059998956
66: neval=819{'avg': 10821024.841318924, 'max': 15694932.165743254, 'min': 10787033.059998956} best=10787033.059998956
67: neval=777{'avg': 10797894.579680953, 'max': 15098651.490122413, 'min': 10787033.059998956} best=10787033.059998956
68: neval=797{'avg': 10810840.000059208, 'max': 16652983.887326462, 'min': 10787033.059998956} best=10787033.059998956
69: neval=818{'avg': 10807819.340476556, 'max': 19238566.718870822, 'min': 10787033.059998956} best=10787033.059998956
70: neval=817{'avg': 10808567.43827112, 'max': 15607039.76000906, 'min': 10787033.059998956} best=10787033.059998956
71: neval=795{'avg': 10853754.61199536, 'max': 21861732.635022666, 'min': 10787033.059998956} best=10787033.059998956
72: neval=776{'avg': 10833223.713076847, 'max': 20343823.48067716, 'min': 10787033.059998956} best=10787033.059998956
73: neval=805{'avg': 10831692.35025772, 'max': 19496250.68291387, 'min': 10787033.059998956} best=10787033.059998956
74: neval=810{'avg': 10812341.381110093, 'max': 17545514.817099955, 'min': 10787033.059998956} best=10787033.059998956
75: neval=774{'avg': 10804916.058868095, 'max': 14362095.296177069, 'min': 10787033.059998956} best=10787033.059998956
76: neval=795{'avg': 10815814.320616096, 'max': 16425541.724449972, 'min': 10787033.059998956} best=10787033.059998956
77: neval=757{'avg': 10822754.021462921, 'max': 16910047.698466834, 'min': 10787033.059998956} best=10787033.059998956
78: neval=789{'avg': 10815422.44155838, 'max': 16948182.214106005, 'min': 10787033.059998956} best=10787033.059998956
79: neval=796{'avg': 10797113.807532448, 'max': 15217640.70314397, 'min': 10787033.059998956} best=10787033.059998956
80: neval=767{'avg': 10806962.72531042, 'max': 17033693.85342966, 'min': 10787033.059998956} best=10787033.059998956
81: neval=795{'avg': 10808435.084518498, 'max': 14374411.753600517, 'min': 10787033.059998956} best=10787033.059998956
82: neval=803{'avg': 10812702.68877875, 'max': 17500371.961046156, 'min': 10787033.059998956} best=10787033.059998956
83: neval=786{'avg': 10810400.279387888, 'max': 14641803.186034007, 'min': 10787033.059998956} best=10787033.059998956
84: neval=792{'avg': 10807961.636287933, 'max': 17180990.9546541, 'min': 10787033.059998956} best=10787033.059998956
85: neval=786{'avg': 10807404.518555751, 'max': 16368807.78618105, 'min': 10787033.059998956} best=10787033.059998956
86: neval=776{'avg': 10807906.411148224, 'max': 18614666.332352538, 'min': 10787033.059998956} best=10787033.059998956
87: neval=794{'avg': 10811471.101921562, 'max': 18527995.74835341, 'min': 10787033.059998956} best=10787033.059998956
88: neval=797{'avg': 10792607.095712438, 'max': 13849563.92166078, 'min': 10787033.059998956} best=10787033.059998956
89: neval=796{'avg': 10812803.514109947, 'max': 19418736.759763215, 'min': 10787033.059998956} best=10787033.059998956
90: neval=777{'avg': 10804892.396703426, 'max': 15386156.830246868, 'min': 10787033.059998956} best=10787033.059998956
91: neval=806{'avg': 10815939.287185706, 'max': 16376497.622176647, 'min': 10787033.059998956} best=10787033.059998956
92: neval=774{'avg': 10812275.216049813, 'max': 15886369.286146687, 'min': 10787033.059998956} best=10787033.059998956
93: neval=791{'avg': 10806715.581939973, 'max': 14196098.871038793, 'min': 10787033.059998956} best=10787033.059998956
94: neval=814{'avg': 10840631.338535033, 'max': 19669643.397625607, 'min': 10787033.059998956} best=10787033.059998956
95: neval=807{'avg': 10826951.908830352, 'max': 17769827.397770938, 'min': 10787033.059998956} best=10787033.059998956
96: neval=778{'avg': 10814690.179302169, 'max': 20814582.594134003, 'min': 10787033.059998956} best=10787033.059998956
97: neval=772{'avg': 10811782.90900696, 'max': 18289333.935448498, 'min': 10787033.059998956} best=10787033.059998956
98: neval=772{'avg': 10813067.20093109, 'max': 19685013.8122425, 'min': 10787033.059998956} best=10787033.059998956
99: neval=810{'avg': 10820740.973181302, 'max': 16985864.925360896, 'min': 10787033.059998956} best=10787033.059998956
