----------------------  実行情報  ----------------------
実行時間＝1183秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 11197853.50920556
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 99038, 81020, 76880, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1820080.2964563002, 4525195.473013116, 1484598.6914861852, 124303.04788562702, 123070.61900473131]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
69: neval=764{'avg': 11207284.426257774, 'max': 14543307.380541278, 'min': 11197853.50920556} best=11197853.50920556
70: neval=808{'avg': 11232723.53467226, 'max': 19603491.05508001, 'min': 11197853.50920556} best=11197853.50920556
71: neval=789{'avg': 11231108.939961502, 'max': 18518970.196705606, 'min': 11197853.50920556} best=11197853.50920556
72: neval=785{'avg': 11245030.45140964, 'max': 18613732.545229476, 'min': 11197853.50920556} best=11197853.50920556
73: neval=820{'avg': 11242639.702151136, 'max': 19557961.509314492, 'min': 11197853.50920556} best=11197853.50920556
74: neval=784{'avg': 11246320.687865987, 'max': 19186413.993856154, 'min': 11197853.50920556} best=11197853.50920556
75: neval=785{'avg': 11207071.250357391, 'max': 15415467.988301037, 'min': 11197853.50920556} best=11197853.50920556
76: neval=790{'avg': 11220313.3859876, 'max': 17932823.58601114, 'min': 11197853.50920556} best=11197853.50920556
77: neval=806{'avg': 11238388.062496891, 'max': 17628352.115113992, 'min': 11197853.50920556} best=11197853.50920556
78: neval=796{'avg': 11222925.673814764, 'max': 19948335.421520952, 'min': 11197853.50920556} best=11197853.50920556
79: neval=794{'avg': 11252468.978087995, 'max': 20600524.16349991, 'min': 11197853.50920556} best=11197853.50920556
80: neval=791{'avg': 11225134.380413536, 'max': 18664370.931963045, 'min': 11197853.50920556} best=11197853.50920556
81: neval=776{'avg': 11237330.387830704, 'max': 17975686.712035187, 'min': 11197853.50920556} best=11197853.50920556
82: neval=779{'avg': 11231174.868851118, 'max': 19165825.198303275, 'min': 11197853.50920556} best=11197853.50920556
83: neval=799{'avg': 11256457.115499519, 'max': 21259376.23173214, 'min': 11197853.50920556} best=11197853.50920556
84: neval=785{'avg': 11248078.336882586, 'max': 19666140.735285535, 'min': 11197853.50920556} best=11197853.50920556
85: neval=786{'avg': 11215046.648283074, 'max': 16313832.268781219, 'min': 11197853.50920556} best=11197853.50920556
86: neval=788{'avg': 11249984.630257603, 'max': 27792556.076842427, 'min': 11197853.50920556} best=11197853.50920556
87: neval=775{'avg': 11240603.783580337, 'max': 18409611.173783477, 'min': 11197853.50920556} best=11197853.50920556
88: neval=818{'avg': 11206378.878308158, 'max': 15822878.867873585, 'min': 11197853.50920556} best=11197853.50920556
89: neval=775{'avg': 11238025.875953577, 'max': 17716961.900610767, 'min': 11197853.50920556} best=11197853.50920556
90: neval=781{'avg': 11275156.834480938, 'max': 22376824.091023322, 'min': 11197853.50920556} best=11197853.50920556
91: neval=798{'avg': 11225272.74249586, 'max': 16213350.903181197, 'min': 11197853.50920556} best=11197853.50920556
92: neval=789{'avg': 11223270.280187856, 'max': 17056292.08025263, 'min': 11197853.50920556} best=11197853.50920556
93: neval=765{'avg': 11243767.816766208, 'max': 17927730.147136718, 'min': 11197853.50920556} best=11197853.50920556
94: neval=771{'avg': 11228499.920544147, 'max': 18247477.011882186, 'min': 11197853.50920556} best=11197853.50920556
95: neval=801{'avg': 11221140.135801978, 'max': 22082977.21440989, 'min': 11197853.50920556} best=11197853.50920556
96: neval=787{'avg': 11210691.028402802, 'max': 14820352.691236466, 'min': 11197853.50920556} best=11197853.50920556
97: neval=806{'avg': 11214839.182375116, 'max': 14428506.992349003, 'min': 11197853.50920556} best=11197853.50920556
98: neval=795{'avg': 11229686.560688198, 'max': 22052017.843037575, 'min': 11197853.50920556} best=11197853.50920556
99: neval=784{'avg': 11220639.16266092, 'max': 20620021.475218736, 'min': 11197853.50920556} best=11197853.50920556
