局----------------------  実行情報  ----------------------
実行時間＝2012秒
個体数＝950
合計世代数＝100
==============================
Total cost: 11104413.069451181
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1055330, 677679, 495491, 430316, 325699, 316381, 255303, 252452, 219907, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚岸町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[125721, 83730, 76880, 70939, 62104, 36029]
trans_facility = ['小樽市', '標茶町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3652057.1536978995, 1266335.3507720996, 4540045.430742508, 1483400.053888084, 82707.21283500435, 79867.86751558438]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '厚岸町': 266598.3586128, '千歳市': 266841.8438939, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '厚岸町': 154078.24187246, '千歳市': 139484.11331208172, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '厚岸町': 45359.54957653119, '千歳市': 39511.99621601828, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '標茶町': 192685.86514799998, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 218500.4216219, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '標茶町': 14605.545175398795, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '標茶町': 14044.895678110355, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/692) t/day → receive from: 厚岸町, 浜中町, 根室市
65: neval=743{'avg': 11118286.154877724, 'max': 17796848.587695688, 'min': 11110134.631102381} best=11110134.631102381
66: neval=750{'avg': 11135973.33512706, 'max': 16565827.126041826, 'min': 11110134.631102381} best=11110134.631102381
67: neval=771{'avg': 11149728.897952631, 'max': 18426748.22350894, 'min': 11110134.631102381} best=11110134.631102381
68: neval=731{'avg': 11143515.891482178, 'max': 18520494.527304314, 'min': 11110134.631102381} best=11110134.631102381
69: neval=745{'avg': 11152360.7433841, 'max': 18193862.065732047, 'min': 11110134.631102381} best=11110134.631102381
70: neval=773{'avg': 11120877.01857841, 'max': 14292813.202289205, 'min': 11110134.631102381} best=11110134.631102381
71: neval=730{'avg': 11127973.561089886, 'max': 15266566.019016653, 'min': 11110134.631102381} best=11110134.631102381
72: neval=770{'avg': 11121014.57268177, 'max': 16135647.82557162, 'min': 11110134.631102381} best=11110134.631102381
73: neval=735{'avg': 11140436.144852744, 'max': 18154163.04671242, 'min': 11110134.631102381} best=11110134.631102381
74: neval=728{'avg': 11148675.779479232, 'max': 21991152.75075376, 'min': 11110134.631102381} best=11110134.631102381
75: neval=733{'avg': 11132142.039992623, 'max': 17179611.120082505, 'min': 11110134.631102381} best=11110134.631102381
76: neval=780{'avg': 11120853.893548572, 'max': 15204852.8806455, 'min': 11110134.631102381} best=11110134.631102381
77: neval=741{'avg': 11167075.353845244, 'max': 18588463.411912434, 'min': 11110134.631102381} best=11110134.631102381
78: neval=746{'avg': 11125828.077657212, 'max': 16267932.41425365, 'min': 11110134.631102381} best=11110134.631102381
79: neval=744{'avg': 11135677.900940152, 'max': 17433870.855358697, 'min': 11110134.631102381} best=11110134.631102381
80: neval=764{'avg': 11135956.223513512, 'max': 18928707.193816815, 'min': 11110134.631102381} best=11110134.631102381
81: neval=745{'avg': 11151742.8088836, 'max': 20891365.106777906, 'min': 11110134.631102381} best=11110134.631102381
82: neval=754{'avg': 11142565.356005281, 'max': 18917518.221675012, 'min': 11110134.631102381} best=11110134.631102381
83: neval=768{'avg': 11138933.726048857, 'max': 17345727.21705746, 'min': 11110134.631102381} best=11110134.631102381
84: neval=746{'avg': 11151181.082970954, 'max': 18827552.05563226, 'min': 11110134.631102381} best=11110134.631102381
85: neval=737{'avg': 11127344.118954081, 'max': 17600884.21393953, 'min': 11110134.631102381} best=11110134.631102381
86: neval=752{'avg': 11157778.291802019, 'max': 17638660.169749375, 'min': 11110134.631102381} best=11110134.631102381
87: neval=757{'avg': 11164530.878414394, 'max': 22844145.51414842, 'min': 11110134.631102381} best=11110134.631102381
88: neval=755{'avg': 11162737.87128693, 'max': 17156156.676511347, 'min': 11110134.631102381} best=11110134.631102381
89: neval=749{'avg': 11146940.184866544, 'max': 19102540.298503596, 'min': 11110134.631102381} best=11110134.631102381
90: neval=712{'avg': 11134544.540026141, 'max': 18689512.448881205, 'min': 11110134.631102381} best=11110134.631102381
91: neval=762{'avg': 11137487.503029622, 'max': 17562172.659065288, 'min': 11110134.631102381} best=11110134.631102381
92: neval=735{'avg': 11121032.91607921, 'max': 17414091.818153165, 'min': 11110134.631102381} best=11110134.631102381
93: neval=752{'avg': 11143848.940748785, 'max': 20679995.370871782, 'min': 11110134.631102381} best=11110134.631102381
94: neval=742{'avg': 11129785.230846236, 'max': 17904835.687497832, 'min': 11110134.631102381} best=11110134.631102381
95: neval=774{'avg': 11158693.875172418, 'max': 17932459.92954782, 'min': 11110134.631102381} best=11110134.631102381
96: neval=738{'avg': 11123794.795075618, 'max': 15121341.552856257, 'min': 11110134.631102381} best=11110134.631102381
97: neval=740{'avg': 11137754.618044212, 'max': 17360163.447977018, 'min': 11110134.631102381} best=11110134.631102381
98: neval=742{'avg': 11124275.992043573, 'max': 16101484.915845685, 'min': 11110134.631102381} best=11110134.631102381
99: neval=782{'avg': 11171081.644789595, 'max': 20395558.38012671, 'min': 11110134.631102381} best=11110134.631102381
