局----------------------  実行情報  ----------------------
実行時間＝1845秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 20758525.40115831
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 458656, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36215, 36029]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[876411.0507377, 13113296.259894496, 4462081.387586189, 1413742.7354769374, 424238.43708637566, 468755.5303766125]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 94899.1205818}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 210297.1882494, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63795.91114071071, '伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23142.389691972276, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/10697) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4572/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1889/5093) t/day → receive from: 俱知安町, 室蘭市
73: neval=825{'avg': 20887897.387658753, 'max': 25420938.116234556, 'min': 20863279.393117156} best=20863279.393117156
74: neval=840{'avg': 20871612.2694989, 'max': 24014900.9382375, 'min': 20863279.393117156} best=20863279.393117156
75: neval=831{'avg': 20886720.26327108, 'max': 31959307.237639993, 'min': 20863279.393117156} best=20863279.393117156
76: neval=847{'avg': 20896079.650709555, 'max': 28732213.155528072, 'min': 20863279.393117156} best=20863279.393117156
77: neval=834{'avg': 20873024.99211164, 'max': 22614922.974728305, 'min': 20863279.393117156} best=20863279.393117156
78: neval=817{'avg': 20882545.703828875, 'max': 25001454.76038551, 'min': 20863279.393117156} best=20863279.393117156
79: neval=802{'avg': 20896948.482800778, 'max': 27539641.830248125, 'min': 20863279.393117156} best=20863279.393117156
80: neval=794{'avg': 20893469.144943584, 'max': 34748456.27366416, 'min': 20863279.393117156} best=20863279.393117156
81: neval=843{'avg': 20880240.840312123, 'max': 30212707.67975296, 'min': 20863279.393117156} best=20863279.393117156
82: neval=861{'avg': 20870570.52569625, 'max': 24226744.818060886, 'min': 20863279.393117156} best=20863279.393117156
83: neval=818{'avg': 20895456.435616106, 'max': 32447895.851165403, 'min': 20863279.393117156} best=20863279.393117156
84: neval=816{'avg': 20882748.847236864, 'max': 25276398.4402387, 'min': 20863279.393117156} best=20863279.393117156
85: neval=841{'avg': 20891920.201310687, 'max': 27788248.659339666, 'min': 20863279.393117156} best=20863279.393117156
86: neval=824{'avg': 20878062.404818624, 'max': 28204506.75170745, 'min': 20863279.393117156} best=20863279.393117156
87: neval=819{'avg': 20903972.413017236, 'max': 33451983.090493537, 'min': 20863279.393117156} best=20863279.393117156
88: neval=795{'avg': 20877163.822099898, 'max': 24999604.766165968, 'min': 20863279.393117156} best=20863279.393117156
89: neval=821{'avg': 20887592.501974367, 'max': 25297441.393130396, 'min': 20863279.393117156} best=20863279.393117156
90: neval=839{'avg': 20879660.8562941, 'max': 27762357.19743346, 'min': 20863279.393117156} best=20863279.393117156
91: neval=853{'avg': 20875282.77871535, 'max': 24098016.274938192, 'min': 20863279.393117156} best=20863279.393117156
92: neval=851{'avg': 20876104.321047008, 'max': 23312581.063372664, 'min': 20863279.393117156} best=20863279.393117156
93: neval=820{'avg': 20898142.014822382, 'max': 28718862.47500346, 'min': 20863279.393117156} best=20863279.393117156
94: neval=806{'avg': 20898121.229302745, 'max': 34449290.78837042, 'min': 20863279.393117156} best=20863279.393117156
95: neval=808{'avg': 20886271.892910566, 'max': 25868295.150932588, 'min': 20863279.393117156} best=20863279.393117156
96: neval=823{'avg': 20904537.279331237, 'max': 39664786.63070932, 'min': 20863279.393117156} best=20863279.393117156
97: neval=822{'avg': 20909868.71927399, 'max': 36457387.024009176, 'min': 20863279.393117156} best=20863279.393117156
98: neval=832{'avg': 20885175.775174808, 'max': 25850155.02899729, 'min': 20863279.393117156} best=20863279.393117156
99: neval=831{'avg': 20881947.70684343, 'max': 26498113.406100474, 'min': 20863279.393117156} best=20863279.393117156
