----------------------  実行情報  ----------------------
実行時間＝2737秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10715383.339621518
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1060372, 677679, 495491, 430316, 325699, 324480, 302700, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 75981, 62104, 49445, 43772, 36029, 24477]
trans_facility = ['小樽市', '千歳市', '白老町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2897414.9622144992, 1543290.7705463998, 4528311.585618346, 1487240.0140313746, 131360.59159667126, 127765.41561422603]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 221818.637407, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 601333.321782865, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 175622.5762616178, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 190523.3323703735, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 54387.906044776806, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 149092.0627991, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 13864.600229851743, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13620.646639857378, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2905) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
74: neval=935{'avg': 10733893.960658144, 'max': 16376314.389470708, 'min': 10715383.339621518} best=10715383.339621518
75: neval=909{'avg': 10761592.185903057, 'max': 15425342.938763686, 'min': 10715383.339621518} best=10715383.339621518
76: neval=901{'avg': 10747941.358613405, 'max': 18251936.148896426, 'min': 10715383.339621518} best=10715383.339621518
77: neval=892{'avg': 10739463.318257708, 'max': 16816727.819618277, 'min': 10715383.339621518} best=10715383.339621518
78: neval=927{'avg': 10736365.18109784, 'max': 17620084.884772114, 'min': 10715383.339621518} best=10715383.339621518
79: neval=898{'avg': 10752697.85757579, 'max': 20640626.705528855, 'min': 10715383.339621518} best=10715383.339621518
80: neval=868{'avg': 10743195.620232869, 'max': 16452060.646261172, 'min': 10715383.339621518} best=10715383.339621518
81: neval=902{'avg': 10744058.420174198, 'max': 16641612.553799568, 'min': 10715383.339621518} best=10715383.339621518
82: neval=870{'avg': 10757148.692113528, 'max': 20798430.539481226, 'min': 10715383.339621518} best=10715383.339621518
83: neval=910{'avg': 10738660.467094593, 'max': 17616862.863077257, 'min': 10715383.339621518} best=10715383.339621518
84: neval=892{'avg': 10747168.087123945, 'max': 22147026.097325623, 'min': 10715383.339621518} best=10715383.339621518
85: neval=913{'avg': 10772656.57144493, 'max': 20403874.721184555, 'min': 10715383.339621518} best=10715383.339621518
86: neval=899{'avg': 10749650.764125876, 'max': 20944450.038898036, 'min': 10715383.339621518} best=10715383.339621518
87: neval=899{'avg': 10741867.549579747, 'max': 15756736.677303912, 'min': 10715383.339621518} best=10715383.339621518
88: neval=913{'avg': 10740941.839818155, 'max': 21182865.77004594, 'min': 10715383.339621518} best=10715383.339621518
89: neval=922{'avg': 10738896.705959454, 'max': 16481846.473734668, 'min': 10715383.339621518} best=10715383.339621518
90: neval=883{'avg': 10726161.011079902, 'max': 14264297.002803171, 'min': 10715383.339621518} best=10715383.339621518
91: neval=889{'avg': 10743492.957019491, 'max': 17234092.235205565, 'min': 10715383.339621518} best=10715383.339621518
92: neval=934{'avg': 10758233.57173539, 'max': 20715720.63633579, 'min': 10715383.339621518} best=10715383.339621518
93: neval=892{'avg': 10742837.126265628, 'max': 16848543.34566938, 'min': 10715383.339621518} best=10715383.339621518
94: neval=907{'avg': 10755738.488094758, 'max': 19241306.893481165, 'min': 10715383.339621518} best=10715383.339621518
95: neval=914{'avg': 10745641.740195544, 'max': 20002203.14810891, 'min': 10715383.339621518} best=10715383.339621518
96: neval=895{'avg': 10738684.12437099, 'max': 16144457.523568474, 'min': 10715383.339621518} best=10715383.339621518
97: neval=917{'avg': 10747125.243159326, 'max': 17731517.700783785, 'min': 10715383.339621518} best=10715383.339621518
98: neval=916{'avg': 10728694.982734699, 'max': 14357199.734022321, 'min': 10715383.339621518} best=10715383.339621518
99: neval=891{'avg': 10727856.190699646, 'max': 14862851.340911865, 'min': 10715383.339621518} best=10715383.339621518
