局----------------------  実行情報  ----------------------
実行時間＝1310秒
個体数＝800
合計世代数＝100
=============================
Total cost: 16975704.35226626
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2103673, 1846835, 1064102, 404338]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '八雲町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 315404, 243969, 179733, 177462, 137675, 106618, 83730, 70429, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '千歳市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2940350.4703768003, 7590556.111499303, 4462081.387586189, 1413742.7354769374, 271122.3715579324, 297851.27576910326]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 497828.1808053, '旭川市': 1130947.3632337}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1192985.7380569507, '室蘭市': 1047333.7897783585, '札幌市': 603448.5919807296, '旭川市': 229298.69202792994}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 377979.4168250206, '室蘭市': 331831.8085900409, '札幌市': 191193.5236143346, '旭川市': 72649.80890100087}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1172056.7160081998, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23142.389691972276, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 24357.376733109424, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1908/5060) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5060) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(929/1108) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1108) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 27476319.381977845, 'max': 39343363.19957135, 'min': 19969184.870457295} best=19969184.870457295
78: neval=648{'avg': 17042939.850594793, 'max': 28775253.699467465, 'min': 16976550.795520805} best=16976550.795520805
79: neval=637{'avg': 17002713.8504358, 'max': 22231694.242672343, 'min': 16976550.795520805} best=16976550.795520805
80: neval=633{'avg': 17021023.864906, 'max': 30176030.269958775, 'min': 16976550.795520805} best=16976550.795520805
81: neval=646{'avg': 16991635.924894813, 'max': 23480899.578972325, 'min': 16976550.795520805} best=16976550.795520805
82: neval=623{'avg': 16999439.76974854, 'max': 21520843.946348358, 'min': 16976550.795520805} best=16976550.795520805
83: neval=644{'avg': 17033739.59206142, 'max': 32981654.168800935, 'min': 16976550.795520805} best=16976550.795520805
84: neval=645{'avg': 17001347.080317866, 'max': 27487026.285664175, 'min': 16976550.795520805} best=16976550.795520805
85: neval=634{'avg': 17015118.547199488, 'max': 26969219.965692416, 'min': 16976550.795520805} best=16976550.795520805
86: neval=647{'avg': 17007677.758686718, 'max': 26976505.330897998, 'min': 16976550.795520805} best=16976550.795520805
87: neval=656{'avg': 17042032.744779527, 'max': 28716899.748336438, 'min': 16976550.795520805} best=16976550.795520805
88: neval=632{'avg': 17009568.97781812, 'max': 23343178.95058911, 'min': 16976550.795520805} best=16976550.795520805
89: neval=649{'avg': 17002135.437461786, 'max': 25555795.772364788, 'min': 16976550.795520805} best=16976550.795520805
90: neval=620{'avg': 17009295.147132363, 'max': 27751855.397618152, 'min': 16976550.795520805} best=16976550.795520805
91: neval=635{'avg': 17026710.701234687, 'max': 26044676.250518754, 'min': 16976550.795520805} best=16976550.795520805
92: neval=646{'avg': 17020332.31522728, 'max': 24619841.980597753, 'min': 16976550.795520805} best=16976550.795520805
93: neval=635{'avg': 17009525.849694442, 'max': 23310591.167382237, 'min': 16976550.795520805} best=16976550.795520805
94: neval=644{'avg': 16982426.734611597, 'max': 19917779.63460063, 'min': 16976550.795520805} best=16976550.795520805
95: neval=642{'avg': 16991859.519260168, 'max': 25783885.70077955, 'min': 16976550.795520805} best=16976550.795520805
96: neval=651{'avg': 16984235.650265966, 'max': 22595171.004264686, 'min': 16976550.795520805} best=16976550.795520805
97: neval=634{'avg': 17047852.175077986, 'max': 27337061.749079265, 'min': 16976550.795520805} best=16976550.795520805
98: neval=650{'avg': 17006527.08326615, 'max': 25391699.43439182, 'min': 16976550.795520805} best=16976550.795520805
99: neval=613{'avg': 17009819.040777463, 'max': 25656104.139581203, 'min': 16976550.795520805} best=16976550.795520805
