----------------------  実行情報  ----------------------
実行時間＝2384秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10673136.883253612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 254539, 217864, 185971, 137675, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 62104, 49445, 43772, 36029]
trans_facility = ['厚岸町', '白老町', '中標津町', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3307186.5292991, 1115262.0589015, 4570125.134422198, 1530327.0045404048, 76556.24849570796, 73679.9075947033]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 333202.61359270004, '北見市': 438110.6881235999, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138548.59123431583, '北見市': 123606.24017421754, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39895.545654822396, '北見市': 53555.85285435147, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
64: neval=848{'avg': 10689334.877935402, 'max': 14288234.354991376, 'min': 10673136.883253612} best=10673136.883253612
65: neval=854{'avg': 10686383.127673728, 'max': 13996852.827884816, 'min': 10673136.883253612} best=10673136.883253612
66: neval=801{'avg': 10708632.675434733, 'max': 19578303.6890584, 'min': 10673136.883253612} best=10673136.883253612
67: neval=841{'avg': 10698157.046677284, 'max': 15579361.80019912, 'min': 10673136.883253612} best=10673136.883253612
68: neval=817{'avg': 10693950.553273905, 'max': 17344011.199279692, 'min': 10673136.883253612} best=10673136.883253612
69: neval=823{'avg': 10687837.96576359, 'max': 16165515.360005636, 'min': 10673136.883253612} best=10673136.883253612
70: neval=814{'avg': 10687862.926903175, 'max': 15582757.184017962, 'min': 10673136.883253612} best=10673136.883253612
71: neval=833{'avg': 10681997.808033697, 'max': 15704028.712823061, 'min': 10673136.883253612} best=10673136.883253612
72: neval=833{'avg': 10690513.918578008, 'max': 20564083.02999011, 'min': 10673136.883253612} best=10673136.883253612
73: neval=813{'avg': 10700535.37152122, 'max': 17277334.750543594, 'min': 10673136.883253612} best=10673136.883253612
74: neval=837{'avg': 10691868.92987895, 'max': 20444893.809895966, 'min': 10673136.883253612} best=10673136.883253612
75: neval=824{'avg': 10693944.222797673, 'max': 14714889.832779007, 'min': 10673136.883253612} best=10673136.883253612
76: neval=817{'avg': 10690665.41258186, 'max': 16204799.479856636, 'min': 10673136.883253612} best=10673136.883253612
77: neval=838{'avg': 10692141.96267629, 'max': 16262173.388474783, 'min': 10673136.883253612} best=10673136.883253612
78: neval=844{'avg': 10717554.924246425, 'max': 18690618.078879807, 'min': 10673136.883253612} best=10673136.883253612
79: neval=847{'avg': 10689442.674598258, 'max': 17266056.187193334, 'min': 10673136.883253612} best=10673136.883253612
80: neval=806{'avg': 10696643.880269816, 'max': 17893038.456329476, 'min': 10673136.883253612} best=10673136.883253612
81: neval=844{'avg': 10726513.61973766, 'max': 18318431.11659427, 'min': 10673136.883253612} best=10673136.883253612
82: neval=797{'avg': 10691225.431098891, 'max': 16824914.7047382, 'min': 10673136.883253612} best=10673136.883253612
83: neval=819{'avg': 10695853.8474928, 'max': 18882756.88459471, 'min': 10673136.883253612} best=10673136.883253612
84: neval=838{'avg': 10703090.68460529, 'max': 15203675.072330505, 'min': 10673136.883253612} best=10673136.883253612
85: neval=842{'avg': 10685978.065843856, 'max': 14117108.058981458, 'min': 10673136.883253612} best=10673136.883253612
86: neval=849{'avg': 10734883.324310968, 'max': 19630395.371751864, 'min': 10673136.883253612} best=10673136.883253612
87: neval=833{'avg': 10696088.005546367, 'max': 18978636.27037979, 'min': 10673136.883253612} best=10673136.883253612
88: neval=849{'avg': 10681435.233061885, 'max': 17490694.170420364, 'min': 10673136.883253612} best=10673136.883253612
89: neval=803{'avg': 10702979.996996466, 'max': 18268819.828792565, 'min': 10673136.883253612} best=10673136.883253612
90: neval=812{'avg': 10689899.921057114, 'max': 14876536.116115173, 'min': 10673136.883253612} best=10673136.883253612
91: neval=829{'avg': 10725907.811968913, 'max': 19251252.508569624, 'min': 10673136.883253612} best=10673136.883253612
92: neval=822{'avg': 10704595.365200933, 'max': 20089541.325085636, 'min': 10673136.883253612} best=10673136.883253612
93: neval=842{'avg': 10688208.759728154, 'max': 15386149.050865568, 'min': 10673136.883253612} best=10673136.883253612
94: neval=816{'avg': 10698458.483757049, 'max': 19351520.598360404, 'min': 10673136.883253612} best=10673136.883253612
95: neval=842{'avg': 10701219.752919802, 'max': 15300233.667406814, 'min': 10673136.883253612} best=10673136.883253612
96: neval=834{'avg': 10688852.966438526, 'max': 15693685.196608903, 'min': 10673136.883253612} best=10673136.883253612
97: neval=824{'avg': 10692696.517005516, 'max': 15231637.371921727, 'min': 10673136.883253612} best=10673136.883253612
98: neval=824{'avg': 10682815.849204803, 'max': 13852465.508125704, 'min': 10673136.883253612} best=10673136.883253612
99: neval=829{'avg': 10687323.213054832, 'max': 15406016.221128108, 'min': 10673136.883253612} best=10673136.883253612
