----------------------  実行情報  ----------------------
実行時間＝2160秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10918784.440165872
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 325699, 318816, 264576, 255303, 252452, 218611, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '厚岸町', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[125721, 99038, 83730, 79315, 62104, 36029]
trans_facility = ['小樽市', '白老町', '標茶町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3512943.2147973003, 1203806.5246182994, 4549149.54995302, 1483657.5314401167, 85608.92153818099, 83618.69781895351]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '厚岸町': 266598.3586128, '江別市': 336432.02270320005, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '厚岸町': 154078.24187246, '江別市': 138890.93705772996, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '厚岸町': 45359.54957653119, '江別市': 39536.61375406358, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 192685.86514799998, '深川市': 307449.5088976, '中標津町': 218500.4216219, '新ひだか町': 143487.6610213}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/692) t/day → receive from: 厚岸町, 浜中町, 根室市
65: neval=816{'avg': 10968202.659714589, 'max': 20770107.783293217, 'min': 10918784.440165872} best=10918784.440165872
66: neval=775{'avg': 10923616.47180318, 'max': 14044583.4036566, 'min': 10918784.440165872} best=10918784.440165872
67: neval=769{'avg': 10951199.941499388, 'max': 17933449.065808333, 'min': 10918784.440165872} best=10918784.440165872
68: neval=775{'avg': 10942821.67869587, 'max': 17328016.91066722, 'min': 10918784.440165872} best=10918784.440165872
69: neval=758{'avg': 10925719.453462891, 'max': 15182502.528382452, 'min': 10918784.440165872} best=10918784.440165872
70: neval=782{'avg': 10932477.403725747, 'max': 19677748.820240065, 'min': 10918784.440165872} best=10918784.440165872
71: neval=796{'avg': 10933580.212817948, 'max': 15628674.90052077, 'min': 10918784.440165872} best=10918784.440165872
72: neval=773{'avg': 10932896.847231485, 'max': 16275288.460032774, 'min': 10918784.440165872} best=10918784.440165872
73: neval=827{'avg': 10963757.355490385, 'max': 18524024.092974126, 'min': 10918784.440165872} best=10918784.440165872
74: neval=763{'avg': 10931015.265312774, 'max': 14803135.566328976, 'min': 10918784.440165872} best=10918784.440165872
75: neval=818{'avg': 10938062.195403893, 'max': 15883311.365732593, 'min': 10918784.440165872} best=10918784.440165872
76: neval=743{'avg': 10932723.735371593, 'max': 15143941.102320502, 'min': 10918784.440165872} best=10918784.440165872
77: neval=777{'avg': 10931002.530612068, 'max': 17193203.222677145, 'min': 10918784.440165872} best=10918784.440165872
78: neval=751{'avg': 10955746.814378675, 'max': 19587557.54153002, 'min': 10918784.440165872} best=10918784.440165872
79: neval=791{'avg': 10950458.955494732, 'max': 18669689.07110223, 'min': 10918784.440165872} best=10918784.440165872
80: neval=801{'avg': 10931996.461702634, 'max': 15077902.647219067, 'min': 10918784.440165872} best=10918784.440165872
81: neval=824{'avg': 10951115.506976185, 'max': 18200225.797940385, 'min': 10918784.440165872} best=10918784.440165872
82: neval=806{'avg': 10942441.99159369, 'max': 18442453.757098798, 'min': 10918784.440165872} best=10918784.440165872
83: neval=784{'avg': 10952034.959700225, 'max': 17991571.775530003, 'min': 10918784.440165872} best=10918784.440165872
84: neval=790{'avg': 10942629.498424316, 'max': 15412941.000885015, 'min': 10918784.440165872} best=10918784.440165872
85: neval=786{'avg': 10969676.732982434, 'max': 19263311.975574855, 'min': 10918784.440165872} best=10918784.440165872
86: neval=818{'avg': 10939154.40349906, 'max': 15130451.408817071, 'min': 10918784.440165872} best=10918784.440165872
87: neval=827{'avg': 10939928.252562003, 'max': 16595367.574635867, 'min': 10918784.440165872} best=10918784.440165872
88: neval=781{'avg': 10947249.457662877, 'max': 17658348.10557065, 'min': 10918784.440165872} best=10918784.440165872
89: neval=809{'avg': 10932959.405355237, 'max': 14215042.006061465, 'min': 10918784.440165872} best=10918784.440165872
90: neval=813{'avg': 10962221.461824382, 'max': 16467872.872273505, 'min': 10918784.440165872} best=10918784.440165872
91: neval=797{'avg': 10945406.813152492, 'max': 17373756.045983396, 'min': 10918784.440165872} best=10918784.440165872
92: neval=815{'avg': 10929394.350163706, 'max': 15115067.859618966, 'min': 10918784.440165872} best=10918784.440165872
93: neval=773{'avg': 10951806.530012537, 'max': 16655867.28868304, 'min': 10918784.440165872} best=10918784.440165872
94: neval=773{'avg': 10956996.176152403, 'max': 18644206.386056647, 'min': 10918784.440165872} best=10918784.440165872
95: neval=788{'avg': 10931921.905202907, 'max': 13688962.92202518, 'min': 10918784.440165872} best=10918784.440165872
96: neval=789{'avg': 10927472.948154112, 'max': 14731792.508274615, 'min': 10918784.440165872} best=10918784.440165872
97: neval=767{'avg': 10956375.186325546, 'max': 17685778.211818006, 'min': 10918784.440165872} best=10918784.440165872
98: neval=783{'avg': 10943992.826673558, 'max': 18145061.74587145, 'min': 10918784.440165872} best=10918784.440165872
99: neval=779{'avg': 10954421.724905955, 'max': 20604538.713930313, 'min': 10918784.440165872} best=10918784.440165872
