----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝350
合計世代数＝96
=============================
Total cost: 20681440.92624288
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2070041, 1855891, 1101394, 438833]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969]
trans_facility = ['帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11464088.752858806, 3210626.249142399, 4462081.387586189, 1413742.7354769374, 61521.710205243784, 69380.09097330683]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543}

TC_indirect: {'帯広市': 1453933.7144154, '北斗市': 1756692.5347269997}
IC_trans: {'帯広市': 33464.52160123852, '北斗市': 28057.18860400526}
OC_trans: {'帯広市': 37961.612182537065, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 32581042.921195187, 'max': 55904359.855505355, 'min': 23401243.581441164} best=23401243.581441164
62: neval=265{'avg': 20682348.62160546, 'max': 20999134.303144775, 'min': 20681440.92624288} best=20681440.92624288
63: neval=269{'avg': 20729727.702082414, 'max': 27073700.730897337, 'min': 20681440.92624288} best=20681440.92624288
64: neval=272{'avg': 20719221.841102365, 'max': 33904761.12706064, 'min': 20681440.92624288} best=20681440.92624288
65: neval=280{'avg': 20704567.92922327, 'max': 28775891.969377723, 'min': 20681440.92624288} best=20681440.92624288
66: neval=292{'avg': 20748265.883396603, 'max': 40176973.15296558, 'min': 20681440.92624288} best=20681440.92624288
67: neval=270{'avg': 20687317.081291888, 'max': 22738095.19339427, 'min': 20681440.92624288} best=20681440.92624288
68: neval=289{'avg': 20686341.081522413, 'max': 22396495.27407858, 'min': 20681440.92624288} best=20681440.92624288
69: neval=275{'avg': 20746744.783993796, 'max': 34443553.8737268, 'min': 20681440.92624288} best=20681440.92624288
70: neval=255{'avg': 20701413.086361952, 'max': 25212597.24917294, 'min': 20681440.92624288} best=20681440.92624288
71: neval=274{'avg': 20711294.00088112, 'max': 31130017.049624585, 'min': 20681440.92624288} best=20681440.92624288
72: neval=279{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
73: neval=285{'avg': 20696188.010774355, 'max': 25842920.512258157, 'min': 20681440.92624288} best=20681440.92624288
74: neval=276{'avg': 20750618.84225909, 'max': 29539836.29552742, 'min': 20681440.92624288} best=20681440.92624288
75: neval=271{'avg': 20718394.941763345, 'max': 29777618.746388044, 'min': 20681440.92624288} best=20681440.92624288
76: neval=283{'avg': 20727221.122419123, 'max': 31249949.93363121, 'min': 20681440.92624288} best=20681440.92624288
77: neval=278{'avg': 20732427.185570978, 'max': 27536193.901550725, 'min': 20681440.92624288} best=20681440.92624288
78: neval=280{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
79: neval=269{'avg': 20698548.050567552, 'max': 22814613.9403223, 'min': 20681440.92624288} best=20681440.92624288
80: neval=280{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
81: neval=263{'avg': 20755211.41644898, 'max': 37808076.135480516, 'min': 20681440.92624288} best=20681440.92624288
82: neval=271{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
83: neval=275{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
84: neval=276{'avg': 20700682.643015306, 'max': 25336195.34451359, 'min': 20681440.92624288} best=20681440.92624288
85: neval=273{'avg': 20724776.77315958, 'max': 25879969.2770221, 'min': 20681440.92624288} best=20681440.92624288
86: neval=271{'avg': 20691504.930354968, 'max': 22834569.568561513, 'min': 20681440.92624288} best=20681440.92624288
87: neval=264{'avg': 20686363.501998816, 'max': 22404342.44081925, 'min': 20681440.92624288} best=20681440.92624288
88: neval=270{'avg': 20696266.884196516, 'max': 25870526.210013606, 'min': 20681440.92624288} best=20681440.92624288
89: neval=287{'avg': 20694627.49378709, 'max': 25296739.566715404, 'min': 20681440.92624288} best=20681440.92624288
90: neval=279{'avg': 20706203.135145895, 'max': 25296739.566715404, 'min': 20681440.92624288} best=20681440.92624288
91: neval=282{'avg': 20682514.160442565, 'max': 21057072.896130178, 'min': 20681440.92624288} best=20681440.92624288
92: neval=283{'avg': 20689732.73364556, 'max': 23583573.517179925, 'min': 20681440.92624288} best=20681440.92624288
93: neval=264{'avg': 20717090.827570878, 'max': 27018345.63934245, 'min': 20681440.92624288} best=20681440.92624288
94: neval=261{'avg': 20743135.948319156, 'max': 30426269.61530574, 'min': 20681440.92624288} best=20681440.92624288
95: neval=278{'avg': 20722635.83764239, 'max': 28916658.728875935, 'min': 20681440.92624288} best=20681440.92624288
