----------------------  実行情報  ----------------------
実行時間＝1797秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11411573.604741339
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626155, 94363.3114518294]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=690{'avg': 11436196.113743315, 'max': 18428853.64616206, 'min': 11411573.604741339} best=11411573.604741339
66: neval=724{'avg': 11445776.934271423, 'max': 19164567.378880605, 'min': 11411573.604741339} best=11411573.604741339
67: neval=718{'avg': 11467002.23966972, 'max': 20705809.615594316, 'min': 11411573.604741339} best=11411573.604741339
68: neval=711{'avg': 11429349.90809365, 'max': 16256170.886682218, 'min': 11411573.604741339} best=11411573.604741339
69: neval=716{'avg': 11439517.614471445, 'max': 17780057.993061468, 'min': 11411573.604741339} best=11411573.604741339
70: neval=733{'avg': 11425545.049112862, 'max': 18183686.890743356, 'min': 11411573.604741339} best=11411573.604741339
71: neval=681{'avg': 11431503.263170023, 'max': 17610938.225855287, 'min': 11411573.604741339} best=11411573.604741339
72: neval=706{'avg': 11455968.543731546, 'max': 22670407.28266734, 'min': 11411573.604741339} best=11411573.604741339
73: neval=685{'avg': 11433332.3254292, 'max': 20224253.021086015, 'min': 11411573.604741339} best=11411573.604741339
74: neval=710{'avg': 11464233.247516513, 'max': 20413077.062717527, 'min': 11411573.604741339} best=11411573.604741339
75: neval=731{'avg': 11450268.273833198, 'max': 19310253.238522325, 'min': 11411573.604741339} best=11411573.604741339
76: neval=701{'avg': 11449561.11393647, 'max': 19269195.773784693, 'min': 11411573.604741339} best=11411573.604741339
77: neval=721{'avg': 11429847.699437553, 'max': 21777886.665786058, 'min': 11411573.604741339} best=11411573.604741339
78: neval=717{'avg': 11427321.66931415, 'max': 15867284.65278561, 'min': 11411573.604741339} best=11411573.604741339
79: neval=690{'avg': 11436502.031753153, 'max': 17258990.106878974, 'min': 11411573.604741339} best=11411573.604741339
80: neval=726{'avg': 11470986.369780421, 'max': 19218564.60885433, 'min': 11411573.604741339} best=11411573.604741339
81: neval=696{'avg': 11429177.337389179, 'max': 15643150.040503155, 'min': 11411573.604741339} best=11411573.604741339
82: neval=715{'avg': 11438499.45472789, 'max': 18405103.05111268, 'min': 11411573.604741339} best=11411573.604741339
83: neval=693{'avg': 11437150.131749596, 'max': 18103198.98735052, 'min': 11411573.604741339} best=11411573.604741339
84: neval=687{'avg': 11451391.369012253, 'max': 18803447.055821043, 'min': 11411573.604741339} best=11411573.604741339
85: neval=742{'avg': 11470849.54912261, 'max': 21403110.553753532, 'min': 11411573.604741339} best=11411573.604741339
86: neval=707{'avg': 11436723.507642863, 'max': 18696597.039604187, 'min': 11411573.604741339} best=11411573.604741339
87: neval=717{'avg': 11459749.57144007, 'max': 18847775.613968257, 'min': 11411573.604741339} best=11411573.604741339
88: neval=722{'avg': 11429082.916963305, 'max': 17547740.862020593, 'min': 11411573.604741339} best=11411573.604741339
89: neval=683{'avg': 11449482.20380265, 'max': 18412905.00630126, 'min': 11411573.604741339} best=11411573.604741339
90: neval=717{'avg': 11428886.722870216, 'max': 17593624.341007564, 'min': 11411573.604741339} best=11411573.604741339
91: neval=703{'avg': 11446655.140210664, 'max': 22249103.19479908, 'min': 11411573.604741339} best=11411573.604741339
92: neval=713{'avg': 11450382.950044546, 'max': 17605592.51809208, 'min': 11411573.604741339} best=11411573.604741339
93: neval=694{'avg': 11429778.374712821, 'max': 20085931.29751628, 'min': 11411573.604741339} best=11411573.604741339
94: neval=732{'avg': 11443936.425099459, 'max': 18150714.716388877, 'min': 11411573.604741339} best=11411573.604741339
95: neval=721{'avg': 11447884.303029958, 'max': 24551929.37999732, 'min': 11411573.604741339} best=11411573.604741339
96: neval=702{'avg': 11416435.753086263, 'max': 14449599.979842832, 'min': 11411573.604741339} best=11411573.604741339
97: neval=702{'avg': 11440440.039132323, 'max': 17052231.84994538, 'min': 11411573.604741339} best=11411573.604741339
98: neval=729{'avg': 11443005.23052901, 'max': 21844289.67967965, 'min': 11411573.604741339} best=11411573.604741339
99: neval=720{'avg': 11442173.166044686, 'max': 20015872.63452775, 'min': 11411573.604741339} best=11411573.604741339
