----------------------  実行情報  ----------------------
実行時間＝418秒
個体数＝400
合計世代数＝86
=============================
Total cost: 16841118.85729651
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1587389, 1101394, 402989, 333536, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[184698]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[9675411.661918601, 1232314.5797674998, 4470894.799993193, 1413742.7354769376, 23470.8643623761, 25284.21577790038]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1889319.8481702, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2440752.9581206, '帯広市': 390621.75263750006, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 48243.348360867734}

TC_indirect: {'北見市': 1232314.5797674998}
IC_trans: {'北見市': 23470.8643623761}
OC_trans: {'北見市': 25284.21577790038}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1104/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 27368295.00605508, 'max': 36814979.65192336, 'min': 19170327.387248635} best=19170327.387248635
62: neval=302{'avg': 16847642.03176917, 'max': 19450388.646357715, 'min': 16841118.85729651} best=16841118.85729651
63: neval=307{'avg': 16886467.00470289, 'max': 27142521.44509249, 'min': 16841118.85729651} best=16841118.85729651
64: neval=319{'avg': 16885369.514912695, 'max': 31553160.106032994, 'min': 16841118.85729651} best=16841118.85729651
65: neval=306{'avg': 16858649.466756094, 'max': 20716835.653238337, 'min': 16841118.85729651} best=16841118.85729651
66: neval=322{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
67: neval=328{'avg': 16891604.944382753, 'max': 24534105.57382289, 'min': 16841118.85729651} best=16841118.85729651
68: neval=315{'avg': 16843427.794875424, 'max': 17764693.88885946, 'min': 16841118.85729651} best=16841118.85729651
69: neval=317{'avg': 16938363.8718699, 'max': 30913676.77315947, 'min': 16841118.85729651} best=16841118.85729651
70: neval=321{'avg': 16870005.029182922, 'max': 28042984.301845293, 'min': 16841118.85729651} best=16841118.85729651
71: neval=312{'avg': 16875921.301610544, 'max': 24046226.06048729, 'min': 16841118.85729651} best=16841118.85729651
72: neval=326{'avg': 16854548.86444253, 'max': 19592362.582544047, 'min': 16841118.85729651} best=16841118.85729651
73: neval=293{'avg': 16856281.00170411, 'max': 22905976.620334562, 'min': 16841118.85729651} best=16841118.85729651
74: neval=327{'avg': 16897695.37766347, 'max': 24804123.761456963, 'min': 16841118.85729651} best=16841118.85729651
75: neval=311{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
76: neval=317{'avg': 16937606.343953285, 'max': 30153347.337187447, 'min': 16841118.85729651} best=16841118.85729651
77: neval=319{'avg': 16854480.670628678, 'max': 22185844.19016029, 'min': 16841118.85729651} best=16841118.85729651
78: neval=299{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
79: neval=308{'avg': 16886412.43952847, 'max': 25255541.754948594, 'min': 16841118.85729651} best=16841118.85729651
80: neval=320{'avg': 16915626.7046492, 'max': 39682935.43025485, 'min': 16841118.85729651} best=16841118.85729651
81: neval=307{'avg': 16864275.115772236, 'max': 21610176.403236914, 'min': 16841118.85729651} best=16841118.85729651
82: neval=318{'avg': 16880102.24353833, 'max': 29558772.45313047, 'min': 16841118.85729651} best=16841118.85729651
83: neval=308{'avg': 16877856.954297785, 'max': 31536357.657803778, 'min': 16841118.85729651} best=16841118.85729651
84: neval=342{'avg': 16950402.12758608, 'max': 31192689.30932687, 'min': 16841118.85729651} best=16841118.85729651
85: neval=312{'avg': 16913110.293399837, 'max': 25110036.862932645, 'min': 16841118.85729651} best=16841118.85729651
