----------------------  実行情報  ----------------------
実行時間＝930秒
個体数＝650
合計世代数＝100
==============================
Total cost: 17517315.985395037
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4006203.6796686, 7162625.758551103, 4462081.387586189, 1413742.7354769374, 222334.30185087776, 250328.1222613293]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
38: neval=510{'avg': 17564013.11633043, 'max': 32305142.829357833, 'min': 17517315.985395037} best=17517315.985395037
39: neval=500{'avg': 17542343.976843715, 'max': 21490770.9748851, 'min': 17517315.985395037} best=17517315.985395037
40: neval=486{'avg': 17535168.19213412, 'max': 21527599.911181886, 'min': 17517315.985395037} best=17517315.985395037
41: neval=505{'avg': 17558015.880394418, 'max': 35353340.35213462, 'min': 17517315.985395037} best=17517315.985395037
42: neval=527{'avg': 17523053.449253775, 'max': 21246667.493570413, 'min': 17517315.985395037} best=17517315.985395037
43: neval=517{'avg': 17552117.79950554, 'max': 23579904.418177888, 'min': 17517315.985395037} best=17517315.985395037
44: neval=516{'avg': 17532827.321211144, 'max': 23939549.840239577, 'min': 17517315.985395037} best=17517315.985395037
45: neval=505{'avg': 17540021.430953346, 'max': 22230242.34537831, 'min': 17517315.985395037} best=17517315.985395037
46: neval=499{'avg': 17570140.833934143, 'max': 32834842.663574237, 'min': 17517315.985395037} best=17517315.985395037
47: neval=503{'avg': 17605120.206598084, 'max': 34580043.71563011, 'min': 17517315.985395037} best=17517315.985395037
48: neval=492{'avg': 17594168.727512635, 'max': 32325176.15081449, 'min': 17517315.985395037} best=17517315.985395037
49: neval=525{'avg': 17530709.180399615, 'max': 21419583.294015996, 'min': 17517315.985395037} best=17517315.985395037
50: neval=540{'avg': 17541011.362415157, 'max': 22064647.477280572, 'min': 17517315.985395037} best=17517315.985395037
51: neval=522{'avg': 17552606.41432189, 'max': 22659372.97859171, 'min': 17517315.985395037} best=17517315.985395037
52: neval=517{'avg': 17654920.17479691, 'max': 39838681.42114696, 'min': 17517315.985395037} best=17517315.985395037
53: neval=511{'avg': 17533561.93867738, 'max': 20739851.48669013, 'min': 17517315.985395037} best=17517315.985395037
54: neval=520{'avg': 17534860.239369564, 'max': 25560657.465848435, 'min': 17517315.985395037} best=17517315.985395037
55: neval=530{'avg': 17569716.36218034, 'max': 26205915.28841379, 'min': 17517315.985395037} best=17517315.985395037
56: neval=510{'avg': 17578504.583978523, 'max': 27229669.78688152, 'min': 17517315.985395037} best=17517315.985395037
57: neval=501{'avg': 17527534.196701933, 'max': 21711132.297241665, 'min': 17517315.985395037} best=17517315.985395037
58: neval=495{'avg': 17550186.529445004, 'max': 31347462.760007698, 'min': 17517315.985395037} best=17517315.985395037
59: neval=512{'avg': 17531440.14232014, 'max': 24978088.152114984, 'min': 17517315.985395037} best=17517315.985395037
60: neval=518{'avg': 17584181.617213447, 'max': 28524144.34040217, 'min': 17517315.985395037} best=17517315.985395037
61: neval=522{'avg': 17556807.249448266, 'max': 28775013.97278754, 'min': 17517315.985395037} best=17517315.985395037
62: neval=505{'avg': 17562997.616090946, 'max': 31059740.695964478, 'min': 17517315.985395037} best=17517315.985395037
63: neval=521{'avg': 17565691.64173067, 'max': 31922601.07391634, 'min': 17517315.985395037} best=17517315.985395037
64: neval=502{'avg': 17533479.189505894, 'max': 23888593.775222518, 'min': 17517315.985395037} best=17517315.985395037
65: neval=501{'avg': 17525468.405816674, 'max': 19384030.78213112, 'min': 17517315.985395037} best=17517315.985395037
66: neval=498{'avg': 17539642.772917822, 'max': 29556184.940247104, 'min': 17517315.985395037} best=17517315.985395037
67: neval=515{'avg': 17571291.092388153, 'max': 32076435.09176928, 'min': 17517315.985395037} best=17517315.985395037
68: neval=495{'avg': 17578359.352148507, 'max': 30643095.764996506, 'min': 17517315.985395037} best=17517315.985395037
69: neval=523{'avg': 17580265.964410264, 'max': 40732591.64889281, 'min': 17517315.985395037} best=17517315.985395037
70: neval=533{'avg': 17557417.311128158, 'max': 24905027.183890674, 'min': 17517315.985395037} best=17517315.985395037
71: neval=510{'avg': 17551026.876405284, 'max': 29789651.94917341, 'min': 17517315.985395037} best=17517315.985395037
72: neval=502{'avg': 17552227.43479099, 'max': 32385833.87489729, 'min': 17517315.985395037} best=17517315.985395037
73: neval=500{'avg': 17609753.101730283, 'max': 30354203.086590923, 'min': 17517315.985395037} best=17517315.985395037
74: neval=519{'avg': 17556180.051551122, 'max': 27274968.266945716, 'min': 17517315.985395037} best=17517315.985395037
75: neval=511{'avg': 17573409.03848992, 'max': 37188959.967613466, 'min': 17517315.985395037} best=17517315.985395037
76: neval=522{'avg': 17544217.803245712, 'max': 25918409.046600454, 'min': 17517315.985395037} best=17517315.985395037
77: neval=504{'avg': 17563773.395404335, 'max': 29834169.48563244, 'min': 17517315.985395037} best=17517315.985395037
78: neval=501{'avg': 17530835.048512418, 'max': 19984321.334281426, 'min': 17517315.985395037} best=17517315.985395037
79: neval=509{'avg': 17554263.194105566, 'max': 26578594.68422262, 'min': 17517315.985395037} best=17517315.985395037
80: neval=508{'avg': 17549895.575584836, 'max': 29942463.21338193, 'min': 17517315.985395037} best=17517315.985395037
81: neval=501{'avg': 17558042.203467667, 'max': 29661749.169090204, 'min': 17517315.985395037} best=17517315.985395037
82: neval=500{'avg': 17559911.199188337, 'max': 26686697.131492883, 'min': 17517315.985395037} best=17517315.985395037
83: neval=502{'avg': 17553520.28737152, 'max': 29230595.700199716, 'min': 17517315.985395037} best=17517315.985395037
84: neval=518{'avg': 17552295.101532675, 'max': 25309854.249007557, 'min': 17517315.985395037} best=17517315.985395037
85: neval=512{'avg': 17591935.99599452, 'max': 35074475.38313502, 'min': 17517315.985395037} best=17517315.985395037
86: neval=507{'avg': 17588857.019276123, 'max': 30387357.78218082, 'min': 17517315.985395037} best=17517315.985395037
87: neval=529{'avg': 17542176.190457907, 'max': 22851508.913838364, 'min': 17517315.985395037} best=17517315.985395037
88: neval=520{'avg': 17532293.00128895, 'max': 23181777.511874378, 'min': 17517315.985395037} best=17517315.985395037
89: neval=511{'avg': 17568433.56086167, 'max': 25883748.025596924, 'min': 17517315.985395037} best=17517315.985395037
90: neval=509{'avg': 17529209.981356047, 'max': 21530924.372629106, 'min': 17517315.985395037} best=17517315.985395037
91: neval=519{'avg': 17523463.29686478, 'max': 20910001.256542582, 'min': 17517315.985395037} best=17517315.985395037
92: neval=519{'avg': 17557562.762625698, 'max': 23402580.481966745, 'min': 17517315.985395037} best=17517315.985395037
93: neval=516{'avg': 17549550.369663507, 'max': 23870556.67392593, 'min': 17517315.985395037} best=17517315.985395037
94: neval=522{'avg': 17577372.526676696, 'max': 30875857.956637412, 'min': 17517315.985395037} best=17517315.985395037
95: neval=494{'avg': 17571125.978652935, 'max': 28778920.926280092, 'min': 17517315.985395037} best=17517315.985395037
96: neval=516{'avg': 17536217.898694556, 'max': 23840933.48542045, 'min': 17517315.985395037} best=17517315.985395037
97: neval=544{'avg': 17538529.638761654, 'max': 20444526.719835445, 'min': 17517315.985395037} best=17517315.985395037
98: neval=534{'avg': 17568335.57464248, 'max': 25461311.1273768, 'min': 17517315.985395037} best=17517315.985395037
99: neval=517{'avg': 17545229.046086784, 'max': 22288474.154582005, 'min': 17517315.985395037} best=17517315.985395037
