局----------------------  実行情報  ----------------------
実行時間＝1608秒
個体数＝850
合計世代数＝100
==============================
Total cost: 13152896.367897907
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1584275, 1064102, 402989, 331400, 262560, 188058]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 177462, 137675, 106618, 83730, 65133, 62104, 49370]
trans_facility = ['伊達市', '登別市', '千歳市', '小樽市', '厚岸町', '標茶町', '稚内市', '中標津町', '名寄市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['名寄市', '稚内市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3396841.7258155993, 3422665.3251030003, 4489644.064275209, 1432719.7697145545, 196731.0692500154, 214294.41373952825]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 660883.3209563001, '帯広市': 373175.6721461, '函館市': 447589.76525019994, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 228533.67875797834, '帯広市': 187935.8025663083, '函館市': 158501.7941647455, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 72407.42606236723, '帯広市': 59544.60542860599, '函館市': 47175.713944884694, '北見市': 52766.531545078724}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(790/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(314/1104) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 22406939.206184674, 'max': 32172390.25344351, 'min': 16760494.895699326} best=16760494.895699326
79: neval=678{'avg': 13251368.330813427, 'max': 26131975.146954954, 'min': 13211060.396010725} best=13211060.396010725
80: neval=686{'avg': 13234913.518405395, 'max': 22571935.051263824, 'min': 13211060.396010725} best=13211060.396010725
81: neval=664{'avg': 13271023.226428306, 'max': 32008858.274252463, 'min': 13211060.396010725} best=13211060.396010725
82: neval=639{'avg': 13244944.350162169, 'max': 26095780.17363771, 'min': 13211060.396010725} best=13211060.396010725
83: neval=685{'avg': 13219996.046326451, 'max': 16768530.80277415, 'min': 13211060.396010725} best=13211060.396010725
84: neval=638{'avg': 13253951.275530836, 'max': 33474212.30893784, 'min': 13211060.396010725} best=13211060.396010725
85: neval=675{'avg': 13231230.704597361, 'max': 18686053.622107893, 'min': 13211060.396010725} best=13211060.396010725
86: neval=660{'avg': 13257180.5210192, 'max': 22409106.123794414, 'min': 13211060.396010725} best=13211060.396010725
87: neval=636{'avg': 13274827.84118573, 'max': 20866418.173615277, 'min': 13211060.396010725} best=13211060.396010725
88: neval=670{'avg': 13232759.442899747, 'max': 22526972.495164715, 'min': 13211060.396010725} best=13211060.396010725
89: neval=669{'avg': 13279112.429871427, 'max': 34282859.916955225, 'min': 13211060.396010725} best=13211060.396010725
90: neval=648{'avg': 13235822.864094548, 'max': 22381588.25057611, 'min': 13211060.396010725} best=13211060.396010725
91: neval=668{'avg': 13279737.829044985, 'max': 30443545.08522086, 'min': 13211060.396010725} best=13211060.396010725
92: neval=677{'avg': 13243468.6320456, 'max': 20787611.009424567, 'min': 13211060.396010725} best=13211060.396010725
93: neval=663{'avg': 13225207.2065373, 'max': 19286601.921646554, 'min': 13211060.396010725} best=13211060.396010725
94: neval=678{'avg': 13245753.578848558, 'max': 20442330.58988165, 'min': 13211060.396010725} best=13211060.396010725
95: neval=658{'avg': 13251811.437245661, 'max': 24496897.337494448, 'min': 13211060.396010725} best=13211060.396010725
96: neval=681{'avg': 13241381.815591551, 'max': 19222983.008674905, 'min': 13211060.396010725} best=13211060.396010725
97: neval=673{'avg': 13226268.227516407, 'max': 18177650.815371476, 'min': 13211060.396010725} best=13211060.396010725
98: neval=668{'avg': 13249916.742946154, 'max': 25477011.494418222, 'min': 13211060.396010725} best=13211060.396010725
99: neval=685{'avg': 13234678.88740158, 'max': 23621146.20126979, 'min': 13211060.396010725} best=13211060.396010725
