局----------------------  実行情報  ----------------------
実行時間＝1296秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 11097697.85118881
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1709604.2381283003, 4525195.473013116, 1484598.6914861852, 129783.31475979481, 127910.75244181522]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
70: neval=826{'avg': 11156405.928871132, 'max': 19616915.7542779, 'min': 11111595.742454654} best=11111595.742454654
71: neval=830{'avg': 11141689.027072798, 'max': 18017765.069133885, 'min': 11111595.742454654} best=11111595.742454654
72: neval=819{'avg': 11134334.73679981, 'max': 16707626.424412947, 'min': 11111595.742454654} best=11111595.742454654
73: neval=804{'avg': 11140554.662052564, 'max': 17126358.09915744, 'min': 11111595.742454654} best=11111595.742454654
74: neval=836{'avg': 11166628.132471811, 'max': 17930045.281305037, 'min': 11111595.742454654} best=11111595.742454654
75: neval=846{'avg': 11141639.186842684, 'max': 25188329.55585353, 'min': 11111595.742454654} best=11111595.742454654
76: neval=841{'avg': 11128341.60962802, 'max': 15858370.837486755, 'min': 11111595.742454654} best=11111595.742454654
77: neval=820{'avg': 11136321.548732413, 'max': 20030972.54516156, 'min': 11111595.742454654} best=11111595.742454654
78: neval=839{'avg': 11169257.792426856, 'max': 21885207.853176754, 'min': 11111595.742454654} best=11111595.742454654
79: neval=780{'avg': 11145104.794126427, 'max': 18341355.048083115, 'min': 11111595.742454654} best=11111595.742454654
80: neval=845{'avg': 11144996.174614314, 'max': 17161588.247909598, 'min': 11111595.742454654} best=11111595.742454654
81: neval=828{'avg': 11143219.911723789, 'max': 17417830.66417379, 'min': 11111595.742454654} best=11111595.742454654
82: neval=817{'avg': 11141203.792687306, 'max': 18627793.497231398, 'min': 11111595.742454654} best=11111595.742454654
83: neval=826{'avg': 11129863.605655648, 'max': 14844625.869406242, 'min': 11111595.742454654} best=11111595.742454654
84: neval=847{'avg': 11141569.484590419, 'max': 17356511.787942894, 'min': 11111595.742454654} best=11111595.742454654
85: neval=801{'avg': 11148693.697552325, 'max': 18228838.17867653, 'min': 11106385.514481913} best=11106385.514481913
86: neval=836{'avg': 11144469.5581156, 'max': 19530875.649590425, 'min': 11106385.514481913} best=11106385.514481913
87: neval=849{'avg': 11145063.02544043, 'max': 20407417.20058138, 'min': 11106385.514481913} best=11106385.514481913
88: neval=803{'avg': 11125316.718436709, 'max': 15030400.323980808, 'min': 11106385.514481913} best=11106385.514481913
89: neval=839{'avg': 11150080.904662635, 'max': 19666285.70137959, 'min': 11106385.514481913} best=11106385.514481913
90: neval=822{'avg': 11125331.477266023, 'max': 18376950.899495676, 'min': 11106385.514481913} best=11106385.514481913
91: neval=828{'avg': 11141943.647648098, 'max': 18628860.935154762, 'min': 11106385.514481913} best=11106385.514481913
92: neval=820{'avg': 11139475.719730003, 'max': 20333048.456923485, 'min': 11106385.514481913} best=11106385.514481913
93: neval=818{'avg': 11141673.610977037, 'max': 18195272.55078618, 'min': 11106385.514481913} best=11106385.514481913
94: neval=826{'avg': 11143285.72108193, 'max': 19723919.52366843, 'min': 11106385.514481913} best=11106385.514481913
95: neval=847{'avg': 11119332.410456495, 'max': 17143173.66900054, 'min': 11106385.514481913} best=11106385.514481913
96: neval=829{'avg': 11140605.014987597, 'max': 17284366.06204401, 'min': 11106385.514481913} best=11106385.514481913
97: neval=818{'avg': 11129551.99027583, 'max': 17215225.788616687, 'min': 11106385.514481913} best=11106385.514481913
98: neval=856{'avg': 11131100.116656557, 'max': 19342391.535748348, 'min': 11106385.514481913} best=11106385.514481913
99: neval=798{'avg': 11129452.324178968, 'max': 18297566.94157087, 'min': 11106385.514481913} best=11106385.514481913
