局----------------------  実行情報  ----------------------
実行時間＝805秒
個体数＝600
合計世代数＝100
==============================
Total cost: 19393390.715619527
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1858789, 1496783]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 316753, 270265, 243969, 190673, 147921, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4009422.734917099, 9000616.340177303, 4462081.387586189, 1413742.7354769374, 237520.66799055753, 270006.84947144316]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '室蘭市': 206568.93509729998, '札幌市': 1615675.8015287998}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1054112.8621497455, '札幌市': 848820.5020295915}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333979.6547375772, '札幌市': 268935.88758975605}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
37: neval=484{'avg': 19419267.525932018, 'max': 21961467.873926934, 'min': 19410084.8829022} best=19410084.8829022
38: neval=476{'avg': 19417130.60071658, 'max': 23637515.57152949, 'min': 19410084.8829022} best=19410084.8829022
39: neval=471{'avg': 19470213.19770462, 'max': 32852088.791258786, 'min': 19410084.8829022} best=19410084.8829022
40: neval=465{'avg': 19444621.38119685, 'max': 29599170.60971028, 'min': 19410084.8829022} best=19410084.8829022
41: neval=469{'avg': 19425007.58742212, 'max': 21702985.406074863, 'min': 19410084.8829022} best=19410084.8829022
42: neval=487{'avg': 19470172.384365525, 'max': 27382095.537022095, 'min': 19410084.8829022} best=19410084.8829022
43: neval=466{'avg': 19430617.51419026, 'max': 24547951.382093817, 'min': 19410084.8829022} best=19410084.8829022
44: neval=476{'avg': 19463018.43468808, 'max': 32307936.28524347, 'min': 19410084.8829022} best=19410084.8829022
45: neval=472{'avg': 19426191.808754392, 'max': 26647805.22465987, 'min': 19410084.8829022} best=19410084.8829022
46: neval=479{'avg': 19438415.95986997, 'max': 32275431.25143141, 'min': 19410084.8829022} best=19410084.8829022
47: neval=485{'avg': 19472857.75793072, 'max': 34097304.17137185, 'min': 19410084.8829022} best=19410084.8829022
48: neval=479{'avg': 19445344.199772105, 'max': 27735065.744532805, 'min': 19410084.8829022} best=19410084.8829022
49: neval=476{'avg': 19414501.047934767, 'max': 22024039.531009983, 'min': 19410084.8829022} best=19410084.8829022
50: neval=475{'avg': 19430337.420948103, 'max': 26542466.949173536, 'min': 19410084.8829022} best=19410084.8829022
51: neval=500{'avg': 19412709.899777353, 'max': 20985095.00799145, 'min': 19410084.8829022} best=19410084.8829022
52: neval=459{'avg': 19457988.466301844, 'max': 34759767.491475865, 'min': 19410084.8829022} best=19410084.8829022
53: neval=472{'avg': 19435904.662583977, 'max': 25313034.97220317, 'min': 19410084.8829022} best=19410084.8829022
54: neval=474{'avg': 19449250.32118641, 'max': 32017954.041775506, 'min': 19410084.8829022} best=19410084.8829022
55: neval=452{'avg': 19426277.39497563, 'max': 25974910.506982986, 'min': 19410084.8829022} best=19410084.8829022
56: neval=491{'avg': 19440162.999824658, 'max': 25607568.74301219, 'min': 19410084.8829022} best=19410084.8829022
57: neval=483{'avg': 19495805.532732062, 'max': 47777442.25002936, 'min': 19410084.8829022} best=19410084.8829022
58: neval=509{'avg': 19457595.257780626, 'max': 32782224.365566935, 'min': 19410084.8829022} best=19410084.8829022
59: neval=478{'avg': 19437734.129427053, 'max': 25535852.17023659, 'min': 19410084.8829022} best=19410084.8829022
60: neval=496{'avg': 19427042.677412, 'max': 23261595.361855216, 'min': 19410084.8829022} best=19410084.8829022
61: neval=489{'avg': 19456228.3077351, 'max': 28438996.610894665, 'min': 19410084.8829022} best=19410084.8829022
62: neval=478{'avg': 19425561.130951274, 'max': 23420117.150835074, 'min': 19410084.8829022} best=19410084.8829022
63: neval=498{'avg': 19458220.095953215, 'max': 34037377.30969267, 'min': 19410084.8829022} best=19410084.8829022
64: neval=492{'avg': 19427915.601763684, 'max': 25216941.856473632, 'min': 19410084.8829022} best=19410084.8829022
65: neval=472{'avg': 19508509.713500634, 'max': 35242044.60098886, 'min': 19410084.8829022} best=19410084.8829022
66: neval=474{'avg': 19410084.8829022, 'max': 19410084.8829022, 'min': 19410084.8829022} best=19410084.8829022
67: neval=456{'avg': 19439412.133090712, 'max': 26055051.723436736, 'min': 19410084.8829022} best=19410084.8829022
68: neval=474{'avg': 19433323.511742603, 'max': 22500336.988707453, 'min': 19410084.8829022} best=19410084.8829022
69: neval=462{'avg': 19432579.729543135, 'max': 26327003.464880183, 'min': 19410084.8829022} best=19410084.8829022
70: neval=484{'avg': 19427992.22299373, 'max': 26522516.933458585, 'min': 19410084.8829022} best=19410084.8829022
71: neval=469{'avg': 19483536.821279705, 'max': 31977359.423161697, 'min': 19410084.8829022} best=19410084.8829022
72: neval=450{'avg': 19475882.42945631, 'max': 34252263.864341006, 'min': 19410084.8829022} best=19410084.8829022
73: neval=473{'avg': 19433881.048843373, 'max': 25126088.7920888, 'min': 19410084.8829022} best=19410084.8829022
74: neval=479{'avg': 19445911.8756399, 'max': 26175386.07884928, 'min': 19410084.8829022} best=19410084.8829022
75: neval=464{'avg': 19410084.8829022, 'max': 19410084.8829022, 'min': 19410084.8829022} best=19410084.8829022
76: neval=474{'avg': 19410106.31965355, 'max': 19422946.93371045, 'min': 19410084.8829022} best=19410084.8829022
77: neval=478{'avg': 19461619.522083808, 'max': 32825809.708907787, 'min': 19410084.8829022} best=19410084.8829022
78: neval=482{'avg': 19426491.529146094, 'max': 24896075.197510824, 'min': 19410084.8829022} best=19410084.8829022
79: neval=485{'avg': 19449513.13197118, 'max': 24854059.501355063, 'min': 19410084.8829022} best=19410084.8829022
80: neval=464{'avg': 19441399.79952598, 'max': 28205843.058909424, 'min': 19410084.8829022} best=19410084.8829022
81: neval=478{'avg': 19455550.68398598, 'max': 29052067.639298454, 'min': 19410084.8829022} best=19410084.8829022
82: neval=456{'avg': 19423828.280356094, 'max': 23868037.42022235, 'min': 19410084.8829022} best=19410084.8829022
83: neval=504{'avg': 19444187.81633738, 'max': 26957430.167615153, 'min': 19410084.8829022} best=19410084.8829022
84: neval=471{'avg': 19449843.123764616, 'max': 32642660.31670915, 'min': 19410084.8829022} best=19410084.8829022
85: neval=469{'avg': 19438383.89824693, 'max': 24993761.06053819, 'min': 19410084.8829022} best=19410084.8829022
86: neval=493{'avg': 19419369.408815745, 'max': 22414678.935166944, 'min': 19410084.8829022} best=19410084.8829022
87: neval=464{'avg': 19487376.046815667, 'max': 35072268.585661545, 'min': 19410084.8829022} best=19410084.8829022
88: neval=506{'avg': 19448240.07152802, 'max': 26102598.257840183, 'min': 19410084.8829022} best=19410084.8829022
89: neval=471{'avg': 19430310.12454278, 'max': 25667553.265087776, 'min': 19410084.8829022} best=19410084.8829022
90: neval=471{'avg': 19410459.503734022, 'max': 19634857.38199401, 'min': 19410084.8829022} best=19410084.8829022
91: neval=474{'avg': 19437432.322421353, 'max': 25383464.285492793, 'min': 19410084.8829022} best=19410084.8829022
92: neval=451{'avg': 19434508.982033253, 'max': 27403826.8134551, 'min': 19410084.8829022} best=19410084.8829022
93: neval=485{'avg': 19439775.152470604, 'max': 24387064.53024194, 'min': 19410084.8829022} best=19410084.8829022
94: neval=459{'avg': 19432361.8492883, 'max': 24640046.75221097, 'min': 19410084.8829022} best=19410084.8829022
95: neval=477{'avg': 19428646.87079094, 'max': 24366094.862885732, 'min': 19410084.8829022} best=19410084.8829022
96: neval=460{'avg': 19410084.8829022, 'max': 19410084.8829022, 'min': 19410084.8829022} best=19410084.8829022
97: neval=454{'avg': 19436349.96202108, 'max': 29096191.19515373, 'min': 19410084.8829022} best=19410084.8829022
98: neval=480{'avg': 19435652.722833283, 'max': 33129369.293166507, 'min': 19410084.8829022} best=19410084.8829022
99: neval=479{'avg': 19461126.570342697, 'max': 33274700.217175033, 'min': 19410084.8829022} best=19410084.8829022
