----------------------  実行情報  ----------------------
実行時間＝2543秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 11007808.294058776
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 12
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 321298, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36516, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2855758.5328561, 1863513.3219650001, 4524846.325639616, 1487240.0140313746, 139423.4136742298, 137026.68589245738]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
72: neval=885{'avg': 11033124.95174004, 'max': 17244646.259281226, 'min': 11007808.294058776} best=11007808.294058776
73: neval=853{'avg': 11043680.107885739, 'max': 19819366.850942247, 'min': 11007808.294058776} best=11007808.294058776
74: neval=882{'avg': 11028363.372058887, 'max': 19531690.49953973, 'min': 11007808.294058776} best=11007808.294058776
75: neval=878{'avg': 11017369.92800309, 'max': 14010459.043961285, 'min': 11007808.294058776} best=11007808.294058776
76: neval=838{'avg': 11032768.77715948, 'max': 18868812.261881165, 'min': 11007808.294058776} best=11007808.294058776
77: neval=855{'avg': 11047937.181837117, 'max': 19175510.32737, 'min': 11007808.294058776} best=11007808.294058776
78: neval=850{'avg': 11028093.430235866, 'max': 20095817.334434565, 'min': 11007808.294058776} best=11007808.294058776
79: neval=893{'avg': 11053552.950168207, 'max': 21103397.25986715, 'min': 11007808.294058776} best=11007808.294058776
80: neval=870{'avg': 11063677.283189133, 'max': 23968903.06048862, 'min': 11007808.294058776} best=11007808.294058776
81: neval=905{'avg': 11037904.280859722, 'max': 17697310.559797008, 'min': 11007808.294058776} best=11007808.294058776
82: neval=856{'avg': 11058061.875305079, 'max': 19914114.269869477, 'min': 11007808.294058776} best=11007808.294058776
83: neval=867{'avg': 11078066.126434121, 'max': 24966462.044531215, 'min': 11007808.294058776} best=11007808.294058776
84: neval=867{'avg': 11033641.509974355, 'max': 16277371.042212727, 'min': 11007808.294058776} best=11007808.294058776
85: neval=874{'avg': 11022100.94025926, 'max': 17270051.135455657, 'min': 11007808.294058776} best=11007808.294058776
86: neval=879{'avg': 11033131.01323407, 'max': 18160899.51829994, 'min': 11007808.294058776} best=11007808.294058776
87: neval=828{'avg': 11018373.612954881, 'max': 15234658.834220193, 'min': 11007808.294058776} best=11007808.294058776
88: neval=877{'avg': 11059573.84976304, 'max': 24345629.82973619, 'min': 11007808.294058776} best=11007808.294058776
89: neval=863{'avg': 11060249.34933561, 'max': 20199370.14591174, 'min': 11007808.294058776} best=11007808.294058776
90: neval=857{'avg': 11033135.261607911, 'max': 15709873.134296635, 'min': 11007808.294058776} best=11007808.294058776
91: neval=883{'avg': 11020526.005233668, 'max': 17273501.218040295, 'min': 11007808.294058776} best=11007808.294058776
92: neval=859{'avg': 11030196.133155534, 'max': 16840780.284034036, 'min': 11007808.294058776} best=11007808.294058776
93: neval=863{'avg': 11030817.488151137, 'max': 17717644.37357477, 'min': 11007808.294058776} best=11007808.294058776
94: neval=867{'avg': 11065199.1020372, 'max': 24658521.593338773, 'min': 11007808.294058776} best=11007808.294058776
95: neval=891{'avg': 11021734.458572168, 'max': 15874799.937078474, 'min': 11007808.294058776} best=11007808.294058776
96: neval=866{'avg': 11044497.51293617, 'max': 22406556.881347675, 'min': 11007808.294058776} best=11007808.294058776
97: neval=891{'avg': 11021853.100695388, 'max': 17550908.46029926, 'min': 11007808.294058776} best=11007808.294058776
98: neval=874{'avg': 11031465.411943698, 'max': 18008095.033054728, 'min': 11007808.294058776} best=11007808.294058776
99: neval=876{'avg': 11050631.622880053, 'max': 18949316.693444233, 'min': 11007808.294058776} best=11007808.294058776
