局----------------------  実行情報  ----------------------
実行時間＝2391秒
個体数＝950
合計世代数＝100
==============================
Total cost: 10872546.996485204
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 79315, 62104, 36029]
trans_facility = ['厚岸町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3657072.4961324, 1013686.4881716002, 4570514.345919285, 1527192.5321697276, 53118.726221095676, 50962.407871095784]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
59: neval=757{'avg': 10907077.508168984, 'max': 14791196.475345911, 'min': 10880410.965035224} best=10880410.965035224
60: neval=739{'avg': 10905871.502911326, 'max': 15435867.556861212, 'min': 10880410.965035224} best=10880410.965035224
61: neval=756{'avg': 10929467.852203052, 'max': 15664366.397346644, 'min': 10880410.965035224} best=10880410.965035224
62: neval=778{'avg': 10896811.370327698, 'max': 18424695.119738474, 'min': 10880410.965035224} best=10880410.965035224
63: neval=763{'avg': 10923371.52661283, 'max': 18522382.47144121, 'min': 10880410.965035224} best=10880410.965035224
64: neval=725{'avg': 10933360.404810237, 'max': 17821582.263816115, 'min': 10880410.965035224} best=10880410.965035224
65: neval=723{'avg': 10910842.882134749, 'max': 17805444.384377923, 'min': 10880410.965035224} best=10880410.965035224
66: neval=776{'avg': 10929641.46662119, 'max': 18927697.305641532, 'min': 10880410.965035224} best=10880410.965035224
67: neval=738{'avg': 10910134.88761807, 'max': 20476184.435880665, 'min': 10880410.965035224} best=10880410.965035224
68: neval=742{'avg': 10896966.463083917, 'max': 16910379.624733765, 'min': 10880410.965035224} best=10880410.965035224
69: neval=751{'avg': 10907138.763146624, 'max': 17872409.506194588, 'min': 10880410.965035224} best=10880410.965035224
70: neval=731{'avg': 10892899.948243521, 'max': 16106711.546830723, 'min': 10880410.965035224} best=10880410.965035224
71: neval=750{'avg': 10904069.503861193, 'max': 16927609.163322613, 'min': 10880410.965035224} best=10880410.965035224
72: neval=755{'avg': 10896846.289110044, 'max': 15894481.985285768, 'min': 10880410.965035224} best=10880410.965035224
73: neval=756{'avg': 10901205.60485687, 'max': 18856403.347653706, 'min': 10880410.965035224} best=10880410.965035224
74: neval=748{'avg': 10890916.144301128, 'max': 16387798.296428654, 'min': 10880410.965035224} best=10880410.965035224
75: neval=750{'avg': 10905340.99589702, 'max': 18672709.407982696, 'min': 10880410.965035224} best=10880410.965035224
76: neval=732{'avg': 10891756.121041954, 'max': 14783078.328282261, 'min': 10880410.965035224} best=10880410.965035224
77: neval=761{'avg': 10900035.014803676, 'max': 16619977.939876495, 'min': 10880410.965035224} best=10880410.965035224
78: neval=757{'avg': 10906150.963884413, 'max': 15811568.316137617, 'min': 10880410.965035224} best=10880410.965035224
79: neval=752{'avg': 10887508.508441271, 'max': 13384385.610748908, 'min': 10880410.965035224} best=10880410.965035224
80: neval=744{'avg': 10923325.905161912, 'max': 19215500.630941335, 'min': 10880410.965035224} best=10880410.965035224
81: neval=729{'avg': 10901347.373322373, 'max': 14841174.609336305, 'min': 10880410.965035224} best=10880410.965035224
82: neval=746{'avg': 10910575.71478881, 'max': 20228962.986516967, 'min': 10880410.965035224} best=10880410.965035224
83: neval=756{'avg': 10931361.923381051, 'max': 18908330.09419328, 'min': 10880410.965035224} best=10880410.965035224
84: neval=728{'avg': 10901608.909211168, 'max': 17305336.949064843, 'min': 10880410.965035224} best=10880410.965035224
85: neval=743{'avg': 10918155.335876811, 'max': 19017833.729444504, 'min': 10880410.965035224} best=10880410.965035224
86: neval=762{'avg': 10906129.159495763, 'max': 19261067.07580024, 'min': 10880410.965035224} best=10880410.965035224
87: neval=760{'avg': 10919768.916909622, 'max': 17426638.601110663, 'min': 10880410.965035224} best=10880410.965035224
88: neval=749{'avg': 10901073.948310079, 'max': 15492420.322103504, 'min': 10880410.965035224} best=10880410.965035224
89: neval=728{'avg': 10906944.347813888, 'max': 21557614.377243966, 'min': 10880410.965035224} best=10880410.965035224
90: neval=737{'avg': 10917730.261163848, 'max': 17640556.560490035, 'min': 10880410.965035224} best=10880410.965035224
91: neval=744{'avg': 10883635.012240544, 'max': 12115522.20451177, 'min': 10880410.965035224} best=10880410.965035224
92: neval=752{'avg': 10893765.070529124, 'max': 17407059.873332795, 'min': 10880410.965035224} best=10880410.965035224
93: neval=733{'avg': 10927947.534989944, 'max': 19812061.092655722, 'min': 10880410.965035224} best=10880410.965035224
94: neval=752{'avg': 10916085.57052822, 'max': 18487193.109634083, 'min': 10880410.965035224} best=10880410.965035224
95: neval=740{'avg': 10950863.420311926, 'max': 19096839.65232685, 'min': 10880410.965035224} best=10880410.965035224
96: neval=750{'avg': 10930536.443807097, 'max': 17540080.469028853, 'min': 10880410.965035224} best=10880410.965035224
97: neval=719{'avg': 10895686.845960334, 'max': 16446869.502457464, 'min': 10880410.965035224} best=10880410.965035224
98: neval=739{'avg': 10910662.79406499, 'max': 16214089.153461153, 'min': 10880410.965035224} best=10880410.965035224
99: neval=761{'avg': 10895545.132567272, 'max': 21854561.731147844, 'min': 10880410.965035224} best=10880410.965035224
