局----------------------  実行情報  ----------------------
実行時間＝237秒
個体数＝300
合計世代数＝83
==============================
Total cost: 32040311.834415916
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9606670.191001602, 15946872.356527703, 4462081.387586189, 1413742.7354769376, 265463.6112693542, 345481.5525541291]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7769607.133105999}
IC_inc: {'苫小牧市': 3269095.649529239, '釧路市': 1192985.7380569507}
OC_inc: {'苫小牧市': 1035763.3186519169, '釧路市': 377979.4168250206}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 3194884.3797460985, '深川市': 4901787.122328899, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 82054.43747938161, '深川市': 40256.303267437164, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 108916.46421037574, '深川市': 47487.02099481448, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 48073532.36618209, 'max': 73698202.97554412, 'min': 34429339.61505557} best=34429339.61505557
59: neval=248{'avg': 32097769.539650295, 'max': 41161407.7933313, 'min': 32052467.668379024} best=32052467.668379024
60: neval=219{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
61: neval=246{'avg': 32059777.001672994, 'max': 34245267.656573474, 'min': 32052467.668379024} best=32052467.668379024
62: neval=236{'avg': 32078301.366644103, 'max': 36648200.21415653, 'min': 32052467.668379024} best=32052467.668379024
63: neval=247{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
64: neval=233{'avg': 32066497.740138233, 'max': 36261489.19614479, 'min': 32052467.668379024} best=32052467.668379024
65: neval=236{'avg': 32086809.32715623, 'max': 36360945.64050877, 'min': 32052467.668379024} best=32052467.668379024
66: neval=226{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
67: neval=243{'avg': 32067476.292192124, 'max': 36555054.81231128, 'min': 32052467.668379024} best=32052467.668379024
68: neval=231{'avg': 32059109.84063369, 'max': 34045119.3447824, 'min': 32052467.668379024} best=32052467.668379024
69: neval=232{'avg': 32273473.40932146, 'max': 71156440.04325822, 'min': 32052467.668379024} best=32052467.668379024
70: neval=236{'avg': 32058479.817646027, 'max': 33856112.44848325, 'min': 32052467.668379024} best=32052467.668379024
71: neval=244{'avg': 32091368.17360096, 'max': 36963953.97035983, 'min': 32052467.668379024} best=32052467.668379024
72: neval=235{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
73: neval=231{'avg': 32082368.797647856, 'max': 36616105.81722293, 'min': 32052467.668379024} best=32052467.668379024
74: neval=230{'avg': 32113149.542625375, 'max': 39236979.601354614, 'min': 32052467.668379024} best=32052467.668379024
75: neval=226{'avg': 32063120.08804405, 'max': 35248193.567890346, 'min': 32052467.668379024} best=32052467.668379024
76: neval=231{'avg': 32062507.08222588, 'max': 35064291.82243875, 'min': 32052467.668379024} best=32052467.668379024
77: neval=244{'avg': 32090944.679181825, 'max': 35928684.01844894, 'min': 32052467.668379024} best=32052467.668379024
78: neval=238{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
79: neval=246{'avg': 32070768.116890546, 'max': 35389150.75724219, 'min': 32052467.668379024} best=32052467.668379024
80: neval=238{'avg': 32066285.60116064, 'max': 35347948.0523155, 'min': 32052467.668379024} best=32052467.668379024
81: neval=226{'avg': 32175315.426127307, 'max': 68906794.9928658, 'min': 32052467.668379024} best=32052467.668379024
82: neval=237{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
