局----------------------  実行情報  ----------------------
実行時間＝1943秒
個体数＝950
合計世代数＝100
==============================
Total cost: 11624278.217748545
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1107995, 1065411, 495491, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 167381, 125721, 106618, 81020, 76880, 62104, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3328409.141314599, 1979964.3579929, 4525195.473013116, 1484598.6914861852, 149628.1603476455, 156482.3935940967]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 604190.9213879695, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 191428.7194154995, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
68: neval=763{'avg': 11700108.052113662, 'max': 19485719.39181687, 'min': 11654527.825025314} best=11654527.825025314
69: neval=775{'avg': 11667572.329082426, 'max': 15507149.81848636, 'min': 11654527.825025314} best=11654527.825025314
70: neval=775{'avg': 11687725.578354983, 'max': 19701523.384620644, 'min': 11654527.825025314} best=11654527.825025314
71: neval=722{'avg': 11681461.670530355, 'max': 19217167.536178537, 'min': 11654527.825025314} best=11654527.825025314
72: neval=751{'avg': 11683423.153983744, 'max': 19293740.81143034, 'min': 11654527.825025314} best=11654527.825025314
73: neval=775{'avg': 11676600.69844623, 'max': 17460979.871610023, 'min': 11654527.825025314} best=11654527.825025314
74: neval=744{'avg': 11694102.054609615, 'max': 20806690.960779436, 'min': 11654527.825025314} best=11654527.825025314
75: neval=761{'avg': 11696764.809018644, 'max': 24881283.697440322, 'min': 11654527.825025314} best=11654527.825025314
76: neval=783{'avg': 11680362.588951934, 'max': 19643378.2421444, 'min': 11654527.825025314} best=11654527.825025314
77: neval=738{'avg': 11659252.080011662, 'max': 14126538.050027467, 'min': 11654527.825025314} best=11654527.825025314
78: neval=740{'avg': 11669019.151954846, 'max': 18983662.216608156, 'min': 11654527.825025314} best=11654527.825025314
79: neval=741{'avg': 11666028.051564066, 'max': 16221129.470227422, 'min': 11654527.825025314} best=11654527.825025314
80: neval=752{'avg': 11693813.700895498, 'max': 20327686.73765765, 'min': 11654527.825025314} best=11654527.825025314
81: neval=756{'avg': 11666683.120737048, 'max': 16840451.57656118, 'min': 11654527.825025314} best=11654527.825025314
82: neval=772{'avg': 11672958.50017636, 'max': 17685172.918887798, 'min': 11654527.825025314} best=11654527.825025314
83: neval=739{'avg': 11669676.844421389, 'max': 18274855.48220812, 'min': 11654527.825025314} best=11654527.825025314
84: neval=730{'avg': 11689778.36380608, 'max': 20158517.43787597, 'min': 11654527.825025314} best=11654527.825025314
85: neval=741{'avg': 11685783.931875346, 'max': 28044116.021363173, 'min': 11654527.825025314} best=11654527.825025314
86: neval=750{'avg': 11734760.962862035, 'max': 22814357.761222925, 'min': 11654527.825025314} best=11654527.825025314
87: neval=741{'avg': 11699128.530348523, 'max': 16429984.425304627, 'min': 11654527.825025314} best=11654527.825025314
88: neval=714{'avg': 11704105.675503636, 'max': 17849766.242691293, 'min': 11654527.825025314} best=11654527.825025314
89: neval=766{'avg': 11683138.357127706, 'max': 17102433.309666347, 'min': 11654527.825025314} best=11654527.825025314
90: neval=750{'avg': 11681492.339356808, 'max': 27544360.084921323, 'min': 11654527.825025314} best=11654527.825025314
91: neval=770{'avg': 11670718.54724947, 'max': 17606769.092002124, 'min': 11654527.825025314} best=11654527.825025314
92: neval=781{'avg': 11694721.392643621, 'max': 24305243.344332088, 'min': 11654527.825025314} best=11654527.825025314
93: neval=739{'avg': 11692517.154819408, 'max': 22147403.2732966, 'min': 11654527.825025314} best=11654527.825025314
94: neval=750{'avg': 11697303.434792986, 'max': 20443633.11453034, 'min': 11654527.825025314} best=11654527.825025314
95: neval=750{'avg': 11683165.4984365, 'max': 21078278.480555143, 'min': 11654527.825025314} best=11654527.825025314
96: neval=743{'avg': 11672044.43075396, 'max': 15633241.203642733, 'min': 11654527.825025314} best=11654527.825025314
97: neval=741{'avg': 11662828.040020395, 'max': 18017821.817144174, 'min': 11644112.205806648} best=11644112.205806648
98: neval=747{'avg': 11687820.719833909, 'max': 22849564.231692594, 'min': 11644112.205806648} best=11644112.205806648
99: neval=786{'avg': 11669348.50189195, 'max': 19891991.856415465, 'min': 11633180.416182706} best=11633180.416182706
