局----------------------  実行情報  ----------------------
実行時間＝2956秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10478967.189020857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 754911, 677679, 483537, 430316, 325699, 280708, 255303, 209826, 181597, 176442, 137675, 106618, 95346, 65655, 62104, 56626, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市', '新ひだか町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 49445]
trans_facility = ['白老町', '滝川市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[3733127.7354733, 193930.70177309998, 4681187.200581429, 1816487.7747698764, 27314.01279570826, 26919.76362744317]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 237378.29826520002, '江別市': 246549.9140131, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 219072.7338317, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 166326.74622325908, '函館市': 155330.84510770143, '千歳市': 134843.78814590623, '江別市': 121503.20643044873, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 52443.88313683586, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 50436.47284445724, '函館市': 45871.80567211646, '千歳市': 43649.20508767007, '江別市': 55159.59127035328, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 60915.70864324372, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '滝川市': 119765.84787809999}
IC_trans: {'白老町': 16223.64309900052, '滝川市': 11090.369696707741}
OC_trans: {'白老町': 16255.275348952313, '滝川市': 10664.488278490857}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/769) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(135/769) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=817{'avg': 10519111.067566786, 'max': 18275307.954411186, 'min': 10484773.252442177} best=10484773.252442177
69: neval=823{'avg': 10506825.742372183, 'max': 15976729.83466737, 'min': 10484773.252442177} best=10484773.252442177
70: neval=825{'avg': 10502545.01165445, 'max': 16229220.4582456, 'min': 10484773.252442177} best=10484773.252442177
71: neval=846{'avg': 10497072.152743943, 'max': 14600633.539770905, 'min': 10484773.252442177} best=10484773.252442177
72: neval=822{'avg': 10501590.578933852, 'max': 15645645.977293385, 'min': 10484773.252442177} best=10484773.252442177
73: neval=822{'avg': 10507854.536997614, 'max': 15551889.824223867, 'min': 10484773.252442177} best=10484773.252442177
74: neval=823{'avg': 10515592.458041063, 'max': 16995640.396752927, 'min': 10484773.252442177} best=10484773.252442177
75: neval=821{'avg': 10519870.60668375, 'max': 16533424.659885624, 'min': 10484773.252442177} best=10484773.252442177
76: neval=816{'avg': 10503852.372174047, 'max': 14972325.7291784, 'min': 10484773.252442177} best=10484773.252442177
77: neval=813{'avg': 10523874.948839536, 'max': 16973460.359883998, 'min': 10484773.252442177} best=10484773.252442177
78: neval=840{'avg': 10508720.898199454, 'max': 16070154.005424017, 'min': 10484773.252442177} best=10484773.252442177
79: neval=856{'avg': 10515561.315092493, 'max': 16114215.36803049, 'min': 10484773.252442177} best=10484773.252442177
80: neval=811{'avg': 10504110.916422296, 'max': 16031106.26000693, 'min': 10484773.252442177} best=10484773.252442177
81: neval=840{'avg': 10538380.878667094, 'max': 18773540.67051073, 'min': 10484773.252442177} best=10484773.252442177
82: neval=807{'avg': 10520593.619729992, 'max': 16978079.509005487, 'min': 10484773.252442177} best=10484773.252442177
83: neval=815{'avg': 10505178.908710923, 'max': 15898091.351541765, 'min': 10484773.252442177} best=10484773.252442177
84: neval=788{'avg': 10530413.289850231, 'max': 18826223.013671473, 'min': 10484773.252442177} best=10484773.252442177
85: neval=832{'avg': 10496024.432371857, 'max': 12726170.644583538, 'min': 10484773.252442177} best=10484773.252442177
86: neval=810{'avg': 10493641.976513106, 'max': 13448052.94317395, 'min': 10484773.252442177} best=10484773.252442177
87: neval=866{'avg': 10509666.735602323, 'max': 13686250.127277061, 'min': 10484773.252442177} best=10484773.252442177
88: neval=839{'avg': 10506052.966283532, 'max': 14180764.34630252, 'min': 10484773.252442177} best=10484773.252442177
89: neval=831{'avg': 10529872.835478801, 'max': 18227598.511777706, 'min': 10484773.252442177} best=10484773.252442177
90: neval=821{'avg': 10503675.70288423, 'max': 16359586.220552592, 'min': 10484773.252442177} best=10484773.252442177
91: neval=836{'avg': 10495904.378607845, 'max': 14890925.89049309, 'min': 10484773.252442177} best=10484773.252442177
92: neval=808{'avg': 10495922.887056, 'max': 15396671.699402107, 'min': 10484773.252442177} best=10484773.252442177
93: neval=859{'avg': 10514141.74738129, 'max': 17376578.757190134, 'min': 10484773.252442177} best=10484773.252442177
94: neval=859{'avg': 10506740.137794964, 'max': 14357593.936998451, 'min': 10484773.252442177} best=10484773.252442177
95: neval=820{'avg': 10502632.637254976, 'max': 14986231.894373897, 'min': 10484773.252442177} best=10484773.252442177
96: neval=832{'avg': 10511984.648591181, 'max': 17149550.950437184, 'min': 10484773.252442177} best=10484773.252442177
97: neval=783{'avg': 10495993.150640305, 'max': 15176524.928509971, 'min': 10484773.252442177} best=10484773.252442177
98: neval=833{'avg': 10495539.051428724, 'max': 14600857.552168762, 'min': 10484773.252442177} best=10484773.252442177
99: neval=818{'avg': 10506189.490944756, 'max': 15334332.75007458, 'min': 10484773.252442177} best=10484773.252442177
