局----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝550
合計世代数＝100
==============================
Total cost: 18069952.552501626
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['登別市']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5690440.2036422, 6106616.680895602, 4462081.387586189, 1413742.7354769374, 184897.74747316237, 212173.79742754012]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
34: neval=422{'avg': 18275425.238283377, 'max': 22907578.973023683, 'min': 18242470.924641605} best=18242470.924641605
35: neval=470{'avg': 18296889.352981213, 'max': 30738233.898830622, 'min': 18242470.924641605} best=18242470.924641605
36: neval=444{'avg': 18286251.86006501, 'max': 26605971.038546618, 'min': 18242470.924641605} best=18242470.924641605
37: neval=436{'avg': 18262239.070647854, 'max': 20394250.43507086, 'min': 18242470.924641605} best=18242470.924641605
38: neval=452{'avg': 18259396.03789632, 'max': 20914697.854492944, 'min': 18242470.924641605} best=18242470.924641605
39: neval=431{'avg': 18264383.009272564, 'max': 24283184.24250759, 'min': 18242470.924641605} best=18242470.924641605
40: neval=432{'avg': 18257612.94623297, 'max': 23426303.717981063, 'min': 18242470.924641605} best=18242470.924641605
41: neval=423{'avg': 18262192.03438317, 'max': 24850122.152545713, 'min': 18242470.924641605} best=18242470.924641605
42: neval=448{'avg': 18313597.174688864, 'max': 49510013.077768944, 'min': 18242470.924641605} best=18242470.924641605
43: neval=434{'avg': 18305221.29989476, 'max': 31222462.331737828, 'min': 18242470.924641605} best=18242470.924641605
44: neval=422{'avg': 18282761.306272466, 'max': 28456821.668221705, 'min': 18242470.924641605} best=18242470.924641605
45: neval=427{'avg': 18268020.92527439, 'max': 25327577.637506578, 'min': 18242470.924641605} best=18242470.924641605
46: neval=454{'avg': 18287598.209566794, 'max': 27727288.546985064, 'min': 18242470.924641605} best=18242470.924641605
47: neval=428{'avg': 18292736.880612202, 'max': 32329814.557648953, 'min': 18242470.924641605} best=18242470.924641605
48: neval=441{'avg': 18270901.569428723, 'max': 24251367.140026525, 'min': 18242470.924641605} best=18242470.924641605
49: neval=420{'avg': 18267084.500540607, 'max': 23645378.159331128, 'min': 18242470.924641605} best=18242470.924641605
50: neval=456{'avg': 18250781.496389993, 'max': 20709903.89895441, 'min': 18242470.924641605} best=18242470.924641605
51: neval=417{'avg': 18278193.333495747, 'max': 31460739.393637046, 'min': 18242470.924641605} best=18242470.924641605
52: neval=446{'avg': 18284728.240571067, 'max': 25098661.290811636, 'min': 18242470.924641605} best=18242470.924641605
53: neval=430{'avg': 18252022.955372397, 'max': 21064414.029022183, 'min': 18242470.924641605} best=18242470.924641605
54: neval=437{'avg': 18266767.83848895, 'max': 23097027.27096867, 'min': 18242470.924641605} best=18242470.924641605
55: neval=439{'avg': 18292948.887923736, 'max': 28128272.455682933, 'min': 18191052.548539203} best=18191052.548539203
56: neval=432{'avg': 18259356.1586815, 'max': 26374224.92463854, 'min': 18191052.548539203} best=18191052.548539203
57: neval=434{'avg': 18306019.33091523, 'max': 32981057.84736552, 'min': 18191052.548539203} best=18191052.548539203
58: neval=424{'avg': 18249781.06760985, 'max': 21385190.837992933, 'min': 18191052.548539203} best=18191052.548539203
59: neval=448{'avg': 18238322.38105868, 'max': 25861449.24647283, 'min': 18191052.548539203} best=18191052.548539203
60: neval=416{'avg': 18212717.150020905, 'max': 21888015.159676913, 'min': 18191052.548539203} best=18191052.548539203
61: neval=434{'avg': 18227821.86048475, 'max': 27339512.68444067, 'min': 18191052.548539203} best=18191052.548539203
62: neval=430{'avg': 18203470.22180463, 'max': 20851379.351723406, 'min': 18191052.548539203} best=18191052.548539203
63: neval=429{'avg': 18252939.98509165, 'max': 25708308.789363466, 'min': 18191052.548539203} best=18191052.548539203
64: neval=442{'avg': 18227789.90768617, 'max': 25708308.789363466, 'min': 18191052.548539203} best=18191052.548539203
65: neval=456{'avg': 18219559.272110317, 'max': 25410052.15511432, 'min': 18191052.548539203} best=18191052.548539203
66: neval=443{'avg': 18200695.427555148, 'max': 21106893.85382832, 'min': 18191052.548539203} best=18191052.548539203
67: neval=439{'avg': 18244108.626168955, 'max': 26539601.188710444, 'min': 18191052.548539203} best=18191052.548539203
68: neval=447{'avg': 18269465.039421007, 'max': 32671759.158765964, 'min': 18191052.548539203} best=18191052.548539203
69: neval=443{'avg': 18256381.958527748, 'max': 29928737.649475586, 'min': 18191052.548539203} best=18191052.548539203
70: neval=435{'avg': 18221776.68998875, 'max': 27170119.630052645, 'min': 18191052.548539203} best=18191052.548539203
71: neval=459{'avg': 18222816.41861708, 'max': 35155961.20629158, 'min': 18191052.548539203} best=18191052.548539203
72: neval=439{'avg': 18207057.24854271, 'max': 26383062.99233106, 'min': 18191052.548539203} best=18191052.548539203
73: neval=420{'avg': 18257517.50053351, 'max': 27546195.744967807, 'min': 18191052.548539203} best=18191052.548539203
74: neval=461{'avg': 18254348.694902938, 'max': 32407444.33016336, 'min': 18191052.548539203} best=18191052.548539203
75: neval=419{'avg': 18204087.35337796, 'max': 20866442.3104687, 'min': 18191052.548539203} best=18191052.548539203
76: neval=440{'avg': 18228829.005667992, 'max': 33426667.55724158, 'min': 18191052.548539203} best=18191052.548539203
77: neval=464{'avg': 18299448.258663, 'max': 44713505.896403775, 'min': 18191052.548539203} best=18191052.548539203
78: neval=437{'avg': 18218534.84892436, 'max': 31071364.455583647, 'min': 18191052.548539203} best=18191052.548539203
79: neval=442{'avg': 18208643.635785606, 'max': 26780472.420519724, 'min': 18191052.548539203} best=18191052.548539203
80: neval=428{'avg': 18275000.853244282, 'max': 29410401.52933477, 'min': 18191052.548539203} best=18191052.548539203
81: neval=418{'avg': 18275405.751347113, 'max': 34139897.37517726, 'min': 18191052.548539203} best=18191052.548539203
82: neval=456{'avg': 18220002.413238823, 'max': 30906447.341452047, 'min': 18191052.548539203} best=18191052.548539203
83: neval=441{'avg': 18223809.791336987, 'max': 31902934.833632004, 'min': 18191052.548539203} best=18191052.548539203
84: neval=434{'avg': 18191052.548539203, 'max': 18191052.548539203, 'min': 18191052.548539203} best=18191052.548539203
85: neval=436{'avg': 18192511.77101242, 'max': 18993624.908808727, 'min': 18191052.548539203} best=18191052.548539203
86: neval=433{'avg': 18238422.54528811, 'max': 25631202.354463004, 'min': 18191052.548539203} best=18191052.548539203
87: neval=413{'avg': 18225721.99586271, 'max': 30880495.804099206, 'min': 18191052.548539203} best=18191052.548539203
88: neval=435{'avg': 18193603.991368514, 'max': 18892699.326599002, 'min': 18191052.548539203} best=18191052.548539203
89: neval=439{'avg': 18212186.759532925, 'max': 25583094.948182978, 'min': 18182368.98253715} best=18182368.98253715
90: neval=450{'avg': 18216137.87685359, 'max': 25827436.931950342, 'min': 18174358.381256524} best=18174358.381256524
91: neval=434{'avg': 18255889.56192239, 'max': 41643643.14990572, 'min': 18174358.381256524} best=18174358.381256524
92: neval=456{'avg': 18239178.87718541, 'max': 32052260.889275167, 'min': 18174358.381256524} best=18174358.381256524
93: neval=453{'avg': 18228206.811559323, 'max': 32158520.587149054, 'min': 18174358.381256524} best=18174358.381256524
94: neval=429{'avg': 18184205.427005254, 'max': 20734198.070895664, 'min': 18174358.381256524} best=18174358.381256524
95: neval=448{'avg': 18232525.949976057, 'max': 26242270.077267695, 'min': 18174358.381256524} best=18174358.381256524
96: neval=431{'avg': 18194020.69152222, 'max': 20532581.997832898, 'min': 18174358.381256524} best=18174358.381256524
97: neval=425{'avg': 18193128.653514676, 'max': 22070960.43077197, 'min': 18174358.381256524} best=18174358.381256524
98: neval=443{'avg': 18217387.456807647, 'max': 32791575.16949744, 'min': 18174358.381256524} best=18174358.381256524
99: neval=434{'avg': 18195613.411809504, 'max': 26808681.208139136, 'min': 18174358.381256524} best=18174358.381256524
