----------------------  実行情報  ----------------------
実行時間＝2363秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10885915.503369572
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1052148, 677679, 495491, 430316, 325699, 324480, 255303, 254539, 219907, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 99038, 67757, 62104, 49445, 43772, 36029]
trans_facility = ['小樽市', '厚岸町', '白老町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3127954.307047199, 1518255.8617444998, 4539124.748806023, 1487240.0140313746, 108201.64227008732, 105138.92947038614]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 596669.5196093427, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189045.67746679822, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 118184.4466444, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2883) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(530/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
69: neval=822{'avg': 10919321.606433785, 'max': 19325841.04404749, 'min': 10885915.503369572} best=10885915.503369572
70: neval=816{'avg': 10900712.816379827, 'max': 16656184.263196848, 'min': 10885915.503369572} best=10885915.503369572
71: neval=830{'avg': 10908767.977795338, 'max': 17829832.618611358, 'min': 10885915.503369572} best=10885915.503369572
72: neval=824{'avg': 10904994.590400206, 'max': 18856579.90587124, 'min': 10885915.503369572} best=10885915.503369572
73: neval=830{'avg': 10911649.825329067, 'max': 20798996.295203976, 'min': 10885915.503369572} best=10885915.503369572
74: neval=829{'avg': 10912715.59954464, 'max': 16551891.033488672, 'min': 10885915.503369572} best=10885915.503369572
75: neval=833{'avg': 10898659.892779004, 'max': 15798978.498258507, 'min': 10885915.503369572} best=10885915.503369572
76: neval=807{'avg': 10919529.423694896, 'max': 20211862.831002712, 'min': 10885915.503369572} best=10885915.503369572
77: neval=846{'avg': 10925665.558429087, 'max': 17547549.153498642, 'min': 10885915.503369572} best=10885915.503369572
78: neval=855{'avg': 10894661.585626086, 'max': 16816007.468900744, 'min': 10885915.503369572} best=10885915.503369572
79: neval=848{'avg': 10909611.551252248, 'max': 18403534.956242215, 'min': 10885915.503369572} best=10885915.503369572
80: neval=812{'avg': 10901308.347151116, 'max': 18018136.828977417, 'min': 10885915.503369572} best=10885915.503369572
81: neval=864{'avg': 10922390.108690342, 'max': 22200982.093403194, 'min': 10885915.503369572} best=10885915.503369572
82: neval=849{'avg': 10959758.166479994, 'max': 20575889.378093887, 'min': 10885915.503369572} best=10885915.503369572
83: neval=861{'avg': 10947742.898521224, 'max': 20893222.230531305, 'min': 10885915.503369572} best=10885915.503369572
84: neval=837{'avg': 10908069.193856118, 'max': 18070580.058058016, 'min': 10885915.503369572} best=10885915.503369572
85: neval=840{'avg': 10919229.631039063, 'max': 17371486.003334172, 'min': 10885915.503369572} best=10885915.503369572
86: neval=836{'avg': 10923579.893689262, 'max': 18446677.24621399, 'min': 10885915.503369572} best=10885915.503369572
87: neval=824{'avg': 10911697.695070002, 'max': 16448081.178402847, 'min': 10885915.503369572} best=10885915.503369572
88: neval=806{'avg': 10941973.311809605, 'max': 19451670.980088454, 'min': 10885915.503369572} best=10885915.503369572
89: neval=814{'avg': 10933227.2924293, 'max': 19394844.4688408, 'min': 10885915.503369572} best=10885915.503369572
90: neval=835{'avg': 10930710.624707354, 'max': 18935461.60378999, 'min': 10885915.503369572} best=10885915.503369572
91: neval=818{'avg': 10918685.096564705, 'max': 20165068.448383424, 'min': 10885915.503369572} best=10885915.503369572
92: neval=837{'avg': 10909355.288874192, 'max': 18309736.765269406, 'min': 10885915.503369572} best=10885915.503369572
93: neval=824{'avg': 10934402.279764488, 'max': 20026596.294811033, 'min': 10885915.503369572} best=10885915.503369572
94: neval=841{'avg': 10919881.528845305, 'max': 19262281.687187817, 'min': 10885915.503369572} best=10885915.503369572
95: neval=831{'avg': 10917603.203256542, 'max': 20424572.985942777, 'min': 10885915.503369572} best=10885915.503369572
96: neval=836{'avg': 10920081.143135568, 'max': 16484776.929913767, 'min': 10885915.503369572} best=10885915.503369572
97: neval=810{'avg': 10938557.040033326, 'max': 18684275.826816253, 'min': 10885915.503369572} best=10885915.503369572
98: neval=818{'avg': 10919556.634320516, 'max': 18915286.975623842, 'min': 10885915.503369572} best=10885915.503369572
99: neval=797{'avg': 10913035.86426032, 'max': 20700690.252196115, 'min': 10885915.503369572} best=10885915.503369572
