局----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝250
合計世代数＝100
=============================
Total cost: 34179114.63964219
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5759917, 2108375]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1453274, 255303]
trans_facility = ['登別市', '札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['苫小牧市'], ['札幌市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9714757.700815102, 18001933.779025495, 4462081.387586189, 1413742.7354769376, 250668.8522577894, 335930.18448067555]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7877694.642919499}
IC_inc: {'苫小牧市': 3266429.16146748, '釧路市': 1195652.2261187092}
OC_inc: {'苫小牧市': 1034918.4823974652, '釧路市': 378824.2530794724}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 10151732.924572801, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 107515.98173525403, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 146852.1171317366, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15781) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8968/15781) t/day → receive from: 中継施設＝ 札幌市(1453274) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 51645728.79578959, 'max': 89060190.70421296, 'min': 37039885.53122975} best=37039885.53122975
57: neval=190{'avg': 34293714.67106645, 'max': 55719659.82120816, 'min': 34207666.69857593} best=34207666.69857593
58: neval=193{'avg': 34314104.55595016, 'max': 60817131.042136475, 'min': 34207666.69857593} best=34207666.69857593
59: neval=192{'avg': 34714967.28324912, 'max': 71703714.87314282, 'min': 34207666.69857593} best=34207666.69857593
60: neval=198{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
61: neval=205{'avg': 34228913.38547621, 'max': 38593612.828088656, 'min': 34207666.69857593} best=34207666.69857593
62: neval=210{'avg': 34225207.26411323, 'max': 37610645.417152055, 'min': 34207666.69857593} best=34207666.69857593
63: neval=220{'avg': 34220221.50523125, 'max': 37346368.362407, 'min': 34207666.69857593} best=34207666.69857593
64: neval=202{'avg': 34225164.60285796, 'max': 36407149.59481829, 'min': 34207666.69857593} best=34207666.69857593
65: neval=216{'avg': 34209668.27500153, 'max': 34708060.80497946, 'min': 34207666.69857593} best=34207666.69857593
66: neval=216{'avg': 34367159.74918482, 'max': 74080929.35080023, 'min': 34207666.69857593} best=34207666.69857593
67: neval=205{'avg': 34225430.323437415, 'max': 38648572.91394839, 'min': 34207666.69857593} best=34207666.69857593
68: neval=190{'avg': 34212930.835501306, 'max': 35523700.929922886, 'min': 34207666.69857593} best=34207666.69857593
69: neval=197{'avg': 34220355.73173791, 'max': 37379924.9890751, 'min': 34207666.69857593} best=34207666.69857593
70: neval=197{'avg': 34216809.6466901, 'max': 36493403.72712013, 'min': 34207666.69857593} best=34207666.69857593
71: neval=188{'avg': 34239796.23237359, 'max': 39230593.79841318, 'min': 34207666.69857593} best=34207666.69857593
72: neval=198{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
73: neval=204{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
74: neval=198{'avg': 34213446.07441163, 'max': 35652510.65750367, 'min': 34207666.69857593} best=34207666.69857593
75: neval=191{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
76: neval=201{'avg': 34222125.451315686, 'max': 37822354.88351689, 'min': 34207666.69857593} best=34207666.69857593
77: neval=188{'avg': 34229114.42727641, 'max': 37320916.951198414, 'min': 34207666.69857593} best=34207666.69857593
78: neval=205{'avg': 34224658.56073359, 'max': 38455632.23799223, 'min': 34207666.69857593} best=34207666.69857593
79: neval=213{'avg': 34240125.834079936, 'max': 40538015.96180877, 'min': 34207666.69857593} best=34207666.69857593
80: neval=208{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
81: neval=192{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
82: neval=202{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
83: neval=198{'avg': 34220431.91435784, 'max': 37398970.64405585, 'min': 34207666.69857593} best=34207666.69857593
84: neval=204{'avg': 34255915.2860465, 'max': 42299326.0385458, 'min': 34207666.69857593} best=34207666.69857593
85: neval=199{'avg': 34215923.492791995, 'max': 35634320.91610656, 'min': 34207666.69857593} best=34207666.69857593
86: neval=194{'avg': 34239277.88437107, 'max': 38154628.42443807, 'min': 34207666.69857593} best=34207666.69857593
87: neval=193{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
88: neval=197{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
89: neval=211{'avg': 34231569.46651852, 'max': 37947436.76785444, 'min': 34207666.69857593} best=34207666.69857593
90: neval=189{'avg': 34332559.185315646, 'max': 53697176.31989409, 'min': 34207666.69857593} best=34207666.69857593
91: neval=198{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
92: neval=189{'avg': 34225261.99898056, 'max': 38606491.799735114, 'min': 34207666.69857593} best=34207666.69857593
93: neval=189{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
94: neval=202{'avg': 34246093.306984715, 'max': 40889076.56003601, 'min': 34207666.69857593} best=34207666.69857593
95: neval=188{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
96: neval=200{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
97: neval=194{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
98: neval=190{'avg': 34217901.78332123, 'max': 36766437.88490405, 'min': 34207666.69857593} best=34207666.69857593
99: neval=201{'avg': 34235395.09311621, 'max': 38580994.147321165, 'min': 34207666.69857593} best=34207666.69857593
