
実行時間＝1390秒
合計世代数＝404
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '小樽市': 207952.98919999995, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '小樽市': 61514.304521907994, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '小樽市': 54793.77780014489, '稚内市': 56552.181170775344}

TC_indirect: {'奥尻町': 4573.3095}
IC_trans: {'奥尻町': 267.3148491551639}
OC_trans: {'奥尻町': 11318.94497697753}

==============================
Total cost: 10426069.348576061
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 15283336.874048484, 'max': 22644595.79370193, 'min': 11482952.834186867} best=11482952.834186867
46: neval=403{'avg': 10575764.760254947, 'max': 17993798.582405005, 'min': 10509332.726143487} best=10509332.726143487
47: neval=425{'avg': 10605076.519323034, 'max': 20025924.543495283, 'min': 10509332.726143487} best=10509332.726143487
48: neval=384{'avg': 10564227.974126251, 'max': 16808045.39136395, 'min': 10509332.726143487} best=10509332.726143487
49: neval=409{'avg': 10577114.907757096, 'max': 19849085.47338698, 'min': 10509332.726143487} best=10509332.726143487
50: neval=361{'avg': 10546157.36172392, 'max': 14925846.800876321, 'min': 10509332.726143487} best=10509332.726143487
51: neval=398{'avg': 10552633.056380447, 'max': 17646177.0191549, 'min': 10509332.726143487} best=10509332.726143487
52: neval=391{'avg': 10546877.264301041, 'max': 17500719.671741944, 'min': 10509332.726143487} best=10509332.726143487
53: neval=390{'avg': 10527183.272511033, 'max': 15756745.335434053, 'min': 10509332.726143487} best=10509332.726143487
54: neval=399{'avg': 10529017.765800927, 'max': 17242661.899372242, 'min': 10509332.726143487} best=10509332.726143487
55: neval=406{'avg': 10542683.58107968, 'max': 18816242.533208694, 'min': 10509332.726143487} best=10509332.726143487
56: neval=391{'avg': 10513115.990077542, 'max': 11813898.456483314, 'min': 10509332.726143487} best=10509332.726143487
57: neval=404{'avg': 10543630.36860106, 'max': 18499169.038824044, 'min': 10509332.726143487} best=10509332.726143487
58: neval=387{'avg': 10571077.681267122, 'max': 20020986.464696795, 'min': 10509332.726143487} best=10509332.726143487
59: neval=400{'avg': 10560044.738962138, 'max': 18352786.59121416, 'min': 10509332.726143487} best=10509332.726143487
60: neval=393{'avg': 10576161.004970072, 'max': 24268054.408295713, 'min': 10509332.726143487} best=10509332.726143487
61: neval=390{'avg': 10519511.731994895, 'max': 15598835.651848905, 'min': 10509332.726143487} best=10509332.726143487
62: neval=393{'avg': 10532295.237858253, 'max': 14527511.423432382, 'min': 10509332.726143487} best=10509332.726143487
63: neval=379{'avg': 10557220.902273888, 'max': 16641001.741924074, 'min': 10509332.726143487} best=10509332.726143487
64: neval=410{'avg': 10574233.78091307, 'max': 23668982.641465142, 'min': 10509332.726143487} best=10509332.726143487
65: neval=395{'avg': 10525734.468136521, 'max': 13268423.717930257, 'min': 10509332.726143487} best=10509332.726143487
66: neval=383{'avg': 10527734.477559738, 'max': 14878030.569861382, 'min': 10509332.726143487} best=10509332.726143487
67: neval=392{'avg': 10533369.14108301, 'max': 17553097.150831837, 'min': 10509332.726143487} best=10509332.726143487
68: neval=390{'avg': 10536106.831841711, 'max': 15483775.771218082, 'min': 10509332.726143487} best=10509332.726143487
69: neval=389{'avg': 10571201.06979495, 'max': 18580506.033726618, 'min': 10509332.726143487} best=10509332.726143487
70: neval=395{'avg': 10536167.562093107, 'max': 18278890.841735683, 'min': 10505203.946412627} best=10505203.946412627
71: neval=420{'avg': 10592363.474308, 'max': 23795342.64592762, 'min': 10505203.946412627} best=10505203.946412627
72: neval=381{'avg': 10550968.038354656, 'max': 19293519.478503194, 'min': 10505203.946412627} best=10505203.946412627
73: neval=394{'avg': 10535500.365314737, 'max': 17730712.80314785, 'min': 10505203.946412627} best=10505203.946412627
74: neval=398{'avg': 10529719.976854915, 'max': 14965989.507506864, 'min': 10505203.946412627} best=10505203.946412627
75: neval=388{'avg': 10535085.72162658, 'max': 17544077.84531344, 'min': 10505203.946412627} best=10505203.946412627
76: neval=412{'avg': 10600357.592222864, 'max': 21332469.951884337, 'min': 10505203.946412627} best=10505203.946412627
77: neval=393{'avg': 10546868.109578792, 'max': 16894253.94727526, 'min': 10505203.946412627} best=10505203.946412627
78: neval=389{'avg': 10519884.177907398, 'max': 14516139.68607309, 'min': 10505203.946412627} best=10505203.946412627
79: neval=378{'avg': 10566683.50436072, 'max': 19767872.882587567, 'min': 10505203.946412627} best=10505203.946412627
80: neval=404{'avg': 10548915.39517079, 'max': 19880007.97585187, 'min': 10505203.946412627} best=10505203.946412627
81: neval=393{'avg': 10555183.728224248, 'max': 18297416.45033859, 'min': 10505203.946412627} best=10505203.946412627
82: neval=383{'avg': 10542341.837622693, 'max': 19306305.65597527, 'min': 10505203.946412627} best=10505203.946412627
83: neval=383{'avg': 10532158.449361749, 'max': 17331391.854414042, 'min': 10505203.946412627} best=10505203.946412627
84: neval=378{'avg': 10509697.11318427, 'max': 11800833.60697716, 'min': 10505203.946412627} best=10505203.946412627
85: neval=406{'avg': 10553513.090996021, 'max': 15136451.374509864, 'min': 10505203.946412627} best=10505203.946412627
86: neval=398{'avg': 10541002.507821864, 'max': 20912033.997662436, 'min': 10505203.946412627} best=10505203.946412627
87: neval=402{'avg': 10602152.247177057, 'max': 26235549.513394948, 'min': 10505203.946412627} best=10505203.946412627
88: neval=387{'avg': 10539402.945581831, 'max': 17263788.164725773, 'min': 10505203.946412627} best=10505203.946412627
89: neval=403{'avg': 10590398.522733338, 'max': 21782158.499292586, 'min': 10505203.946412627} best=10505203.946412627
90: neval=397{'avg': 10528096.347779911, 'max': 14251329.171241466, 'min': 10505203.946412627} best=10505203.946412627
91: neval=393{'avg': 10535910.037995895, 'max': 18128739.89068935, 'min': 10505203.946412627} best=10505203.946412627
92: neval=414{'avg': 10550019.838898066, 'max': 16983313.26631909, 'min': 10505203.946412627} best=10505203.946412627
93: neval=383{'avg': 10596041.50806607, 'max': 23569702.217998527, 'min': 10505203.946412627} best=10505203.946412627
94: neval=367{'avg': 10551214.56762743, 'max': 21277131.276366733, 'min': 10505203.946412627} best=10505203.946412627
95: neval=416{'avg': 10537831.389077606, 'max': 17046893.00680873, 'min': 10505203.946412627} best=10505203.946412627
96: neval=381{'avg': 10519534.717089351, 'max': 17670589.28477592, 'min': 10505203.946412627} best=10505203.946412627
97: neval=395{'avg': 10566458.190281715, 'max': 20003478.156810526, 'min': 10505203.946412627} best=10505203.946412627
98: neval=385{'avg': 10515054.630530518, 'max': 15430546.005359195, 'min': 10505203.946412627} best=10505203.946412627
99: neval=407{'avg': 10565100.574311063, 'max': 17224937.123556897, 'min': 10502625.747969622} best=10502625.747969622
100: neval=378{'avg': 10529971.697529862, 'max': 16870938.020733546, 'min': 10502625.747969622} best=10502625.747969622
101: neval=404{'avg': 10571034.824518535, 'max': 18182003.002336666, 'min': 10502625.747969622} best=10502625.747969622
102: neval=374{'avg': 10522492.017222924, 'max': 16450240.711236035, 'min': 10502625.747969622} best=10502625.747969622
103: neval=417{'avg': 10504842.998630606, 'max': 10505203.946412627, 'min': 10502625.747969622} best=10502625.747969622
104: neval=408{'avg': 10510511.020092022, 'max': 13589299.926091973, 'min': 10502625.747969622} best=10502625.747969622
105: neval=376{'avg': 10536728.937584154, 'max': 20735919.99767358, 'min': 10502625.747969622} best=10502625.747969622
106: neval=374{'avg': 10544469.537957458, 'max': 17081203.6479924, 'min': 10502625.747969622} best=10502625.747969622
107: neval=400{'avg': 10530011.949092114, 'max': 14721209.329211278, 'min': 10502625.747969622} best=10502625.747969622
108: neval=377{'avg': 10556876.431761326, 'max': 19621621.217753783, 'min': 10502625.747969622} best=10502625.747969622
109: neval=396{'avg': 10571738.04291364, 'max': 15986913.395560188, 'min': 10502625.747969622} best=10502625.747969622
110: neval=407{'avg': 10512466.496686894, 'max': 14892696.260413319, 'min': 10502625.747969622} best=10502625.747969622
111: neval=369{'avg': 10508674.881521322, 'max': 13527192.523818666, 'min': 10502625.747969622} best=10502625.747969622
112: neval=400{'avg': 10518610.062232483, 'max': 15884803.28701463, 'min': 10502625.747969622} best=10502625.747969622
113: neval=404{'avg': 10540990.0687593, 'max': 18847192.489816736, 'min': 10502625.747969622} best=10502625.747969622
114: neval=394{'avg': 10543166.674382536, 'max': 16350965.00942502, 'min': 10502625.747969622} best=10502625.747969622
115: neval=399{'avg': 10552058.52411409, 'max': 17672428.549931694, 'min': 10502625.747969622} best=10502625.747969622
116: neval=380{'avg': 10520316.787096256, 'max': 14237378.706401778, 'min': 10502625.747969622} best=10502625.747969622
117: neval=382{'avg': 10568252.009999523, 'max': 20943216.86288323, 'min': 10502625.747969622} best=10502625.747969622
118: neval=404{'avg': 10564067.250955071, 'max': 18200089.560109876, 'min': 10502625.747969622} best=10502625.747969622
119: neval=394{'avg': 10568186.835986637, 'max': 19194211.88555656, 'min': 10502625.747969622} best=10502625.747969622
120: neval=408{'avg': 10520328.876126511, 'max': 19354189.826413114, 'min': 10502625.747969622} best=10502625.747969622
121: neval=379{'avg': 10511223.147007635, 'max': 14258643.61596229, 'min': 10502625.747969622} best=10502625.747969622
122: neval=402{'avg': 10563420.886402184, 'max': 19158875.887220312, 'min': 10502625.747969622} best=10502625.747969622
123: neval=384{'avg': 10538044.96715327, 'max': 16734868.079671971, 'min': 10502625.747969622} best=10502625.747969622
124: neval=403{'avg': 10534957.370893124, 'max': 15233348.99291911, 'min': 10502625.747969622} best=10502625.747969622
125: neval=402{'avg': 10544444.18185268, 'max': 16292582.96885123, 'min': 10502625.747969622} best=10502625.747969622
126: neval=393{'avg': 10541928.620811174, 'max': 18491646.99258925, 'min': 10502625.747969622} best=10502625.747969622
127: neval=403{'avg': 10535026.354867855, 'max': 16347381.010268727, 'min': 10502625.747969622} best=10502625.747969622
128: neval=400{'avg': 10513452.472886803, 'max': 15915988.206559602, 'min': 10502625.747969622} best=10502625.747969622
129: neval=364{'avg': 10504429.629395427, 'max': 11404566.460871732, 'min': 10502625.747969622} best=10502625.747969622
130: neval=402{'avg': 10575930.673544807, 'max': 20973892.241783928, 'min': 10502625.747969622} best=10502625.747969622
131: neval=401{'avg': 10575737.243338142, 'max': 28292951.019422162, 'min': 10502625.747969622} best=10502625.747969622
132: neval=407{'avg': 10541449.628325244, 'max': 16517566.892870637, 'min': 10502625.747969622} best=10502625.747969622
133: neval=394{'avg': 10552342.196990557, 'max': 19070099.540619623, 'min': 10502625.747969622} best=10502625.747969622
134: neval=386{'avg': 10536640.259491174, 'max': 16712717.44418461, 'min': 10502625.747969622} best=10502625.747969622
135: neval=385{'avg': 10549255.310758764, 'max': 18198185.623707507, 'min': 10502625.747969622} best=10502625.747969622
136: neval=393{'avg': 10568692.915940648, 'max': 19282584.584262438, 'min': 10502625.747969622} best=10502625.747969622
137: neval=389{'avg': 10532364.053366203, 'max': 17074313.8707281, 'min': 10502625.747969622} best=10502625.747969622
138: neval=383{'avg': 10541039.49156153, 'max': 16658956.67138906, 'min': 10502625.747969622} best=10502625.747969622
139: neval=420{'avg': 10522277.120332634, 'max': 15248031.817330787, 'min': 10502625.747969622} best=10502625.747969622
140: neval=384{'avg': 10519966.137996797, 'max': 16951143.954894114, 'min': 10502625.747969622} best=10502625.747969622
141: neval=394{'avg': 10532903.63288139, 'max': 24016993.278948016, 'min': 10502625.747969622} best=10502625.747969622
142: neval=388{'avg': 10523111.969237048, 'max': 17350147.26118171, 'min': 10502625.747969622} best=10502625.747969622
143: neval=403{'avg': 10521410.071106048, 'max': 16428462.763232974, 'min': 10502625.747969622} best=10502625.747969622
144: neval=398{'avg': 10528859.340200672, 'max': 15397340.622403657, 'min': 10502625.747969622} best=10502625.747969622
145: neval=395{'avg': 10547688.420306575, 'max': 15247737.837054912, 'min': 10502625.747969622} best=10502625.747969622
146: neval=398{'avg': 10541934.125945752, 'max': 21467677.59202231, 'min': 10502625.747969622} best=10502625.747969622
147: neval=389{'avg': 10550657.866561463, 'max': 17157499.12561787, 'min': 10502625.747969622} best=10502625.747969622
148: neval=393{'avg': 10537098.034201829, 'max': 22921411.597251188, 'min': 10502625.747969622} best=10502625.747969622
149: neval=393{'avg': 10525345.253483824, 'max': 15253730.436009895, 'min': 10502625.747969622} best=10502625.747969622
150: neval=415{'avg': 10515438.77917175, 'max': 13003046.00574308, 'min': 10502625.747969622} best=10502625.747969622
151: neval=422{'avg': 10530018.571816534, 'max': 16383709.477515707, 'min': 10502625.747969622} best=10502625.747969622
152: neval=388{'avg': 10552043.079956794, 'max': 17267954.397487227, 'min': 10502625.747969622} best=10502625.747969622
153: neval=393{'avg': 10535807.530652711, 'max': 16449935.01905627, 'min': 10502625.747969622} best=10502625.747969622
154: neval=370{'avg': 10544042.019787751, 'max': 20934003.095036544, 'min': 10502625.747969622} best=10502625.747969622
155: neval=399{'avg': 10542407.781242201, 'max': 15989377.538315104, 'min': 10502625.747969622} best=10502625.747969622
156: neval=386{'avg': 10570393.572367424, 'max': 20706869.61040137, 'min': 10502625.747969622} best=10502625.747969622
157: neval=380{'avg': 10571260.800284259, 'max': 18947089.651567124, 'min': 10502625.747969622} best=10502625.747969622
158: neval=382{'avg': 10569360.623727478, 'max': 19261954.557038758, 'min': 10502625.747969622} best=10502625.747969622
