----------------------  実行情報  ----------------------
実行時間＝7763秒
個体数＝1050
合計世代数＝236
==============================
Total cost: 2050809.8510258053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 7532, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[323155.10610970017, 356500.2053448, 687777.8989636931, 542001.1163101534, 69327.59341985857, 72047.93087760052]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
65: neval=807{'avg': 2059359.0965529927, 'max': 3836751.3759072134, 'min': 2050809.8510258053} best=2050809.8510258053
66: neval=838{'avg': 2056594.7231441634, 'max': 2977786.715923762, 'min': 2050809.8510258053} best=2050809.8510258053
67: neval=832{'avg': 2055450.427595635, 'max': 3063196.821751207, 'min': 2050809.8510258053} best=2050809.8510258053
68: neval=810{'avg': 2053918.1586797447, 'max': 2750843.761607, 'min': 2050809.8510258053} best=2050809.8510258053
69: neval=807{'avg': 2056717.492021547, 'max': 4593257.906660151, 'min': 2050809.8510258053} best=2050809.8510258053
70: neval=817{'avg': 2054972.2992320396, 'max': 3503554.252060369, 'min': 2050809.8510258053} best=2050809.8510258053
71: neval=837{'avg': 2054021.299768417, 'max': 2737668.5069767917, 'min': 2050809.8510258053} best=2050809.8510258053
72: neval=838{'avg': 2052831.703540458, 'max': 2569854.6867180206, 'min': 2050809.8510258053} best=2050809.8510258053
73: neval=826{'avg': 2054603.1506718777, 'max': 2748764.258507894, 'min': 2050809.8510258053} best=2050809.8510258053
74: neval=823{'avg': 2054910.666331685, 'max': 3208094.99796988, 'min': 2050809.8510258053} best=2050809.8510258053
75: neval=813{'avg': 2057678.9536509572, 'max': 4721683.365961534, 'min': 2050809.8510258053} best=2050809.8510258053
76: neval=828{'avg': 2056307.1857902445, 'max': 3578479.08539948, 'min': 2050809.8510258053} best=2050809.8510258053
77: neval=830{'avg': 2057215.3839947192, 'max': 3263832.1521613873, 'min': 2050809.8510258053} best=2050809.8510258053
78: neval=803{'avg': 2055089.3545591119, 'max': 2978168.964931287, 'min': 2050809.8510258053} best=2050809.8510258053
79: neval=809{'avg': 2053502.8951163832, 'max': 3042395.3918812377, 'min': 2050809.8510258053} best=2050809.8510258053
80: neval=852{'avg': 2057946.6140975684, 'max': 3547283.2962890817, 'min': 2050809.8510258053} best=2050809.8510258053
81: neval=816{'avg': 2054157.761518528, 'max': 3031468.3662752486, 'min': 2050809.8510258053} best=2050809.8510258053
82: neval=814{'avg': 2055282.5754655015, 'max': 2874435.6455401387, 'min': 2050809.8510258053} best=2050809.8510258053
83: neval=818{'avg': 2056143.864147741, 'max': 2863942.6292559146, 'min': 2050809.8510258053} best=2050809.8510258053
84: neval=845{'avg': 2054806.8048423235, 'max': 2795753.429987734, 'min': 2050809.8510258053} best=2050809.8510258053
85: neval=822{'avg': 2054293.0232300486, 'max': 2651024.691816691, 'min': 2050809.8510258053} best=2050809.8510258053
86: neval=842{'avg': 2057834.709183852, 'max': 3671139.379734729, 'min': 2050809.8510258053} best=2050809.8510258053
87: neval=837{'avg': 2051615.4543415597, 'max': 2749368.55295435, 'min': 2050809.8510258053} best=2050809.8510258053
88: neval=799{'avg': 2056225.9735170892, 'max': 3898325.833030927, 'min': 2050809.8510258053} best=2050809.8510258053
89: neval=844{'avg': 2052753.2974255849, 'max': 2649930.42034393, 'min': 2050809.8510258053} best=2050809.8510258053
90: neval=841{'avg': 2055810.9643787262, 'max': 3640973.2096836637, 'min': 2050809.8510258053} best=2050809.8510258053
91: neval=835{'avg': 2054411.548426055, 'max': 2886727.4895537808, 'min': 2050809.8510258053} best=2050809.8510258053
92: neval=833{'avg': 2054006.5784258156, 'max': 3282880.612440656, 'min': 2050809.8510258053} best=2050809.8510258053
93: neval=847{'avg': 2053475.1157591138, 'max': 2891034.106514662, 'min': 2050809.8510258053} best=2050809.8510258053
94: neval=830{'avg': 2053356.4949880973, 'max': 3165675.2934283344, 'min': 2050809.8510258053} best=2050809.8510258053
95: neval=834{'avg': 2057583.5642247123, 'max': 2984804.9509477075, 'min': 2050809.8510258053} best=2050809.8510258053
96: neval=851{'avg': 2056639.5755554135, 'max': 3411506.3043766576, 'min': 2050809.8510258053} best=2050809.8510258053
97: neval=817{'avg': 2052283.6410720034, 'max': 3004414.632644446, 'min': 2050809.8510258053} best=2050809.8510258053
98: neval=849{'avg': 2058959.4116504197, 'max': 3672043.1596788247, 'min': 2050809.8510258053} best=2050809.8510258053
99: neval=849{'avg': 2051091.122750884, 'max': 2346145.162358501, 'min': 2050809.8510258053} best=2050809.8510258053
100: neval=853{'avg': 2052959.3980403, 'max': 2849983.6943016625, 'min': 2050809.8510258053} best=2050809.8510258053
101: neval=840{'avg': 2057834.4683462244, 'max': 3475530.8885697313, 'min': 2050809.8510258053} best=2050809.8510258053
102: neval=831{'avg': 2055093.8149714333, 'max': 3046750.120825537, 'min': 2050809.8510258053} best=2050809.8510258053
103: neval=828{'avg': 2056480.3052075622, 'max': 3695446.0050128726, 'min': 2050809.8510258053} best=2050809.8510258053
104: neval=826{'avg': 2052585.7733236277, 'max': 2970959.674208883, 'min': 2050809.8510258053} best=2050809.8510258053
105: neval=819{'avg': 2054278.406954759, 'max': 2916192.9795590136, 'min': 2050809.8510258053} best=2050809.8510258053
106: neval=829{'avg': 2053529.7404583064, 'max': 3030865.5800434663, 'min': 2050809.8510258053} best=2050809.8510258053
107: neval=821{'avg': 2055059.5305810582, 'max': 2680026.1519399798, 'min': 2050809.8510258053} best=2050809.8510258053
108: neval=801{'avg': 2055894.9344318053, 'max': 2847591.61004455, 'min': 2050809.8510258053} best=2050809.8510258053
109: neval=839{'avg': 2059839.6836675461, 'max': 3642695.006508877, 'min': 2050809.8510258053} best=2050809.8510258053
110: neval=850{'avg': 2054057.7242621763, 'max': 3349309.7707221494, 'min': 2050809.8510258053} best=2050809.8510258053
111: neval=831{'avg': 2053343.5013107741, 'max': 2780225.091358547, 'min': 2050809.8510258053} best=2050809.8510258053
112: neval=826{'avg': 2054004.5149574508, 'max': 2924629.535192244, 'min': 2050809.8510258053} best=2050809.8510258053
113: neval=807{'avg': 2054479.1032409228, 'max': 2980255.7779077264, 'min': 2050809.8510258053} best=2050809.8510258053
114: neval=841{'avg': 2056713.256510026, 'max': 3457623.3720235, 'min': 2050809.8510258053} best=2050809.8510258053
115: neval=835{'avg': 2056901.137976592, 'max': 3244217.4340784145, 'min': 2050809.8510258053} best=2050809.8510258053
116: neval=841{'avg': 2055436.5137590358, 'max': 3631728.031787425, 'min': 2050809.8510258053} best=2050809.8510258053
117: neval=813{'avg': 2056525.5803576596, 'max': 3541140.0519123273, 'min': 2050809.8510258053} best=2050809.8510258053
118: neval=843{'avg': 2052676.813763357, 'max': 2675749.856006129, 'min': 2050809.8510258053} best=2050809.8510258053
119: neval=802{'avg': 2052230.8003312012, 'max': 2693543.781157309, 'min': 2050809.8510258053} best=2050809.8510258053
120: neval=808{'avg': 2055108.142061339, 'max': 3576459.920213046, 'min': 2050809.8510258053} best=2050809.8510258053
121: neval=811{'avg': 2055961.4609126176, 'max': 3225783.7662531165, 'min': 2050809.8510258053} best=2050809.8510258053
122: neval=856{'avg': 2052977.3486303992, 'max': 2703692.0644703093, 'min': 2050809.8510258053} best=2050809.8510258053
123: neval=839{'avg': 2057009.5858188875, 'max': 3378169.6286350787, 'min': 2050809.8510258053} best=2050809.8510258053
124: neval=822{'avg': 2057093.5762670466, 'max': 3181051.8187964694, 'min': 2050809.8510258053} best=2050809.8510258053
125: neval=821{'avg': 2056749.2520503597, 'max': 3175688.7082710564, 'min': 2050809.8510258053} best=2050809.8510258053
126: neval=819{'avg': 2054027.0037204474, 'max': 2823237.8021413833, 'min': 2050809.8510258053} best=2050809.8510258053
127: neval=830{'avg': 2052058.283611257, 'max': 2552557.5027838317, 'min': 2050809.8510258053} best=2050809.8510258053
128: neval=848{'avg': 2052601.8009267943, 'max': 2684024.5615725005, 'min': 2050809.8510258053} best=2050809.8510258053
129: neval=838{'avg': 2054952.7943086934, 'max': 3943823.580835722, 'min': 2050809.8510258053} best=2050809.8510258053
130: neval=828{'avg': 2052829.8995398511, 'max': 2786095.9646977033, 'min': 2050809.8510258053} best=2050809.8510258053
131: neval=840{'avg': 2056067.007317406, 'max': 2970512.927945415, 'min': 2050809.8510258053} best=2050809.8510258053
132: neval=869{'avg': 2055106.0072770936, 'max': 3346861.0144402203, 'min': 2050809.8510258053} best=2050809.8510258053
133: neval=823{'avg': 2052698.51275275, 'max': 2515738.0103144813, 'min': 2050809.8510258053} best=2050809.8510258053
134: neval=840{'avg': 2058516.1418656167, 'max': 3620601.0310580903, 'min': 2050809.8510258053} best=2050809.8510258053
135: neval=832{'avg': 2058418.2230720606, 'max': 3669821.6460951264, 'min': 2050809.8510258053} best=2050809.8510258053
136: neval=850{'avg': 2056594.0870089694, 'max': 3148156.2923790165, 'min': 2050809.8510258053} best=2050809.8510258053
137: neval=828{'avg': 2057757.0024364481, 'max': 3267553.834827569, 'min': 2050809.8510258053} best=2050809.8510258053
138: neval=838{'avg': 2054211.3784135664, 'max': 3069636.2149519916, 'min': 2050809.8510258053} best=2050809.8510258053
139: neval=839{'avg': 2056042.4664626762, 'max': 3106545.5793070286, 'min': 2050809.8510258053} best=2050809.8510258053
140: neval=815{'avg': 2056481.775771171, 'max': 3151819.379563268, 'min': 2050809.8510258053} best=2050809.8510258053
141: neval=826{'avg': 2056576.0787943096, 'max': 3542713.7916520834, 'min': 2050809.8510258053} best=2050809.8510258053
142: neval=839{'avg': 2052793.4583979992, 'max': 2745663.6207681554, 'min': 2050809.8510258053} best=2050809.8510258053
143: neval=833{'avg': 2056691.7817107786, 'max': 4154158.000496967, 'min': 2050809.8510258053} best=2050809.8510258053
144: neval=826{'avg': 2058322.479895524, 'max': 3606149.244646635, 'min': 2050809.8510258053} best=2050809.8510258053
145: neval=819{'avg': 2055180.4592205796, 'max': 2680564.7474677693, 'min': 2050809.8510258053} best=2050809.8510258053
146: neval=820{'avg': 2052545.9480784799, 'max': 3241803.233642802, 'min': 2050809.8510258053} best=2050809.8510258053
147: neval=825{'avg': 2053503.5873406092, 'max': 2769490.3571337196, 'min': 2050809.8510258053} best=2050809.8510258053
148: neval=798{'avg': 2056159.8042383944, 'max': 3422845.5179662695, 'min': 2050809.8510258053} best=2050809.8510258053
149: neval=819{'avg': 2054912.0649856667, 'max': 2972066.810695337, 'min': 2050809.8510258053} best=2050809.8510258053
150: neval=833{'avg': 2053659.9796139167, 'max': 2898657.2965637213, 'min': 2050809.8510258053} best=2050809.8510258053
151: neval=804{'avg': 2057511.5393153022, 'max': 3881313.4761331263, 'min': 2050809.8510258053} best=2050809.8510258053
152: neval=804{'avg': 2051532.5574968534, 'max': 2685019.306057915, 'min': 2050809.8510258053} best=2050809.8510258053
153: neval=804{'avg': 2053014.9930473473, 'max': 2997265.6037828103, 'min': 2050809.8510258053} best=2050809.8510258053
154: neval=848{'avg': 2054895.500712194, 'max': 2673429.6392655144, 'min': 2050809.8510258053} best=2050809.8510258053
155: neval=860{'avg': 2053785.534503474, 'max': 3629277.0485082753, 'min': 2050809.8510258053} best=2050809.8510258053
156: neval=822{'avg': 2051663.0404853022, 'max': 2403449.9977088007, 'min': 2050809.8510258053} best=2050809.8510258053
157: neval=818{'avg': 2052273.5816061746, 'max': 2611836.274219151, 'min': 2050809.8510258053} best=2050809.8510258053
158: neval=823{'avg': 2054186.4880629263, 'max': 2914285.825426178, 'min': 2050809.8510258053} best=2050809.8510258053
159: neval=869{'avg': 2057699.7594152105, 'max': 3342291.9730152986, 'min': 2050809.8510258053} best=2050809.8510258053
160: neval=833{'avg': 2056532.9372601835, 'max': 3773877.9473100305, 'min': 2050809.8510258053} best=2050809.8510258053
161: neval=825{'avg': 2058070.8431312002, 'max': 3401499.060715409, 'min': 2050809.8510258053} best=2050809.8510258053
162: neval=799{'avg': 2053122.334934835, 'max': 3324830.618339108, 'min': 2050809.8510258053} best=2050809.8510258053
163: neval=797{'avg': 2051747.0876883606, 'max': 2474695.6667928896, 'min': 2050809.8510258053} best=2050809.8510258053
164: neval=838{'avg': 2056616.1631939851, 'max': 3123937.1403121036, 'min': 2050809.8510258053} best=2050809.8510258053
165: neval=825{'avg': 2054593.1144702788, 'max': 3203124.207781716, 'min': 2050809.8510258053} best=2050809.8510258053
166: neval=837{'avg': 2053003.3012452621, 'max': 3622438.264793764, 'min': 2050809.8510258053} best=2050809.8510258053
167: neval=832{'avg': 2053940.5538827933, 'max': 2985795.7650470496, 'min': 2050809.8510258053} best=2050809.8510258053
168: neval=863{'avg': 2059666.2025861572, 'max': 3475891.0415702644, 'min': 2050809.8510258053} best=2050809.8510258053
169: neval=839{'avg': 2053044.9728901573, 'max': 2577733.445491048, 'min': 2050809.8510258053} best=2050809.8510258053
170: neval=838{'avg': 2055558.8104049247, 'max': 3113660.1165352706, 'min': 2050809.8510258053} best=2050809.8510258053
171: neval=801{'avg': 2057717.8774653135, 'max': 4328327.702642205, 'min': 2050809.8510258053} best=2050809.8510258053
172: neval=836{'avg': 2053227.7147342477, 'max': 2875840.9832848753, 'min': 2050809.8510258053} best=2050809.8510258053
173: neval=818{'avg': 2055380.4971329756, 'max': 3087115.7372662937, 'min': 2050809.8510258053} best=2050809.8510258053
174: neval=840{'avg': 2060279.7068713848, 'max': 3253154.5885210466, 'min': 2050809.8510258053} best=2050809.8510258053
175: neval=857{'avg': 2054593.167764572, 'max': 2777975.191758314, 'min': 2050809.8510258053} best=2050809.8510258053
176: neval=823{'avg': 2053944.563076235, 'max': 3525327.856421853, 'min': 2050809.8510258053} best=2050809.8510258053
177: neval=825{'avg': 2055791.8129527746, 'max': 4306092.452387721, 'min': 2050809.8510258053} best=2050809.8510258053
178: neval=825{'avg': 2054160.074199163, 'max': 4335359.821540546, 'min': 2050809.8510258053} best=2050809.8510258053
179: neval=817{'avg': 2054815.8116667902, 'max': 3119600.1513620648, 'min': 2050809.8510258053} best=2050809.8510258053
180: neval=829{'avg': 2059518.7913509223, 'max': 3663318.63911344, 'min': 2050809.8510258053} best=2050809.8510258053
181: neval=839{'avg': 2052354.7898519507, 'max': 2896354.845849722, 'min': 2050809.8510258053} best=2050809.8510258053
182: neval=840{'avg': 2055288.769159545, 'max': 3008410.986120778, 'min': 2050809.8510258053} best=2050809.8510258053
183: neval=852{'avg': 2054533.0087297838, 'max': 3302950.5348396213, 'min': 2050809.8510258053} best=2050809.8510258053
184: neval=839{'avg': 2056296.1949942794, 'max': 3189124.035265701, 'min': 2050809.8510258053} best=2050809.8510258053
185: neval=851{'avg': 2057812.2927985068, 'max': 3343152.0016424605, 'min': 2050809.8510258053} best=2050809.8510258053
186: neval=831{'avg': 2056680.6411570748, 'max': 4714131.221271984, 'min': 2050809.8510258053} best=2050809.8510258053
187: neval=843{'avg': 2054264.0284464678, 'max': 3557648.6468427563, 'min': 2050809.8510258053} best=2050809.8510258053
188: neval=820{'avg': 2051366.5201898457, 'max': 2392616.732977523, 'min': 2050809.8510258053} best=2050809.8510258053
189: neval=838{'avg': 2057559.1789607122, 'max': 3632781.520461861, 'min': 2050809.8510258053} best=2050809.8510258053
190: neval=844{'avg': 2056074.9772216943, 'max': 3277211.9233249533, 'min': 2050809.8510258053} best=2050809.8510258053
191: neval=804{'avg': 2053561.3123236748, 'max': 3109693.5429613125, 'min': 2050809.8510258053} best=2050809.8510258053
192: neval=788{'avg': 2056656.3009559058, 'max': 3003243.3331951653, 'min': 2050809.8510258053} best=2050809.8510258053
193: neval=838{'avg': 2055664.4015371585, 'max': 2905721.0686156075, 'min': 2050809.8510258053} best=2050809.8510258053
194: neval=807{'avg': 2055659.7567611123, 'max': 2979040.3660967406, 'min': 2050809.8510258053} best=2050809.8510258053
195: neval=814{'avg': 2053671.6060767365, 'max': 2837855.4548503608, 'min': 2050809.8510258053} best=2050809.8510258053
196: neval=837{'avg': 2052777.6821394293, 'max': 3611033.8684991924, 'min': 2050809.8510258053} best=2050809.8510258053
197: neval=830{'avg': 2055745.9970331064, 'max': 3003294.4312442634, 'min': 2050809.8510258053} best=2050809.8510258053
198: neval=819{'avg': 2056088.1758875083, 'max': 3340098.6411270713, 'min': 2050809.8510258053} best=2050809.8510258053
199: neval=808{'avg': 2055257.9313247553, 'max': 3265821.6538638286, 'min': 2050809.8510258053} best=2050809.8510258053
200: neval=835{'avg': 2054323.861855614, 'max': 2856154.919591696, 'min': 2050809.8510258053} best=2050809.8510258053
201: neval=825{'avg': 2056236.9563977092, 'max': 3223032.8224162995, 'min': 2050809.8510258053} best=2050809.8510258053
202: neval=838{'avg': 2054286.9958814166, 'max': 3071142.022588521, 'min': 2050809.8510258053} best=2050809.8510258053
203: neval=826{'avg': 2053828.1555163742, 'max': 3175808.9369183294, 'min': 2050809.8510258053} best=2050809.8510258053
204: neval=814{'avg': 2058615.9956211671, 'max': 3889275.930860548, 'min': 2050809.8510258053} best=2050809.8510258053
205: neval=818{'avg': 2054935.5200345167, 'max': 2959755.8182515986, 'min': 2050809.8510258053} best=2050809.8510258053
206: neval=836{'avg': 2053502.8140151692, 'max': 2641284.878145841, 'min': 2050809.8510258053} best=2050809.8510258053
207: neval=818{'avg': 2053654.9844482522, 'max': 2619007.145946918, 'min': 2050809.8510258053} best=2050809.8510258053
208: neval=831{'avg': 2054767.426158816, 'max': 2999667.6928873947, 'min': 2050809.8510258053} best=2050809.8510258053
209: neval=837{'avg': 2056525.6847400283, 'max': 2915101.6597457933, 'min': 2050809.8510258053} best=2050809.8510258053
210: neval=842{'avg': 2054592.1906414977, 'max': 3022688.7801804254, 'min': 2050809.8510258053} best=2050809.8510258053
211: neval=820{'avg': 2053465.249962765, 'max': 2784555.7671307265, 'min': 2050809.8510258053} best=2050809.8510258053
212: neval=802{'avg': 2054651.1986612293, 'max': 2901157.9100999814, 'min': 2050809.8510258053} best=2050809.8510258053
213: neval=831{'avg': 2053264.151332042, 'max': 2574174.436935015, 'min': 2050809.8510258053} best=2050809.8510258053
214: neval=824{'avg': 2054715.2289837892, 'max': 2822235.4887282713, 'min': 2050809.8510258053} best=2050809.8510258053
215: neval=820{'avg': 2054269.9982150886, 'max': 3419835.0030621937, 'min': 2050809.8510258053} best=2050809.8510258053
216: neval=821{'avg': 2051978.7870480574, 'max': 2504574.6639314326, 'min': 2050809.8510258053} best=2050809.8510258053
217: neval=807{'avg': 2051539.136107007, 'max': 2426836.188541626, 'min': 2050809.8510258053} best=2050809.8510258053
218: neval=819{'avg': 2052989.5865434846, 'max': 2957266.752988536, 'min': 2050809.8510258053} best=2050809.8510258053
219: neval=851{'avg': 2051662.6554712958, 'max': 2560526.729431568, 'min': 2050809.8510258053} best=2050809.8510258053
220: neval=835{'avg': 2057160.3229342715, 'max': 3021454.9847274767, 'min': 2050809.8510258053} best=2050809.8510258053
221: neval=829{'avg': 2055302.727614527, 'max': 2970960.587625127, 'min': 2050809.8510258053} best=2050809.8510258053
222: neval=834{'avg': 2054944.3422391266, 'max': 2747588.4751573424, 'min': 2050809.8510258053} best=2050809.8510258053
223: neval=848{'avg': 2052617.4798365738, 'max': 2865518.3732554154, 'min': 2050809.8510258053} best=2050809.8510258053
224: neval=846{'avg': 2053992.7268719506, 'max': 2811929.3311235486, 'min': 2050809.8510258053} best=2050809.8510258053
225: neval=828{'avg': 2054829.1549918207, 'max': 2816837.3196113333, 'min': 2050809.8510258053} best=2050809.8510258053
226: neval=866{'avg': 2056487.8627119283, 'max': 2922702.0101810964, 'min': 2050809.8510258053} best=2050809.8510258053
227: neval=829{'avg': 2057537.8950211974, 'max': 3650448.340718098, 'min': 2050809.8510258053} best=2050809.8510258053
228: neval=831{'avg': 2054279.229532358, 'max': 2949644.3895213455, 'min': 2050809.8510258053} best=2050809.8510258053
