----------------------  実行情報  ----------------------
実行時間＝8111秒
個体数＝1050
合計世代数＝287
==============================
Total cost: 3698970.3221690534
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777998, 163098]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '士幌町', '上士幌町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '白糖町']]

trans_size=[83618, 81013, 58050, 46307, 45105, 34734, 32045, 21514, 20448, 19659, 17415, 17168, 11753, 11426, 9414, 9063, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '美幌町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市']], [['本別町'], ['美幌町', '釧路市', '根室市', '中標津町', '帯広市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[96026.22808989999, 2554219.355290499, 553646.4728124352, 200936.834693425, 149828.29325263944, 144313.13803015533]

TC_direct: {'札幌市': 84492.7497854, '本別町': 11533.4783045}
IC_inc: {'札幌市': 441199.9955491331, '本別町': 112446.47726330216}
OC_inc: {'札幌市': 139787.51941534277, '本別町': 61149.315278082206}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 142680.6336389, '苫小牧市': 105879.99034980002, '釧路市': 118124.18998990001, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 70507.6841196, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '美幌町': 58458.62802460001, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 59191.75419219999, '紋別市': 70084.41675959999, '稚内市': 88910.07102530001, '根室市': 36827.4679864}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14288.40489240662, '帯広市': 11979.092027929664, '苫小牧市': 10698.564776796611, '釧路市': 10422.882299994682, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '室蘭市': 7248.874252321031, '岩見沢市': 6964.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '美幌町': 5563.811791855486, '登別市': 5514.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4763.865358144239, '稚内市': 4742.474238682599, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 11190.659657800448, '苫小牧市': 9765.817608124333, '釧路市': 9688.61136369597, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '美幌町': 5666.811815927743, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 本別町(11/447) t/day → receive from: 斜里町, 士幌町, 上士幌町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 白糖町
indirect 本別町(436/447) t/day → receive from: 中継施設＝ 美幌町(11753) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町
釧路市(45105) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(58050) → receive from: 南富良野町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
74: neval=838{'avg': 3702966.6124798367, 'max': 4508142.88133589, 'min': 3701451.0613070074} best=3701451.0613070074
75: neval=820{'avg': 3707205.264656821, 'max': 4738931.339338314, 'min': 3701451.0613070074} best=3701451.0613070074
76: neval=815{'avg': 3704026.8663614984, 'max': 4738931.339338314, 'min': 3698970.3221690534} best=3698970.3221690534
77: neval=812{'avg': 3706569.2246616283, 'max': 4898598.61310465, 'min': 3698970.3221690534} best=3698970.3221690534
78: neval=802{'avg': 3704861.6297747702, 'max': 4441813.244974243, 'min': 3698970.3221690534} best=3698970.3221690534
79: neval=791{'avg': 3702881.616646995, 'max': 4007369.9679932315, 'min': 3698970.3221690534} best=3698970.3221690534
80: neval=848{'avg': 3709780.070782818, 'max': 6160177.968144819, 'min': 3698970.3221690534} best=3698970.3221690534
81: neval=840{'avg': 3703406.0954348985, 'max': 4270696.753592349, 'min': 3698970.3221690534} best=3698970.3221690534
82: neval=825{'avg': 3702670.243065955, 'max': 4604064.258526757, 'min': 3698970.3221690534} best=3698970.3221690534
83: neval=880{'avg': 3701654.223553219, 'max': 4177779.472223363, 'min': 3698970.3221690534} best=3698970.3221690534
84: neval=810{'avg': 3700158.63046795, 'max': 3991312.9691770277, 'min': 3698970.3221690534} best=3698970.3221690534
85: neval=829{'avg': 3699833.4479414, 'max': 4077733.0034883134, 'min': 3698970.3221690534} best=3698970.3221690534
86: neval=817{'avg': 3704989.149903712, 'max': 4999810.64477818, 'min': 3698970.3221690534} best=3698970.3221690534
87: neval=813{'avg': 3702929.9172737706, 'max': 4996857.215286131, 'min': 3698970.3221690534} best=3698970.3221690534
88: neval=841{'avg': 3699559.1334177316, 'max': 4317222.133281438, 'min': 3698970.3221690534} best=3698970.3221690534
89: neval=847{'avg': 3700518.3637861735, 'max': 4334795.538820718, 'min': 3698970.3221690534} best=3698970.3221690534
90: neval=822{'avg': 3700121.564751504, 'max': 4137280.3075518105, 'min': 3698970.3221690534} best=3698970.3221690534
91: neval=849{'avg': 3704092.056938503, 'max': 5504661.156601499, 'min': 3698970.3221690534} best=3698970.3221690534
92: neval=804{'avg': 3702966.085212703, 'max': 5418805.6050804285, 'min': 3698970.3221690534} best=3698970.3221690534
93: neval=859{'avg': 3704689.341956762, 'max': 4603764.369366572, 'min': 3698970.3221690534} best=3698970.3221690534
94: neval=831{'avg': 3704181.3387656156, 'max': 6225130.6670735385, 'min': 3698970.3221690534} best=3698970.3221690534
95: neval=826{'avg': 3700772.585727483, 'max': 4586671.7280508885, 'min': 3698970.3221690534} best=3698970.3221690534
96: neval=821{'avg': 3702582.466670249, 'max': 4613752.199972052, 'min': 3698970.3221690534} best=3698970.3221690534
97: neval=804{'avg': 3700270.356366709, 'max': 4316012.565388943, 'min': 3698970.3221690534} best=3698970.3221690534
98: neval=822{'avg': 3703584.3234714437, 'max': 4521394.696672289, 'min': 3698970.3221690534} best=3698970.3221690534
99: neval=835{'avg': 3702018.97326999, 'max': 4240274.083359034, 'min': 3698970.3221690534} best=3698970.3221690534
100: neval=823{'avg': 3701843.3762170793, 'max': 4327520.057624491, 'min': 3698970.3221690534} best=3698970.3221690534
101: neval=835{'avg': 3701498.3747765888, 'max': 4957633.585640879, 'min': 3698970.3221690534} best=3698970.3221690534
102: neval=851{'avg': 3704534.618071536, 'max': 7428729.003886696, 'min': 3698970.3221690534} best=3698970.3221690534
103: neval=811{'avg': 3701901.4473707676, 'max': 4765289.609714775, 'min': 3698970.3221690534} best=3698970.3221690534
104: neval=848{'avg': 3705800.734647204, 'max': 7013110.088181218, 'min': 3698970.3221690534} best=3698970.3221690534
105: neval=841{'avg': 3700591.0438507, 'max': 4347961.831022285, 'min': 3698970.3221690534} best=3698970.3221690534
106: neval=817{'avg': 3701977.213207439, 'max': 4430476.673130388, 'min': 3698970.3221690534} best=3698970.3221690534
107: neval=831{'avg': 3700804.4489073437, 'max': 4103784.655239364, 'min': 3698970.3221690534} best=3698970.3221690534
108: neval=829{'avg': 3701570.9594502333, 'max': 4290780.235031045, 'min': 3698970.3221690534} best=3698970.3221690534
109: neval=843{'avg': 3702066.744870124, 'max': 4281846.65012265, 'min': 3698970.3221690534} best=3698970.3221690534
110: neval=804{'avg': 3700412.0148659423, 'max': 4500513.32859985, 'min': 3698970.3221690534} best=3698970.3221690534
111: neval=822{'avg': 3703273.8779914044, 'max': 4490313.563309015, 'min': 3698970.3221690534} best=3698970.3221690534
112: neval=816{'avg': 3702589.0414641732, 'max': 4373776.899150984, 'min': 3698970.3221690534} best=3698970.3221690534
113: neval=835{'avg': 3701218.323741305, 'max': 4263369.917844347, 'min': 3698970.3221690534} best=3698970.3221690534
114: neval=847{'avg': 3701217.5088773402, 'max': 4275226.702621941, 'min': 3698970.3221690534} best=3698970.3221690534
115: neval=825{'avg': 3699178.547126316, 'max': 3917606.5272948216, 'min': 3698970.3221690534} best=3698970.3221690534
116: neval=813{'avg': 3702425.1964898086, 'max': 4583602.670497552, 'min': 3698970.3221690534} best=3698970.3221690534
117: neval=828{'avg': 3700970.3075091923, 'max': 4249996.873275918, 'min': 3698970.3221690534} best=3698970.3221690534
118: neval=830{'avg': 3702056.176995822, 'max': 4957590.701199352, 'min': 3698970.3221690534} best=3698970.3221690534
119: neval=829{'avg': 3702391.178387205, 'max': 4515455.490759119, 'min': 3698970.3221690534} best=3698970.3221690534
120: neval=801{'avg': 3703787.1120997225, 'max': 7146374.857710326, 'min': 3698970.3221690534} best=3698970.3221690534
121: neval=823{'avg': 3702623.421819109, 'max': 4683430.119496451, 'min': 3698970.3221690534} best=3698970.3221690534
122: neval=821{'avg': 3700349.4052756946, 'max': 4346381.275043921, 'min': 3698970.3221690534} best=3698970.3221690534
123: neval=849{'avg': 3701524.609064024, 'max': 4491951.056273274, 'min': 3698970.3221690534} best=3698970.3221690534
124: neval=829{'avg': 3702192.5082293055, 'max': 4720203.409602631, 'min': 3698970.3221690534} best=3698970.3221690534
125: neval=833{'avg': 3700816.8189060492, 'max': 4808943.849195021, 'min': 3698970.3221690534} best=3698970.3221690534
126: neval=831{'avg': 3700150.709822472, 'max': 4325072.370796664, 'min': 3698970.3221690534} best=3698970.3221690534
127: neval=846{'avg': 3700229.236537954, 'max': 4251411.509627145, 'min': 3698970.3221690534} best=3698970.3221690534
128: neval=790{'avg': 3700692.945764239, 'max': 4294732.264871355, 'min': 3698970.3221690534} best=3698970.3221690534
129: neval=843{'avg': 3702939.7803976787, 'max': 4939171.195905798, 'min': 3698970.3221690534} best=3698970.3221690534
130: neval=797{'avg': 3702247.9102975777, 'max': 4879858.262359786, 'min': 3698970.3221690534} best=3698970.3221690534
131: neval=847{'avg': 3701605.360048191, 'max': 4262744.455126821, 'min': 3698970.3221690534} best=3698970.3221690534
132: neval=841{'avg': 3702756.912044959, 'max': 6055855.164650099, 'min': 3698970.3221690534} best=3698970.3221690534
133: neval=781{'avg': 3701361.7961791204, 'max': 4251085.440123957, 'min': 3698970.3221690534} best=3698970.3221690534
134: neval=841{'avg': 3703461.4903290877, 'max': 4698587.047151656, 'min': 3698970.3221690534} best=3698970.3221690534
135: neval=818{'avg': 3699736.863416516, 'max': 4121851.2396022207, 'min': 3698970.3221690534} best=3698970.3221690534
136: neval=820{'avg': 3702632.0820998987, 'max': 4864558.330710155, 'min': 3698970.3221690534} best=3698970.3221690534
137: neval=829{'avg': 3705052.09619229, 'max': 5925480.761293686, 'min': 3698970.3221690534} best=3698970.3221690534
138: neval=858{'avg': 3702567.0426493436, 'max': 4287699.048553385, 'min': 3698970.3221690534} best=3698970.3221690534
139: neval=800{'avg': 3701149.245438576, 'max': 4107539.6843601502, 'min': 3698970.3221690534} best=3698970.3221690534
140: neval=848{'avg': 3702867.583973016, 'max': 4737490.279082817, 'min': 3698970.3221690534} best=3698970.3221690534
141: neval=849{'avg': 3703996.557112692, 'max': 4530676.712494546, 'min': 3698970.3221690534} best=3698970.3221690534
142: neval=818{'avg': 3702885.9105164395, 'max': 4722843.361018947, 'min': 3698970.3221690534} best=3698970.3221690534
143: neval=812{'avg': 3701842.1323620086, 'max': 4630196.415163429, 'min': 3698970.3221690534} best=3698970.3221690534
144: neval=855{'avg': 3702021.820803564, 'max': 4149720.5799900917, 'min': 3698970.3221690534} best=3698970.3221690534
145: neval=812{'avg': 3701274.733198169, 'max': 4540875.707782976, 'min': 3698970.3221690534} best=3698970.3221690534
146: neval=841{'avg': 3700622.725712856, 'max': 4213487.635083049, 'min': 3698970.3221690534} best=3698970.3221690534
147: neval=828{'avg': 3700527.8894300456, 'max': 4222329.009101381, 'min': 3698970.3221690534} best=3698970.3221690534
148: neval=857{'avg': 3703464.1472810316, 'max': 4314036.510333195, 'min': 3698970.3221690534} best=3698970.3221690534
149: neval=837{'avg': 3703445.5164458943, 'max': 4409485.058289611, 'min': 3698970.3221690534} best=3698970.3221690534
150: neval=844{'avg': 3703023.548296541, 'max': 4372525.885100874, 'min': 3698970.3221690534} best=3698970.3221690534
151: neval=830{'avg': 3704611.1820044555, 'max': 4624230.938141567, 'min': 3698970.3221690534} best=3698970.3221690534
152: neval=832{'avg': 3704379.2538964464, 'max': 4585460.674288503, 'min': 3698970.3221690534} best=3698970.3221690534
153: neval=818{'avg': 3703296.432856358, 'max': 4375781.70485245, 'min': 3698970.3221690534} best=3698970.3221690534
154: neval=836{'avg': 3704086.285650813, 'max': 5399322.433911024, 'min': 3698970.3221690534} best=3698970.3221690534
155: neval=823{'avg': 3705474.837291839, 'max': 4695590.24479853, 'min': 3698970.3221690534} best=3698970.3221690534
156: neval=819{'avg': 3703521.663846546, 'max': 4624684.814707815, 'min': 3698970.3221690534} best=3698970.3221690534
157: neval=818{'avg': 3700802.8594322447, 'max': 4165785.5653795507, 'min': 3698970.3221690534} best=3698970.3221690534
158: neval=830{'avg': 3703983.7981386557, 'max': 6004772.819371626, 'min': 3698970.3221690534} best=3698970.3221690534
159: neval=824{'avg': 3700690.4442001805, 'max': 4691024.576795993, 'min': 3698970.3221690534} best=3698970.3221690534
160: neval=813{'avg': 3705566.055218454, 'max': 4539686.53166068, 'min': 3698970.3221690534} best=3698970.3221690534
161: neval=853{'avg': 3700551.7060111864, 'max': 4119786.5982768913, 'min': 3698970.3221690534} best=3698970.3221690534
162: neval=815{'avg': 3700445.9019762976, 'max': 4868082.477779485, 'min': 3698970.3221690534} best=3698970.3221690534
163: neval=826{'avg': 3701153.834622641, 'max': 4143904.3374597114, 'min': 3698970.3221690534} best=3698970.3221690534
164: neval=830{'avg': 3701140.2309663976, 'max': 4109343.790040314, 'min': 3698970.3221690534} best=3698970.3221690534
165: neval=804{'avg': 3700848.892305146, 'max': 4405786.08443221, 'min': 3698970.3221690534} best=3698970.3221690534
166: neval=814{'avg': 3704293.762652945, 'max': 4979161.74400604, 'min': 3698970.3221690534} best=3698970.3221690534
167: neval=815{'avg': 3704197.1666682484, 'max': 6737588.913406523, 'min': 3698970.3221690534} best=3698970.3221690534
168: neval=818{'avg': 3701361.590244679, 'max': 4211820.759559113, 'min': 3698970.3221690534} best=3698970.3221690534
169: neval=815{'avg': 3702505.6928692856, 'max': 4543228.380797187, 'min': 3698970.3221690534} best=3698970.3221690534
170: neval=865{'avg': 3702611.4348338065, 'max': 4733610.397848565, 'min': 3698970.3221690534} best=3698970.3221690534
171: neval=822{'avg': 3699962.762837706, 'max': 4056204.248667447, 'min': 3698970.3221690534} best=3698970.3221690534
172: neval=825{'avg': 3699708.9703654735, 'max': 3942381.206688008, 'min': 3698970.3221690534} best=3698970.3221690534
173: neval=844{'avg': 3705181.0245508878, 'max': 5716262.964503255, 'min': 3698970.3221690534} best=3698970.3221690534
174: neval=803{'avg': 3701002.9358194913, 'max': 4750141.529971649, 'min': 3698970.3221690534} best=3698970.3221690534
175: neval=817{'avg': 3700717.2307674433, 'max': 4441256.892276937, 'min': 3698970.3221690534} best=3698970.3221690534
176: neval=820{'avg': 3703010.5177280335, 'max': 4593761.82239998, 'min': 3698970.3221690534} best=3698970.3221690534
177: neval=831{'avg': 3701347.4594539246, 'max': 4545935.391198892, 'min': 3698970.3221690534} best=3698970.3221690534
178: neval=843{'avg': 3701309.310585094, 'max': 4376322.442378366, 'min': 3698970.3221690534} best=3698970.3221690534
179: neval=867{'avg': 3701714.0161686526, 'max': 4380579.176040018, 'min': 3698970.3221690534} best=3698970.3221690534
180: neval=843{'avg': 3703097.3780274056, 'max': 4301613.955078764, 'min': 3698970.3221690534} best=3698970.3221690534
181: neval=846{'avg': 3700705.547205637, 'max': 4023569.2533627944, 'min': 3698970.3221690534} best=3698970.3221690534
182: neval=844{'avg': 3701030.270434994, 'max': 4392251.315695821, 'min': 3698970.3221690534} best=3698970.3221690534
183: neval=820{'avg': 3701321.13079395, 'max': 4385046.881241249, 'min': 3698970.3221690534} best=3698970.3221690534
184: neval=832{'avg': 3702780.2907149103, 'max': 4522274.275487594, 'min': 3698970.3221690534} best=3698970.3221690534
185: neval=825{'avg': 3704171.112885741, 'max': 4439211.114360063, 'min': 3698970.3221690534} best=3698970.3221690534
186: neval=825{'avg': 3702775.7897751154, 'max': 4333616.552795207, 'min': 3698970.3221690534} best=3698970.3221690534
187: neval=820{'avg': 3702405.874059982, 'max': 4436574.482619607, 'min': 3698970.3221690534} best=3698970.3221690534
188: neval=809{'avg': 3706307.147095838, 'max': 7111895.079848895, 'min': 3698970.3221690534} best=3698970.3221690534
189: neval=826{'avg': 3703218.916483123, 'max': 4871899.913348584, 'min': 3698970.3221690534} best=3698970.3221690534
190: neval=842{'avg': 3704033.3463755646, 'max': 4999821.5180921275, 'min': 3698970.3221690534} best=3698970.3221690534
191: neval=840{'avg': 3702066.0063649723, 'max': 4336185.5833973605, 'min': 3698970.3221690534} best=3698970.3221690534
192: neval=804{'avg': 3707273.8338308427, 'max': 8185345.022190891, 'min': 3698970.3221690534} best=3698970.3221690534
193: neval=834{'avg': 3701676.4786327207, 'max': 4761073.557823459, 'min': 3698970.3221690534} best=3698970.3221690534
194: neval=868{'avg': 3705953.425044259, 'max': 6611341.67267624, 'min': 3698970.3221690534} best=3698970.3221690534
195: neval=834{'avg': 3700661.715607578, 'max': 4526976.748163245, 'min': 3698970.3221690534} best=3698970.3221690534
196: neval=852{'avg': 3700457.292457843, 'max': 4056663.2307494865, 'min': 3698970.3221690534} best=3698970.3221690534
197: neval=824{'avg': 3703042.9082818967, 'max': 4851975.951445921, 'min': 3698970.3221690534} best=3698970.3221690534
198: neval=833{'avg': 3700650.567612951, 'max': 4071079.6532938867, 'min': 3698970.3221690534} best=3698970.3221690534
199: neval=814{'avg': 3701200.1341223335, 'max': 4658167.394546514, 'min': 3698970.3221690534} best=3698970.3221690534
200: neval=810{'avg': 3700763.647271853, 'max': 4211334.720947073, 'min': 3698970.3221690534} best=3698970.3221690534
201: neval=848{'avg': 3703586.1122466624, 'max': 4606436.430229888, 'min': 3698970.3221690534} best=3698970.3221690534
202: neval=823{'avg': 3702311.8959727953, 'max': 4460924.619963792, 'min': 3698970.3221690534} best=3698970.3221690534
203: neval=838{'avg': 3703541.507036463, 'max': 4638795.838727771, 'min': 3698970.3221690534} best=3698970.3221690534
204: neval=840{'avg': 3702198.338251356, 'max': 4193090.0188763523, 'min': 3698970.3221690534} best=3698970.3221690534
205: neval=832{'avg': 3705690.7528345375, 'max': 7777443.248709176, 'min': 3698970.3221690534} best=3698970.3221690534
206: neval=840{'avg': 3701457.5261657056, 'max': 4486651.92853687, 'min': 3698970.3221690534} best=3698970.3221690534
207: neval=840{'avg': 3704226.257683049, 'max': 4349830.39021984, 'min': 3698970.3221690534} best=3698970.3221690534
208: neval=819{'avg': 3700829.1181606413, 'max': 4253612.300738572, 'min': 3698970.3221690534} best=3698970.3221690534
209: neval=844{'avg': 3702851.061439941, 'max': 4670160.304216648, 'min': 3698970.3221690534} best=3698970.3221690534
210: neval=841{'avg': 3701597.202910327, 'max': 4393569.956883797, 'min': 3698970.3221690534} best=3698970.3221690534
211: neval=838{'avg': 3701872.442947551, 'max': 4213040.889828582, 'min': 3698970.3221690534} best=3698970.3221690534
212: neval=838{'avg': 3701799.878877598, 'max': 4162455.3508400614, 'min': 3698970.3221690534} best=3698970.3221690534
213: neval=869{'avg': 3709825.921210247, 'max': 7047884.734298037, 'min': 3698970.3221690534} best=3698970.3221690534
214: neval=820{'avg': 3702965.0347560784, 'max': 4538258.418373467, 'min': 3698970.3221690534} best=3698970.3221690534
215: neval=813{'avg': 3702424.607282917, 'max': 5260466.056236977, 'min': 3698970.3221690534} best=3698970.3221690534
216: neval=829{'avg': 3702527.8079814715, 'max': 4273474.879051323, 'min': 3698970.3221690534} best=3698970.3221690534
217: neval=835{'avg': 3702796.7578692483, 'max': 4357172.15802252, 'min': 3698970.3221690534} best=3698970.3221690534
218: neval=825{'avg': 3702358.590914986, 'max': 5591153.117019299, 'min': 3698970.3221690534} best=3698970.3221690534
219: neval=828{'avg': 3701073.2043280103, 'max': 4184167.7609225004, 'min': 3698970.3221690534} best=3698970.3221690534
220: neval=825{'avg': 3703761.5121902367, 'max': 6075176.144908665, 'min': 3698970.3221690534} best=3698970.3221690534
221: neval=829{'avg': 3701395.0429527764, 'max': 4318689.89119768, 'min': 3698970.3221690534} best=3698970.3221690534
222: neval=819{'avg': 3702117.3108629775, 'max': 4531323.059887257, 'min': 3698970.3221690534} best=3698970.3221690534
223: neval=839{'avg': 3702512.322804147, 'max': 4523016.859131844, 'min': 3698970.3221690534} best=3698970.3221690534
224: neval=826{'avg': 3702446.7206546892, 'max': 4583957.73941444, 'min': 3698970.3221690534} best=3698970.3221690534
225: neval=814{'avg': 3702351.2578638606, 'max': 4663378.252246269, 'min': 3698970.3221690534} best=3698970.3221690534
226: neval=832{'avg': 3700407.1919164583, 'max': 4157767.216077574, 'min': 3698970.3221690534} best=3698970.3221690534
227: neval=841{'avg': 3701679.532539323, 'max': 4189598.429613252, 'min': 3698970.3221690534} best=3698970.3221690534
228: neval=812{'avg': 3700883.9869556082, 'max': 4426484.82508346, 'min': 3698970.3221690534} best=3698970.3221690534
229: neval=814{'avg': 3702173.1472630184, 'max': 5379318.273688528, 'min': 3698970.3221690534} best=3698970.3221690534
230: neval=819{'avg': 3702736.9551485945, 'max': 4928108.522250158, 'min': 3698970.3221690534} best=3698970.3221690534
231: neval=834{'avg': 3702171.6010492695, 'max': 4821449.637656392, 'min': 3698970.3221690534} best=3698970.3221690534
232: neval=802{'avg': 3700026.9216211853, 'max': 4096870.442793604, 'min': 3698970.3221690534} best=3698970.3221690534
233: neval=832{'avg': 3701926.706018651, 'max': 4282851.58356082, 'min': 3698970.3221690534} best=3698970.3221690534
234: neval=824{'avg': 3703134.6054424387, 'max': 4692512.620567068, 'min': 3698970.3221690534} best=3698970.3221690534
235: neval=823{'avg': 3701663.6350676436, 'max': 5926105.461475649, 'min': 3698970.3221690534} best=3698970.3221690534
236: neval=839{'avg': 3701252.272060553, 'max': 4320439.2520765355, 'min': 3698970.3221690534} best=3698970.3221690534
