----------------------  実行情報  ----------------------
実行時間＝7583秒
個体数＝800
合計世代数＝274
==============================
Total cost: 2085527.4749590552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94763, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[593073.5660693, 43938.17986800001, 749168.1082812103, 685585.7452907109, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 76019.84219969384, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69616.17504082317, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=646{'avg': 2094854.394663437, 'max': 2986922.5900881235, 'min': 2089684.5166561299} best=2089684.5166561299
70: neval=626{'avg': 2092559.7004379749, 'max': 2677308.2951325937, 'min': 2089684.5166561299} best=2089684.5166561299
71: neval=625{'avg': 2095479.1579009295, 'max': 3303184.126629554, 'min': 2086423.5569081444} best=2086423.5569081444
72: neval=623{'avg': 2097198.9799235007, 'max': 3536926.6091347216, 'min': 2086423.5569081444} best=2086423.5569081444
73: neval=649{'avg': 2091848.3260349873, 'max': 2552824.795961397, 'min': 2086423.5569081444} best=2086423.5569081444
74: neval=647{'avg': 2092978.4434966939, 'max': 3458170.6627189056, 'min': 2086423.5569081444} best=2086423.5569081444
75: neval=621{'avg': 2095964.2703500777, 'max': 3260754.960315381, 'min': 2086423.5569081444} best=2086423.5569081444
76: neval=636{'avg': 2096343.4484139127, 'max': 3338488.6313034864, 'min': 2086423.5569081444} best=2086423.5569081444
77: neval=654{'avg': 2092503.4887043857, 'max': 3246354.844048574, 'min': 2086423.5569081444} best=2086423.5569081444
78: neval=625{'avg': 2091702.0670109522, 'max': 2674192.248692298, 'min': 2086423.5569081444} best=2086423.5569081444
79: neval=637{'avg': 2090317.6764969197, 'max': 3912826.2404770222, 'min': 2086423.5569081444} best=2086423.5569081444
80: neval=651{'avg': 2089221.402976462, 'max': 2752822.4120207247, 'min': 2086423.5569081444} best=2086423.5569081444
81: neval=623{'avg': 2088992.9428033156, 'max': 2958404.1013495913, 'min': 2086423.5569081444} best=2086423.5569081444
82: neval=652{'avg': 2086550.4628786051, 'max': 2187948.3332764963, 'min': 2086423.5569081444} best=2086423.5569081444
83: neval=644{'avg': 2087633.3623456405, 'max': 2393987.7692029634, 'min': 2086423.5569081444} best=2086423.5569081444
84: neval=618{'avg': 2088736.275000751, 'max': 2572598.2917303727, 'min': 2086423.5569081444} best=2086423.5569081444
85: neval=622{'avg': 2092800.2763163056, 'max': 3413001.1090638787, 'min': 2086423.5569081444} best=2086423.5569081444
86: neval=652{'avg': 2096290.521857807, 'max': 3200432.2992719766, 'min': 2086423.5569081444} best=2086423.5569081444
87: neval=660{'avg': 2091536.506210298, 'max': 3082208.606378268, 'min': 2086423.5569081444} best=2086423.5569081444
88: neval=635{'avg': 2090622.5304331554, 'max': 2719291.195916278, 'min': 2086423.5569081444} best=2086423.5569081444
89: neval=636{'avg': 2087366.9639486605, 'max': 2518940.912356629, 'min': 2086423.5569081444} best=2086423.5569081444
90: neval=597{'avg': 2087627.1718742286, 'max': 2965071.544195201, 'min': 2086423.5569081444} best=2086423.5569081444
91: neval=637{'avg': 2089771.0454641914, 'max': 2818473.7514484245, 'min': 2086423.5569081444} best=2086423.5569081444
92: neval=608{'avg': 2087321.8107614627, 'max': 2450067.375603412, 'min': 2086423.5569081444} best=2086423.5569081444
93: neval=619{'avg': 2088589.495462624, 'max': 2805798.538892113, 'min': 2086423.5569081444} best=2086423.5569081444
94: neval=637{'avg': 2091254.4103088889, 'max': 3047229.465241546, 'min': 2086423.5569081444} best=2086423.5569081444
95: neval=637{'avg': 2089461.8115662308, 'max': 2929701.0641202144, 'min': 2086423.5569081444} best=2086423.5569081444
96: neval=609{'avg': 2094682.91202517, 'max': 3467113.997702563, 'min': 2086423.5569081444} best=2086423.5569081444
97: neval=651{'avg': 2089925.192543796, 'max': 3168683.519396216, 'min': 2086423.5569081444} best=2086423.5569081444
98: neval=633{'avg': 2094532.1418325729, 'max': 2997751.668750879, 'min': 2086423.5569081444} best=2086423.5569081444
99: neval=636{'avg': 2088275.5200917101, 'max': 2681563.812434113, 'min': 2086423.5569081444} best=2086423.5569081444
100: neval=647{'avg': 2092042.9933575517, 'max': 3352163.008080662, 'min': 2086423.5569081444} best=2086423.5569081444
101: neval=636{'avg': 2088426.5725088886, 'max': 2943274.717935758, 'min': 2086423.5569081444} best=2086423.5569081444
102: neval=649{'avg': 2091426.7025464075, 'max': 3020211.7655113754, 'min': 2086423.5569081444} best=2086423.5569081444
103: neval=637{'avg': 2087901.1574043788, 'max': 2712884.7605999233, 'min': 2086423.5569081444} best=2086423.5569081444
104: neval=623{'avg': 2088433.373324541, 'max': 2814464.49694291, 'min': 2086423.5569081444} best=2086423.5569081444
105: neval=647{'avg': 2088584.249841054, 'max': 2652123.1962476466, 'min': 2086423.5569081444} best=2086423.5569081444
106: neval=635{'avg': 2096822.8227332728, 'max': 3154462.041128802, 'min': 2086423.5569081444} best=2086423.5569081444
107: neval=610{'avg': 2093603.6557367912, 'max': 3018698.662216631, 'min': 2086423.5569081444} best=2086423.5569081444
108: neval=627{'avg': 2091942.1452154284, 'max': 2705229.2667250554, 'min': 2086423.5569081444} best=2086423.5569081444
109: neval=648{'avg': 2089893.817812527, 'max': 2882380.2244652365, 'min': 2086423.5569081444} best=2086423.5569081444
110: neval=631{'avg': 2090526.6908834956, 'max': 3484933.783228822, 'min': 2086423.5569081444} best=2086423.5569081444
111: neval=638{'avg': 2088590.993490568, 'max': 2683761.485260663, 'min': 2086423.5569081444} best=2086423.5569081444
112: neval=643{'avg': 2090814.1618415648, 'max': 2819448.5928858225, 'min': 2086423.5569081444} best=2086423.5569081444
113: neval=640{'avg': 2088553.5247540642, 'max': 2636419.7612441275, 'min': 2085527.4749590552} best=2085527.4749590552
114: neval=627{'avg': 2089397.116486466, 'max': 2796770.7097090962, 'min': 2085527.4749590552} best=2085527.4749590552
115: neval=640{'avg': 2091197.0587023953, 'max': 3636082.675721995, 'min': 2085527.4749590552} best=2085527.4749590552
116: neval=634{'avg': 2093043.5473123733, 'max': 3039785.9531454043, 'min': 2085527.4749590552} best=2085527.4749590552
117: neval=649{'avg': 2088734.3655152596, 'max': 2694585.1449339855, 'min': 2085527.4749590552} best=2085527.4749590552
118: neval=616{'avg': 2090477.263725505, 'max': 3147846.8372865175, 'min': 2085527.4749590552} best=2085527.4749590552
119: neval=660{'avg': 2093232.4633362137, 'max': 3616197.1731345607, 'min': 2085527.4749590552} best=2085527.4749590552
120: neval=625{'avg': 2089953.280738983, 'max': 3381634.6763075367, 'min': 2085527.4749590552} best=2085527.4749590552
121: neval=622{'avg': 2087762.1486176592, 'max': 2512667.339693186, 'min': 2085527.4749590552} best=2085527.4749590552
122: neval=628{'avg': 2088184.7036509835, 'max': 3258213.301177951, 'min': 2085527.4749590552} best=2085527.4749590552
123: neval=620{'avg': 2089478.270081142, 'max': 2946759.9528577384, 'min': 2085527.4749590552} best=2085527.4749590552
124: neval=635{'avg': 2090607.1967153538, 'max': 3098934.7833704245, 'min': 2085527.4749590552} best=2085527.4749590552
125: neval=611{'avg': 2089014.8356489541, 'max': 2715759.789681565, 'min': 2085527.4749590552} best=2085527.4749590552
126: neval=651{'avg': 2093482.5619569428, 'max': 2939944.7481543403, 'min': 2085527.4749590552} best=2085527.4749590552
127: neval=627{'avg': 2090519.2411300351, 'max': 3043307.2676258986, 'min': 2085527.4749590552} best=2085527.4749590552
128: neval=668{'avg': 2091494.9251102014, 'max': 3460029.150526767, 'min': 2085527.4749590552} best=2085527.4749590552
129: neval=632{'avg': 2088061.3573647756, 'max': 3066411.6385209444, 'min': 2085527.4749590552} best=2085527.4749590552
130: neval=640{'avg': 2091321.9401845678, 'max': 3109894.9587309035, 'min': 2085527.4749590552} best=2085527.4749590552
131: neval=640{'avg': 2089701.9730231338, 'max': 2986993.9912789296, 'min': 2085527.4749590552} best=2085527.4749590552
132: neval=642{'avg': 2091029.162040358, 'max': 3612590.4174592504, 'min': 2085527.4749590552} best=2085527.4749590552
133: neval=636{'avg': 2087306.4351027727, 'max': 2943180.7959391573, 'min': 2085527.4749590552} best=2085527.4749590552
134: neval=650{'avg': 2087193.161009484, 'max': 2390766.6687146677, 'min': 2085527.4749590552} best=2085527.4749590552
135: neval=638{'avg': 2090027.5075904953, 'max': 3269615.65030467, 'min': 2085527.4749590552} best=2085527.4749590552
136: neval=639{'avg': 2091059.0871210175, 'max': 3036841.5933088823, 'min': 2085527.4749590552} best=2085527.4749590552
137: neval=611{'avg': 2089850.9234345271, 'max': 3439535.898323228, 'min': 2085527.4749590552} best=2085527.4749590552
138: neval=639{'avg': 2090041.1152728945, 'max': 3508255.369798788, 'min': 2085527.4749590552} best=2085527.4749590552
139: neval=632{'avg': 2091024.2528948355, 'max': 3032637.955743017, 'min': 2085527.4749590552} best=2085527.4749590552
140: neval=632{'avg': 2092782.192789936, 'max': 3275412.4824131355, 'min': 2085527.4749590552} best=2085527.4749590552
141: neval=628{'avg': 2094103.0911189986, 'max': 3596776.82586044, 'min': 2085527.4749590552} best=2085527.4749590552
142: neval=645{'avg': 2090894.6098831997, 'max': 3337852.678072942, 'min': 2085527.4749590552} best=2085527.4749590552
143: neval=611{'avg': 2090537.4541549953, 'max': 3236343.1069886973, 'min': 2085527.4749590552} best=2085527.4749590552
144: neval=628{'avg': 2094051.7573249359, 'max': 3178868.4390528295, 'min': 2085527.4749590552} best=2085527.4749590552
145: neval=652{'avg': 2088957.6701095444, 'max': 2877630.7652231585, 'min': 2085527.4749590552} best=2085527.4749590552
146: neval=643{'avg': 2089490.2581454806, 'max': 2971250.2449922143, 'min': 2085527.4749590552} best=2085527.4749590552
147: neval=632{'avg': 2086796.4358980136, 'max': 2404169.230730578, 'min': 2085527.4749590552} best=2085527.4749590552
148: neval=638{'avg': 2091343.9012464648, 'max': 3081668.1753491173, 'min': 2085527.4749590552} best=2085527.4749590552
149: neval=638{'avg': 2090803.0912953815, 'max': 2934630.3615572928, 'min': 2085527.4749590552} best=2085527.4749590552
150: neval=630{'avg': 2088004.76737657, 'max': 2816563.4400261175, 'min': 2085527.4749590552} best=2085527.4749590552
151: neval=603{'avg': 2091424.9788711017, 'max': 3220180.848466094, 'min': 2085527.4749590552} best=2085527.4749590552
152: neval=616{'avg': 2089893.2642292702, 'max': 2960241.7784456396, 'min': 2085527.4749590552} best=2085527.4749590552
153: neval=638{'avg': 2093736.6305696825, 'max': 2934011.8381086173, 'min': 2085527.4749590552} best=2085527.4749590552
154: neval=608{'avg': 2087587.2611329856, 'max': 2984596.9956567236, 'min': 2085527.4749590552} best=2085527.4749590552
155: neval=619{'avg': 2087680.5366528416, 'max': 2863198.818098842, 'min': 2085527.4749590552} best=2085527.4749590552
156: neval=629{'avg': 2087339.0182384942, 'max': 2802375.0961741186, 'min': 2085527.4749590552} best=2085527.4749590552
157: neval=618{'avg': 2087725.8500989822, 'max': 2813861.454808069, 'min': 2085527.4749590552} best=2085527.4749590552
158: neval=643{'avg': 2090778.6845844055, 'max': 3342507.0012705973, 'min': 2085527.4749590552} best=2085527.4749590552
159: neval=653{'avg': 2086886.5488196684, 'max': 2707418.3679103046, 'min': 2085527.4749590552} best=2085527.4749590552
160: neval=632{'avg': 2086234.5702592628, 'max': 2339313.7948061023, 'min': 2085527.4749590552} best=2085527.4749590552
161: neval=656{'avg': 2090608.303783338, 'max': 3192986.9692074554, 'min': 2085527.4749590552} best=2085527.4749590552
162: neval=622{'avg': 2088409.4130006644, 'max': 2583679.46674296, 'min': 2085527.4749590552} best=2085527.4749590552
163: neval=646{'avg': 2088034.1921160095, 'max': 2937213.416452569, 'min': 2085527.4749590552} best=2085527.4749590552
164: neval=625{'avg': 2088412.346180867, 'max': 2732925.188600207, 'min': 2085527.4749590552} best=2085527.4749590552
165: neval=644{'avg': 2092259.880390598, 'max': 3528543.5654420764, 'min': 2085527.4749590552} best=2085527.4749590552
166: neval=631{'avg': 2092599.393408125, 'max': 3268469.792010772, 'min': 2085527.4749590552} best=2085527.4749590552
167: neval=645{'avg': 2087851.538171322, 'max': 2599050.907119228, 'min': 2085527.4749590552} best=2085527.4749590552
168: neval=651{'avg': 2092686.517069524, 'max': 3663376.920111432, 'min': 2085527.4749590552} best=2085527.4749590552
169: neval=641{'avg': 2088797.778901446, 'max': 2761863.4144990025, 'min': 2085527.4749590552} best=2085527.4749590552
170: neval=616{'avg': 2086392.2754106678, 'max': 2406413.052612713, 'min': 2085527.4749590552} best=2085527.4749590552
171: neval=638{'avg': 2089990.6779573243, 'max': 3261161.741687096, 'min': 2085527.4749590552} best=2085527.4749590552
172: neval=615{'avg': 2089346.6414631272, 'max': 3423290.7316098693, 'min': 2085527.4749590552} best=2085527.4749590552
173: neval=620{'avg': 2086304.5431374745, 'max': 2563260.53035449, 'min': 2085527.4749590552} best=2085527.4749590552
174: neval=639{'avg': 2092714.730207541, 'max': 2906253.711197478, 'min': 2085527.4749590552} best=2085527.4749590552
175: neval=628{'avg': 2091317.3579218215, 'max': 3088682.6447791113, 'min': 2085527.4749590552} best=2085527.4749590552
176: neval=625{'avg': 2088084.2419087947, 'max': 2572107.880723787, 'min': 2085527.4749590552} best=2085527.4749590552
177: neval=639{'avg': 2087132.4415254653, 'max': 2668446.7402812866, 'min': 2085527.4749590552} best=2085527.4749590552
178: neval=624{'avg': 2089130.244236174, 'max': 3624032.8904997283, 'min': 2085527.4749590552} best=2085527.4749590552
179: neval=626{'avg': 2090337.815645383, 'max': 3010886.0431150836, 'min': 2085527.4749590552} best=2085527.4749590552
180: neval=662{'avg': 2090116.1172030251, 'max': 3322795.164781461, 'min': 2085527.4749590552} best=2085527.4749590552
181: neval=627{'avg': 2086354.5485954792, 'max': 2357894.3805576097, 'min': 2085527.4749590552} best=2085527.4749590552
182: neval=614{'avg': 2087265.117814824, 'max': 2880087.425535637, 'min': 2085527.4749590552} best=2085527.4749590552
183: neval=635{'avg': 2088542.4920473543, 'max': 2937706.3564602253, 'min': 2085527.4749590552} best=2085527.4749590552
184: neval=622{'avg': 2085835.584739415, 'max': 2229576.8537432007, 'min': 2085527.4749590552} best=2085527.4749590552
185: neval=573{'avg': 2087602.2483346208, 'max': 2986459.682579937, 'min': 2085527.4749590552} best=2085527.4749590552
186: neval=619{'avg': 2091437.234266588, 'max': 3757837.637428088, 'min': 2085527.4749590552} best=2085527.4749590552
187: neval=619{'avg': 2091988.2884674256, 'max': 3451298.3283772054, 'min': 2085527.4749590552} best=2085527.4749590552
188: neval=628{'avg': 2087482.8211948872, 'max': 2683685.791092422, 'min': 2085527.4749590552} best=2085527.4749590552
189: neval=628{'avg': 2089032.247256199, 'max': 2776612.881997872, 'min': 2085527.4749590552} best=2085527.4749590552
190: neval=620{'avg': 2088523.0150259333, 'max': 3137189.9557998935, 'min': 2085527.4749590552} best=2085527.4749590552
191: neval=615{'avg': 2088972.4006324857, 'max': 3183305.688742584, 'min': 2085527.4749590552} best=2085527.4749590552
192: neval=651{'avg': 2090510.7488928353, 'max': 2921849.9128902853, 'min': 2085527.4749590552} best=2085527.4749590552
193: neval=621{'avg': 2087794.2492210958, 'max': 3119292.201321111, 'min': 2085527.4749590552} best=2085527.4749590552
194: neval=645{'avg': 2089896.5317670142, 'max': 3252347.598654531, 'min': 2085527.4749590552} best=2085527.4749590552
195: neval=651{'avg': 2087318.2220629542, 'max': 2480123.745634686, 'min': 2085527.4749590552} best=2085527.4749590552
196: neval=649{'avg': 2089749.2770045258, 'max': 3247799.046434129, 'min': 2085527.4749590552} best=2085527.4749590552
197: neval=627{'avg': 2090289.0420480298, 'max': 3164208.970174407, 'min': 2085527.4749590552} best=2085527.4749590552
198: neval=628{'avg': 2093657.2089478998, 'max': 3247522.9596308237, 'min': 2085527.4749590552} best=2085527.4749590552
199: neval=626{'avg': 2090291.7623098704, 'max': 3165988.59524155, 'min': 2085527.4749590552} best=2085527.4749590552
200: neval=623{'avg': 2088794.2461825665, 'max': 2721949.2234152937, 'min': 2085527.4749590552} best=2085527.4749590552
201: neval=618{'avg': 2088128.6046620829, 'max': 2772834.116032591, 'min': 2085527.4749590552} best=2085527.4749590552
202: neval=658{'avg': 2093419.2451966673, 'max': 2952712.4745722325, 'min': 2085527.4749590552} best=2085527.4749590552
203: neval=617{'avg': 2089506.518136054, 'max': 2949278.1218823064, 'min': 2085527.4749590552} best=2085527.4749590552
204: neval=648{'avg': 2090594.7829019325, 'max': 2940599.085684482, 'min': 2085527.4749590552} best=2085527.4749590552
205: neval=612{'avg': 2088823.378153983, 'max': 3688171.2315293304, 'min': 2085527.4749590552} best=2085527.4749590552
206: neval=633{'avg': 2090027.5554772627, 'max': 3112499.371174365, 'min': 2085527.4749590552} best=2085527.4749590552
207: neval=646{'avg': 2090973.4035073542, 'max': 3312109.3441842417, 'min': 2085527.4749590552} best=2085527.4749590552
208: neval=642{'avg': 2086875.4583777818, 'max': 2616655.1506304615, 'min': 2085527.4749590552} best=2085527.4749590552
209: neval=617{'avg': 2088774.4370857223, 'max': 2977376.234285562, 'min': 2085527.4749590552} best=2085527.4749590552
210: neval=653{'avg': 2087811.830107709, 'max': 2788669.152821586, 'min': 2085527.4749590552} best=2085527.4749590552
211: neval=638{'avg': 2089596.670874896, 'max': 2738613.4486396722, 'min': 2085527.4749590552} best=2085527.4749590552
212: neval=648{'avg': 2086858.6342115582, 'max': 2692017.1518381652, 'min': 2085527.4749590552} best=2085527.4749590552
213: neval=628{'avg': 2092680.7936446578, 'max': 3359472.3223912874, 'min': 2085527.4749590552} best=2085527.4749590552
214: neval=611{'avg': 2090131.556176485, 'max': 3117587.2139080754, 'min': 2085527.4749590552} best=2085527.4749590552
215: neval=649{'avg': 2089514.1762558708, 'max': 3379522.59242916, 'min': 2085527.4749590552} best=2085527.4749590552
216: neval=613{'avg': 2085660.0769706457, 'max': 2191609.0842312137, 'min': 2085527.4749590552} best=2085527.4749590552
217: neval=606{'avg': 2088381.1392900036, 'max': 2915019.622751764, 'min': 2085527.4749590552} best=2085527.4749590552
218: neval=639{'avg': 2089141.1526381462, 'max': 2815297.3052757736, 'min': 2085527.4749590552} best=2085527.4749590552
219: neval=634{'avg': 2094740.5431452114, 'max': 3334741.8316349126, 'min': 2085527.4749590552} best=2085527.4749590552
220: neval=629{'avg': 2087639.6877132282, 'max': 2828494.0548454076, 'min': 2085527.4749590552} best=2085527.4749590552
221: neval=638{'avg': 2085674.3851305894, 'max': 2174820.5189509843, 'min': 2085527.4749590552} best=2085527.4749590552
222: neval=627{'avg': 2086633.1164856064, 'max': 2430210.4204941657, 'min': 2085527.4749590552} best=2085527.4749590552
223: neval=639{'avg': 2088678.3965698075, 'max': 2593158.8560672854, 'min': 2085527.4749590552} best=2085527.4749590552
224: neval=653{'avg': 2089608.8902124637, 'max': 2911605.4506144747, 'min': 2085527.4749590552} best=2085527.4749590552
225: neval=657{'avg': 2094158.3039040235, 'max': 4058431.3430626085, 'min': 2085527.4749590552} best=2085527.4749590552
226: neval=661{'avg': 2092288.781718134, 'max': 3427477.252881878, 'min': 2085527.4749590552} best=2085527.4749590552
227: neval=639{'avg': 2088154.7991513927, 'max': 2527020.637295703, 'min': 2085527.4749590552} best=2085527.4749590552
228: neval=639{'avg': 2092187.5847208763, 'max': 3478308.02215188, 'min': 2085527.4749590552} best=2085527.4749590552
229: neval=638{'avg': 2089762.127930178, 'max': 3411685.9361937046, 'min': 2085527.4749590552} best=2085527.4749590552
230: neval=638{'avg': 2088738.0098493064, 'max': 2630112.1916602994, 'min': 2085527.4749590552} best=2085527.4749590552
231: neval=633{'avg': 2087003.7140336938, 'max': 2530062.91800939, 'min': 2085527.4749590552} best=2085527.4749590552
232: neval=640{'avg': 2087548.8924375505, 'max': 2970873.8496188903, 'min': 2085527.4749590552} best=2085527.4749590552
233: neval=622{'avg': 2089679.2909053701, 'max': 2860337.1847012998, 'min': 2085527.4749590552} best=2085527.4749590552
234: neval=616{'avg': 2087213.7856600827, 'max': 2763742.1406150963, 'min': 2085527.4749590552} best=2085527.4749590552
235: neval=640{'avg': 2091029.8493965738, 'max': 3200736.499012951, 'min': 2085527.4749590552} best=2085527.4749590552
