----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝400
合計世代数＝88
=============================
Total cost: 5100709.780601259
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[523937.89794739994, 3702836.1113741, 533692.3115628922, 169092.3053423035, 87281.03513628303, 83870.1192382785]

TC_direct: {'札幌市': 523937.89794739994}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15014.019217287458, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '苫小牧市': 11617.980962844042, '登別市': 10327.697993730499, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1354/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1224/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 7003326.083191535, 'max': 12633607.887165053, 'min': 5604776.48234767} best=5604776.48234767
61: neval=323{'avg': 5105287.2665285785, 'max': 6063955.8573019, 'min': 5100709.780601259} best=5100709.780601259
62: neval=309{'avg': 5105572.548478452, 'max': 5836075.021609149, 'min': 5100709.780601259} best=5100709.780601259
63: neval=343{'avg': 5102250.369282584, 'max': 5627139.167633262, 'min': 5100709.780601259} best=5100709.780601259
64: neval=318{'avg': 5103702.429862008, 'max': 6297769.484900248, 'min': 5100709.780601259} best=5100709.780601259
65: neval=320{'avg': 5106455.132928053, 'max': 5796187.546195256, 'min': 5100709.780601259} best=5100709.780601259
66: neval=326{'avg': 5103488.61894534, 'max': 5960756.013142327, 'min': 5100709.780601259} best=5100709.780601259
67: neval=332{'avg': 5102677.554708931, 'max': 5594097.316924578, 'min': 5100709.780601259} best=5100709.780601259
68: neval=296{'avg': 5106753.214905303, 'max': 6163252.302898281, 'min': 5100709.780601259} best=5100709.780601259
69: neval=319{'avg': 5112095.39621907, 'max': 6122781.539719685, 'min': 5100709.780601259} best=5100709.780601259
70: neval=311{'avg': 5108091.597593619, 'max': 6072455.166195011, 'min': 5100709.780601259} best=5100709.780601259
71: neval=333{'avg': 5100709.78060126, 'max': 5100709.780601259, 'min': 5100709.780601259} best=5100709.780601259
72: neval=323{'avg': 5102082.446644936, 'max': 5649776.198071529, 'min': 5100709.780601259} best=5100709.780601259
73: neval=317{'avg': 5105845.723315093, 'max': 6584452.258915377, 'min': 5100709.780601259} best=5100709.780601259
74: neval=323{'avg': 5103891.829659033, 'max': 5865720.392563048, 'min': 5100709.780601259} best=5100709.780601259
75: neval=320{'avg': 5108463.112577675, 'max': 5881751.538814595, 'min': 5100709.780601259} best=5100709.780601259
76: neval=289{'avg': 5104005.196341526, 'max': 5997586.343843454, 'min': 5100709.780601259} best=5100709.780601259
77: neval=330{'avg': 5103994.614172804, 'max': 6211110.629736794, 'min': 5100709.780601259} best=5100709.780601259
78: neval=316{'avg': 5102424.373145993, 'max': 5786546.7984941, 'min': 5100709.780601259} best=5100709.780601259
79: neval=324{'avg': 5105125.171426334, 'max': 5724482.727342122, 'min': 5100709.780601259} best=5100709.780601259
80: neval=305{'avg': 5100983.374812302, 'max': 5210147.465017788, 'min': 5100709.780601259} best=5100709.780601259
81: neval=327{'avg': 5102725.318347323, 'max': 5522491.134115536, 'min': 5100709.780601259} best=5100709.780601259
82: neval=310{'avg': 5103058.8830830185, 'max': 5708755.131169427, 'min': 5100709.780601259} best=5100709.780601259
83: neval=306{'avg': 5101461.376374628, 'max': 5401348.089948151, 'min': 5100709.780601259} best=5100709.780601259
84: neval=306{'avg': 5104968.518725247, 'max': 6804205.030196016, 'min': 5100709.780601259} best=5100709.780601259
85: neval=311{'avg': 5102618.611891305, 'max': 5615518.996322774, 'min': 5100709.780601259} best=5100709.780601259
86: neval=322{'avg': 5100709.78060126, 'max': 5100709.780601259, 'min': 5100709.780601259} best=5100709.780601259
87: neval=309{'avg': 5103908.60810714, 'max': 6067791.951596953, 'min': 5100709.780601259} best=5100709.780601259
