----------------------  実行情報  ----------------------
実行時間＝9567秒
個体数＝900
合計世代数＝311
==============================
Total cost: 2067826.9468567902
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97811, 88882, 61374, 55721, 45633, 44025, 39952, 36381, 32045, 9812, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 7656, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[475899.1174012002, 143833.67085360002, 734084.0511347944, 653041.2683555918, 30131.01509358066, 30837.82401802321]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, '新ひだか町': 4659.522285113481, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
74: neval=734{'avg': 2070156.419758575, 'max': 2382084.375055814, 'min': 2069281.37265709} best=2069281.37265709
75: neval=717{'avg': 2071260.1284602657, 'max': 3456316.9545153105, 'min': 2069281.37265709} best=2069281.37265709
76: neval=746{'avg': 2071385.9277885866, 'max': 2799639.9091540626, 'min': 2069281.37265709} best=2069281.37265709
77: neval=715{'avg': 2074364.3369666163, 'max': 2846928.056804497, 'min': 2069281.37265709} best=2069281.37265709
78: neval=677{'avg': 2078541.1999099345, 'max': 3233555.716796019, 'min': 2069281.37265709} best=2069281.37265709
79: neval=737{'avg': 2072654.2177699823, 'max': 2743808.874976016, 'min': 2069281.37265709} best=2069281.37265709
80: neval=704{'avg': 2074928.3646322335, 'max': 3357987.6477571554, 'min': 2069281.37265709} best=2069281.37265709
81: neval=725{'avg': 2073768.2032541856, 'max': 3042532.282842702, 'min': 2069281.37265709} best=2069281.37265709
82: neval=717{'avg': 2070603.0215515038, 'max': 2558575.3795232493, 'min': 2069281.37265709} best=2069281.37265709
83: neval=699{'avg': 2071744.160343129, 'max': 2805132.7744651577, 'min': 2069281.37265709} best=2069281.37265709
84: neval=686{'avg': 2073260.4908659412, 'max': 2843299.871607609, 'min': 2069281.37265709} best=2069281.37265709
85: neval=727{'avg': 2071815.1914949098, 'max': 2759389.508520533, 'min': 2069281.37265709} best=2069281.37265709
86: neval=727{'avg': 2072944.4777079842, 'max': 3145736.0524426247, 'min': 2069281.37265709} best=2069281.37265709
87: neval=731{'avg': 2075086.3865764514, 'max': 2698530.706570874, 'min': 2069281.37265709} best=2069281.37265709
88: neval=741{'avg': 2071247.652774792, 'max': 2891832.917885908, 'min': 2069281.37265709} best=2069281.37265709
89: neval=694{'avg': 2071631.026635011, 'max': 2743633.9157910733, 'min': 2069281.37265709} best=2069281.37265709
90: neval=731{'avg': 2072444.274610428, 'max': 3293055.111977027, 'min': 2069281.37265709} best=2069281.37265709
91: neval=733{'avg': 2074760.0245444379, 'max': 3257396.1451060683, 'min': 2069281.37265709} best=2069281.37265709
92: neval=720{'avg': 2072165.871708286, 'max': 2772294.3994268426, 'min': 2069281.37265709} best=2069281.37265709
93: neval=719{'avg': 2073233.5666753568, 'max': 3613735.0134259546, 'min': 2069281.37265709} best=2069281.37265709
94: neval=705{'avg': 2076137.9977276542, 'max': 3372707.035557027, 'min': 2069281.37265709} best=2069281.37265709
95: neval=716{'avg': 2072770.2172995233, 'max': 2743332.800810878, 'min': 2069281.37265709} best=2069281.37265709
96: neval=724{'avg': 2070865.7620810121, 'max': 2598826.5613375837, 'min': 2069281.37265709} best=2069281.37265709
97: neval=700{'avg': 2070559.6364190383, 'max': 2450197.1013813084, 'min': 2069281.37265709} best=2069281.37265709
98: neval=709{'avg': 2070507.5189405873, 'max': 2396400.6975927404, 'min': 2069281.37265709} best=2069281.37265709
99: neval=720{'avg': 2072343.6281903663, 'max': 3773993.2054560287, 'min': 2069281.37265709} best=2069281.37265709
100: neval=705{'avg': 2074866.8018794847, 'max': 3319431.876028268, 'min': 2069281.37265709} best=2069281.37265709
101: neval=744{'avg': 2073583.6099508137, 'max': 3239161.695701138, 'min': 2069281.37265709} best=2069281.37265709
102: neval=714{'avg': 2071269.4374899655, 'max': 2624785.1388509567, 'min': 2069281.37265709} best=2069281.37265709
103: neval=714{'avg': 2072134.947544709, 'max': 2700486.5291772443, 'min': 2069281.37265709} best=2069281.37265709
104: neval=716{'avg': 2071471.5061073154, 'max': 2931311.6134158242, 'min': 2069281.37265709} best=2069281.37265709
105: neval=704{'avg': 2073958.7106464952, 'max': 2797716.4982534056, 'min': 2069281.37265709} best=2069281.37265709
106: neval=714{'avg': 2073228.444015034, 'max': 2630132.682381156, 'min': 2069281.37265709} best=2069281.37265709
107: neval=714{'avg': 2075359.0855426502, 'max': 3704075.79477812, 'min': 2069281.37265709} best=2069281.37265709
108: neval=704{'avg': 2073440.734183892, 'max': 2991713.875418041, 'min': 2069281.37265709} best=2069281.37265709
109: neval=703{'avg': 2071532.5698173237, 'max': 2645839.348973727, 'min': 2069281.37265709} best=2069281.37265709
110: neval=684{'avg': 2078010.9222267696, 'max': 3537735.319018958, 'min': 2069281.37265709} best=2069281.37265709
111: neval=670{'avg': 2069990.6817990653, 'max': 2707659.600434847, 'min': 2069281.37265709} best=2069281.37265709
112: neval=726{'avg': 2074849.0222559406, 'max': 3961655.353873154, 'min': 2069281.37265709} best=2069281.37265709
113: neval=725{'avg': 2072548.92729288, 'max': 3087584.784343672, 'min': 2069281.37265709} best=2069281.37265709
114: neval=722{'avg': 2072097.9626849652, 'max': 2647103.528538736, 'min': 2069281.37265709} best=2069281.37265709
115: neval=708{'avg': 2074481.0547290756, 'max': 2791630.7815433512, 'min': 2069281.37265709} best=2069281.37265709
116: neval=710{'avg': 2071432.5640010214, 'max': 2750487.99611111, 'min': 2069281.37265709} best=2069281.37265709
117: neval=709{'avg': 2073516.9183899814, 'max': 2968920.7173516676, 'min': 2069281.37265709} best=2069281.37265709
118: neval=717{'avg': 2072575.9119285769, 'max': 2963900.8714389205, 'min': 2069281.37265709} best=2069281.37265709
119: neval=720{'avg': 2071141.1854224312, 'max': 2804080.9684315757, 'min': 2069281.37265709} best=2069281.37265709
120: neval=685{'avg': 2074381.6729097445, 'max': 2849969.60113997, 'min': 2069281.37265709} best=2069281.37265709
121: neval=730{'avg': 2074564.0400366306, 'max': 2953010.5481952233, 'min': 2069281.37265709} best=2069281.37265709
122: neval=721{'avg': 2074673.8508757702, 'max': 3498294.3132229624, 'min': 2069281.37265709} best=2069281.37265709
123: neval=732{'avg': 2073224.8754621285, 'max': 3050821.310660368, 'min': 2069281.37265709} best=2069281.37265709
124: neval=733{'avg': 2075895.018385248, 'max': 3062064.4137528543, 'min': 2069281.37265709} best=2069281.37265709
125: neval=737{'avg': 2073040.8806083784, 'max': 2864743.930711116, 'min': 2069281.37265709} best=2069281.37265709
126: neval=708{'avg': 2070210.25587768, 'max': 2465529.111812015, 'min': 2069281.37265709} best=2069281.37265709
127: neval=714{'avg': 2071916.4677254704, 'max': 3335375.1580596054, 'min': 2069281.37265709} best=2069281.37265709
128: neval=695{'avg': 2076226.3977905451, 'max': 3186008.669343636, 'min': 2069281.37265709} best=2069281.37265709
129: neval=699{'avg': 2073138.3050501957, 'max': 2813196.6889548707, 'min': 2069281.37265709} best=2069281.37265709
130: neval=706{'avg': 2076857.8989037052, 'max': 3043383.308565652, 'min': 2067826.9468567902} best=2067826.9468567902
131: neval=703{'avg': 2077183.2159998107, 'max': 3558459.7703958894, 'min': 2067826.9468567902} best=2067826.9468567902
132: neval=717{'avg': 2074553.8583113821, 'max': 3414894.407607409, 'min': 2067826.9468567902} best=2067826.9468567902
133: neval=737{'avg': 2073300.6259963592, 'max': 3386733.4856804344, 'min': 2067826.9468567902} best=2067826.9468567902
134: neval=702{'avg': 2070700.551205624, 'max': 2833567.808538288, 'min': 2067826.9468567902} best=2067826.9468567902
135: neval=715{'avg': 2071022.9085618507, 'max': 2909316.9024976427, 'min': 2067826.9468567902} best=2067826.9468567902
136: neval=734{'avg': 2071379.6124807734, 'max': 3433861.560316681, 'min': 2067826.9468567902} best=2067826.9468567902
137: neval=693{'avg': 2069960.9771540288, 'max': 2800268.143332104, 'min': 2067826.9468567902} best=2067826.9468567902
138: neval=701{'avg': 2072472.965810567, 'max': 3635292.831686201, 'min': 2067826.9468567902} best=2067826.9468567902
139: neval=726{'avg': 2071255.2858632104, 'max': 2536977.586729265, 'min': 2067826.9468567902} best=2067826.9468567902
140: neval=704{'avg': 2071129.1495185327, 'max': 2779179.8290268695, 'min': 2067826.9468567902} best=2067826.9468567902
141: neval=714{'avg': 2070522.2486136905, 'max': 3113453.026941135, 'min': 2067826.9468567902} best=2067826.9468567902
142: neval=709{'avg': 2071997.1081852356, 'max': 3348556.5599291236, 'min': 2067826.9468567902} best=2067826.9468567902
143: neval=682{'avg': 2073777.0662667889, 'max': 3522323.721162139, 'min': 2067826.9468567902} best=2067826.9468567902
144: neval=704{'avg': 2069230.9733612798, 'max': 2495139.989530182, 'min': 2067826.9468567902} best=2067826.9468567902
145: neval=711{'avg': 2068591.3608529207, 'max': 2318878.0727929277, 'min': 2067826.9468567902} best=2067826.9468567902
146: neval=708{'avg': 2071835.9264725829, 'max': 3568516.289607745, 'min': 2067826.9468567902} best=2067826.9468567902
147: neval=693{'avg': 2074346.0469563426, 'max': 2972607.6524741384, 'min': 2067826.9468567902} best=2067826.9468567902
148: neval=713{'avg': 2070611.6223819018, 'max': 2534100.156039466, 'min': 2067826.9468567902} best=2067826.9468567902
149: neval=688{'avg': 2070493.6957480102, 'max': 2815660.9702050425, 'min': 2067826.9468567902} best=2067826.9468567902
150: neval=726{'avg': 2075291.0808619007, 'max': 3542689.018225793, 'min': 2067826.9468567902} best=2067826.9468567902
151: neval=738{'avg': 2069734.7383112558, 'max': 2846157.4495751564, 'min': 2067826.9468567902} best=2067826.9468567902
152: neval=708{'avg': 2071222.5218772523, 'max': 3286054.413802203, 'min': 2067826.9468567902} best=2067826.9468567902
153: neval=724{'avg': 2072135.3962045338, 'max': 2954081.653971882, 'min': 2067826.9468567902} best=2067826.9468567902
154: neval=709{'avg': 2073822.3063226303, 'max': 3343775.127258878, 'min': 2067826.9468567902} best=2067826.9468567902
155: neval=678{'avg': 2070992.794940981, 'max': 2984448.066010028, 'min': 2067826.9468567902} best=2067826.9468567902
156: neval=721{'avg': 2071610.9719777456, 'max': 3361313.074541569, 'min': 2067826.9468567902} best=2067826.9468567902
157: neval=734{'avg': 2072467.2295783726, 'max': 2979959.308021336, 'min': 2067826.9468567902} best=2067826.9468567902
158: neval=725{'avg': 2074163.1790725938, 'max': 3630929.1572398054, 'min': 2067826.9468567902} best=2067826.9468567902
159: neval=719{'avg': 2071564.1279100275, 'max': 2938619.6994542107, 'min': 2067826.9468567902} best=2067826.9468567902
160: neval=705{'avg': 2069963.3722721497, 'max': 3004757.9060872896, 'min': 2067826.9468567902} best=2067826.9468567902
161: neval=703{'avg': 2074510.5638214636, 'max': 3109880.307143746, 'min': 2067826.9468567902} best=2067826.9468567902
162: neval=718{'avg': 2074447.5371393946, 'max': 3523485.7793053007, 'min': 2067826.9468567902} best=2067826.9468567902
163: neval=729{'avg': 2073078.6303803895, 'max': 3556947.0955320355, 'min': 2067826.9468567902} best=2067826.9468567902
164: neval=708{'avg': 2068694.626076246, 'max': 2777205.7338011796, 'min': 2067826.9468567902} best=2067826.9468567902
165: neval=709{'avg': 2072871.0715147394, 'max': 2791071.761533101, 'min': 2067826.9468567902} best=2067826.9468567902
166: neval=718{'avg': 2069242.8357803822, 'max': 2775672.774908053, 'min': 2067826.9468567902} best=2067826.9468567902
167: neval=693{'avg': 2072625.688357377, 'max': 3386384.0769874793, 'min': 2067826.9468567902} best=2067826.9468567902
168: neval=698{'avg': 2070908.531382897, 'max': 2785477.161972178, 'min': 2067826.9468567902} best=2067826.9468567902
169: neval=710{'avg': 2077996.9594909435, 'max': 2998777.4049924063, 'min': 2067826.9468567902} best=2067826.9468567902
170: neval=696{'avg': 2071221.6102908335, 'max': 2806187.3149288297, 'min': 2067826.9468567902} best=2067826.9468567902
171: neval=730{'avg': 2072228.9323500101, 'max': 2799005.5615950027, 'min': 2067826.9468567902} best=2067826.9468567902
172: neval=692{'avg': 2071664.4691678414, 'max': 3047367.3486473896, 'min': 2067826.9468567902} best=2067826.9468567902
173: neval=710{'avg': 2071376.0148539548, 'max': 2680405.368002646, 'min': 2067826.9468567902} best=2067826.9468567902
174: neval=704{'avg': 2074964.6577547847, 'max': 2994157.560588674, 'min': 2067826.9468567902} best=2067826.9468567902
175: neval=729{'avg': 2073754.1237162082, 'max': 3724478.053398488, 'min': 2067826.9468567902} best=2067826.9468567902
176: neval=730{'avg': 2073722.8968737768, 'max': 3724478.053398488, 'min': 2067826.9468567902} best=2067826.9468567902
177: neval=706{'avg': 2071092.8847819036, 'max': 3327596.040963035, 'min': 2067826.9468567902} best=2067826.9468567902
178: neval=707{'avg': 2070619.2855885138, 'max': 2949083.1181600364, 'min': 2067826.9468567902} best=2067826.9468567902
179: neval=676{'avg': 2071283.0186362844, 'max': 2982436.5374828065, 'min': 2067826.9468567902} best=2067826.9468567902
180: neval=699{'avg': 2071943.96236327, 'max': 2954694.75873716, 'min': 2067826.9468567902} best=2067826.9468567902
181: neval=697{'avg': 2071136.154430718, 'max': 3064411.7416063454, 'min': 2067826.9468567902} best=2067826.9468567902
182: neval=706{'avg': 2071176.1422635023, 'max': 3348802.8654338634, 'min': 2067826.9468567902} best=2067826.9468567902
183: neval=682{'avg': 2070595.004246612, 'max': 2600951.803525091, 'min': 2067826.9468567902} best=2067826.9468567902
184: neval=727{'avg': 2070927.1092558438, 'max': 2993654.195434382, 'min': 2067826.9468567902} best=2067826.9468567902
185: neval=705{'avg': 2071234.4425385513, 'max': 2923794.5843291827, 'min': 2067826.9468567902} best=2067826.9468567902
186: neval=715{'avg': 2077429.2051403061, 'max': 3343610.1508851973, 'min': 2067826.9468567902} best=2067826.9468567902
187: neval=724{'avg': 2072258.1071139374, 'max': 2803689.7764054732, 'min': 2067826.9468567902} best=2067826.9468567902
188: neval=728{'avg': 2071995.1770031003, 'max': 3828470.695670333, 'min': 2067826.9468567902} best=2067826.9468567902
189: neval=722{'avg': 2072109.6000536543, 'max': 3108057.0627412247, 'min': 2067826.9468567902} best=2067826.9468567902
190: neval=720{'avg': 2072982.5054351822, 'max': 3024424.5835464434, 'min': 2067826.9468567902} best=2067826.9468567902
191: neval=728{'avg': 2072829.3363622602, 'max': 3805355.743672598, 'min': 2067826.9468567902} best=2067826.9468567902
192: neval=726{'avg': 2076014.0942728831, 'max': 3809896.9747493654, 'min': 2067826.9468567902} best=2067826.9468567902
193: neval=709{'avg': 2072135.2476669587, 'max': 2986719.315747653, 'min': 2067826.9468567902} best=2067826.9468567902
194: neval=720{'avg': 2070453.1151662837, 'max': 2474201.0000214106, 'min': 2067826.9468567902} best=2067826.9468567902
195: neval=728{'avg': 2071420.377688366, 'max': 3030036.8413988873, 'min': 2067826.9468567902} best=2067826.9468567902
196: neval=692{'avg': 2069633.910834266, 'max': 2674022.5804617885, 'min': 2067826.9468567902} best=2067826.9468567902
197: neval=721{'avg': 2068312.1445693425, 'max': 2389094.946884864, 'min': 2067826.9468567902} best=2067826.9468567902
198: neval=725{'avg': 2070691.7958623432, 'max': 3396693.877933635, 'min': 2067826.9468567902} best=2067826.9468567902
199: neval=713{'avg': 2069960.7411964566, 'max': 3523574.615125119, 'min': 2067826.9468567902} best=2067826.9468567902
200: neval=696{'avg': 2071678.1939021132, 'max': 2882492.828038181, 'min': 2067826.9468567902} best=2067826.9468567902
201: neval=713{'avg': 2070259.8606488323, 'max': 2587958.6348220306, 'min': 2067826.9468567902} best=2067826.9468567902
202: neval=727{'avg': 2069673.3992681159, 'max': 2587958.6348220306, 'min': 2067826.9468567902} best=2067826.9468567902
203: neval=699{'avg': 2071000.5009647124, 'max': 3339280.867790717, 'min': 2067826.9468567902} best=2067826.9468567902
204: neval=734{'avg': 2070580.1813209068, 'max': 2702380.0141720413, 'min': 2067826.9468567902} best=2067826.9468567902
205: neval=699{'avg': 2073615.7483462652, 'max': 3945922.1893865014, 'min': 2067826.9468567902} best=2067826.9468567902
206: neval=698{'avg': 2070206.7334048154, 'max': 3291640.820705047, 'min': 2067826.9468567902} best=2067826.9468567902
207: neval=707{'avg': 2071765.370055803, 'max': 2706216.2149148774, 'min': 2067826.9468567902} best=2067826.9468567902
208: neval=719{'avg': 2070156.3601016467, 'max': 2568677.965897593, 'min': 2067826.9468567902} best=2067826.9468567902
209: neval=662{'avg': 2071693.0241844533, 'max': 2956154.8113264157, 'min': 2067826.9468567902} best=2067826.9468567902
210: neval=708{'avg': 2071585.8450762, 'max': 3759230.260096533, 'min': 2067826.9468567902} best=2067826.9468567902
211: neval=722{'avg': 2070318.1835642955, 'max': 2692997.516837822, 'min': 2067826.9468567902} best=2067826.9468567902
212: neval=722{'avg': 2072493.8666525602, 'max': 3539997.710061065, 'min': 2067826.9468567902} best=2067826.9468567902
213: neval=667{'avg': 2071589.1652384195, 'max': 2912684.500037205, 'min': 2067826.9468567902} best=2067826.9468567902
214: neval=704{'avg': 2070747.4232936774, 'max': 2733020.339555514, 'min': 2067826.9468567902} best=2067826.9468567902
215: neval=709{'avg': 2075172.161566605, 'max': 2908448.340029717, 'min': 2067826.9468567902} best=2067826.9468567902
216: neval=691{'avg': 2071630.3538888616, 'max': 2732156.371458638, 'min': 2067826.9468567902} best=2067826.9468567902
217: neval=714{'avg': 2071458.6697359143, 'max': 2713731.450631236, 'min': 2067826.9468567902} best=2067826.9468567902
218: neval=729{'avg': 2069544.728604232, 'max': 2635045.605525324, 'min': 2067826.9468567902} best=2067826.9468567902
219: neval=686{'avg': 2069198.4523293362, 'max': 2672538.395797378, 'min': 2067826.9468567902} best=2067826.9468567902
220: neval=691{'avg': 2072979.1746975372, 'max': 3080968.845601849, 'min': 2067826.9468567902} best=2067826.9468567902
221: neval=723{'avg': 2075571.3533508684, 'max': 3430206.8512211833, 'min': 2067826.9468567902} best=2067826.9468567902
222: neval=744{'avg': 2071903.5516330777, 'max': 2822639.9277584897, 'min': 2067826.9468567902} best=2067826.9468567902
223: neval=714{'avg': 2071851.481481355, 'max': 2773669.567269601, 'min': 2067826.9468567902} best=2067826.9468567902
224: neval=722{'avg': 2073507.734003651, 'max': 3147544.1405863836, 'min': 2067826.9468567902} best=2067826.9468567902
225: neval=704{'avg': 2070022.6288152367, 'max': 2739590.111663197, 'min': 2067826.9468567902} best=2067826.9468567902
226: neval=699{'avg': 2072125.7874835166, 'max': 2740701.52075658, 'min': 2067826.9468567902} best=2067826.9468567902
227: neval=697{'avg': 2071912.0112180961, 'max': 3477673.5516674435, 'min': 2067826.9468567902} best=2067826.9468567902
228: neval=723{'avg': 2070701.2598899433, 'max': 2932878.2062378656, 'min': 2067826.9468567902} best=2067826.9468567902
229: neval=712{'avg': 2072371.52332011, 'max': 2905923.294763764, 'min': 2067826.9468567902} best=2067826.9468567902
230: neval=727{'avg': 2068971.5141053041, 'max': 2344386.89403774, 'min': 2067826.9468567902} best=2067826.9468567902
231: neval=719{'avg': 2070689.960887864, 'max': 2882696.346540718, 'min': 2067826.9468567902} best=2067826.9468567902
232: neval=725{'avg': 2070719.7785645998, 'max': 2846425.2487174263, 'min': 2067826.9468567902} best=2067826.9468567902
233: neval=705{'avg': 2071417.8015376048, 'max': 3003715.472918752, 'min': 2067826.9468567902} best=2067826.9468567902
234: neval=696{'avg': 2077181.3345074828, 'max': 3499212.100811089, 'min': 2067826.9468567902} best=2067826.9468567902
235: neval=705{'avg': 2071976.4754819719, 'max': 2957622.4605770865, 'min': 2067826.9468567902} best=2067826.9468567902
236: neval=714{'avg': 2070275.6998830328, 'max': 3066838.327214966, 'min': 2067826.9468567902} best=2067826.9468567902
237: neval=689{'avg': 2070827.8820701663, 'max': 2898954.640988415, 'min': 2067826.9468567902} best=2067826.9468567902
238: neval=722{'avg': 2071864.8920163973, 'max': 2773749.6984316297, 'min': 2067826.9468567902} best=2067826.9468567902
