----------------------  実行情報  ----------------------
実行時間＝7266秒
個体数＝950
合計世代数＝211
==============================
Total cost: 2042886.7549210216
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446690, 97737, 88882, 61374, 46307, 45633, 44025, 36381, 32738, 9812, 9414, 9387, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '稚内市', '新ひだか町', '中標津町', '湧別町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 17499, 11235, 3703]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[425755.582459, 175527.62755910004, 731839.5963170596, 641633.9396559935, 34372.64182100816, 33757.36710886024]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 39012.34986809999, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35328.319895756504, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47101.84780707489, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=753{'avg': 2043879.2365614437, 'max': 2635076.9064347805, 'min': 2042886.7549210216} best=2042886.7549210216
74: neval=752{'avg': 2045215.6278276516, 'max': 2630866.3535679276, 'min': 2042886.7549210216} best=2042886.7549210216
75: neval=772{'avg': 2049111.2968855053, 'max': 3278325.9026019503, 'min': 2042886.7549210216} best=2042886.7549210216
76: neval=743{'avg': 2047023.4700584277, 'max': 3080706.360027882, 'min': 2042886.7549210216} best=2042886.7549210216
77: neval=760{'avg': 2046043.4379982161, 'max': 2861369.157049979, 'min': 2042886.7549210216} best=2042886.7549210216
78: neval=744{'avg': 2045383.5943330002, 'max': 2809163.698818507, 'min': 2042886.7549210216} best=2042886.7549210216
79: neval=761{'avg': 2047714.6359628355, 'max': 2742757.5646526166, 'min': 2042886.7549210216} best=2042886.7549210216
80: neval=747{'avg': 2046765.915673469, 'max': 3034325.350068745, 'min': 2042886.7549210216} best=2042886.7549210216
81: neval=764{'avg': 2046569.419346722, 'max': 2731157.3602881087, 'min': 2042886.7549210216} best=2042886.7549210216
82: neval=746{'avg': 2045854.6766544979, 'max': 2840860.0717192404, 'min': 2042886.7549210216} best=2042886.7549210216
83: neval=757{'avg': 2044648.4101553522, 'max': 3054392.0023284135, 'min': 2042886.7549210216} best=2042886.7549210216
84: neval=767{'avg': 2049345.8899201597, 'max': 2857052.7444600738, 'min': 2042886.7549210216} best=2042886.7549210216
85: neval=754{'avg': 2046848.3960708918, 'max': 3146666.389200766, 'min': 2042886.7549210216} best=2042886.7549210216
86: neval=755{'avg': 2049066.304105976, 'max': 3052881.6066445587, 'min': 2042886.7549210216} best=2042886.7549210216
87: neval=767{'avg': 2047198.8856617978, 'max': 2862534.8409663197, 'min': 2042886.7549210216} best=2042886.7549210216
88: neval=771{'avg': 2046499.3803992798, 'max': 2820009.9000179404, 'min': 2042886.7549210216} best=2042886.7549210216
89: neval=702{'avg': 2047135.1051712001, 'max': 3182566.348009643, 'min': 2042886.7549210216} best=2042886.7549210216
90: neval=738{'avg': 2047821.1908021185, 'max': 3550138.5512657054, 'min': 2042886.7549210216} best=2042886.7549210216
91: neval=753{'avg': 2045052.7903805743, 'max': 2656127.2102678595, 'min': 2042886.7549210216} best=2042886.7549210216
92: neval=739{'avg': 2047807.6512752767, 'max': 3628049.7120834147, 'min': 2042886.7549210216} best=2042886.7549210216
93: neval=727{'avg': 2049000.4780547244, 'max': 3306998.894717206, 'min': 2042886.7549210216} best=2042886.7549210216
94: neval=770{'avg': 2045419.7500979, 'max': 2953017.4441324985, 'min': 2042886.7549210216} best=2042886.7549210216
95: neval=743{'avg': 2045413.3593416314, 'max': 2639167.6475060903, 'min': 2042886.7549210216} best=2042886.7549210216
96: neval=741{'avg': 2045179.601729498, 'max': 2753501.714622446, 'min': 2042886.7549210216} best=2042886.7549210216
97: neval=748{'avg': 2046443.029965738, 'max': 2920444.520135633, 'min': 2042886.7549210216} best=2042886.7549210216
98: neval=755{'avg': 2045734.086850564, 'max': 2620084.090562219, 'min': 2042886.7549210216} best=2042886.7549210216
99: neval=737{'avg': 2045228.7417464633, 'max': 3157438.1962703965, 'min': 2042886.7549210216} best=2042886.7549210216
100: neval=765{'avg': 2048028.5466718313, 'max': 2872696.152418929, 'min': 2042886.7549210216} best=2042886.7549210216
101: neval=766{'avg': 2046768.6155002362, 'max': 3117247.0223393803, 'min': 2042886.7549210216} best=2042886.7549210216
102: neval=769{'avg': 2043856.83242897, 'max': 2385632.906085496, 'min': 2042886.7549210216} best=2042886.7549210216
103: neval=739{'avg': 2046605.7205970944, 'max': 3550883.8982503223, 'min': 2042886.7549210216} best=2042886.7549210216
104: neval=750{'avg': 2045197.7697000569, 'max': 2644315.427152456, 'min': 2042886.7549210216} best=2042886.7549210216
105: neval=739{'avg': 2045666.2362286623, 'max': 2889219.6736438023, 'min': 2042886.7549210216} best=2042886.7549210216
106: neval=742{'avg': 2047211.5300401342, 'max': 2743933.2134341174, 'min': 2042886.7549210216} best=2042886.7549210216
107: neval=743{'avg': 2044046.8079144794, 'max': 2484824.207336148, 'min': 2042886.7549210216} best=2042886.7549210216
108: neval=737{'avg': 2046825.968865519, 'max': 2932842.8217659895, 'min': 2042886.7549210216} best=2042886.7549210216
109: neval=759{'avg': 2047160.1208448245, 'max': 2893139.577131362, 'min': 2042886.7549210216} best=2042886.7549210216
110: neval=746{'avg': 2045293.8138579305, 'max': 3122520.2116777995, 'min': 2042886.7549210216} best=2042886.7549210216
111: neval=713{'avg': 2044507.52542936, 'max': 2808699.2763691656, 'min': 2042886.7549210216} best=2042886.7549210216
112: neval=743{'avg': 2044147.1072708184, 'max': 2448633.465329699, 'min': 2042886.7549210216} best=2042886.7549210216
113: neval=782{'avg': 2048915.3941534203, 'max': 2820746.980514432, 'min': 2042886.7549210216} best=2042886.7549210216
114: neval=754{'avg': 2048162.272760861, 'max': 3267574.9315780285, 'min': 2042886.7549210216} best=2042886.7549210216
115: neval=778{'avg': 2050582.5243701036, 'max': 3760298.3344784286, 'min': 2042886.7549210216} best=2042886.7549210216
116: neval=725{'avg': 2050441.5349522396, 'max': 2958800.469307791, 'min': 2042886.7549210216} best=2042886.7549210216
117: neval=776{'avg': 2051154.6989831794, 'max': 3432026.1699747094, 'min': 2042886.7549210216} best=2042886.7549210216
118: neval=766{'avg': 2047329.8720401626, 'max': 3090472.1006814805, 'min': 2042886.7549210216} best=2042886.7549210216
119: neval=746{'avg': 2047245.009318918, 'max': 2691923.3778572623, 'min': 2042886.7549210216} best=2042886.7549210216
120: neval=763{'avg': 2044664.9337850413, 'max': 2695252.6777474238, 'min': 2042886.7549210216} best=2042886.7549210216
121: neval=744{'avg': 2049273.6282832955, 'max': 3051613.581047438, 'min': 2042886.7549210216} best=2042886.7549210216
122: neval=734{'avg': 2047547.8061932996, 'max': 3495251.0957640284, 'min': 2042886.7549210216} best=2042886.7549210216
123: neval=763{'avg': 2047300.974827237, 'max': 2938451.806625442, 'min': 2042886.7549210216} best=2042886.7549210216
124: neval=733{'avg': 2049136.99118255, 'max': 3490241.2754205093, 'min': 2042886.7549210216} best=2042886.7549210216
125: neval=772{'avg': 2046440.6815496746, 'max': 2800088.0741412686, 'min': 2042886.7549210216} best=2042886.7549210216
126: neval=746{'avg': 2047796.6199171313, 'max': 3058818.5672027576, 'min': 2042886.7549210216} best=2042886.7549210216
127: neval=752{'avg': 2044384.2819984693, 'max': 2899808.636751522, 'min': 2042886.7549210216} best=2042886.7549210216
128: neval=721{'avg': 2050737.4414829218, 'max': 3502369.308098721, 'min': 2042886.7549210216} best=2042886.7549210216
129: neval=774{'avg': 2044420.3839842605, 'max': 3112425.0633276836, 'min': 2042886.7549210216} best=2042886.7549210216
130: neval=740{'avg': 2045665.5820274267, 'max': 2785890.822873002, 'min': 2042886.7549210216} best=2042886.7549210216
131: neval=795{'avg': 2048358.1887392043, 'max': 2800880.0197565835, 'min': 2042886.7549210216} best=2042886.7549210216
132: neval=748{'avg': 2046433.7271503843, 'max': 3151435.7465594383, 'min': 2042886.7549210216} best=2042886.7549210216
133: neval=740{'avg': 2044687.9848573117, 'max': 2511629.487049979, 'min': 2042886.7549210216} best=2042886.7549210216
134: neval=774{'avg': 2046344.8547752055, 'max': 2929522.4321765923, 'min': 2042886.7549210216} best=2042886.7549210216
135: neval=750{'avg': 2048477.2458680477, 'max': 3238578.3349460717, 'min': 2042886.7549210216} best=2042886.7549210216
136: neval=765{'avg': 2047971.9820494095, 'max': 2990067.847238397, 'min': 2042886.7549210216} best=2042886.7549210216
137: neval=767{'avg': 2046508.1530168406, 'max': 2882382.065237164, 'min': 2042886.7549210216} best=2042886.7549210216
138: neval=753{'avg': 2044684.9551840872, 'max': 2743010.3371712333, 'min': 2042886.7549210216} best=2042886.7549210216
139: neval=731{'avg': 2049257.2569246332, 'max': 3350125.092606009, 'min': 2042886.7549210216} best=2042886.7549210216
140: neval=737{'avg': 2046749.9995744843, 'max': 3387760.5759791317, 'min': 2042886.7549210216} best=2042886.7549210216
141: neval=770{'avg': 2047829.7657810065, 'max': 3373412.899706861, 'min': 2042886.7549210216} best=2042886.7549210216
142: neval=758{'avg': 2049758.407042855, 'max': 3451737.291232487, 'min': 2042886.7549210216} best=2042886.7549210216
143: neval=760{'avg': 2044451.7068928375, 'max': 2424948.3704329133, 'min': 2042886.7549210216} best=2042886.7549210216
144: neval=759{'avg': 2046378.1423266686, 'max': 3667580.1507765935, 'min': 2042886.7549210216} best=2042886.7549210216
145: neval=754{'avg': 2043624.810232587, 'max': 2744039.300907591, 'min': 2042886.7549210216} best=2042886.7549210216
146: neval=731{'avg': 2045704.8634525838, 'max': 2622884.6867697733, 'min': 2042886.7549210216} best=2042886.7549210216
147: neval=738{'avg': 2047178.1714424198, 'max': 2794406.73345706, 'min': 2042886.7549210216} best=2042886.7549210216
148: neval=749{'avg': 2047070.6428308734, 'max': 2910279.4182043266, 'min': 2042886.7549210216} best=2042886.7549210216
149: neval=758{'avg': 2045454.5241134972, 'max': 2626941.247225562, 'min': 2042886.7549210216} best=2042886.7549210216
150: neval=757{'avg': 2049190.2579421168, 'max': 3385413.4333017645, 'min': 2042886.7549210216} best=2042886.7549210216
151: neval=746{'avg': 2050111.1907150089, 'max': 4001420.3527403236, 'min': 2042886.7549210216} best=2042886.7549210216
152: neval=767{'avg': 2046371.5544348576, 'max': 2705836.365609031, 'min': 2042886.7549210216} best=2042886.7549210216
153: neval=751{'avg': 2050562.2093927625, 'max': 3469103.2061127936, 'min': 2042886.7549210216} best=2042886.7549210216
154: neval=754{'avg': 2046557.625809202, 'max': 2965723.390911798, 'min': 2042886.7549210216} best=2042886.7549210216
155: neval=747{'avg': 2056513.1462676763, 'max': 3409505.33036883, 'min': 2042886.7549210216} best=2042886.7549210216
156: neval=762{'avg': 2043680.5353866406, 'max': 2651196.6107910653, 'min': 2042886.7549210216} best=2042886.7549210216
157: neval=735{'avg': 2048321.408088569, 'max': 2696725.5587743237, 'min': 2042886.7549210216} best=2042886.7549210216
158: neval=724{'avg': 2045859.785974673, 'max': 2940120.798515247, 'min': 2042886.7549210216} best=2042886.7549210216
159: neval=754{'avg': 2048271.1150349807, 'max': 3337765.2482995572, 'min': 2042886.7549210216} best=2042886.7549210216
160: neval=763{'avg': 2045514.5571170026, 'max': 2543611.142434878, 'min': 2042886.7549210216} best=2042886.7549210216
161: neval=737{'avg': 2049362.5122238465, 'max': 3549506.0817502784, 'min': 2042886.7549210216} best=2042886.7549210216
162: neval=780{'avg': 2047072.388266955, 'max': 3001038.399138294, 'min': 2042886.7549210216} best=2042886.7549210216
163: neval=754{'avg': 2046845.1385088554, 'max': 2873796.3811671394, 'min': 2042886.7549210216} best=2042886.7549210216
164: neval=764{'avg': 2046364.7301122565, 'max': 2657034.3623450645, 'min': 2042886.7549210216} best=2042886.7549210216
165: neval=761{'avg': 2045392.3728758849, 'max': 2649625.6617973414, 'min': 2042886.7549210216} best=2042886.7549210216
166: neval=734{'avg': 2045071.173743884, 'max': 2717610.01127796, 'min': 2042886.7549210216} best=2042886.7549210216
167: neval=753{'avg': 2045850.4318223372, 'max': 3067191.7667099973, 'min': 2042886.7549210216} best=2042886.7549210216
168: neval=734{'avg': 2048241.2940976003, 'max': 2822669.0331169427, 'min': 2042886.7549210216} best=2042886.7549210216
169: neval=762{'avg': 2047207.800205083, 'max': 2681967.511187748, 'min': 2042886.7549210216} best=2042886.7549210216
170: neval=758{'avg': 2045849.0119544757, 'max': 2952359.821984408, 'min': 2042886.7549210216} best=2042886.7549210216
171: neval=742{'avg': 2047013.914752246, 'max': 2906215.4841409475, 'min': 2042886.7549210216} best=2042886.7549210216
172: neval=739{'avg': 2046160.7389350706, 'max': 2898010.708325673, 'min': 2042886.7549210216} best=2042886.7549210216
173: neval=767{'avg': 2045852.1001418403, 'max': 2901363.0277128704, 'min': 2042886.7549210216} best=2042886.7549210216
174: neval=720{'avg': 2046565.600150404, 'max': 3027336.4742939994, 'min': 2042886.7549210216} best=2042886.7549210216
175: neval=764{'avg': 2045106.7831174945, 'max': 2897230.4902035687, 'min': 2042886.7549210216} best=2042886.7549210216
176: neval=748{'avg': 2044524.7177674258, 'max': 2643862.8315338423, 'min': 2042886.7549210216} best=2042886.7549210216
177: neval=790{'avg': 2049909.7014850632, 'max': 3661496.4784705057, 'min': 2042886.7549210216} best=2042886.7549210216
178: neval=739{'avg': 2044350.5586021452, 'max': 2517878.280521293, 'min': 2042886.7549210216} best=2042886.7549210216
179: neval=745{'avg': 2045429.1980657184, 'max': 2982978.11435502, 'min': 2042886.7549210216} best=2042886.7549210216
180: neval=739{'avg': 2045071.8476486774, 'max': 2844388.5127712754, 'min': 2042886.7549210216} best=2042886.7549210216
181: neval=759{'avg': 2046286.1650465718, 'max': 2977338.3213951974, 'min': 2042886.7549210216} best=2042886.7549210216
182: neval=741{'avg': 2045050.9267959099, 'max': 2675253.892587017, 'min': 2042886.7549210216} best=2042886.7549210216
183: neval=757{'avg': 2044424.6918582655, 'max': 2584650.1686949977, 'min': 2042886.7549210216} best=2042886.7549210216
184: neval=736{'avg': 2048352.4499260029, 'max': 3361282.2709211754, 'min': 2042886.7549210216} best=2042886.7549210216
185: neval=749{'avg': 2045066.6248319848, 'max': 3004030.412711625, 'min': 2042886.7549210216} best=2042886.7549210216
186: neval=765{'avg': 2047776.8903691338, 'max': 3302245.306566763, 'min': 2042886.7549210216} best=2042886.7549210216
187: neval=759{'avg': 2046782.0432231375, 'max': 2936664.594818279, 'min': 2042886.7549210216} best=2042886.7549210216
188: neval=744{'avg': 2046159.188951508, 'max': 3461458.8416175684, 'min': 2042886.7549210216} best=2042886.7549210216
189: neval=749{'avg': 2048295.3992275558, 'max': 3488946.1253504935, 'min': 2042886.7549210216} best=2042886.7549210216
190: neval=753{'avg': 2050329.9832594884, 'max': 3573492.2894048463, 'min': 2042886.7549210216} best=2042886.7549210216
191: neval=751{'avg': 2044484.9064693702, 'max': 2458964.4274111935, 'min': 2042886.7549210216} best=2042886.7549210216
192: neval=739{'avg': 2047641.2810116613, 'max': 3031203.166592071, 'min': 2042886.7549210216} best=2042886.7549210216
193: neval=755{'avg': 2044532.4144725124, 'max': 3411320.4339037514, 'min': 2042886.7549210216} best=2042886.7549210216
194: neval=741{'avg': 2044618.763793849, 'max': 2827090.910088762, 'min': 2042886.7549210216} best=2042886.7549210216
195: neval=772{'avg': 2048469.2626220954, 'max': 3140087.913998945, 'min': 2042886.7549210216} best=2042886.7549210216
196: neval=756{'avg': 2047285.981218846, 'max': 3241143.6535024415, 'min': 2042886.7549210216} best=2042886.7549210216
197: neval=753{'avg': 2044460.4401380864, 'max': 2744716.139645558, 'min': 2042886.7549210216} best=2042886.7549210216
198: neval=770{'avg': 2047652.990088217, 'max': 3431960.8173720255, 'min': 2042886.7549210216} best=2042886.7549210216
199: neval=766{'avg': 2045164.6508550218, 'max': 2822416.554350429, 'min': 2042886.7549210216} best=2042886.7549210216
200: neval=732{'avg': 2047931.7985186402, 'max': 3350252.429331461, 'min': 2042886.7549210216} best=2042886.7549210216
201: neval=775{'avg': 2047886.295086687, 'max': 3167724.1679357192, 'min': 2042886.7549210216} best=2042886.7549210216
202: neval=752{'avg': 2047806.004632578, 'max': 3279841.100426315, 'min': 2042886.7549210216} best=2042886.7549210216
203: neval=761{'avg': 2045397.9609526147, 'max': 2543291.9049647693, 'min': 2042886.7549210216} best=2042886.7549210216
204: neval=751{'avg': 2047616.5906872808, 'max': 3288097.494441651, 'min': 2042886.7549210216} best=2042886.7549210216
205: neval=732{'avg': 2046475.4511427537, 'max': 3070304.1776259993, 'min': 2042886.7549210216} best=2042886.7549210216
206: neval=762{'avg': 2047680.944291578, 'max': 3297886.8016385646, 'min': 2042886.7549210216} best=2042886.7549210216
207: neval=747{'avg': 2046222.3664289273, 'max': 3159169.775220787, 'min': 2042886.7549210216} best=2042886.7549210216
208: neval=767{'avg': 2045623.7428800096, 'max': 3137243.4209380504, 'min': 2042886.7549210216} best=2042886.7549210216
209: neval=740{'avg': 2047068.8176623846, 'max': 2861785.262668537, 'min': 2042886.7549210216} best=2042886.7549210216
210: neval=755{'avg': 2045959.0014639897, 'max': 2823816.0018206895, 'min': 2042886.7549210216} best=2042886.7549210216
