----------------------  実行情報  ----------------------
実行時間＝4835秒
個体数＝900
合計世代数＝204
=============================
Total cost: 2610452.436202934
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [582990, 154360, 115037, 88709]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[59824, 46307, 34734, 32738, 32045, 31874, 19659, 12324, 11235, 9414, 8050, 7955, 7214, 4736]
trans_facility = ['帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['遠軽町', '稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[324920.3027687, 1182802.6274409, 598592.2119676151, 307036.74192999105, 99921.74205030233, 97178.81004542514]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '旭川市': 105354.18136580002, '函館市': 97918.8629344}
IC_inc: {'札幌市': 330611.6280571276, '釧路市': 108069.70283112327, '旭川市': 87424.72197103768, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104749.27434768558, '釧路市': 63504.109525128355, '旭川市': 69734.9094828643, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 277628.2136981, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 180851.2408161, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 61359.1055733, '滝川市': 25311.854208, '新ひだか町': 56577.505465099995, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '遠軽町': 48339.8087307, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12073.94520028851, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8955.596173283042, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 6964.49440453687, '豊浦町': 5648.595325044275, '滝川市': 5484.575153584573, '新ひだか町': 5185.741765136812, '中標津町': 4736.519832225666, '稚内市': 4718.180116098974, '遠軽町': 4570.048334549059, '根室市': 3788.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8149.954132668919, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 5727.903597864604, '滝川市': 5610.229209668999, '新ひだか町': 5401.175513801283, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '遠軽町': 5121.279702616996, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1597) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(511/1597) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/423) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(289/423) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(243/315) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(72/315) t/day → receive from: 中継施設＝ 遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 4015707.571463498, 'max': 5834231.394972865, 'min': 3075251.5991503145} best=3075251.5991503145
77: neval=696{'avg': 2614222.533661005, 'max': 4158314.6607439937, 'min': 2610452.436202934} best=2610452.436202934
78: neval=708{'avg': 2615843.1991726584, 'max': 3625308.676118878, 'min': 2610452.436202934} best=2610452.436202934
79: neval=728{'avg': 2613574.4661816894, 'max': 4122890.424730469, 'min': 2610452.436202934} best=2610452.436202934
80: neval=718{'avg': 2615395.3369009607, 'max': 4359410.032947824, 'min': 2610452.436202934} best=2610452.436202934
81: neval=693{'avg': 2615705.475384497, 'max': 3548931.232519291, 'min': 2610452.436202934} best=2610452.436202934
82: neval=727{'avg': 2614877.569475517, 'max': 3812184.0086536184, 'min': 2610452.436202934} best=2610452.436202934
83: neval=719{'avg': 2613970.804011771, 'max': 3796191.924812117, 'min': 2610452.436202934} best=2610452.436202934
84: neval=712{'avg': 2616977.3287576158, 'max': 4747694.213040569, 'min': 2610452.436202934} best=2610452.436202934
85: neval=697{'avg': 2614145.7961542, 'max': 3438230.4253328587, 'min': 2610452.436202934} best=2610452.436202934
86: neval=699{'avg': 2612764.4442155296, 'max': 3213876.4583289325, 'min': 2610452.436202934} best=2610452.436202934
87: neval=705{'avg': 2620025.0687087653, 'max': 4213040.251248325, 'min': 2610452.436202934} best=2610452.436202934
88: neval=716{'avg': 2614693.008182698, 'max': 3599582.6244433247, 'min': 2610452.436202934} best=2610452.436202934
89: neval=709{'avg': 2613952.117741784, 'max': 3343233.6668741335, 'min': 2610452.436202934} best=2610452.436202934
90: neval=694{'avg': 2615001.8430340337, 'max': 4042614.2370379493, 'min': 2610452.436202934} best=2610452.436202934
91: neval=728{'avg': 2614144.002078729, 'max': 3496574.441305591, 'min': 2610452.436202934} best=2610452.436202934
92: neval=722{'avg': 2612389.6718923664, 'max': 3141561.2322142855, 'min': 2610452.436202934} best=2610452.436202934
93: neval=713{'avg': 2613405.7742585735, 'max': 3693484.809114465, 'min': 2610452.436202934} best=2610452.436202934
94: neval=722{'avg': 2613987.8184204926, 'max': 3678910.0731100226, 'min': 2610452.436202934} best=2610452.436202934
95: neval=702{'avg': 2612752.0478369277, 'max': 3335946.312711328, 'min': 2610452.436202934} best=2610452.436202934
96: neval=741{'avg': 2613476.9865661133, 'max': 4093328.2040443076, 'min': 2610452.436202934} best=2610452.436202934
97: neval=717{'avg': 2614055.776819295, 'max': 3677969.143792116, 'min': 2610452.436202934} best=2610452.436202934
98: neval=678{'avg': 2613544.43651259, 'max': 3570112.150059085, 'min': 2610452.436202934} best=2610452.436202934
99: neval=706{'avg': 2612976.6361658047, 'max': 3324940.5418657972, 'min': 2610452.436202934} best=2610452.436202934
100: neval=707{'avg': 2621864.8433589176, 'max': 4044438.731614528, 'min': 2610452.436202934} best=2610452.436202934
101: neval=689{'avg': 2612898.044274368, 'max': 3449047.8648327757, 'min': 2610452.436202934} best=2610452.436202934
102: neval=713{'avg': 2614508.7408557395, 'max': 3521016.9681924367, 'min': 2610452.436202934} best=2610452.436202934
103: neval=740{'avg': 2612389.08245199, 'max': 3342688.1989038335, 'min': 2610452.436202934} best=2610452.436202934
104: neval=697{'avg': 2615326.044397963, 'max': 6175435.163235781, 'min': 2610452.436202934} best=2610452.436202934
105: neval=711{'avg': 2613460.807629711, 'max': 3735277.3981784717, 'min': 2610452.436202934} best=2610452.436202934
106: neval=715{'avg': 2617459.9928543367, 'max': 6127007.270365471, 'min': 2610452.436202934} best=2610452.436202934
107: neval=725{'avg': 2614357.137434202, 'max': 3435380.826432264, 'min': 2610452.436202934} best=2610452.436202934
108: neval=677{'avg': 2613891.392460028, 'max': 3233994.5755527476, 'min': 2610452.436202934} best=2610452.436202934
109: neval=720{'avg': 2614274.7893645647, 'max': 3298595.994192148, 'min': 2610452.436202934} best=2610452.436202934
110: neval=694{'avg': 2614017.9931058977, 'max': 4429835.455063762, 'min': 2610452.436202934} best=2610452.436202934
111: neval=712{'avg': 2613962.8553183842, 'max': 3546892.836497521, 'min': 2610452.436202934} best=2610452.436202934
112: neval=716{'avg': 2613617.5466706934, 'max': 3549517.466386222, 'min': 2610452.436202934} best=2610452.436202934
113: neval=740{'avg': 2615914.660909876, 'max': 3696354.4949805974, 'min': 2610452.436202934} best=2610452.436202934
114: neval=722{'avg': 2616022.390693637, 'max': 4052326.685674506, 'min': 2610452.436202934} best=2610452.436202934
115: neval=708{'avg': 2617611.039791049, 'max': 3997053.2077605026, 'min': 2610452.436202934} best=2610452.436202934
116: neval=718{'avg': 2611389.5192310764, 'max': 2960839.046742978, 'min': 2610452.436202934} best=2610452.436202934
117: neval=699{'avg': 2614287.52538922, 'max': 3709543.2965703653, 'min': 2610452.436202934} best=2610452.436202934
118: neval=735{'avg': 2614960.7917479454, 'max': 3564630.7522575418, 'min': 2610452.436202934} best=2610452.436202934
119: neval=745{'avg': 2611633.465626247, 'max': 2884472.7554642265, 'min': 2610452.436202934} best=2610452.436202934
120: neval=683{'avg': 2613454.790661202, 'max': 3524816.1676307814, 'min': 2610452.436202934} best=2610452.436202934
121: neval=720{'avg': 2618278.5934611447, 'max': 5165632.943982973, 'min': 2610452.436202934} best=2610452.436202934
122: neval=705{'avg': 2612285.327869959, 'max': 3430612.4712889055, 'min': 2610452.436202934} best=2610452.436202934
123: neval=722{'avg': 2617499.621123514, 'max': 4812775.9802116165, 'min': 2610452.436202934} best=2610452.436202934
124: neval=716{'avg': 2615954.9828515733, 'max': 4064493.8840793837, 'min': 2610452.436202934} best=2610452.436202934
125: neval=706{'avg': 2614442.975267408, 'max': 4095525.833256717, 'min': 2610452.436202934} best=2610452.436202934
126: neval=706{'avg': 2618730.520404903, 'max': 6426253.633724322, 'min': 2610452.436202934} best=2610452.436202934
127: neval=701{'avg': 2617274.5514535177, 'max': 3722752.464720182, 'min': 2610452.436202934} best=2610452.436202934
128: neval=687{'avg': 2613639.2385067726, 'max': 4409939.559294945, 'min': 2610452.436202934} best=2610452.436202934
129: neval=714{'avg': 2613300.060775848, 'max': 3802096.827009242, 'min': 2610452.436202934} best=2610452.436202934
130: neval=715{'avg': 2613020.193205717, 'max': 3588389.03820567, 'min': 2610452.436202934} best=2610452.436202934
131: neval=731{'avg': 2613576.917265764, 'max': 3588389.03820567, 'min': 2610452.436202934} best=2610452.436202934
132: neval=733{'avg': 2616767.4399560946, 'max': 4216396.145676346, 'min': 2610452.436202934} best=2610452.436202934
133: neval=690{'avg': 2612487.107118914, 'max': 3457651.6740503763, 'min': 2610452.436202934} best=2610452.436202934
134: neval=721{'avg': 2614639.277915218, 'max': 3349970.264305693, 'min': 2610452.436202934} best=2610452.436202934
135: neval=743{'avg': 2615270.3638933613, 'max': 4034873.050224114, 'min': 2610452.436202934} best=2610452.436202934
136: neval=712{'avg': 2610788.446661591, 'max': 2721659.6138196304, 'min': 2610452.436202934} best=2610452.436202934
137: neval=719{'avg': 2617322.556473531, 'max': 4022778.8753841254, 'min': 2610452.436202934} best=2610452.436202934
138: neval=709{'avg': 2613524.96889184, 'max': 4368231.4443219295, 'min': 2610452.436202934} best=2610452.436202934
139: neval=698{'avg': 2614033.617290962, 'max': 3651605.0623807725, 'min': 2610452.436202934} best=2610452.436202934
140: neval=750{'avg': 2613952.9531336147, 'max': 3590498.8192103226, 'min': 2610452.436202934} best=2610452.436202934
141: neval=691{'avg': 2615160.4372940767, 'max': 3954202.611780086, 'min': 2610452.436202934} best=2610452.436202934
142: neval=738{'avg': 2619492.0404184586, 'max': 3741152.8914519344, 'min': 2610452.436202934} best=2610452.436202934
143: neval=710{'avg': 2612807.794688628, 'max': 3314664.1994374534, 'min': 2610452.436202934} best=2610452.436202934
144: neval=725{'avg': 2613983.802800051, 'max': 3677951.2537277, 'min': 2610452.436202934} best=2610452.436202934
145: neval=714{'avg': 2617014.0304684024, 'max': 3526373.7420596504, 'min': 2610452.436202934} best=2610452.436202934
146: neval=688{'avg': 2621397.308627357, 'max': 4266329.964568614, 'min': 2610452.436202934} best=2610452.436202934
147: neval=723{'avg': 2614970.031025336, 'max': 4269337.3283673255, 'min': 2610452.436202934} best=2610452.436202934
148: neval=699{'avg': 2611513.5247488185, 'max': 2956718.099595115, 'min': 2610452.436202934} best=2610452.436202934
149: neval=710{'avg': 2612734.536265973, 'max': 3369628.1091655255, 'min': 2610452.436202934} best=2610452.436202934
150: neval=727{'avg': 2612962.814426027, 'max': 3209498.2218547645, 'min': 2610452.436202934} best=2610452.436202934
151: neval=725{'avg': 2614559.637688822, 'max': 4454081.720037295, 'min': 2610452.436202934} best=2610452.436202934
152: neval=685{'avg': 2612360.301281555, 'max': 3326005.3141397014, 'min': 2610452.436202934} best=2610452.436202934
153: neval=700{'avg': 2616014.8875787095, 'max': 4239736.935507739, 'min': 2610452.436202934} best=2610452.436202934
154: neval=709{'avg': 2614417.399200187, 'max': 3680239.2459519967, 'min': 2610452.436202934} best=2610452.436202934
155: neval=700{'avg': 2615177.960986779, 'max': 3808480.4895632975, 'min': 2610452.436202934} best=2610452.436202934
156: neval=696{'avg': 2613020.7171048583, 'max': 3331441.3295080056, 'min': 2610452.436202934} best=2610452.436202934
157: neval=713{'avg': 2612637.0194158405, 'max': 3448155.7544693626, 'min': 2610452.436202934} best=2610452.436202934
158: neval=691{'avg': 2611303.9640556895, 'max': 3049001.4933301327, 'min': 2610452.436202934} best=2610452.436202934
159: neval=717{'avg': 2610832.390054364, 'max': 2822982.5456860806, 'min': 2610452.436202934} best=2610452.436202934
160: neval=700{'avg': 2615757.4293719428, 'max': 5365741.781964529, 'min': 2610452.436202934} best=2610452.436202934
161: neval=699{'avg': 2611029.1971694194, 'max': 2826950.825401965, 'min': 2610452.436202934} best=2610452.436202934
162: neval=714{'avg': 2613151.0800719806, 'max': 3286359.1920994683, 'min': 2610452.436202934} best=2610452.436202934
163: neval=716{'avg': 2613356.975054082, 'max': 3729775.2883121967, 'min': 2610452.436202934} best=2610452.436202934
164: neval=747{'avg': 2613913.565678912, 'max': 3802502.4529084926, 'min': 2610452.436202934} best=2610452.436202934
165: neval=715{'avg': 2613136.170914979, 'max': 3616936.624112268, 'min': 2610452.436202934} best=2610452.436202934
166: neval=720{'avg': 2615937.045704868, 'max': 3658400.2795026144, 'min': 2610452.436202934} best=2610452.436202934
167: neval=686{'avg': 2614925.12063972, 'max': 3479138.2053571204, 'min': 2610452.436202934} best=2610452.436202934
168: neval=728{'avg': 2613104.1362076937, 'max': 3288184.400797845, 'min': 2610452.436202934} best=2610452.436202934
169: neval=720{'avg': 2612584.871297525, 'max': 3560051.935623472, 'min': 2610452.436202934} best=2610452.436202934
170: neval=729{'avg': 2617590.579133471, 'max': 6571147.228871138, 'min': 2610452.436202934} best=2610452.436202934
171: neval=715{'avg': 2613308.400486461, 'max': 3868396.1434959266, 'min': 2610452.436202934} best=2610452.436202934
172: neval=723{'avg': 2617125.006592816, 'max': 4085789.827805466, 'min': 2610452.436202934} best=2610452.436202934
173: neval=690{'avg': 2613996.1354572764, 'max': 4070606.9131623767, 'min': 2610452.436202934} best=2610452.436202934
174: neval=712{'avg': 2616537.2518200628, 'max': 4513904.30920189, 'min': 2610452.436202934} best=2610452.436202934
175: neval=712{'avg': 2612322.317313799, 'max': 3444651.833857418, 'min': 2610452.436202934} best=2610452.436202934
176: neval=723{'avg': 2618231.299172128, 'max': 4501214.332759272, 'min': 2610452.436202934} best=2610452.436202934
177: neval=702{'avg': 2616539.635508051, 'max': 3491077.249600601, 'min': 2610452.436202934} best=2610452.436202934
178: neval=720{'avg': 2616694.0461112224, 'max': 3730201.446458136, 'min': 2610452.436202934} best=2610452.436202934
179: neval=684{'avg': 2616371.244401993, 'max': 4026394.669093728, 'min': 2610452.436202934} best=2610452.436202934
180: neval=700{'avg': 2614258.856258177, 'max': 4023148.7035910934, 'min': 2610452.436202934} best=2610452.436202934
181: neval=716{'avg': 2612115.4226689995, 'max': 3324915.6152604227, 'min': 2610452.436202934} best=2610452.436202934
182: neval=704{'avg': 2615797.9542463347, 'max': 3773160.481794772, 'min': 2610452.436202934} best=2610452.436202934
183: neval=710{'avg': 2611147.9922782485, 'max': 2858006.6242333846, 'min': 2610452.436202934} best=2610452.436202934
184: neval=726{'avg': 2614290.8130949065, 'max': 3576220.346264047, 'min': 2610452.436202934} best=2610452.436202934
185: neval=709{'avg': 2617739.8650568426, 'max': 3979950.7789849374, 'min': 2610452.436202934} best=2610452.436202934
186: neval=720{'avg': 2613444.7322146273, 'max': 3262831.686544007, 'min': 2610452.436202934} best=2610452.436202934
187: neval=683{'avg': 2614141.1353819105, 'max': 3691201.7852155184, 'min': 2610452.436202934} best=2610452.436202934
188: neval=706{'avg': 2612997.992398799, 'max': 3743481.937940742, 'min': 2610452.436202934} best=2610452.436202934
189: neval=720{'avg': 2614904.817040935, 'max': 3969054.9126934586, 'min': 2610452.436202934} best=2610452.436202934
190: neval=708{'avg': 2614781.5137288044, 'max': 4140583.218374338, 'min': 2610452.436202934} best=2610452.436202934
191: neval=701{'avg': 2611985.4248623154, 'max': 3361269.5015787967, 'min': 2610452.436202934} best=2610452.436202934
192: neval=680{'avg': 2616037.3352007433, 'max': 3588911.275301398, 'min': 2610452.436202934} best=2610452.436202934
193: neval=721{'avg': 2612490.1105301175, 'max': 3567170.018995196, 'min': 2610452.436202934} best=2610452.436202934
194: neval=723{'avg': 2615188.2745671044, 'max': 3729222.918743588, 'min': 2610452.436202934} best=2610452.436202934
195: neval=720{'avg': 2611913.20506006, 'max': 2956881.954596188, 'min': 2610452.436202934} best=2610452.436202934
196: neval=692{'avg': 2611899.32842295, 'max': 3208418.760220486, 'min': 2610452.436202934} best=2610452.436202934
197: neval=717{'avg': 2611986.113428523, 'max': 3483983.547331184, 'min': 2610452.436202934} best=2610452.436202934
198: neval=708{'avg': 2614404.912097791, 'max': 3742627.1483051213, 'min': 2610452.436202934} best=2610452.436202934
199: neval=689{'avg': 2613766.744865659, 'max': 3764058.5881676446, 'min': 2610452.436202934} best=2610452.436202934
200: neval=714{'avg': 2614875.5566873793, 'max': 3823756.337485058, 'min': 2610452.436202934} best=2610452.436202934
201: neval=694{'avg': 2613350.2212633286, 'max': 3160625.2629849887, 'min': 2610452.436202934} best=2610452.436202934
202: neval=704{'avg': 2612871.1064613718, 'max': 3151576.870595635, 'min': 2610452.436202934} best=2610452.436202934
203: neval=693{'avg': 2614514.3043447835, 'max': 4439726.345232487, 'min': 2610452.436202934} best=2610452.436202934
