----------------------  実行情報  ----------------------
実行時間＝9592秒
個体数＝950
合計世代数＝272
==============================
Total cost: 2045417.1392286145
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97737, 88882, 61374, 46307, 45633, 44025, 36381, 32738, 32045, 9812, 9414, 9387, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '湧別町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[451399.0788589002, 111999.49710570002, 748454.5130553454, 682435.2253784343, 25471.492808467177, 25657.332021767834]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '湧別町': 17145.094793, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '湧別町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '湧別町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=775{'avg': 2056012.0924657893, 'max': 2976828.233718703, 'min': 2048433.0658091553} best=2048433.0658091553
74: neval=770{'avg': 2054729.520432222, 'max': 3327198.755106767, 'min': 2048433.0658091553} best=2048433.0658091553
75: neval=760{'avg': 2053656.642601537, 'max': 3188125.077575336, 'min': 2048433.0658091553} best=2048433.0658091553
76: neval=737{'avg': 2054652.379198888, 'max': 3257538.5024530576, 'min': 2048433.0658091553} best=2048433.0658091553
77: neval=780{'avg': 2053189.7683427094, 'max': 2563653.610118051, 'min': 2048433.0658091553} best=2048433.0658091553
78: neval=738{'avg': 2053929.5697923158, 'max': 3059265.9900780455, 'min': 2048433.0658091553} best=2048433.0658091553
79: neval=744{'avg': 2054147.5772329697, 'max': 3432587.9206891325, 'min': 2048433.0658091553} best=2048433.0658091553
80: neval=749{'avg': 2052713.704779624, 'max': 3300713.4472407433, 'min': 2048433.0658091553} best=2048433.0658091553
81: neval=790{'avg': 2054537.6265421475, 'max': 3102565.7765785563, 'min': 2045417.1392286145} best=2045417.1392286145
82: neval=744{'avg': 2051577.9129119862, 'max': 3596897.402056545, 'min': 2045417.1392286145} best=2045417.1392286145
83: neval=756{'avg': 2053284.0971200725, 'max': 3422947.0397883137, 'min': 2045417.1392286145} best=2045417.1392286145
84: neval=768{'avg': 2049294.0884688725, 'max': 2392186.023097049, 'min': 2045417.1392286145} best=2045417.1392286145
85: neval=721{'avg': 2051399.953927393, 'max': 3024025.8001418086, 'min': 2045417.1392286145} best=2045417.1392286145
86: neval=776{'avg': 2053295.1172563718, 'max': 2990605.3779808106, 'min': 2045417.1392286145} best=2045417.1392286145
87: neval=750{'avg': 2052112.9304198998, 'max': 3025232.788801369, 'min': 2045417.1392286145} best=2045417.1392286145
88: neval=767{'avg': 2051443.2536318472, 'max': 3278898.9585620696, 'min': 2045417.1392286145} best=2045417.1392286145
89: neval=733{'avg': 2050390.7787542976, 'max': 2918413.553069368, 'min': 2045417.1392286145} best=2045417.1392286145
90: neval=774{'avg': 2048752.8417719358, 'max': 3099175.148954387, 'min': 2045417.1392286145} best=2045417.1392286145
91: neval=734{'avg': 2047598.347080301, 'max': 2741782.6940551717, 'min': 2045417.1392286145} best=2045417.1392286145
92: neval=723{'avg': 2046617.773540886, 'max': 2456407.888799111, 'min': 2045417.1392286145} best=2045417.1392286145
93: neval=757{'avg': 2051433.3677899053, 'max': 3544015.5431646397, 'min': 2045417.1392286145} best=2045417.1392286145
94: neval=774{'avg': 2047725.4502024134, 'max': 2632158.626707061, 'min': 2045417.1392286145} best=2045417.1392286145
95: neval=742{'avg': 2047169.2545844114, 'max': 2810700.774327869, 'min': 2045417.1392286145} best=2045417.1392286145
96: neval=740{'avg': 2050293.9836858998, 'max': 3617376.405759017, 'min': 2045417.1392286145} best=2045417.1392286145
97: neval=765{'avg': 2049431.29214754, 'max': 2917525.684830768, 'min': 2045417.1392286145} best=2045417.1392286145
98: neval=751{'avg': 2047635.7277285, 'max': 2491405.9500591336, 'min': 2045417.1392286145} best=2045417.1392286145
99: neval=794{'avg': 2050132.4541387067, 'max': 2893580.658383201, 'min': 2045417.1392286145} best=2045417.1392286145
100: neval=758{'avg': 2050275.2198785057, 'max': 2982285.5664307233, 'min': 2045417.1392286145} best=2045417.1392286145
101: neval=719{'avg': 2051041.6858856562, 'max': 2849746.1187381083, 'min': 2045417.1392286145} best=2045417.1392286145
102: neval=759{'avg': 2047451.9863091179, 'max': 2876539.093645214, 'min': 2045417.1392286145} best=2045417.1392286145
103: neval=742{'avg': 2050872.560867023, 'max': 3776085.8212864916, 'min': 2045417.1392286145} best=2045417.1392286145
104: neval=732{'avg': 2050012.6951938332, 'max': 3345972.910349298, 'min': 2045417.1392286145} best=2045417.1392286145
105: neval=772{'avg': 2052138.683603481, 'max': 3275322.6231220947, 'min': 2045417.1392286145} best=2045417.1392286145
106: neval=752{'avg': 2050761.0665308987, 'max': 3189619.5994777535, 'min': 2045417.1392286145} best=2045417.1392286145
107: neval=751{'avg': 2048019.9659990252, 'max': 2684617.2450337247, 'min': 2045417.1392286145} best=2045417.1392286145
108: neval=782{'avg': 2047186.946496187, 'max': 2593749.291370096, 'min': 2045417.1392286145} best=2045417.1392286145
109: neval=720{'avg': 2050321.2663307143, 'max': 3398078.876868165, 'min': 2045417.1392286145} best=2045417.1392286145
110: neval=751{'avg': 2047779.0080882749, 'max': 3733453.3107075063, 'min': 2045417.1392286145} best=2045417.1392286145
111: neval=750{'avg': 2050210.849779668, 'max': 3175859.0587986447, 'min': 2045417.1392286145} best=2045417.1392286145
112: neval=733{'avg': 2051570.6256845247, 'max': 3004852.5049423324, 'min': 2045417.1392286145} best=2045417.1392286145
113: neval=737{'avg': 2046592.3323393376, 'max': 2603115.256847329, 'min': 2045417.1392286145} best=2045417.1392286145
114: neval=755{'avg': 2053997.9601536049, 'max': 3327476.9404594693, 'min': 2045417.1392286145} best=2045417.1392286145
115: neval=694{'avg': 2048952.0016156887, 'max': 2719698.1734559303, 'min': 2045417.1392286145} best=2045417.1392286145
116: neval=745{'avg': 2046330.3045818475, 'max': 2494834.584444635, 'min': 2045417.1392286145} best=2045417.1392286145
117: neval=763{'avg': 2048805.5061792694, 'max': 2729364.37046984, 'min': 2045417.1392286145} best=2045417.1392286145
118: neval=770{'avg': 2048702.1514305486, 'max': 2950146.1974561457, 'min': 2045417.1392286145} best=2045417.1392286145
119: neval=764{'avg': 2045919.891107788, 'max': 2343070.3790745987, 'min': 2045417.1392286145} best=2045417.1392286145
120: neval=741{'avg': 2046073.282544752, 'max': 2495185.0752381845, 'min': 2045417.1392286145} best=2045417.1392286145
121: neval=756{'avg': 2048657.927910506, 'max': 2730641.5919888336, 'min': 2045417.1392286145} best=2045417.1392286145
122: neval=769{'avg': 2049178.3464209903, 'max': 3500281.3589622257, 'min': 2045417.1392286145} best=2045417.1392286145
123: neval=772{'avg': 2054902.6849735577, 'max': 3670359.516411606, 'min': 2045417.1392286145} best=2045417.1392286145
124: neval=749{'avg': 2050251.985392782, 'max': 2885971.2551768236, 'min': 2045417.1392286145} best=2045417.1392286145
125: neval=769{'avg': 2048401.3037720912, 'max': 2655221.1096710684, 'min': 2045417.1392286145} best=2045417.1392286145
126: neval=770{'avg': 2047078.921195845, 'max': 2421225.276808604, 'min': 2045417.1392286145} best=2045417.1392286145
127: neval=755{'avg': 2046027.52257371, 'max': 2345183.508809773, 'min': 2045417.1392286145} best=2045417.1392286145
128: neval=741{'avg': 2048616.2888267175, 'max': 3088358.9054934327, 'min': 2045417.1392286145} best=2045417.1392286145
129: neval=762{'avg': 2050798.7469659445, 'max': 3277729.9343570573, 'min': 2045417.1392286145} best=2045417.1392286145
130: neval=747{'avg': 2049674.5843147256, 'max': 3082580.110098137, 'min': 2045417.1392286145} best=2045417.1392286145
131: neval=740{'avg': 2048647.2520045887, 'max': 3719443.8536941605, 'min': 2045417.1392286145} best=2045417.1392286145
132: neval=764{'avg': 2048398.4732584362, 'max': 3255431.9978902196, 'min': 2045417.1392286145} best=2045417.1392286145
133: neval=771{'avg': 2049537.696975472, 'max': 2758593.955199962, 'min': 2045417.1392286145} best=2045417.1392286145
134: neval=769{'avg': 2048769.1934330403, 'max': 2727041.3552862667, 'min': 2045417.1392286145} best=2045417.1392286145
135: neval=762{'avg': 2048441.727779797, 'max': 2848254.3747627055, 'min': 2045417.1392286145} best=2045417.1392286145
136: neval=762{'avg': 2052515.2456649803, 'max': 2895236.021500026, 'min': 2045417.1392286145} best=2045417.1392286145
137: neval=768{'avg': 2050143.278904566, 'max': 3290469.0834518606, 'min': 2045417.1392286145} best=2045417.1392286145
138: neval=750{'avg': 2049609.5318824798, 'max': 3453514.5382919284, 'min': 2045417.1392286145} best=2045417.1392286145
139: neval=766{'avg': 2046696.103124374, 'max': 2589599.7405661563, 'min': 2045417.1392286145} best=2045417.1392286145
140: neval=753{'avg': 2049270.2101301851, 'max': 3447277.911200878, 'min': 2045417.1392286145} best=2045417.1392286145
141: neval=754{'avg': 2048608.7110155218, 'max': 2833990.1276319358, 'min': 2045417.1392286145} best=2045417.1392286145
142: neval=726{'avg': 2050576.043544173, 'max': 2802848.3527688007, 'min': 2045417.1392286145} best=2045417.1392286145
143: neval=759{'avg': 2052496.7260634918, 'max': 3849922.2435423834, 'min': 2045417.1392286145} best=2045417.1392286145
144: neval=741{'avg': 2048697.3178412945, 'max': 3501482.5162295047, 'min': 2045417.1392286145} best=2045417.1392286145
145: neval=752{'avg': 2047663.0074915003, 'max': 2859923.642043142, 'min': 2045417.1392286145} best=2045417.1392286145
146: neval=748{'avg': 2052415.9728509097, 'max': 3081267.717308462, 'min': 2045417.1392286145} best=2045417.1392286145
147: neval=742{'avg': 2047934.8592980811, 'max': 2652829.1956587117, 'min': 2045417.1392286145} best=2045417.1392286145
148: neval=739{'avg': 2047743.6551739045, 'max': 2526535.268341001, 'min': 2045417.1392286145} best=2045417.1392286145
149: neval=754{'avg': 2047185.823553387, 'max': 2746381.076709081, 'min': 2045417.1392286145} best=2045417.1392286145
150: neval=723{'avg': 2047317.259996892, 'max': 2881699.443948288, 'min': 2045417.1392286145} best=2045417.1392286145
151: neval=762{'avg': 2048643.06777408, 'max': 3069638.1876514163, 'min': 2045417.1392286145} best=2045417.1392286145
152: neval=743{'avg': 2047137.3045187418, 'max': 2674990.1894664806, 'min': 2045417.1392286145} best=2045417.1392286145
153: neval=720{'avg': 2047077.278323078, 'max': 2586625.5673861965, 'min': 2045417.1392286145} best=2045417.1392286145
154: neval=743{'avg': 2048960.5175603621, 'max': 2712567.9763557147, 'min': 2045417.1392286145} best=2045417.1392286145
155: neval=735{'avg': 2050267.6493071385, 'max': 3241726.8774679517, 'min': 2045417.1392286145} best=2045417.1392286145
156: neval=739{'avg': 2047170.3249215884, 'max': 2655344.891849406, 'min': 2045417.1392286145} best=2045417.1392286145
157: neval=726{'avg': 2049154.5604816114, 'max': 3261808.213978488, 'min': 2045417.1392286145} best=2045417.1392286145
158: neval=732{'avg': 2047831.5792170188, 'max': 2677230.196347908, 'min': 2045417.1392286145} best=2045417.1392286145
159: neval=752{'avg': 2050851.1429817998, 'max': 3419095.545867607, 'min': 2045417.1392286145} best=2045417.1392286145
160: neval=759{'avg': 2049717.8984913484, 'max': 2806054.1288694115, 'min': 2045417.1392286145} best=2045417.1392286145
161: neval=735{'avg': 2047888.102316774, 'max': 2575209.2276465297, 'min': 2045417.1392286145} best=2045417.1392286145
162: neval=737{'avg': 2048015.980071663, 'max': 2718227.3668818506, 'min': 2045417.1392286145} best=2045417.1392286145
163: neval=750{'avg': 2048478.5632669241, 'max': 2645107.817486269, 'min': 2045417.1392286145} best=2045417.1392286145
164: neval=754{'avg': 2048072.6822765095, 'max': 2521951.061413017, 'min': 2045417.1392286145} best=2045417.1392286145
165: neval=771{'avg': 2050045.0218505529, 'max': 3081411.9120981623, 'min': 2045417.1392286145} best=2045417.1392286145
166: neval=742{'avg': 2049350.750679494, 'max': 3204920.3826133264, 'min': 2045417.1392286145} best=2045417.1392286145
167: neval=758{'avg': 2047313.0508494512, 'max': 2748909.486285615, 'min': 2045417.1392286145} best=2045417.1392286145
168: neval=780{'avg': 2051541.9863925036, 'max': 2952011.88587545, 'min': 2045417.1392286145} best=2045417.1392286145
169: neval=779{'avg': 2050552.001645364, 'max': 2934192.7389036976, 'min': 2045417.1392286145} best=2045417.1392286145
170: neval=743{'avg': 2048494.8796875195, 'max': 2756339.5636105, 'min': 2045417.1392286145} best=2045417.1392286145
171: neval=770{'avg': 2048331.6597875871, 'max': 2615833.957991183, 'min': 2045417.1392286145} best=2045417.1392286145
172: neval=754{'avg': 2051507.3052825707, 'max': 3454343.4872784973, 'min': 2045417.1392286145} best=2045417.1392286145
173: neval=780{'avg': 2046593.2998636942, 'max': 2564624.375755475, 'min': 2045417.1392286145} best=2045417.1392286145
174: neval=786{'avg': 2050821.0083090826, 'max': 3418560.5983190443, 'min': 2045417.1392286145} best=2045417.1392286145
175: neval=737{'avg': 2047759.3402351658, 'max': 3295906.063776168, 'min': 2045417.1392286145} best=2045417.1392286145
176: neval=769{'avg': 2051108.7175575814, 'max': 3636251.569778612, 'min': 2045417.1392286145} best=2045417.1392286145
177: neval=732{'avg': 2047468.548537558, 'max': 2686043.2141663563, 'min': 2045417.1392286145} best=2045417.1392286145
178: neval=761{'avg': 2049780.5986698554, 'max': 3190278.2963624923, 'min': 2045417.1392286145} best=2045417.1392286145
179: neval=750{'avg': 2050310.1430017722, 'max': 2611071.648728533, 'min': 2045417.1392286145} best=2045417.1392286145
180: neval=742{'avg': 2050960.334132988, 'max': 2846999.7589079523, 'min': 2045417.1392286145} best=2045417.1392286145
181: neval=749{'avg': 2049885.5073473589, 'max': 3032057.2462260867, 'min': 2045417.1392286145} best=2045417.1392286145
182: neval=771{'avg': 2048417.418207142, 'max': 3362415.3527278285, 'min': 2045417.1392286145} best=2045417.1392286145
183: neval=723{'avg': 2047929.4182313327, 'max': 2723073.305234314, 'min': 2045417.1392286145} best=2045417.1392286145
184: neval=737{'avg': 2048113.5279333135, 'max': 2805068.175408856, 'min': 2045417.1392286145} best=2045417.1392286145
185: neval=745{'avg': 2049988.214346107, 'max': 3125766.578736397, 'min': 2045417.1392286145} best=2045417.1392286145
186: neval=768{'avg': 2049762.0478635903, 'max': 2774439.5103123765, 'min': 2045417.1392286145} best=2045417.1392286145
187: neval=748{'avg': 2047067.1820384164, 'max': 2777802.63379118, 'min': 2045417.1392286145} best=2045417.1392286145
188: neval=753{'avg': 2050067.2230214751, 'max': 3497517.3431083593, 'min': 2045417.1392286145} best=2045417.1392286145
189: neval=769{'avg': 2049885.671624104, 'max': 2838477.8743439335, 'min': 2045417.1392286145} best=2045417.1392286145
190: neval=747{'avg': 2049972.4659556753, 'max': 3241000.6157924165, 'min': 2045417.1392286145} best=2045417.1392286145
191: neval=743{'avg': 2047505.8474173448, 'max': 2524610.7014672533, 'min': 2045417.1392286145} best=2045417.1392286145
192: neval=749{'avg': 2047933.396672706, 'max': 2911437.0162307713, 'min': 2045417.1392286145} best=2045417.1392286145
193: neval=739{'avg': 2048525.2456999659, 'max': 3275882.1486448753, 'min': 2045417.1392286145} best=2045417.1392286145
194: neval=730{'avg': 2047668.0337525785, 'max': 2881200.248063658, 'min': 2045417.1392286145} best=2045417.1392286145
195: neval=738{'avg': 2047210.3118751738, 'max': 2881200.248063658, 'min': 2045417.1392286145} best=2045417.1392286145
196: neval=731{'avg': 2046965.606409056, 'max': 2442897.9371156013, 'min': 2045417.1392286145} best=2045417.1392286145
197: neval=753{'avg': 2048491.26081447, 'max': 2750132.1405890645, 'min': 2045417.1392286145} best=2045417.1392286145
198: neval=770{'avg': 2048455.6391788267, 'max': 2725188.139669757, 'min': 2045417.1392286145} best=2045417.1392286145
199: neval=763{'avg': 2050749.899454042, 'max': 3186952.0087775793, 'min': 2045417.1392286145} best=2045417.1392286145
200: neval=759{'avg': 2046831.4226784648, 'max': 2923498.964612113, 'min': 2045417.1392286145} best=2045417.1392286145
201: neval=745{'avg': 2048055.7607215263, 'max': 2644474.3978065657, 'min': 2045417.1392286145} best=2045417.1392286145
202: neval=757{'avg': 2049605.0144777813, 'max': 2934465.945529776, 'min': 2045417.1392286145} best=2045417.1392286145
203: neval=745{'avg': 2046317.1436155387, 'max': 2519088.8473755545, 'min': 2045417.1392286145} best=2045417.1392286145
204: neval=786{'avg': 2050930.7679220696, 'max': 3352725.673921984, 'min': 2045417.1392286145} best=2045417.1392286145
205: neval=763{'avg': 2049937.3313216798, 'max': 3403867.1445446513, 'min': 2045417.1392286145} best=2045417.1392286145
206: neval=739{'avg': 2048052.5977715382, 'max': 2634494.9880324565, 'min': 2045417.1392286145} best=2045417.1392286145
207: neval=773{'avg': 2049314.2636988403, 'max': 2623297.9082185803, 'min': 2045417.1392286145} best=2045417.1392286145
208: neval=759{'avg': 2050772.3197033794, 'max': 3002396.5846159128, 'min': 2045417.1392286145} best=2045417.1392286145
209: neval=764{'avg': 2048483.8722832783, 'max': 2795988.9682763843, 'min': 2045417.1392286145} best=2045417.1392286145
210: neval=769{'avg': 2047620.0368637065, 'max': 2604615.710264043, 'min': 2045417.1392286145} best=2045417.1392286145
211: neval=743{'avg': 2050431.0158779684, 'max': 3119135.226868776, 'min': 2045417.1392286145} best=2045417.1392286145
212: neval=771{'avg': 2048802.0191510532, 'max': 3652569.6616894524, 'min': 2045417.1392286145} best=2045417.1392286145
213: neval=734{'avg': 2047937.2246031193, 'max': 2876262.2428669487, 'min': 2045417.1392286145} best=2045417.1392286145
214: neval=749{'avg': 2047818.5398975033, 'max': 3085816.4266598523, 'min': 2045417.1392286145} best=2045417.1392286145
215: neval=736{'avg': 2050854.9722950046, 'max': 3377677.417690503, 'min': 2045417.1392286145} best=2045417.1392286145
216: neval=725{'avg': 2047121.3052988765, 'max': 3351966.514690268, 'min': 2045417.1392286145} best=2045417.1392286145
217: neval=756{'avg': 2051313.872389193, 'max': 3244373.2605420486, 'min': 2045417.1392286145} best=2045417.1392286145
218: neval=731{'avg': 2047432.0327076132, 'max': 3527683.1221026317, 'min': 2045417.1392286145} best=2045417.1392286145
219: neval=755{'avg': 2048560.8776645246, 'max': 2817230.683527663, 'min': 2045417.1392286145} best=2045417.1392286145
220: neval=738{'avg': 2050522.2032346046, 'max': 3066078.6209452553, 'min': 2045417.1392286145} best=2045417.1392286145
221: neval=769{'avg': 2048887.6254645947, 'max': 3840000.1530873086, 'min': 2045417.1392286145} best=2045417.1392286145
222: neval=716{'avg': 2049088.0812709185, 'max': 2828334.337714708, 'min': 2045417.1392286145} best=2045417.1392286145
223: neval=739{'avg': 2047532.1341129174, 'max': 2403104.129757827, 'min': 2045417.1392286145} best=2045417.1392286145
224: neval=755{'avg': 2049879.458174386, 'max': 2710984.059147043, 'min': 2045417.1392286145} best=2045417.1392286145
225: neval=747{'avg': 2049183.4631459566, 'max': 3073179.203339205, 'min': 2045417.1392286145} best=2045417.1392286145
226: neval=709{'avg': 2049213.322722954, 'max': 2692607.184883377, 'min': 2045417.1392286145} best=2045417.1392286145
227: neval=747{'avg': 2050099.7821336458, 'max': 2818626.5063261637, 'min': 2045417.1392286145} best=2045417.1392286145
228: neval=761{'avg': 2045712.7778250065, 'max': 2296684.0235690563, 'min': 2045417.1392286145} best=2045417.1392286145
229: neval=719{'avg': 2048756.1001644148, 'max': 2698010.332296913, 'min': 2045417.1392286145} best=2045417.1392286145
230: neval=728{'avg': 2049031.54404168, 'max': 2954800.246036005, 'min': 2045417.1392286145} best=2045417.1392286145
231: neval=751{'avg': 2047350.5421349772, 'max': 2572876.433413492, 'min': 2045417.1392286145} best=2045417.1392286145
232: neval=756{'avg': 2047660.2083686024, 'max': 2550064.4302062304, 'min': 2045417.1392286145} best=2045417.1392286145
233: neval=743{'avg': 2047619.4582353046, 'max': 2976708.7178236702, 'min': 2045417.1392286145} best=2045417.1392286145
234: neval=745{'avg': 2049156.550682434, 'max': 2658526.0188247226, 'min': 2045417.1392286145} best=2045417.1392286145
