----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝300
合計世代数＝74
==============================
Total cost: 3325121.8597375015
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580325, 155283, 115725, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 60888]
trans_facility = ['苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1520757.4608781002, 843631.9551963999, 598543.0299513541, 306402.2564574729, 28276.67643794278, 27510.480816231662]

TC_direct: {'札幌市': 432717.4132384999, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '釧路市': 108535.22959984679, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '釧路市': 63270.53620619035, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197, '帯広市': 293600.06357670005}
IC_trans: {'苫小牧市': 15946.705866327242, '帯広市': 12329.970571615539}
OC_trans: {'苫小牧市': 15451.438552889647, '帯広市': 12059.042263342015}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(259/425) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/425) t/day → receive from: 中継施設＝ 帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5348686.595397117, 'max': 6877107.068134814, 'min': 3515042.5744765913} best=3515042.5744765913
57: neval=242{'avg': 3337356.9619288994, 'max': 5435392.760995212, 'min': 3325121.8597375015} best=3325121.8597375015
58: neval=221{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
59: neval=239{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
60: neval=253{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
61: neval=245{'avg': 3329618.1360633443, 'max': 4674004.757490558, 'min': 3325121.8597375015} best=3325121.8597375015
62: neval=233{'avg': 3327192.077574755, 'max': 3946187.210913656, 'min': 3325121.8597375015} best=3325121.8597375015
63: neval=233{'avg': 3326249.9860626115, 'max': 3663559.7572706733, 'min': 3325121.8597375015} best=3325121.8597375015
64: neval=231{'avg': 3328391.724232371, 'max': 4306081.208198461, 'min': 3325121.8597375015} best=3325121.8597375015
65: neval=233{'avg': 3333182.867275299, 'max': 5720887.816043921, 'min': 3325121.8597375015} best=3325121.8597375015
66: neval=227{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
67: neval=229{'avg': 3346813.675827258, 'max': 6451909.682052896, 'min': 3325121.8597375015} best=3325121.8597375015
68: neval=244{'avg': 3332105.1300675147, 'max': 4172551.7044952405, 'min': 3325121.8597375015} best=3325121.8597375015
69: neval=233{'avg': 3326380.715213779, 'max': 3702778.5026208833, 'min': 3325121.8597375015} best=3325121.8597375015
70: neval=238{'avg': 3326060.958588043, 'max': 3606851.5149000953, 'min': 3325121.8597375015} best=3325121.8597375015
71: neval=239{'avg': 3326955.23412923, 'max': 3875134.177256199, 'min': 3325121.8597375015} best=3325121.8597375015
72: neval=249{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
73: neval=235{'avg': 3329480.534226834, 'max': 4632724.206537327, 'min': 3325121.8597375015} best=3325121.8597375015
