----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝603
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 327535, 262740, 255303, 244444, 207100, 181144, 137675, 106618, 95346, 85883, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2839, 2475, 2212, 1453, 1395]
trans_facility = ['足寄町', '本別町', '夕張市', '置戸町', '占冠村', '古平町', '積丹町']
trans_blocks = [['夕張市'], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['江別市'], ['夕張市']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 170990.94024999999, '厚真町': 348545.1211, '函館市': 209455.2236, '旭川市': 233648.18889999998, '江別市': 159721.34455000004, '北見市': 237800.261, '小樽市': 97345.57379999998, '厚岸町': 151994.50319999998, '弟子屈町': 88021.56155, '新十津川町': 119914.80774999998, '稚内市': 129423.7343, '中標津町': 38872.34835}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '夕張市': 1343.6987, '置戸町': 2965.61445, '占冠村': 4485.8999300000005, '古平町': 543.8143100000001, '積丹町': 1949.7178499999998}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '夕張市': 406.5780044961404, '置戸町': 363.64481539188716, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '夕張市': 18399.693633531137, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243}

=============================
Total cost: 6912671.517411867
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(879/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/897) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(560/567) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
indirect 江別市(8/567) t/day → receive from: 中継施設＝ 夕張市(2839) → receive from: 夕張市
direct 北見市(490/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/496) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
72: neval=1004{'avg': 6954428.876830959, 'max': 11362373.87606991, 'min': 6927254.077191955} best=6912671.517411867
73: neval=985{'avg': 6939270.255401645, 'max': 11204176.868477682, 'min': 6927254.077191955} best=6912671.517411867
74: neval=1030{'avg': 6942844.923445102, 'max': 12575070.89364151, 'min': 6927254.077191955} best=6912671.517411867
75: neval=971{'avg': 6942800.308524662, 'max': 10130981.454044152, 'min': 6927254.077191955} best=6912671.517411867
76: neval=992{'avg': 6931737.046433588, 'max': 9522286.007656857, 'min': 6927254.077191955} best=6912671.517411867
77: neval=997{'avg': 6946999.485577539, 'max': 12053317.128905136, 'min': 6927254.077191955} best=6912671.517411867
78: neval=973{'avg': 6942138.551811271, 'max': 9577912.283756576, 'min': 6927254.077191955} best=6912671.517411867
79: neval=1012{'avg': 6948983.627597601, 'max': 11025022.579663891, 'min': 6927254.077191955} best=6912671.517411867
80: neval=961{'avg': 6948261.049702527, 'max': 10796965.285646072, 'min': 6927254.077191955} best=6912671.517411867
81: neval=983{'avg': 6942765.560232101, 'max': 11492314.637406185, 'min': 6927254.077191955} best=6912671.517411867
82: neval=1044{'avg': 6946858.910423893, 'max': 12404933.22849009, 'min': 6927254.077191955} best=6912671.517411867
83: neval=989{'avg': 6951008.292041333, 'max': 12125717.870762121, 'min': 6927254.077191955} best=6912671.517411867
84: neval=976{'avg': 6947678.789792424, 'max': 11430939.86425555, 'min': 6927254.077191955} best=6912671.517411867
85: neval=1000{'avg': 6948820.708623643, 'max': 13570013.741847115, 'min': 6927254.077191955} best=6912671.517411867
86: neval=1019{'avg': 6940656.698349516, 'max': 12572391.32994488, 'min': 6927254.077191955} best=6912671.517411867
87: neval=973{'avg': 6944850.746518665, 'max': 12922642.263224812, 'min': 6927254.077191955} best=6912671.517411867
88: neval=995{'avg': 6942599.29588826, 'max': 13113451.20724909, 'min': 6927254.077191955} best=6912671.517411867
89: neval=984{'avg': 6939831.383434673, 'max': 10179839.375309654, 'min': 6927254.077191955} best=6912671.517411867
90: neval=953{'avg': 6938099.355021133, 'max': 10757789.635843804, 'min': 6927254.077191955} best=6912671.517411867
91: neval=988{'avg': 6945558.261020746, 'max': 11592941.012464298, 'min': 6927254.077191955} best=6912671.517411867
92: neval=986{'avg': 6939496.443725105, 'max': 11069654.100827143, 'min': 6927254.077191955} best=6912671.517411867
93: neval=965{'avg': 6939766.006006937, 'max': 9259576.629112944, 'min': 6927254.077191955} best=6912671.517411867
94: neval=985{'avg': 6941495.316181771, 'max': 12972759.507464638, 'min': 6927254.077191955} best=6912671.517411867
95: neval=981{'avg': 6944425.275580266, 'max': 12502959.065386452, 'min': 6927254.077191955} best=6912671.517411867
96: neval=985{'avg': 6937052.893143768, 'max': 9880091.443907823, 'min': 6927254.077191955} best=6912671.517411867
97: neval=1003{'avg': 6946681.868487277, 'max': 10629032.479137575, 'min': 6927254.077191955} best=6912671.517411867
98: neval=980{'avg': 6944702.12946555, 'max': 11600663.544884397, 'min': 6927254.077191955} best=6912671.517411867
99: neval=1008{'avg': 6969829.087488408, 'max': 11680990.662444785, 'min': 6927254.077191955} best=6912671.517411867
100: neval=995{'avg': 6961742.007801971, 'max': 12621927.193009324, 'min': 6927254.077191955} best=6912671.517411867
101: neval=975{'avg': 6938973.272988644, 'max': 9928690.604397275, 'min': 6927254.077191955} best=6912671.517411867
102: neval=1001{'avg': 6946363.552372891, 'max': 11015458.22298628, 'min': 6927254.077191955} best=6912671.517411867
103: neval=1016{'avg': 6942020.152476242, 'max': 11640203.204721002, 'min': 6927254.077191955} best=6912671.517411867
104: neval=985{'avg': 6934842.094657781, 'max': 10999051.992593274, 'min': 6927254.077191955} best=6912671.517411867
105: neval=1017{'avg': 6955132.158193909, 'max': 12121686.556589033, 'min': 6927254.077191955} best=6912671.517411867
106: neval=1000{'avg': 6935115.003219253, 'max': 11377360.364000496, 'min': 6927254.077191955} best=6912671.517411867
107: neval=989{'avg': 6948507.514941925, 'max': 11086100.299416523, 'min': 6927254.077191955} best=6912671.517411867
108: neval=997{'avg': 6936701.57674249, 'max': 9554108.738712296, 'min': 6927254.077191955} best=6912671.517411867
109: neval=992{'avg': 6946452.465826738, 'max': 13802147.464360854, 'min': 6927254.077191955} best=6912671.517411867
110: neval=992{'avg': 6966452.226789481, 'max': 13301751.5588725, 'min': 6927254.077191955} best=6912671.517411867
111: neval=976{'avg': 6935783.389711542, 'max': 9760156.486694068, 'min': 6927254.077191955} best=6912671.517411867
112: neval=996{'avg': 6939482.250134183, 'max': 11067515.745389294, 'min': 6927254.077191955} best=6912671.517411867
113: neval=950{'avg': 6948609.494032525, 'max': 11833403.566415075, 'min': 6927254.077191955} best=6912671.517411867
114: neval=957{'avg': 6948957.633032706, 'max': 13399114.068624686, 'min': 6927254.077191955} best=6912671.517411867
115: neval=984{'avg': 6945460.837041773, 'max': 11598257.376968144, 'min': 6927254.077191955} best=6912671.517411867
116: neval=976{'avg': 6962571.463493399, 'max': 12288354.20088486, 'min': 6927254.077191955} best=6912671.517411867
117: neval=984{'avg': 6959027.750865991, 'max': 11704539.759926563, 'min': 6927254.077191955} best=6912671.517411867
118: neval=966{'avg': 6955395.154956398, 'max': 14576220.678134056, 'min': 6926351.856433379} best=6912671.517411867
119: neval=966{'avg': 6943535.878976245, 'max': 10556541.016481126, 'min': 6927254.077191955} best=6912671.517411867
120: neval=961{'avg': 6959716.082102685, 'max': 11930893.232828122, 'min': 6927254.077191955} best=6912671.517411867
121: neval=992{'avg': 6945191.965075723, 'max': 11002067.438954063, 'min': 6927254.077191955} best=6912671.517411867
122: neval=961{'avg': 6949148.638560685, 'max': 11369727.259072153, 'min': 6927254.077191955} best=6912671.517411867
123: neval=971{'avg': 6947548.526357425, 'max': 11700151.089661282, 'min': 6927254.077191955} best=6912671.517411867
124: neval=980{'avg': 6937436.380325961, 'max': 9629850.286205828, 'min': 6927254.077191955} best=6912671.517411867
125: neval=1005{'avg': 6945192.011634335, 'max': 11502790.605386136, 'min': 6927254.077191955} best=6912671.517411867
126: neval=1004{'avg': 6948538.440657824, 'max': 10888750.64399866, 'min': 6927254.077191955} best=6912671.517411867
127: neval=972{'avg': 6958808.814114095, 'max': 14653783.262017392, 'min': 6927254.077191955} best=6912671.517411867
128: neval=983{'avg': 6952580.768995816, 'max': 11818583.565673238, 'min': 6927254.077191955} best=6912671.517411867
129: neval=987{'avg': 6957678.003745502, 'max': 12526873.600003827, 'min': 6927254.077191955} best=6912671.517411867
130: neval=998{'avg': 6959679.587944603, 'max': 12916025.212773427, 'min': 6927254.077191955} best=6912671.517411867
131: neval=972{'avg': 6935785.352455914, 'max': 10473382.435464974, 'min': 6927254.077191955} best=6912671.517411867
132: neval=950{'avg': 6948705.885322396, 'max': 15034510.813369025, 'min': 6927254.077191955} best=6912671.517411867
133: neval=986{'avg': 6946848.75313782, 'max': 11694470.254764084, 'min': 6927254.077191955} best=6912671.517411867
134: neval=1010{'avg': 6948518.315099066, 'max': 10352455.473080678, 'min': 6927254.077191955} best=6912671.517411867
135: neval=987{'avg': 6943299.528118674, 'max': 13378082.78045173, 'min': 6927254.077191955} best=6912671.517411867
136: neval=999{'avg': 6950733.630561815, 'max': 12056277.17893904, 'min': 6927254.077191955} best=6912671.517411867
137: neval=977{'avg': 6949462.999343552, 'max': 11865517.312013058, 'min': 6927254.077191955} best=6912671.517411867
138: neval=1027{'avg': 6945692.423775966, 'max': 13905805.959271627, 'min': 6927254.077191955} best=6912671.517411867
139: neval=974{'avg': 6968326.698411929, 'max': 14704947.130352529, 'min': 6927254.077191955} best=6912671.517411867
140: neval=1008{'avg': 6954700.420502541, 'max': 12886494.961290421, 'min': 6927254.077191955} best=6912671.517411867
141: neval=984{'avg': 6941429.833101834, 'max': 11119765.375649223, 'min': 6927254.077191955} best=6912671.517411867
142: neval=996{'avg': 6941662.0159982545, 'max': 10357770.174238732, 'min': 6927254.077191955} best=6912671.517411867
143: neval=986{'avg': 6957075.045129541, 'max': 11561345.465317689, 'min': 6927254.077191955} best=6912671.517411867
144: neval=975{'avg': 6945695.484727083, 'max': 10014778.789542086, 'min': 6927254.077191955} best=6912671.517411867
145: neval=969{'avg': 6945861.916674324, 'max': 11223785.986564767, 'min': 6927254.077191955} best=6912671.517411867
146: neval=1000{'avg': 6939286.503692773, 'max': 9708654.358920172, 'min': 6927254.077191955} best=6912671.517411867
147: neval=1007{'avg': 6941575.637044794, 'max': 9853133.114536265, 'min': 6927254.077191955} best=6912671.517411867
148: neval=985{'avg': 6938750.276183084, 'max': 10116887.116606109, 'min': 6927254.077191955} best=6912671.517411867
149: neval=986{'avg': 6941454.891951637, 'max': 9729646.289166896, 'min': 6927254.077191955} best=6912671.517411867
150: neval=970{'avg': 6948030.931745749, 'max': 12268065.960494567, 'min': 6927254.077191955} best=6912671.517411867
151: neval=972{'avg': 6953467.335304779, 'max': 11666608.886652863, 'min': 6927254.077191955} best=6912671.517411867
152: neval=991{'avg': 6940408.9823648045, 'max': 9650698.169645552, 'min': 6927254.077191955} best=6912671.517411867
153: neval=985{'avg': 6946862.267557465, 'max': 10984343.211534204, 'min': 6927254.077191955} best=6912671.517411867
154: neval=1005{'avg': 6931837.706100659, 'max': 8593314.658588685, 'min': 6927254.077191955} best=6912671.517411867
155: neval=934{'avg': 6942606.712331533, 'max': 12078009.436444037, 'min': 6927254.077191955} best=6912671.517411867
156: neval=1001{'avg': 6961331.419080513, 'max': 15985425.27677092, 'min': 6927254.077191955} best=6912671.517411867
157: neval=974{'avg': 6943174.177779922, 'max': 11556237.426530894, 'min': 6927254.077191955} best=6912671.517411867
158: neval=991{'avg': 6942044.4817384975, 'max': 10637735.795296114, 'min': 6927254.077191955} best=6912671.517411867
159: neval=997{'avg': 6940309.837191269, 'max': 11953014.646578243, 'min': 6927254.077191955} best=6912671.517411867
160: neval=971{'avg': 6955499.621841378, 'max': 12367002.951488344, 'min': 6927254.077191955} best=6912671.517411867
161: neval=986{'avg': 6949406.43596712, 'max': 11061163.755891597, 'min': 6927254.077191955} best=6912671.517411867
162: neval=1007{'avg': 6945989.51790741, 'max': 10919325.83472839, 'min': 6927254.077191955} best=6912671.517411867
163: neval=993{'avg': 6947074.069439383, 'max': 12788434.758522587, 'min': 6927254.077191955} best=6912671.517411867
164: neval=956{'avg': 6941332.442316528, 'max': 10743599.074582448, 'min': 6927254.077191955} best=6912671.517411867
165: neval=979{'avg': 6936273.607098801, 'max': 10771805.456168398, 'min': 6927254.077191955} best=6912671.517411867
166: neval=999{'avg': 6950718.11354259, 'max': 11056925.443498546, 'min': 6927254.077191955} best=6912671.517411867
167: neval=1013{'avg': 6949284.777726484, 'max': 10463271.325556306, 'min': 6927254.077191955} best=6912671.517411867
168: neval=984{'avg': 6950233.272146614, 'max': 12249354.280761939, 'min': 6927254.077191955} best=6912671.517411867
169: neval=977{'avg': 6950955.655847177, 'max': 10699251.300521657, 'min': 6927254.077191955} best=6912671.517411867
170: neval=975{'avg': 6941159.046447144, 'max': 9829268.282620165, 'min': 6927254.077191955} best=6912671.517411867
171: neval=977{'avg': 6961549.336457361, 'max': 11856114.511395302, 'min': 6927254.077191955} best=6912671.517411867
172: neval=1012{'avg': 6967153.891600943, 'max': 15214623.068748403, 'min': 6927254.077191955} best=6912671.517411867
173: neval=963{'avg': 6944280.049540329, 'max': 11766186.589806588, 'min': 6927254.077191955} best=6912671.517411867
174: neval=1014{'avg': 6943336.666122865, 'max': 11903297.833601996, 'min': 6927254.077191955} best=6912671.517411867
175: neval=977{'avg': 6947895.119514157, 'max': 12406385.748029865, 'min': 6927254.077191955} best=6912671.517411867
176: neval=1007{'avg': 6945010.3950804155, 'max': 9868978.053098705, 'min': 6927254.077191955} best=6912671.517411867
177: neval=983{'avg': 6943697.395560052, 'max': 10551242.588560391, 'min': 6927254.077191955} best=6912671.517411867
178: neval=1002{'avg': 6956489.71346114, 'max': 15055455.629402127, 'min': 6927254.077191955} best=6912671.517411867
179: neval=974{'avg': 6959500.793792218, 'max': 12584511.3641023, 'min': 6927254.077191955} best=6912671.517411867
180: neval=956{'avg': 6938018.10907074, 'max': 10239837.652272407, 'min': 6927254.077191955} best=6912671.517411867
181: neval=978{'avg': 6941130.425610879, 'max': 10852601.614543313, 'min': 6927254.077191955} best=6912671.517411867
182: neval=1002{'avg': 6965546.980499506, 'max': 12694488.656103328, 'min': 6927254.077191955} best=6912671.517411867
183: neval=993{'avg': 6947890.498915155, 'max': 11690700.313093174, 'min': 6927254.077191955} best=6912671.517411867
184: neval=982{'avg': 6949279.927697885, 'max': 12434382.262594534, 'min': 6927254.077191955} best=6912671.517411867
185: neval=1009{'avg': 6941997.800627572, 'max': 11769421.348365476, 'min': 6927254.077191955} best=6912671.517411867
186: neval=990{'avg': 6958094.420339718, 'max': 11359306.302417582, 'min': 6927254.077191955} best=6912671.517411867
187: neval=971{'avg': 6938050.973989886, 'max': 11400975.788022028, 'min': 6927254.077191955} best=6912671.517411867
188: neval=982{'avg': 6941380.423857422, 'max': 11469743.151586462, 'min': 6927254.077191955} best=6912671.517411867
189: neval=1000{'avg': 6941487.441159528, 'max': 10261169.697715936, 'min': 6927254.077191955} best=6912671.517411867
190: neval=988{'avg': 6943700.664534003, 'max': 10644040.43360992, 'min': 6927254.077191955} best=6912671.517411867
191: neval=1019{'avg': 6955855.967252043, 'max': 11757958.170638887, 'min': 6927254.077191955} best=6912671.517411867
192: neval=975{'avg': 6952767.826219764, 'max': 11797918.694543386, 'min': 6927254.077191955} best=6912671.517411867
193: neval=980{'avg': 6940914.37637066, 'max': 10574502.101410713, 'min': 6927254.077191955} best=6912671.517411867
194: neval=972{'avg': 6942876.730860739, 'max': 10591887.99904004, 'min': 6927254.077191955} best=6912671.517411867
195: neval=1004{'avg': 6951772.468003566, 'max': 12111909.410597017, 'min': 6927254.077191955} best=6912671.517411867
196: neval=998{'avg': 6947087.743087175, 'max': 11925791.706035437, 'min': 6927254.077191955} best=6912671.517411867
197: neval=1002{'avg': 6950805.795741072, 'max': 12493583.163814332, 'min': 6927254.077191955} best=6912671.517411867
198: neval=973{'avg': 6941157.066391199, 'max': 11404950.405527169, 'min': 6927254.077191955} best=6912671.517411867
199: neval=1019{'avg': 6944579.540046237, 'max': 11184019.859908389, 'min': 6927254.077191955} best=6912671.517411867
200: neval=974{'avg': 6933278.442139771, 'max': 11174393.794112695, 'min': 6927254.077191955} best=6912671.517411867
201: neval=981{'avg': 6947898.777758804, 'max': 10777562.020638026, 'min': 6927254.077191955} best=6912671.517411867
202: neval=993{'avg': 6944895.658304191, 'max': 9941554.651565766, 'min': 6927254.077191955} best=6912671.517411867
203: neval=979{'avg': 6961671.196988693, 'max': 13033588.894029154, 'min': 6927254.077191955} best=6912671.517411867
204: neval=973{'avg': 6939137.4792352505, 'max': 10529474.042738844, 'min': 6927254.077191955} best=6912671.517411867
205: neval=980{'avg': 6941843.111492037, 'max': 12024362.79171885, 'min': 6927254.077191955} best=6912671.517411867
206: neval=1002{'avg': 6932791.274709508, 'max': 9960325.43683152, 'min': 6927254.077191955} best=6912671.517411867
207: neval=1004{'avg': 6954980.649437522, 'max': 11721893.353202201, 'min': 6927254.077191955} best=6912671.517411867
208: neval=961{'avg': 6964265.27789317, 'max': 11963965.645799804, 'min': 6927254.077191955} best=6912671.517411867
209: neval=981{'avg': 6950014.141161992, 'max': 12674465.771343343, 'min': 6927254.077191955} best=6912671.517411867
210: neval=978{'avg': 6957862.880571246, 'max': 13882522.363161651, 'min': 6927254.077191955} best=6912671.517411867
211: neval=983{'avg': 6965559.179327663, 'max': 13380812.084123235, 'min': 6927254.077191955} best=6912671.517411867
212: neval=976{'avg': 6956046.622236421, 'max': 13132506.145168072, 'min': 6927254.077191955} best=6912671.517411867
213: neval=1002{'avg': 6950544.3094134005, 'max': 12409878.036510907, 'min': 6927254.077191955} best=6912671.517411867
214: neval=960{'avg': 6954844.985923863, 'max': 11788175.922352225, 'min': 6927254.077191955} best=6912671.517411867
215: neval=1002{'avg': 6957810.633801756, 'max': 13125965.880120669, 'min': 6927254.077191955} best=6912671.517411867
216: neval=971{'avg': 6960220.96059151, 'max': 12528088.305459078, 'min': 6927254.077191955} best=6912671.517411867
217: neval=991{'avg': 6942180.88580036, 'max': 11437424.376743658, 'min': 6927254.077191955} best=6912671.517411867
218: neval=1007{'avg': 6935478.40996377, 'max': 9837096.450217642, 'min': 6927254.077191955} best=6912671.517411867
219: neval=959{'avg': 6958219.981915387, 'max': 13043466.221797923, 'min': 6927254.077191955} best=6912671.517411867
220: neval=1008{'avg': 6945190.282316286, 'max': 13867972.05799679, 'min': 6927254.077191955} best=6912671.517411867
221: neval=1013{'avg': 6948822.304906278, 'max': 12609915.144584201, 'min': 6927254.077191955} best=6912671.517411867
222: neval=1011{'avg': 6943882.085313419, 'max': 10409979.525415666, 'min': 6927254.077191955} best=6912671.517411867
223: neval=993{'avg': 6961202.162086991, 'max': 12211432.017177004, 'min': 6927254.077191955} best=6912671.517411867
224: neval=994{'avg': 6954402.928527588, 'max': 12672988.068353325, 'min': 6927254.077191955} best=6912671.517411867
225: neval=999{'avg': 6961554.8419014225, 'max': 12629390.675843533, 'min': 6927254.077191955} best=6912671.517411867
226: neval=979{'avg': 6954242.551260013, 'max': 12629390.675843533, 'min': 6927254.077191955} best=6912671.517411867
227: neval=989{'avg': 6951762.719710173, 'max': 12035219.578945613, 'min': 6927254.077191955} best=6912671.517411867
228: neval=966{'avg': 6946155.223860605, 'max': 12211269.55649919, 'min': 6927254.077191955} best=6912671.517411867
229: neval=992{'avg': 6949265.96986033, 'max': 11471919.415359836, 'min': 6927254.077191955} best=6912671.517411867
230: neval=980{'avg': 6947315.52282316, 'max': 11173997.835797835, 'min': 6927254.077191955} best=6912671.517411867
231: neval=999{'avg': 6943603.400685284, 'max': 11482569.654172108, 'min': 6927254.077191955} best=6912671.517411867
232: neval=1027{'avg': 6940185.48295588, 'max': 11504236.384915154, 'min': 6927254.077191955} best=6912671.517411867
233: neval=979{'avg': 6953137.720416089, 'max': 12054642.033444967, 'min': 6927254.077191955} best=6912671.517411867
234: neval=985{'avg': 6943769.787062685, 'max': 11618361.98400561, 'min': 6927254.077191955} best=6912671.517411867
235: neval=1011{'avg': 6935160.561521764, 'max': 10028970.23419508, 'min': 6927254.077191955} best=6912671.517411867
236: neval=1024{'avg': 6975053.7434994625, 'max': 13874176.91447635, 'min': 6927254.077191955} best=6912671.517411867
237: neval=985{'avg': 6949234.956055063, 'max': 10975368.801807603, 'min': 6927254.077191955} best=6912671.517411867
238: neval=1007{'avg': 6939984.520678699, 'max': 9533203.340938363, 'min': 6927254.077191955} best=6912671.517411867
239: neval=983{'avg': 6973591.428401968, 'max': 14658231.488068525, 'min': 6927254.077191955} best=6912671.517411867
