----------------------  実行情報  ----------------------
実行時間＝2319秒
個体数＝950
合計世代数＝396
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 311187, 255303, 189120, 90740]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 7725, 4500, 4267, 2695, 2212, 1484, 0]
trans_facility = ['枝幸町', '遠別町', '天塩町', '浜頓別町', '中川町', '占冠村', '中頓別町', '伊達市']
trans_blocks = [[], ['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '幌延町'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 441250.6652000001, '函館市': 209455.2236, '北見市': 263284.79605, '稚内市': 19281.003999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 45544.35107964641}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56587.15401047625}

TC_indirect: {'枝幸町': 31159.781450000002, '遠別町': 20259.0195, '天塩町': 6002.559, '浜頓別町': 3475.5141699999995, '中川町': 8635.905999999999, '占冠村': 4652.5962500000005, '中頓別町': 1507.31364, '伊達市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '遠別町': 929.1300319312941, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '伊達市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '遠別町': 48143.36498711909, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '伊達市': 0}

=============================
Total cost: 8120356.275515783
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/249) t/day → receive from: 稚内市, 猿払村, 豊富町
67: neval=744{'avg': 8140152.251062982, 'max': 14208082.26255963, 'min': 8125215.80829449} best=8125215.80829449
68: neval=752{'avg': 8160256.402680709, 'max': 17024274.351336427, 'min': 8125215.80829449} best=8125215.80829449
69: neval=748{'avg': 8149781.118492188, 'max': 15131208.030969027, 'min': 8125215.80829449} best=8125215.80829449
70: neval=743{'avg': 8142748.059363454, 'max': 20129426.11684706, 'min': 8125215.80829449} best=8125215.80829449
71: neval=761{'avg': 8150491.190362649, 'max': 15994962.634030089, 'min': 8125215.80829449} best=8125215.80829449
72: neval=742{'avg': 8158167.099744058, 'max': 15438109.146912735, 'min': 8125215.80829449} best=8125215.80829449
73: neval=767{'avg': 8157841.0952206375, 'max': 16575246.136790253, 'min': 8125215.80829449} best=8125215.80829449
74: neval=742{'avg': 8160239.0095563745, 'max': 18683425.460217785, 'min': 8125215.80829449} best=8125215.80829449
75: neval=730{'avg': 8173296.713341364, 'max': 17314082.253281124, 'min': 8125215.80829449} best=8125215.80829449
76: neval=764{'avg': 8143749.25043921, 'max': 15108336.894961793, 'min': 8125215.80829449} best=8125215.80829449
77: neval=752{'avg': 8149749.762824186, 'max': 13273514.38736524, 'min': 8125215.80829449} best=8125215.80829449
78: neval=760{'avg': 8148289.491068355, 'max': 16696181.881062303, 'min': 8125215.80829449} best=8125215.80829449
79: neval=727{'avg': 8162624.028490541, 'max': 14554245.660671666, 'min': 8125215.80829449} best=8125215.80829449
80: neval=753{'avg': 8160642.802358322, 'max': 15753091.206395168, 'min': 8125215.80829449} best=8125215.80829449
81: neval=740{'avg': 8151478.146949575, 'max': 17327940.13433008, 'min': 8125215.80829449} best=8125215.80829449
82: neval=757{'avg': 8166942.521816886, 'max': 22117557.519700356, 'min': 8125215.80829449} best=8125215.80829449
83: neval=766{'avg': 8134925.2360728355, 'max': 11562195.248258777, 'min': 8125215.80829449} best=8125215.80829449
84: neval=731{'avg': 8169100.74417693, 'max': 15452821.40272317, 'min': 8125215.80829449} best=8125215.80829449
85: neval=741{'avg': 8151958.426319371, 'max': 12688717.210667025, 'min': 8125215.80829449} best=8125215.80829449
86: neval=727{'avg': 8139655.213351654, 'max': 12429233.639729729, 'min': 8125215.80829449} best=8125215.80829449
87: neval=760{'avg': 8157809.88191704, 'max': 18721156.506430846, 'min': 8125215.80829449} best=8125215.80829449
88: neval=741{'avg': 8141481.329264646, 'max': 11808906.449933266, 'min': 8125215.80829449} best=8125215.80829449
89: neval=748{'avg': 8165094.17102887, 'max': 19132840.666472618, 'min': 8125215.80829449} best=8125215.80829449
90: neval=757{'avg': 8143430.297712903, 'max': 15487802.30816418, 'min': 8125215.80829449} best=8125215.80829449
91: neval=728{'avg': 8154050.270501007, 'max': 16577212.849061014, 'min': 8125215.80829449} best=8125215.80829449
92: neval=759{'avg': 8158601.202494341, 'max': 19286747.822172355, 'min': 8125215.80829449} best=8125215.80829449
93: neval=723{'avg': 8166676.487823076, 'max': 17339383.424884044, 'min': 8125215.80829449} best=8125215.80829449
94: neval=752{'avg': 8184131.442047804, 'max': 18975496.88383413, 'min': 8125215.80829449} best=8125215.80829449
95: neval=757{'avg': 8146330.837671398, 'max': 14275936.951743588, 'min': 8125215.80829449} best=8125215.80829449
96: neval=754{'avg': 8155237.103022258, 'max': 14754161.83271263, 'min': 8125215.80829449} best=8125215.80829449
97: neval=750{'avg': 8146289.623819813, 'max': 13364513.710013175, 'min': 8125215.80829449} best=8125215.80829449
98: neval=744{'avg': 8134412.029497783, 'max': 13373974.177640399, 'min': 8125215.80829449} best=8125215.80829449
99: neval=761{'avg': 8138177.615880832, 'max': 12433491.464931954, 'min': 8125215.80829449} best=8125215.80829449
100: neval=762{'avg': 8165704.402462117, 'max': 14948427.922159545, 'min': 8125215.80829449} best=8125215.80829449
101: neval=767{'avg': 8153188.632152495, 'max': 12765428.721857404, 'min': 8125215.80829449} best=8125215.80829449
102: neval=752{'avg': 8152947.86097533, 'max': 13812332.11491954, 'min': 8125215.80829449} best=8125215.80829449
103: neval=741{'avg': 8137059.41496637, 'max': 15999741.192849353, 'min': 8125215.80829449} best=8125215.80829449
104: neval=730{'avg': 8148955.812328508, 'max': 15868533.338720957, 'min': 8125215.80829449} best=8125215.80829449
105: neval=763{'avg': 8142102.520192192, 'max': 16157478.274175217, 'min': 8125215.80829449} best=8125215.80829449
106: neval=750{'avg': 8200810.5410862425, 'max': 21684587.40730434, 'min': 8125215.80829449} best=8125215.80829449
107: neval=766{'avg': 8144963.408034558, 'max': 19970949.7992256, 'min': 8125215.80829449} best=8125215.80829449
108: neval=755{'avg': 8158121.055113033, 'max': 16575573.532148188, 'min': 8125215.80829449} best=8125215.80829449
109: neval=738{'avg': 8186894.876564849, 'max': 18541305.969027795, 'min': 8125215.80829449} best=8125215.80829449
110: neval=728{'avg': 8164263.378967996, 'max': 18627913.797220323, 'min': 8125215.80829449} best=8125215.80829449
111: neval=757{'avg': 8146869.5329293385, 'max': 14061374.962076027, 'min': 8125215.80829449} best=8125215.80829449
112: neval=765{'avg': 8155842.417135199, 'max': 18219084.77635085, 'min': 8125215.80829449} best=8125215.80829449
113: neval=737{'avg': 8174606.7556845145, 'max': 18532114.94269335, 'min': 8125215.80829449} best=8125215.80829449
114: neval=740{'avg': 8139914.556430401, 'max': 11812523.727486279, 'min': 8125215.80829449} best=8125215.80829449
115: neval=763{'avg': 8153165.999281444, 'max': 16242072.074962657, 'min': 8125215.80829449} best=8125215.80829449
116: neval=742{'avg': 8134385.736600423, 'max': 11954130.239410233, 'min': 8125215.80829449} best=8125215.80829449
117: neval=737{'avg': 8136473.23522767, 'max': 16010396.073538035, 'min': 8125215.80829449} best=8125215.80829449
118: neval=757{'avg': 8146843.614898563, 'max': 15207593.736804666, 'min': 8125215.80829449} best=8125215.80829449
119: neval=738{'avg': 8149540.654112675, 'max': 18785782.024596225, 'min': 8125215.80829449} best=8125215.80829449
120: neval=753{'avg': 8165362.316944594, 'max': 19772410.00656386, 'min': 8125215.80829449} best=8125215.80829449
121: neval=766{'avg': 8151880.946864705, 'max': 19174739.81669532, 'min': 8125215.80829449} best=8125215.80829449
122: neval=770{'avg': 8139030.5783138815, 'max': 11843427.470952062, 'min': 8125215.80829449} best=8125215.80829449
123: neval=762{'avg': 8154458.168912735, 'max': 13802069.407984987, 'min': 8125215.80829449} best=8125215.80829449
124: neval=773{'avg': 8130691.98402808, 'max': 12337984.733315134, 'min': 8125215.80829449} best=8125215.80829449
125: neval=756{'avg': 8150417.939228085, 'max': 13630142.80205017, 'min': 8125215.80829449} best=8125215.80829449
126: neval=739{'avg': 8145662.259550614, 'max': 12721160.610259548, 'min': 8125215.80829449} best=8125215.80829449
127: neval=753{'avg': 8176781.268376972, 'max': 17859366.36243085, 'min': 8125215.80829449} best=8125215.80829449
128: neval=733{'avg': 8143088.506576859, 'max': 12086261.339054476, 'min': 8125215.80829449} best=8125215.80829449
129: neval=757{'avg': 8139489.825494594, 'max': 16577741.518236153, 'min': 8125215.80829449} best=8125215.80829449
130: neval=744{'avg': 8160203.951407312, 'max': 17882693.266232535, 'min': 8125215.80829449} best=8125215.80829449
131: neval=753{'avg': 8155858.307397912, 'max': 16718656.070858764, 'min': 8125215.80829449} best=8125215.80829449
132: neval=756{'avg': 8145463.6031579515, 'max': 14225495.468651876, 'min': 8125215.80829449} best=8125215.80829449
133: neval=748{'avg': 8171950.419220579, 'max': 17832416.663670573, 'min': 8125215.80829449} best=8125215.80829449
134: neval=775{'avg': 8148696.091671685, 'max': 12985125.893735148, 'min': 8125215.80829449} best=8125215.80829449
135: neval=757{'avg': 8157270.599173878, 'max': 13877598.85807855, 'min': 8125215.80829449} best=8125215.80829449
136: neval=744{'avg': 8136527.662760211, 'max': 14349122.842908999, 'min': 8125215.80829449} best=8125215.80829449
137: neval=771{'avg': 8170256.982030641, 'max': 16604819.306472626, 'min': 8125215.80829449} best=8125215.80829449
138: neval=747{'avg': 8176822.975025309, 'max': 16374571.960135292, 'min': 8125215.80829449} best=8125215.80829449
139: neval=744{'avg': 8154325.078089631, 'max': 16788457.97294411, 'min': 8125215.80829449} best=8125215.80829449
140: neval=764{'avg': 8138228.567826749, 'max': 11526747.58665481, 'min': 8125215.80829449} best=8125215.80829449
141: neval=744{'avg': 8149432.755489699, 'max': 17700519.832966294, 'min': 8125215.80829449} best=8125215.80829449
142: neval=737{'avg': 8145167.8966478165, 'max': 16951441.820996206, 'min': 8125215.80829449} best=8125215.80829449
143: neval=754{'avg': 8155131.185531276, 'max': 13827132.84127913, 'min': 8125215.80829449} best=8125215.80829449
144: neval=743{'avg': 8162303.332462296, 'max': 18947712.445991907, 'min': 8125215.80829449} best=8125215.80829449
145: neval=758{'avg': 8151478.062800525, 'max': 13768545.263243597, 'min': 8125215.80829449} best=8125215.80829449
146: neval=750{'avg': 8198726.974624019, 'max': 17546039.375457555, 'min': 8125215.80829449} best=8125215.80829449
147: neval=760{'avg': 8198488.442994934, 'max': 18067557.79167583, 'min': 8125215.80829449} best=8125215.80829449
148: neval=766{'avg': 8153949.629374144, 'max': 14024555.153802827, 'min': 8125215.80829449} best=8125215.80829449
149: neval=761{'avg': 8153736.856809799, 'max': 13362082.047777196, 'min': 8125215.80829449} best=8125215.80829449
150: neval=758{'avg': 8158371.929234301, 'max': 17467426.172517836, 'min': 8125215.80829449} best=8125215.80829449
151: neval=764{'avg': 8131801.348743062, 'max': 11733321.28411171, 'min': 8125215.80829449} best=8125215.80829449
152: neval=754{'avg': 8159174.162878537, 'max': 24098421.801701486, 'min': 8125215.80829449} best=8125215.80829449
153: neval=751{'avg': 8145072.038918905, 'max': 17059397.832468804, 'min': 8125215.80829449} best=8125215.80829449
154: neval=775{'avg': 8143105.6847292185, 'max': 12059997.857955867, 'min': 8125215.80829449} best=8125215.80829449
155: neval=777{'avg': 8157448.998670184, 'max': 16143798.277026141, 'min': 8125215.80829449} best=8125215.80829449
156: neval=758{'avg': 8159653.080664639, 'max': 15272469.60212889, 'min': 8125215.80829449} best=8125215.80829449
157: neval=719{'avg': 8152932.519414389, 'max': 14411614.216484211, 'min': 8125215.80829449} best=8125215.80829449
158: neval=761{'avg': 8137851.145959368, 'max': 10902903.654044293, 'min': 8125215.80829449} best=8125215.80829449
159: neval=723{'avg': 8158314.806034373, 'max': 15948598.032087587, 'min': 8125215.80829449} best=8125215.80829449
160: neval=770{'avg': 8145431.691253156, 'max': 13170937.857592743, 'min': 8125215.80829449} best=8125215.80829449
161: neval=726{'avg': 8148015.824638362, 'max': 12587713.607708115, 'min': 8125215.80829449} best=8125215.80829449
162: neval=757{'avg': 8159660.412878669, 'max': 17609903.187094286, 'min': 8125215.80829449} best=8125215.80829449
163: neval=741{'avg': 8148002.08735248, 'max': 13188210.526275918, 'min': 8125215.80829449} best=8125215.80829449
164: neval=747{'avg': 8147381.055756861, 'max': 20446015.31306685, 'min': 8125215.80829449} best=8125215.80829449
165: neval=720{'avg': 8140553.042697808, 'max': 11859539.470649675, 'min': 8125215.80829449} best=8125215.80829449
166: neval=786{'avg': 8144512.986241957, 'max': 13958654.222329237, 'min': 8125215.80829449} best=8125215.80829449
167: neval=740{'avg': 8165339.155281819, 'max': 16029910.610465517, 'min': 8125215.80829449} best=8125215.80829449
168: neval=737{'avg': 8155503.223989167, 'max': 14964061.69051462, 'min': 8125215.80829449} best=8125215.80829449
169: neval=737{'avg': 8141915.597569947, 'max': 12196265.550574219, 'min': 8125215.80829449} best=8125215.80829449
170: neval=743{'avg': 8144986.297150182, 'max': 13097621.543529399, 'min': 8125215.80829449} best=8125215.80829449
171: neval=761{'avg': 8163054.588639216, 'max': 15773652.91323604, 'min': 8125215.80829449} best=8125215.80829449
172: neval=774{'avg': 8180839.851953906, 'max': 15615833.13122636, 'min': 8125215.80829449} best=8125215.80829449
173: neval=756{'avg': 8157617.283820353, 'max': 17562202.549208313, 'min': 8125215.80829449} best=8125215.80829449
174: neval=737{'avg': 8184287.326387987, 'max': 17741568.964679845, 'min': 8125215.80829449} best=8125215.80829449
175: neval=765{'avg': 8139788.192265303, 'max': 13059817.422690995, 'min': 8125215.80829449} best=8125215.80829449
176: neval=738{'avg': 8172493.52880057, 'max': 24910436.471112244, 'min': 8125215.80829449} best=8125215.80829449
177: neval=773{'avg': 8148511.920274957, 'max': 13268877.902184557, 'min': 8125215.80829449} best=8125215.80829449
178: neval=715{'avg': 8144105.2454536855, 'max': 16812238.836152386, 'min': 8125215.80829449} best=8125215.80829449
179: neval=755{'avg': 8170984.236290311, 'max': 18401179.78298639, 'min': 8125215.80829449} best=8125215.80829449
180: neval=740{'avg': 8156838.543773637, 'max': 12432928.1833972, 'min': 8125215.80829449} best=8125215.80829449
181: neval=771{'avg': 8169429.162133936, 'max': 16993973.59376928, 'min': 8125215.80829449} best=8125215.80829449
182: neval=760{'avg': 8149525.37774065, 'max': 14108964.523720156, 'min': 8125215.80829449} best=8125215.80829449
183: neval=770{'avg': 8148378.011190345, 'max': 13122101.828489292, 'min': 8125215.80829449} best=8125215.80829449
184: neval=763{'avg': 8167202.461454007, 'max': 19097093.186293747, 'min': 8125215.80829449} best=8125215.80829449
185: neval=752{'avg': 8150948.849769726, 'max': 12764685.865790883, 'min': 8125215.80829449} best=8125215.80829449
186: neval=745{'avg': 8173439.008964913, 'max': 15224144.398513936, 'min': 8125215.80829449} best=8125215.80829449
187: neval=766{'avg': 8170654.00218016, 'max': 17406596.632565837, 'min': 8125215.80829449} best=8125215.80829449
188: neval=777{'avg': 8142139.067110569, 'max': 12433992.018345416, 'min': 8125215.80829449} best=8125215.80829449
189: neval=750{'avg': 8139750.065679727, 'max': 12459555.775743645, 'min': 8125215.80829449} best=8125215.80829449
190: neval=761{'avg': 8167990.163634447, 'max': 18009247.155278105, 'min': 8125215.80829449} best=8125215.80829449
191: neval=725{'avg': 8139525.140563737, 'max': 12223159.289512668, 'min': 8125215.80829449} best=8125215.80829449
192: neval=738{'avg': 8162780.036882435, 'max': 16533610.54254669, 'min': 8125215.80829449} best=8125215.80829449
193: neval=737{'avg': 8150829.522949438, 'max': 17682714.3044765, 'min': 8125215.80829449} best=8125215.80829449
194: neval=741{'avg': 8137715.717766946, 'max': 13107601.38720803, 'min': 8125215.80829449} best=8125215.80829449
195: neval=739{'avg': 8159350.996344196, 'max': 16389792.354284378, 'min': 8125215.80829449} best=8125215.80829449
196: neval=725{'avg': 8145781.034565875, 'max': 13019319.902662499, 'min': 8125215.80829449} best=8125215.80829449
197: neval=722{'avg': 8160249.879618369, 'max': 14854449.540472683, 'min': 8125215.80829449} best=8125215.80829449
198: neval=755{'avg': 8157076.656365652, 'max': 14202773.609806377, 'min': 8125215.80829449} best=8125215.80829449
199: neval=748{'avg': 8140011.108827544, 'max': 16697910.602098275, 'min': 8125215.80829449} best=8125215.80829449
200: neval=725{'avg': 8141920.904407303, 'max': 19334066.080321763, 'min': 8125215.80829449} best=8125215.80829449
201: neval=771{'avg': 8152786.432579903, 'max': 14226784.584353754, 'min': 8125215.80829449} best=8125215.80829449
202: neval=745{'avg': 8141506.639055524, 'max': 14789932.232314117, 'min': 8125215.80829449} best=8125215.80829449
203: neval=751{'avg': 8176684.662133716, 'max': 17959687.072940484, 'min': 8125215.80829449} best=8125215.80829449
204: neval=749{'avg': 8145344.864446476, 'max': 16018412.023279706, 'min': 8120356.275515783} best=8120356.275515783
205: neval=749{'avg': 8142113.742642247, 'max': 15797074.189475682, 'min': 8125215.80829449} best=8120356.275515783
206: neval=752{'avg': 8144508.427277173, 'max': 14487547.531503536, 'min': 8125215.80829449} best=8120356.275515783
207: neval=775{'avg': 8157696.909879941, 'max': 12723735.017881466, 'min': 8125215.80829449} best=8120356.275515783
208: neval=789{'avg': 8162717.69949246, 'max': 15944238.93015654, 'min': 8125215.80829449} best=8120356.275515783
209: neval=755{'avg': 8164787.144022024, 'max': 15008634.553658709, 'min': 8125215.80829449} best=8120356.275515783
210: neval=735{'avg': 8139663.751350753, 'max': 14448156.366086945, 'min': 8125215.80829449} best=8120356.275515783
211: neval=770{'avg': 8159529.186212601, 'max': 16969897.50955875, 'min': 8125215.80829449} best=8120356.275515783
212: neval=752{'avg': 8162990.9047991615, 'max': 16409252.300219793, 'min': 8125215.80829449} best=8120356.275515783
213: neval=733{'avg': 8150673.217925401, 'max': 15800126.129218023, 'min': 8125215.80829449} best=8120356.275515783
214: neval=732{'avg': 8151139.008854046, 'max': 12662884.565796148, 'min': 8125215.80829449} best=8120356.275515783
215: neval=751{'avg': 8150424.816629181, 'max': 13087953.858326735, 'min': 8125215.80829449} best=8120356.275515783
216: neval=756{'avg': 8149713.219415281, 'max': 20015809.085861094, 'min': 8125215.80829449} best=8120356.275515783
217: neval=767{'avg': 8151068.974005779, 'max': 16407359.286469946, 'min': 8125215.80829449} best=8120356.275515783
218: neval=776{'avg': 8198194.338036172, 'max': 21412157.838415653, 'min': 8125215.80829449} best=8120356.275515783
219: neval=746{'avg': 8179315.713472799, 'max': 18418443.915229116, 'min': 8125215.80829449} best=8120356.275515783
220: neval=743{'avg': 8174492.599441283, 'max': 17014178.495508183, 'min': 8125215.80829449} best=8120356.275515783
221: neval=762{'avg': 8163416.83068387, 'max': 14674776.739669174, 'min': 8125215.80829449} best=8120356.275515783
222: neval=745{'avg': 8152438.7674720185, 'max': 16619920.367678026, 'min': 8125215.80829449} best=8120356.275515783
223: neval=730{'avg': 8171969.000491646, 'max': 18345355.5474975, 'min': 8125215.80829449} best=8120356.275515783
224: neval=748{'avg': 8138605.705412391, 'max': 15324719.421900008, 'min': 8125215.80829449} best=8120356.275515783
225: neval=754{'avg': 8148854.942066688, 'max': 13136247.094687149, 'min': 8125215.80829449} best=8120356.275515783
226: neval=710{'avg': 8143220.499766834, 'max': 12830148.27749132, 'min': 8125215.80829449} best=8120356.275515783
227: neval=765{'avg': 8160691.714465959, 'max': 16860565.93375279, 'min': 8125215.80829449} best=8120356.275515783
228: neval=720{'avg': 8165742.812884944, 'max': 15271818.132777838, 'min': 8125215.80829449} best=8120356.275515783
229: neval=744{'avg': 8148213.742801229, 'max': 16105628.61316107, 'min': 8125215.80829449} best=8120356.275515783
230: neval=767{'avg': 8133966.544368392, 'max': 10980353.28477851, 'min': 8125215.80829449} best=8120356.275515783
231: neval=753{'avg': 8158040.260119566, 'max': 17403761.223933358, 'min': 8125215.80829449} best=8120356.275515783
232: neval=730{'avg': 8138427.0899618, 'max': 12106776.054562064, 'min': 8125215.80829449} best=8120356.275515783
233: neval=739{'avg': 8153709.119994645, 'max': 13565653.005960384, 'min': 8125215.80829449} best=8120356.275515783
234: neval=742{'avg': 8154080.720284479, 'max': 14690717.306214279, 'min': 8125215.80829449} best=8120356.275515783
235: neval=743{'avg': 8141270.848939604, 'max': 11880791.264007697, 'min': 8125215.80829449} best=8120356.275515783
236: neval=776{'avg': 8181310.509937849, 'max': 17165434.299550816, 'min': 8125215.80829449} best=8120356.275515783
237: neval=758{'avg': 8163054.327354843, 'max': 15035262.973230321, 'min': 8125215.80829449} best=8120356.275515783
238: neval=771{'avg': 8163443.4419769645, 'max': 15751087.457673367, 'min': 8125215.80829449} best=8120356.275515783
239: neval=719{'avg': 8141988.158587607, 'max': 12564115.130474396, 'min': 8125215.80829449} best=8120356.275515783
240: neval=752{'avg': 8156984.758300663, 'max': 18616488.805428572, 'min': 8125215.80829449} best=8120356.275515783
241: neval=745{'avg': 8144618.01962207, 'max': 15156727.884681052, 'min': 8125215.80829449} best=8120356.275515783
242: neval=753{'avg': 8169182.597022434, 'max': 17038070.23270648, 'min': 8125215.80829449} best=8120356.275515783
243: neval=751{'avg': 8163244.041792243, 'max': 21741009.89949047, 'min': 8125215.80829449} best=8120356.275515783
