----------------------  実行情報  ----------------------
実行時間＝997秒
個体数＝850
合計世代数＝200
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 332263, 310171, 255303, 190933, 89943]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16878, 8020, 4500, 2695, 1484, 1422]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '中頓別町', '遠別町']
trans_blocks = [['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 216470.21290000004, '旭川市': 437322.39630000014, '函館市': 209455.2236, '北見市': 273870.63110000006, '稚内市': 19281.003999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '北見市': 77871.18798670404, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '北見市': 42197.48940571761, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 37358.06303, '初山別村': 20425.1631, '天塩町': 6002.559, '中川町': 8635.905999999999, '中頓別町': 1507.31364, '遠別町': 1236.0024}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 8113792.07838477
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
64: neval=666{'avg': 8133102.418083892, 'max': 11282032.798888277, 'min': 8113792.07838477} best=8113792.07838477
65: neval=672{'avg': 8153447.435006173, 'max': 16409087.979347136, 'min': 8113792.07838477} best=8113792.07838477
66: neval=676{'avg': 8123643.590237167, 'max': 10454323.650332231, 'min': 8113792.07838477} best=8113792.07838477
67: neval=666{'avg': 8131048.623008916, 'max': 14589494.11920409, 'min': 8113792.07838477} best=8113792.07838477
68: neval=661{'avg': 8135310.575374503, 'max': 12011588.288111754, 'min': 8113792.07838477} best=8113792.07838477
69: neval=683{'avg': 8144910.68385435, 'max': 11883494.591336127, 'min': 8113792.07838477} best=8113792.07838477
70: neval=692{'avg': 8136161.234730587, 'max': 15421660.979118798, 'min': 8113792.07838477} best=8113792.07838477
71: neval=675{'avg': 8122690.5025961995, 'max': 10551357.533478053, 'min': 8113792.07838477} best=8113792.07838477
72: neval=673{'avg': 8129131.136071782, 'max': 11472460.696162006, 'min': 8113792.07838477} best=8113792.07838477
73: neval=664{'avg': 8124826.725754503, 'max': 12071270.84513805, 'min': 8113792.07838477} best=8113792.07838477
74: neval=688{'avg': 8161731.937196677, 'max': 16314468.707581848, 'min': 8113792.07838477} best=8113792.07838477
75: neval=680{'avg': 8161180.319488712, 'max': 14846474.066633234, 'min': 8113792.07838477} best=8113792.07838477
76: neval=677{'avg': 8137977.92458012, 'max': 15397739.500875778, 'min': 8113792.07838477} best=8113792.07838477
77: neval=666{'avg': 8176368.643201985, 'max': 14550973.434957648, 'min': 8113792.07838477} best=8113792.07838477
78: neval=668{'avg': 8139431.577986577, 'max': 13912702.697230704, 'min': 8113792.07838477} best=8113792.07838477
79: neval=675{'avg': 8135994.376942233, 'max': 13531128.612117842, 'min': 8113792.07838477} best=8113792.07838477
80: neval=670{'avg': 8127606.324017388, 'max': 11193559.035968855, 'min': 8113792.07838477} best=8113792.07838477
81: neval=681{'avg': 8137494.847994075, 'max': 14557146.909776822, 'min': 8113792.07838477} best=8113792.07838477
82: neval=683{'avg': 8163135.467603142, 'max': 17584952.33888292, 'min': 8113792.07838477} best=8113792.07838477
83: neval=671{'avg': 8165653.305671443, 'max': 17233113.42632965, 'min': 8113792.07838477} best=8113792.07838477
84: neval=645{'avg': 8131508.541553138, 'max': 14187222.275440555, 'min': 8113792.07838477} best=8113792.07838477
85: neval=676{'avg': 8135770.281733101, 'max': 13138652.042043272, 'min': 8113792.07838477} best=8113792.07838477
86: neval=663{'avg': 8138796.901681545, 'max': 13213907.484863274, 'min': 8113792.07838477} best=8113792.07838477
87: neval=674{'avg': 8133569.920270913, 'max': 12402420.55473199, 'min': 8113792.07838477} best=8113792.07838477
88: neval=662{'avg': 8147607.994577395, 'max': 12411114.072408361, 'min': 8113792.07838477} best=8113792.07838477
89: neval=667{'avg': 8154422.153411529, 'max': 18941741.893551495, 'min': 8113792.07838477} best=8113792.07838477
90: neval=676{'avg': 8132004.508729375, 'max': 11769144.417029947, 'min': 8113792.07838477} best=8113792.07838477
91: neval=654{'avg': 8132863.38919114, 'max': 17926372.81260995, 'min': 8113792.07838477} best=8113792.07838477
92: neval=685{'avg': 8141464.128323292, 'max': 17518502.88563723, 'min': 8113792.07838477} best=8113792.07838477
93: neval=659{'avg': 8128718.14531934, 'max': 11094855.23683039, 'min': 8113792.07838477} best=8113792.07838477
94: neval=680{'avg': 8126111.9442784, 'max': 11421331.468791839, 'min': 8113792.07838477} best=8113792.07838477
95: neval=689{'avg': 8143269.654976421, 'max': 14789171.120009616, 'min': 8113792.07838477} best=8113792.07838477
96: neval=666{'avg': 8133739.792299644, 'max': 14063918.864275059, 'min': 8113792.07838477} best=8113792.07838477
97: neval=684{'avg': 8143027.101892716, 'max': 14744178.944091983, 'min': 8113792.07838477} best=8113792.07838477
98: neval=673{'avg': 8146557.862839431, 'max': 16075870.516309172, 'min': 8113792.07838477} best=8113792.07838477
99: neval=697{'avg': 8151726.189480939, 'max': 14581851.046540964, 'min': 8113792.07838477} best=8113792.07838477
100: neval=660{'avg': 8134130.430224941, 'max': 13292166.549279619, 'min': 8113792.07838477} best=8113792.07838477
101: neval=688{'avg': 8133354.740233406, 'max': 15116356.207043894, 'min': 8113792.07838477} best=8113792.07838477
102: neval=690{'avg': 8194142.715007825, 'max': 20658679.601871036, 'min': 8113792.07838477} best=8113792.07838477
103: neval=651{'avg': 8140389.103252164, 'max': 14073232.611576818, 'min': 8113792.07838477} best=8113792.07838477
104: neval=675{'avg': 8157532.391293417, 'max': 22781354.363478467, 'min': 8113792.07838477} best=8113792.07838477
105: neval=676{'avg': 8133044.989514311, 'max': 16190245.700429993, 'min': 8113792.07838477} best=8113792.07838477
106: neval=678{'avg': 8141470.103449992, 'max': 16380100.343894554, 'min': 8113792.07838477} best=8113792.07838477
107: neval=667{'avg': 8141642.39971463, 'max': 14534316.511909282, 'min': 8113792.07838477} best=8113792.07838477
108: neval=683{'avg': 8131008.795879088, 'max': 13273368.429057214, 'min': 8113792.07838477} best=8113792.07838477
109: neval=654{'avg': 8139788.644807176, 'max': 13505115.557721999, 'min': 8113792.07838477} best=8113792.07838477
110: neval=690{'avg': 8140227.873444038, 'max': 14402401.332104526, 'min': 8113792.07838477} best=8113792.07838477
111: neval=652{'avg': 8168509.917401644, 'max': 21976457.63264361, 'min': 8113792.07838477} best=8113792.07838477
112: neval=662{'avg': 8142603.19316356, 'max': 15249517.679307587, 'min': 8113792.07838477} best=8113792.07838477
113: neval=656{'avg': 8143961.950612528, 'max': 17441622.7160961, 'min': 8113792.07838477} best=8113792.07838477
114: neval=695{'avg': 8140875.313199538, 'max': 18879239.163431603, 'min': 8113792.07838477} best=8113792.07838477
115: neval=657{'avg': 8145432.575025229, 'max': 19521803.611668877, 'min': 8113792.07838477} best=8113792.07838477
116: neval=654{'avg': 8139029.6318203695, 'max': 15668927.896452755, 'min': 8113792.07838477} best=8113792.07838477
117: neval=686{'avg': 8137612.957147823, 'max': 18197167.308927055, 'min': 8113792.07838477} best=8113792.07838477
118: neval=682{'avg': 8157878.857428901, 'max': 16196478.207018165, 'min': 8113792.07838477} best=8113792.07838477
119: neval=677{'avg': 8149313.526623704, 'max': 17720195.471040737, 'min': 8113792.07838477} best=8113792.07838477
120: neval=671{'avg': 8132870.7918838905, 'max': 12967618.27201358, 'min': 8113792.07838477} best=8113792.07838477
121: neval=654{'avg': 8125648.172370491, 'max': 12760421.139705366, 'min': 8113792.07838477} best=8113792.07838477
122: neval=683{'avg': 8132083.489662607, 'max': 12771384.073408816, 'min': 8113792.07838477} best=8113792.07838477
123: neval=678{'avg': 8136290.5921291085, 'max': 16767578.579959884, 'min': 8113792.07838477} best=8113792.07838477
124: neval=659{'avg': 8127746.203571701, 'max': 14609029.217154866, 'min': 8113792.07838477} best=8113792.07838477
125: neval=682{'avg': 8145519.604464266, 'max': 13170970.044143824, 'min': 8113792.07838477} best=8113792.07838477
126: neval=669{'avg': 8143724.391739123, 'max': 15312022.578872863, 'min': 8113792.07838477} best=8113792.07838477
127: neval=692{'avg': 8128204.592243077, 'max': 11518253.021599647, 'min': 8113792.07838477} best=8113792.07838477
128: neval=669{'avg': 8126192.625519625, 'max': 11731731.280407526, 'min': 8113792.07838477} best=8113792.07838477
129: neval=685{'avg': 8135269.260048612, 'max': 15902266.282643387, 'min': 8113792.07838477} best=8113792.07838477
130: neval=663{'avg': 8158781.604460245, 'max': 16043489.629593702, 'min': 8113792.07838477} best=8113792.07838477
131: neval=653{'avg': 8133082.365086464, 'max': 17675872.035837524, 'min': 8113792.07838477} best=8113792.07838477
132: neval=686{'avg': 8152289.152507519, 'max': 20372755.763649598, 'min': 8113792.07838477} best=8113792.07838477
133: neval=666{'avg': 8147623.536709878, 'max': 17122350.211574025, 'min': 8113792.07838477} best=8113792.07838477
134: neval=674{'avg': 8142083.297813011, 'max': 14397173.927635862, 'min': 8113792.07838477} best=8113792.07838477
135: neval=665{'avg': 8168532.389890987, 'max': 16908520.530474573, 'min': 8113792.07838477} best=8113792.07838477
136: neval=654{'avg': 8138046.871435478, 'max': 12359579.31366771, 'min': 8113792.07838477} best=8113792.07838477
137: neval=679{'avg': 8122445.3154504495, 'max': 10407237.331690682, 'min': 8113792.07838477} best=8113792.07838477
138: neval=652{'avg': 8146187.978080476, 'max': 15571516.292721115, 'min': 8113792.07838477} best=8113792.07838477
139: neval=671{'avg': 8148781.452687833, 'max': 16341885.819370743, 'min': 8113792.07838477} best=8113792.07838477
140: neval=687{'avg': 8124186.6450910205, 'max': 10810301.876208447, 'min': 8113792.07838477} best=8113792.07838477
141: neval=689{'avg': 8146029.857109877, 'max': 20188406.41601386, 'min': 8113792.07838477} best=8113792.07838477
142: neval=665{'avg': 8144711.157805515, 'max': 15786510.15588767, 'min': 8113792.07838477} best=8113792.07838477
143: neval=681{'avg': 8141965.7686496535, 'max': 17202666.997295197, 'min': 8113792.07838477} best=8113792.07838477
144: neval=675{'avg': 8137693.288659979, 'max': 14643574.233793398, 'min': 8113792.07838477} best=8113792.07838477
145: neval=676{'avg': 8144786.681104907, 'max': 18156984.71107624, 'min': 8113792.07838477} best=8113792.07838477
146: neval=695{'avg': 8154144.456535228, 'max': 12327403.956816833, 'min': 8113792.07838477} best=8113792.07838477
147: neval=642{'avg': 8131755.914575666, 'max': 13592148.20035139, 'min': 8113792.07838477} best=8113792.07838477
148: neval=692{'avg': 8128438.967977064, 'max': 11168205.666781135, 'min': 8113792.07838477} best=8113792.07838477
149: neval=676{'avg': 8130935.38479566, 'max': 15549527.701521674, 'min': 8113792.07838477} best=8113792.07838477
150: neval=685{'avg': 8131833.576569589, 'max': 14791686.191189103, 'min': 8113792.07838477} best=8113792.07838477
151: neval=686{'avg': 8140251.288478901, 'max': 16459455.320617331, 'min': 8113792.07838477} best=8113792.07838477
152: neval=660{'avg': 8154368.0880133035, 'max': 16459455.320617331, 'min': 8113792.07838477} best=8113792.07838477
153: neval=657{'avg': 8135034.929316531, 'max': 13908179.61989135, 'min': 8113792.07838477} best=8113792.07838477
154: neval=666{'avg': 8136181.643674309, 'max': 13921625.495470142, 'min': 8113792.07838477} best=8113792.07838477
155: neval=660{'avg': 8183255.342978362, 'max': 21701139.08661848, 'min': 8113792.07838477} best=8113792.07838477
156: neval=683{'avg': 8114003.358565104, 'max': 8293380.231668071, 'min': 8113792.07838477} best=8113792.07838477
157: neval=657{'avg': 8144882.895462323, 'max': 17021095.914118093, 'min': 8113792.07838477} best=8113792.07838477
158: neval=673{'avg': 8127136.699810539, 'max': 11858829.565732121, 'min': 8113792.07838477} best=8113792.07838477
159: neval=651{'avg': 8147115.953213688, 'max': 14214135.557085592, 'min': 8113792.07838477} best=8113792.07838477
160: neval=702{'avg': 8128750.772119155, 'max': 12044644.909918843, 'min': 8113792.07838477} best=8113792.07838477
161: neval=668{'avg': 8123264.0239718985, 'max': 12605714.850963354, 'min': 8113792.07838477} best=8113792.07838477
162: neval=688{'avg': 8142972.555090168, 'max': 15282871.01306467, 'min': 8113792.07838477} best=8113792.07838477
163: neval=677{'avg': 8131803.010075048, 'max': 14460705.001171611, 'min': 8113792.07838477} best=8113792.07838477
164: neval=646{'avg': 8127924.8288306715, 'max': 12398652.40837605, 'min': 8113792.07838477} best=8113792.07838477
165: neval=691{'avg': 8142262.947042854, 'max': 14035345.589089885, 'min': 8113792.07838477} best=8113792.07838477
166: neval=669{'avg': 8141693.593954328, 'max': 18530428.284774322, 'min': 8113792.07838477} best=8113792.07838477
167: neval=670{'avg': 8164549.646309304, 'max': 14367913.531453466, 'min': 8113792.07838477} best=8113792.07838477
168: neval=663{'avg': 8146798.194321663, 'max': 16441434.883400492, 'min': 8113792.07838477} best=8113792.07838477
169: neval=669{'avg': 8126231.418644862, 'max': 11318612.37697719, 'min': 8113792.07838477} best=8113792.07838477
170: neval=673{'avg': 8149741.55559104, 'max': 14016569.977444187, 'min': 8113792.07838477} best=8113792.07838477
171: neval=673{'avg': 8129122.908635857, 'max': 13075954.858730225, 'min': 8113792.07838477} best=8113792.07838477
172: neval=669{'avg': 8137409.000798115, 'max': 15479782.823152676, 'min': 8113792.07838477} best=8113792.07838477
173: neval=693{'avg': 8145639.7504267795, 'max': 15177231.217677573, 'min': 8113792.07838477} best=8113792.07838477
174: neval=706{'avg': 8131953.729038791, 'max': 13040114.557214288, 'min': 8113792.07838477} best=8113792.07838477
175: neval=682{'avg': 8129253.964505057, 'max': 15004054.524337873, 'min': 8113792.07838477} best=8113792.07838477
176: neval=664{'avg': 8135901.622709368, 'max': 11407569.988454275, 'min': 8113792.07838477} best=8113792.07838477
177: neval=666{'avg': 8125212.859753975, 'max': 10823095.831572257, 'min': 8113792.07838477} best=8113792.07838477
178: neval=679{'avg': 8132323.209069758, 'max': 12605350.753616845, 'min': 8113792.07838477} best=8113792.07838477
179: neval=662{'avg': 8162569.09238379, 'max': 19400835.173766237, 'min': 8113792.07838477} best=8113792.07838477
180: neval=663{'avg': 8161664.174182632, 'max': 19400835.173766237, 'min': 8113792.07838477} best=8113792.07838477
181: neval=660{'avg': 8145807.441793946, 'max': 15874470.514459012, 'min': 8113792.07838477} best=8113792.07838477
182: neval=661{'avg': 8134978.214438508, 'max': 14556519.33866259, 'min': 8113792.07838477} best=8113792.07838477
183: neval=682{'avg': 8156520.139078895, 'max': 16050346.418408368, 'min': 8113792.07838477} best=8113792.07838477
184: neval=680{'avg': 8165945.875410847, 'max': 18024965.944802918, 'min': 8113792.07838477} best=8113792.07838477
185: neval=660{'avg': 8141453.81626901, 'max': 17196171.58546769, 'min': 8113792.07838477} best=8113792.07838477
186: neval=642{'avg': 8128522.091171861, 'max': 10954867.377495892, 'min': 8113792.07838477} best=8113792.07838477
187: neval=694{'avg': 8165685.319222547, 'max': 21369656.056384165, 'min': 8113792.07838477} best=8113792.07838477
188: neval=679{'avg': 8138849.800976847, 'max': 16376756.009047842, 'min': 8113792.07838477} best=8113792.07838477
189: neval=666{'avg': 8147488.528142173, 'max': 17347616.077790253, 'min': 8113792.07838477} best=8113792.07838477
190: neval=663{'avg': 8205927.219373672, 'max': 20464384.67044829, 'min': 8113792.07838477} best=8113792.07838477
191: neval=696{'avg': 8125716.681693752, 'max': 11293378.070585938, 'min': 8113792.07838477} best=8113792.07838477
192: neval=666{'avg': 8131897.958427279, 'max': 13274260.028999623, 'min': 8113792.07838477} best=8113792.07838477
193: neval=699{'avg': 8161114.198704704, 'max': 16895268.864686858, 'min': 8113792.07838477} best=8113792.07838477
194: neval=685{'avg': 8132659.937775712, 'max': 13160551.677608289, 'min': 8113792.07838477} best=8113792.07838477
195: neval=663{'avg': 8140753.24366576, 'max': 14251647.570697434, 'min': 8113792.07838477} best=8113792.07838477
196: neval=662{'avg': 8124265.818030214, 'max': 11334793.973834869, 'min': 8113792.07838477} best=8113792.07838477
197: neval=700{'avg': 8149478.256916545, 'max': 21920181.079495076, 'min': 8113792.07838477} best=8113792.07838477
198: neval=675{'avg': 8139274.398455117, 'max': 13935636.51333208, 'min': 8113792.07838477} best=8113792.07838477
199: neval=659{'avg': 8141634.636866864, 'max': 16933271.272018842, 'min': 8113792.07838477} best=8113792.07838477
