----------------------  実行情報  ----------------------
実行時間＝2352秒
個体数＝950
合計世代数＝383
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1039575, 677679, 502712, 430316, 331400, 315100, 255303, 254539, 225259, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[11474, 6407, 3870, 1935, 1717, 1318]
trans_facility = ['留萌市', '羽幌町', '羅臼町', '増毛町', '小平町', '苫前町']
trans_blocks = [['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], ['羅臼町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['標茶町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 542025.39045, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 386560.0679500001, '函館市': 209455.2236, '標茶町': 563931.8725, '千歳市': 161539.46035, '北見市': 278806.59745000006, '稚内市': 120392.29729999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 11600.68149, '羽幌町': 11922.97132, '羅臼町': 4261.992300000001, '増毛町': 2024.84205, '小平町': 1637.0393100000001, '苫前町': 1695.0402600000002}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126}

=============================
Total cost: 7485322.570565945
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/863) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町
76: neval=725{'avg': 7519797.212109463, 'max': 16425335.226165764, 'min': 7496249.086053084} best=7496249.086053084
77: neval=781{'avg': 7527636.5725583285, 'max': 13153837.315843448, 'min': 7496249.086053084} best=7496249.086053084
78: neval=761{'avg': 7514203.073799719, 'max': 10953958.349729676, 'min': 7496249.086053084} best=7496249.086053084
79: neval=738{'avg': 7503214.774673643, 'max': 11905214.596388768, 'min': 7496249.086053084} best=7496249.086053084
80: neval=754{'avg': 7543597.243119165, 'max': 12491728.809609028, 'min': 7496249.086053084} best=7496249.086053084
81: neval=763{'avg': 7535379.881644412, 'max': 16110032.559653806, 'min': 7496249.086053084} best=7496249.086053084
82: neval=736{'avg': 7533085.047824329, 'max': 13451972.403149996, 'min': 7496249.086053084} best=7496249.086053084
83: neval=745{'avg': 7509754.755060507, 'max': 10136262.717949318, 'min': 7496249.086053084} best=7496249.086053084
84: neval=749{'avg': 7508744.391658632, 'max': 13097763.451545823, 'min': 7496249.086053084} best=7496249.086053084
85: neval=750{'avg': 7514971.4840643555, 'max': 11673548.198516145, 'min': 7496249.086053084} best=7496249.086053084
86: neval=756{'avg': 7530638.362425047, 'max': 13629357.647023741, 'min': 7496249.086053084} best=7496249.086053084
87: neval=750{'avg': 7535152.064563277, 'max': 11951529.470525084, 'min': 7496249.086053084} best=7496249.086053084
88: neval=736{'avg': 7548418.437741257, 'max': 12105278.221878761, 'min': 7496249.086053084} best=7496249.086053084
89: neval=734{'avg': 7524141.017854699, 'max': 13050828.773932446, 'min': 7496249.086053084} best=7496249.086053084
90: neval=754{'avg': 7538440.75246732, 'max': 13550141.39203889, 'min': 7496249.086053084} best=7496249.086053084
91: neval=744{'avg': 7516773.972730274, 'max': 12241612.79948549, 'min': 7496249.086053084} best=7496249.086053084
92: neval=746{'avg': 7537240.545346335, 'max': 14452694.29087197, 'min': 7496249.086053084} best=7496249.086053084
93: neval=745{'avg': 7522076.244110441, 'max': 14382538.159390442, 'min': 7496249.086053084} best=7496249.086053084
94: neval=750{'avg': 7517909.3447297085, 'max': 13398502.478510853, 'min': 7496249.086053084} best=7496249.086053084
95: neval=778{'avg': 7507914.4693255015, 'max': 10349038.461791653, 'min': 7496249.086053084} best=7496249.086053084
96: neval=775{'avg': 7526942.830915009, 'max': 14508028.859270666, 'min': 7496249.086053084} best=7496249.086053084
97: neval=773{'avg': 7515212.21521187, 'max': 11873390.516278977, 'min': 7496249.086053084} best=7496249.086053084
98: neval=755{'avg': 7507221.301474116, 'max': 10723188.338370178, 'min': 7496249.086053084} best=7496249.086053084
99: neval=759{'avg': 7533965.404305611, 'max': 12890924.568218576, 'min': 7496249.086053084} best=7496249.086053084
100: neval=771{'avg': 7538427.591513162, 'max': 13023110.744955271, 'min': 7496249.086053084} best=7496249.086053084
101: neval=728{'avg': 7513882.714779934, 'max': 14138966.412181515, 'min': 7496249.086053084} best=7496249.086053084
102: neval=739{'avg': 7520765.714699292, 'max': 11760993.888933849, 'min': 7496249.086053084} best=7496249.086053084
103: neval=761{'avg': 7521519.046871813, 'max': 11302401.019537466, 'min': 7496249.086053084} best=7496249.086053084
104: neval=741{'avg': 7500287.889690295, 'max': 9402439.254438736, 'min': 7496249.086053084} best=7496249.086053084
105: neval=751{'avg': 7510855.829698243, 'max': 11796771.993122566, 'min': 7496249.086053084} best=7496249.086053084
106: neval=768{'avg': 7523756.496143684, 'max': 14105700.28184429, 'min': 7496249.086053084} best=7496249.086053084
107: neval=721{'avg': 7507818.786864319, 'max': 11621612.37468224, 'min': 7496249.086053084} best=7496249.086053084
108: neval=768{'avg': 7518113.847817549, 'max': 12890166.334183933, 'min': 7496249.086053084} best=7496249.086053084
109: neval=758{'avg': 7543988.404582797, 'max': 13586238.874428857, 'min': 7496249.086053084} best=7496249.086053084
110: neval=723{'avg': 7519852.588519529, 'max': 12963457.931529293, 'min': 7496249.086053084} best=7496249.086053084
111: neval=726{'avg': 7514650.401672229, 'max': 10991195.191842843, 'min': 7496249.086053084} best=7496249.086053084
112: neval=735{'avg': 7507972.285974719, 'max': 11144934.595202683, 'min': 7496249.086053084} best=7496249.086053084
113: neval=757{'avg': 7520944.247316495, 'max': 12852329.006753162, 'min': 7496249.086053084} best=7496249.086053084
114: neval=744{'avg': 7524765.812206053, 'max': 13056882.473126825, 'min': 7496249.086053084} best=7496249.086053084
115: neval=745{'avg': 7500930.736386977, 'max': 11084468.365113748, 'min': 7496249.086053084} best=7496249.086053084
116: neval=760{'avg': 7518451.715710497, 'max': 13462748.869925607, 'min': 7496249.086053084} best=7496249.086053084
117: neval=745{'avg': 7523895.9412532, 'max': 12151083.847155888, 'min': 7496249.086053084} best=7496249.086053084
118: neval=749{'avg': 7508812.088254782, 'max': 11054529.129032932, 'min': 7488000.982477068} best=7488000.982477068
119: neval=769{'avg': 7520026.166707639, 'max': 14268840.574470742, 'min': 7496249.086053084} best=7488000.982477068
120: neval=769{'avg': 7538469.238925304, 'max': 13048805.586343257, 'min': 7496249.086053084} best=7488000.982477068
121: neval=716{'avg': 7511555.527872191, 'max': 11680463.682749985, 'min': 7496249.086053084} best=7488000.982477068
122: neval=741{'avg': 7534756.599258902, 'max': 14852066.929400977, 'min': 7496249.086053084} best=7488000.982477068
123: neval=762{'avg': 7524885.717639016, 'max': 14910203.076896025, 'min': 7496249.086053084} best=7488000.982477068
124: neval=749{'avg': 7506788.402755461, 'max': 10765045.973748146, 'min': 7496249.086053084} best=7488000.982477068
125: neval=710{'avg': 7521056.905742574, 'max': 14877798.29982403, 'min': 7496249.086053084} best=7488000.982477068
126: neval=777{'avg': 7509896.302970912, 'max': 11315290.178734094, 'min': 7496249.086053084} best=7488000.982477068
127: neval=771{'avg': 7545935.017567673, 'max': 13417582.756502772, 'min': 7496249.086053084} best=7488000.982477068
128: neval=741{'avg': 7530297.538246815, 'max': 11808639.980263816, 'min': 7496249.086053084} best=7488000.982477068
129: neval=752{'avg': 7511415.910118175, 'max': 12447870.459875328, 'min': 7496249.086053084} best=7488000.982477068
130: neval=755{'avg': 7506040.52100994, 'max': 12121411.04617561, 'min': 7496249.086053084} best=7488000.982477068
131: neval=728{'avg': 7509185.699615133, 'max': 11820661.362762654, 'min': 7496249.086053084} best=7488000.982477068
132: neval=751{'avg': 7517635.661409373, 'max': 11273937.367797872, 'min': 7496249.086053084} best=7488000.982477068
133: neval=768{'avg': 7536053.700171999, 'max': 14646083.933423076, 'min': 7496249.086053084} best=7488000.982477068
134: neval=772{'avg': 7522567.255428851, 'max': 13547103.822623763, 'min': 7496249.086053084} best=7488000.982477068
135: neval=738{'avg': 7523899.575149551, 'max': 11872476.745577492, 'min': 7496249.086053084} best=7488000.982477068
136: neval=744{'avg': 7520767.863559311, 'max': 13635747.117688462, 'min': 7496249.086053084} best=7488000.982477068
137: neval=745{'avg': 7513517.961246432, 'max': 11794831.826559672, 'min': 7496249.086053084} best=7488000.982477068
138: neval=768{'avg': 7506145.5315336725, 'max': 13237915.958536882, 'min': 7496249.086053084} best=7488000.982477068
139: neval=731{'avg': 7504630.714239233, 'max': 12314227.683415608, 'min': 7496249.086053084} best=7488000.982477068
140: neval=778{'avg': 7517819.88953004, 'max': 13122013.994767021, 'min': 7496249.086053084} best=7488000.982477068
141: neval=764{'avg': 7521220.180168554, 'max': 13842268.43570335, 'min': 7496249.086053084} best=7488000.982477068
142: neval=756{'avg': 7529806.814210833, 'max': 11195521.57343764, 'min': 7496249.086053084} best=7488000.982477068
143: neval=761{'avg': 7522523.428044439, 'max': 11336717.324465917, 'min': 7496249.086053084} best=7488000.982477068
144: neval=731{'avg': 7518425.038233345, 'max': 12480300.973523714, 'min': 7496249.086053084} best=7488000.982477068
145: neval=772{'avg': 7530500.571713868, 'max': 11747628.071433764, 'min': 7496249.086053084} best=7488000.982477068
146: neval=758{'avg': 7548309.326274452, 'max': 16858611.54775737, 'min': 7496249.086053084} best=7488000.982477068
147: neval=742{'avg': 7516708.393589371, 'max': 13413600.443924155, 'min': 7496249.086053084} best=7488000.982477068
148: neval=776{'avg': 7539540.285526247, 'max': 14683421.05085632, 'min': 7496249.086053084} best=7488000.982477068
149: neval=742{'avg': 7516028.5047269715, 'max': 12849345.185352962, 'min': 7496249.086053084} best=7488000.982477068
150: neval=751{'avg': 7521442.405327123, 'max': 12377389.17492096, 'min': 7496249.086053084} best=7488000.982477068
151: neval=718{'avg': 7524382.927867837, 'max': 12812955.387162847, 'min': 7496249.086053084} best=7488000.982477068
152: neval=746{'avg': 7518806.203526491, 'max': 14663544.602206146, 'min': 7496249.086053084} best=7488000.982477068
153: neval=729{'avg': 7505549.259977358, 'max': 9546579.376067933, 'min': 7496249.086053084} best=7488000.982477068
154: neval=739{'avg': 7506203.164597612, 'max': 12118077.151155096, 'min': 7496249.086053084} best=7488000.982477068
155: neval=752{'avg': 7536306.424664977, 'max': 14396169.1540648, 'min': 7496249.086053084} best=7488000.982477068
156: neval=755{'avg': 7507339.5268545505, 'max': 13201246.331104752, 'min': 7496249.086053084} best=7488000.982477068
157: neval=742{'avg': 7517711.001715393, 'max': 11401433.638424564, 'min': 7496249.086053084} best=7488000.982477068
158: neval=758{'avg': 7512189.903007117, 'max': 13339968.65132565, 'min': 7496249.086053084} best=7488000.982477068
159: neval=751{'avg': 7505326.505446344, 'max': 11466187.990253348, 'min': 7496249.086053084} best=7488000.982477068
160: neval=729{'avg': 7508395.252166125, 'max': 11945899.512461634, 'min': 7496249.086053084} best=7488000.982477068
161: neval=732{'avg': 7505376.88327663, 'max': 11649583.0648601, 'min': 7496249.086053084} best=7488000.982477068
162: neval=746{'avg': 7534072.807886655, 'max': 12677734.331913259, 'min': 7496249.086053084} best=7488000.982477068
163: neval=712{'avg': 7536489.344733941, 'max': 14840210.930607082, 'min': 7496249.086053084} best=7488000.982477068
164: neval=729{'avg': 7522285.290948653, 'max': 12882266.764979783, 'min': 7496249.086053084} best=7488000.982477068
165: neval=755{'avg': 7517675.301441679, 'max': 13490657.401110234, 'min': 7496249.086053084} best=7488000.982477068
166: neval=744{'avg': 7526125.034378834, 'max': 11997847.106848408, 'min': 7496249.086053084} best=7488000.982477068
167: neval=730{'avg': 7529335.134036348, 'max': 12959028.02953752, 'min': 7496249.086053084} best=7488000.982477068
168: neval=746{'avg': 7527767.709295393, 'max': 13752472.011881044, 'min': 7496249.086053084} best=7488000.982477068
169: neval=739{'avg': 7513193.843350976, 'max': 12648705.17767892, 'min': 7496249.086053084} best=7488000.982477068
170: neval=728{'avg': 7504387.6454353845, 'max': 11289580.15000338, 'min': 7496249.086053084} best=7488000.982477068
171: neval=759{'avg': 7520224.456094665, 'max': 11546569.073161969, 'min': 7496249.086053084} best=7488000.982477068
172: neval=782{'avg': 7550013.071541209, 'max': 13629390.707569519, 'min': 7496249.086053084} best=7488000.982477068
173: neval=767{'avg': 7521921.519213801, 'max': 13645900.023394711, 'min': 7496249.086053084} best=7488000.982477068
174: neval=741{'avg': 7516134.0312967, 'max': 12393985.737070391, 'min': 7496249.086053084} best=7488000.982477068
175: neval=746{'avg': 7522418.233787882, 'max': 11736266.689076316, 'min': 7496249.086053084} best=7488000.982477068
176: neval=707{'avg': 7514151.380932268, 'max': 11549852.831548048, 'min': 7496249.086053084} best=7488000.982477068
177: neval=737{'avg': 7516585.869375391, 'max': 11467849.707728624, 'min': 7496249.086053084} best=7488000.982477068
178: neval=729{'avg': 7505419.481592743, 'max': 11683929.70356191, 'min': 7496249.086053084} best=7488000.982477068
179: neval=750{'avg': 7523462.833095943, 'max': 13599602.206741909, 'min': 7496249.086053084} best=7488000.982477068
180: neval=752{'avg': 7528259.971587111, 'max': 13340558.382010372, 'min': 7496249.086053084} best=7488000.982477068
181: neval=727{'avg': 7520802.5961285075, 'max': 15618795.008195978, 'min': 7496249.086053084} best=7488000.982477068
182: neval=727{'avg': 7507592.888357186, 'max': 12297813.040837402, 'min': 7496249.086053084} best=7488000.982477068
183: neval=757{'avg': 7509319.619421117, 'max': 12223707.241292227, 'min': 7496249.086053084} best=7488000.982477068
184: neval=759{'avg': 7523779.927784171, 'max': 12848744.549826322, 'min': 7496249.086053084} best=7488000.982477068
185: neval=773{'avg': 7543846.210128824, 'max': 15246309.420453714, 'min': 7496249.086053084} best=7488000.982477068
186: neval=735{'avg': 7512322.521372981, 'max': 12095753.223305855, 'min': 7496249.086053084} best=7488000.982477068
187: neval=750{'avg': 7510707.898321306, 'max': 13057049.361060774, 'min': 7496249.086053084} best=7488000.982477068
188: neval=752{'avg': 7513185.447883719, 'max': 13598317.209575122, 'min': 7496249.086053084} best=7488000.982477068
189: neval=780{'avg': 7525073.564069841, 'max': 14712706.585477464, 'min': 7496249.086053084} best=7488000.982477068
190: neval=741{'avg': 7544897.345054361, 'max': 15701439.180354489, 'min': 7496249.086053084} best=7488000.982477068
191: neval=768{'avg': 7507441.923522489, 'max': 10288446.305582535, 'min': 7496249.086053084} best=7488000.982477068
192: neval=747{'avg': 7524118.510157059, 'max': 11828898.935255008, 'min': 7485322.570565945} best=7485322.570565945
193: neval=744{'avg': 7520666.6980914045, 'max': 13128404.150072198, 'min': 7485322.570565945} best=7485322.570565945
194: neval=745{'avg': 7515584.208566948, 'max': 12343601.493506521, 'min': 7485322.570565945} best=7485322.570565945
195: neval=754{'avg': 7531003.597719046, 'max': 13312493.751493355, 'min': 7485322.570565945} best=7485322.570565945
196: neval=753{'avg': 7505433.755744612, 'max': 11447687.84649384, 'min': 7485322.570565945} best=7485322.570565945
197: neval=759{'avg': 7511959.669191791, 'max': 15526590.142564008, 'min': 7485322.570565945} best=7485322.570565945
198: neval=708{'avg': 7513263.281920544, 'max': 14321194.171113446, 'min': 7485322.570565945} best=7485322.570565945
199: neval=748{'avg': 7496299.08735142, 'max': 9843814.41106793, 'min': 7485322.570565945} best=7485322.570565945
200: neval=734{'avg': 7507069.62504456, 'max': 13764323.061343908, 'min': 7485322.570565945} best=7485322.570565945
201: neval=757{'avg': 7487686.019840574, 'max': 8637385.614692464, 'min': 7485322.570565945} best=7485322.570565945
202: neval=745{'avg': 7526109.224025328, 'max': 12172297.415043307, 'min': 7485322.570565945} best=7485322.570565945
203: neval=777{'avg': 7492702.732527759, 'max': 10342735.787409753, 'min': 7485322.570565945} best=7485322.570565945
204: neval=736{'avg': 7523225.952533309, 'max': 13553650.619296623, 'min': 7485322.570565945} best=7485322.570565945
205: neval=751{'avg': 7504319.770917531, 'max': 12629544.462976582, 'min': 7485322.570565945} best=7485322.570565945
206: neval=740{'avg': 7500596.410578526, 'max': 14497319.341576323, 'min': 7485322.570565945} best=7485322.570565945
207: neval=752{'avg': 7521045.950217766, 'max': 12185052.793426838, 'min': 7485322.570565945} best=7485322.570565945
208: neval=730{'avg': 7505913.564178079, 'max': 11293580.583648602, 'min': 7485322.570565945} best=7485322.570565945
209: neval=731{'avg': 7500731.544928375, 'max': 11754154.261289816, 'min': 7485322.570565945} best=7485322.570565945
210: neval=766{'avg': 7533844.342377942, 'max': 12559024.87474632, 'min': 7485322.570565945} best=7485322.570565945
211: neval=761{'avg': 7508629.509349496, 'max': 11853205.396274121, 'min': 7485322.570565945} best=7485322.570565945
212: neval=724{'avg': 7496413.030961759, 'max': 10147642.81312088, 'min': 7485322.570565945} best=7485322.570565945
213: neval=742{'avg': 7491549.377347322, 'max': 9902293.140397178, 'min': 7485322.570565945} best=7485322.570565945
214: neval=760{'avg': 7525548.258201505, 'max': 13146849.680801736, 'min': 7485322.570565945} best=7485322.570565945
215: neval=744{'avg': 7509845.791222603, 'max': 13552447.680035122, 'min': 7485322.570565945} best=7485322.570565945
216: neval=769{'avg': 7498954.7446808005, 'max': 12503047.875263302, 'min': 7485322.570565945} best=7485322.570565945
217: neval=738{'avg': 7495880.582078536, 'max': 11284648.639816172, 'min': 7485322.570565945} best=7485322.570565945
218: neval=745{'avg': 7500368.5325072035, 'max': 10995651.967350027, 'min': 7485322.570565945} best=7485322.570565945
219: neval=751{'avg': 7507836.059106617, 'max': 12225518.723436477, 'min': 7485322.570565945} best=7485322.570565945
220: neval=758{'avg': 7505819.583262958, 'max': 13023921.990542844, 'min': 7485322.570565945} best=7485322.570565945
221: neval=724{'avg': 7508707.202368931, 'max': 12956227.59031203, 'min': 7485322.570565945} best=7485322.570565945
222: neval=770{'avg': 7496458.001097342, 'max': 11672298.88250699, 'min': 7485322.570565945} best=7485322.570565945
223: neval=753{'avg': 7520346.974477705, 'max': 14630072.983118098, 'min': 7485322.570565945} best=7485322.570565945
224: neval=764{'avg': 7497885.991303291, 'max': 12025724.898994483, 'min': 7485322.570565945} best=7485322.570565945
225: neval=744{'avg': 7525084.235312485, 'max': 18859561.83394218, 'min': 7485322.570565945} best=7485322.570565945
226: neval=747{'avg': 7497813.0882779155, 'max': 11049081.010828782, 'min': 7485322.570565945} best=7485322.570565945
227: neval=785{'avg': 7527646.872922391, 'max': 14461958.639281012, 'min': 7485322.570565945} best=7485322.570565945
228: neval=747{'avg': 7501447.577620851, 'max': 12184210.474763177, 'min': 7485322.570565945} best=7485322.570565945
229: neval=749{'avg': 7500166.007567705, 'max': 16179534.916844856, 'min': 7485322.570565945} best=7485322.570565945
230: neval=753{'avg': 7497912.878605381, 'max': 12005314.296915641, 'min': 7485322.570565945} best=7485322.570565945
231: neval=760{'avg': 7504823.542498441, 'max': 11564084.633178903, 'min': 7485322.570565945} best=7485322.570565945
232: neval=759{'avg': 7494981.269345517, 'max': 10317157.59425388, 'min': 7485322.570565945} best=7485322.570565945
233: neval=746{'avg': 7505000.30638481, 'max': 11281709.61532692, 'min': 7485322.570565945} best=7485322.570565945
234: neval=765{'avg': 7491676.22636734, 'max': 11268000.276994083, 'min': 7485322.570565945} best=7485322.570565945
235: neval=750{'avg': 7501707.595740217, 'max': 11596778.212823572, 'min': 7485322.570565945} best=7485322.570565945
236: neval=740{'avg': 7548130.581230829, 'max': 14516970.317923026, 'min': 7485322.570565945} best=7485322.570565945
237: neval=764{'avg': 7553367.404358978, 'max': 13428082.380579494, 'min': 7485322.570565945} best=7485322.570565945
238: neval=760{'avg': 7516129.458020716, 'max': 11561261.726712327, 'min': 7485322.570565945} best=7485322.570565945
239: neval=737{'avg': 7515051.992369642, 'max': 12163739.394282304, 'min': 7485322.570565945} best=7485322.570565945
240: neval=776{'avg': 7511262.610769314, 'max': 14483121.28580042, 'min': 7485322.570565945} best=7485322.570565945
241: neval=742{'avg': 7525416.606279479, 'max': 15189826.181596719, 'min': 7485322.570565945} best=7485322.570565945
242: neval=743{'avg': 7514413.021404981, 'max': 13086722.916841228, 'min': 7485322.570565945} best=7485322.570565945
243: neval=763{'avg': 7510275.453898888, 'max': 11426172.233867047, 'min': 7485322.570565945} best=7485322.570565945
244: neval=772{'avg': 7521569.835005298, 'max': 12193099.950399127, 'min': 7485322.570565945} best=7485322.570565945
245: neval=774{'avg': 7503941.597931306, 'max': 12045937.890598474, 'min': 7485322.570565945} best=7485322.570565945
246: neval=741{'avg': 7503992.242870821, 'max': 12915198.397934906, 'min': 7485322.570565945} best=7485322.570565945
247: neval=790{'avg': 7502011.744138706, 'max': 11335200.643481093, 'min': 7485322.570565945} best=7485322.570565945
