----------------------  実行情報  ----------------------
実行時間＝1183秒
個体数＝900
合計世代数＝213
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1091275, 677679, 502712, 430316, 332263, 309470, 255303, 254539, 187033, 92457]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[15125, 8020, 4267, 3870, 3593, 3463]
trans_facility = ['枝幸町', '初山別村', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['稚内市'], ['初山別村', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['標茶町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 116923.21790000002, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 216470.21290000004, '旭川市': 433065.4686500001, '函館市': 209455.2236, '標茶町': 563931.8725, '北見市': 255741.4389, '稚内市': 27396.537999999997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 76721.0703068995, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 43424.53824847343, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 31159.781450000002, '初山別村': 20425.1631, '浜頓別町': 3475.5141699999995, '羅臼町': 4261.992300000001, '中頓別町': 10533.305780000002, '遠別町': 5504.395199999999}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 7746140.220463481
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(159/253) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(94/253) t/day → receive from: 中継施設＝ 初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
70: neval=723{'avg': 7749715.324291566, 'max': 9157233.633875055, 'min': 7746140.220463481} best=7746140.220463481
71: neval=713{'avg': 7763054.898028312, 'max': 10517275.00394373, 'min': 7746140.220463481} best=7746140.220463481
72: neval=733{'avg': 7799211.254005731, 'max': 13367220.62910898, 'min': 7746140.220463481} best=7746140.220463481
73: neval=717{'avg': 7780239.136127736, 'max': 15148026.288112175, 'min': 7746140.220463481} best=7746140.220463481
74: neval=674{'avg': 7771397.368307616, 'max': 12645080.210424498, 'min': 7746140.220463481} best=7746140.220463481
75: neval=695{'avg': 7757563.382815971, 'max': 12495087.366612433, 'min': 7746140.220463481} best=7746140.220463481
76: neval=699{'avg': 7776578.12762027, 'max': 16105262.032426478, 'min': 7746140.220463481} best=7746140.220463481
77: neval=696{'avg': 7768062.943886571, 'max': 11818046.247257367, 'min': 7746140.220463481} best=7746140.220463481
78: neval=682{'avg': 7767488.848593582, 'max': 11876723.98679921, 'min': 7746140.220463481} best=7746140.220463481
79: neval=707{'avg': 7766425.574269519, 'max': 12765814.737818617, 'min': 7746140.220463481} best=7746140.220463481
80: neval=712{'avg': 7768781.004617562, 'max': 12159553.739279164, 'min': 7746140.220463481} best=7746140.220463481
81: neval=711{'avg': 7756135.150047997, 'max': 12159553.739279164, 'min': 7746140.220463481} best=7746140.220463481
82: neval=701{'avg': 7769077.471395783, 'max': 13683921.290318768, 'min': 7746140.220463481} best=7746140.220463481
83: neval=676{'avg': 7770346.06817379, 'max': 15196246.085630829, 'min': 7746140.220463481} best=7746140.220463481
84: neval=728{'avg': 7786291.394401111, 'max': 14073795.45726759, 'min': 7746140.220463481} best=7746140.220463481
85: neval=726{'avg': 7778625.85072709, 'max': 15679848.943209084, 'min': 7746140.220463481} best=7746140.220463481
86: neval=730{'avg': 7764856.9869426, 'max': 11817585.010180807, 'min': 7746140.220463481} best=7746140.220463481
87: neval=704{'avg': 7764029.837468766, 'max': 12087276.805671101, 'min': 7746140.220463481} best=7746140.220463481
88: neval=678{'avg': 7760700.830045615, 'max': 11972937.221709615, 'min': 7746140.220463481} best=7746140.220463481
89: neval=713{'avg': 7776670.251400765, 'max': 20106376.900806077, 'min': 7746140.220463481} best=7746140.220463481
90: neval=710{'avg': 7778436.871591874, 'max': 16319707.623706346, 'min': 7746140.220463481} best=7746140.220463481
91: neval=708{'avg': 7787632.011507778, 'max': 14616699.21816666, 'min': 7746140.220463481} best=7746140.220463481
92: neval=703{'avg': 7786364.508538482, 'max': 13468155.056094974, 'min': 7746140.220463481} best=7746140.220463481
93: neval=715{'avg': 7769466.414937986, 'max': 12683046.940102687, 'min': 7746140.220463481} best=7746140.220463481
94: neval=739{'avg': 7782442.011123368, 'max': 15172881.129651466, 'min': 7746140.220463481} best=7746140.220463481
95: neval=698{'avg': 7763546.399736291, 'max': 11107178.570588684, 'min': 7746140.220463481} best=7746140.220463481
96: neval=703{'avg': 7796110.974995372, 'max': 16224917.370295223, 'min': 7746140.220463481} best=7746140.220463481
97: neval=720{'avg': 7765686.721536326, 'max': 15068725.662665768, 'min': 7746140.220463481} best=7746140.220463481
98: neval=690{'avg': 7773530.980342116, 'max': 15335843.601088237, 'min': 7746140.220463481} best=7746140.220463481
99: neval=740{'avg': 7765204.526987687, 'max': 11399927.05601778, 'min': 7746140.220463481} best=7746140.220463481
100: neval=681{'avg': 7773211.601939593, 'max': 12021817.681872837, 'min': 7746140.220463481} best=7746140.220463481
101: neval=713{'avg': 7756600.708493508, 'max': 10518428.332125394, 'min': 7746140.220463481} best=7746140.220463481
102: neval=731{'avg': 7770620.161955681, 'max': 15500221.52555357, 'min': 7746140.220463481} best=7746140.220463481
103: neval=694{'avg': 7770253.5537751075, 'max': 14131138.234737512, 'min': 7746140.220463481} best=7746140.220463481
104: neval=729{'avg': 7782739.720081675, 'max': 12968042.228173735, 'min': 7746140.220463481} best=7746140.220463481
105: neval=724{'avg': 7783691.626906925, 'max': 15937375.184074333, 'min': 7746140.220463481} best=7746140.220463481
106: neval=710{'avg': 7778815.122540534, 'max': 14403378.307793234, 'min': 7746140.220463481} best=7746140.220463481
107: neval=721{'avg': 7762613.483041276, 'max': 13116796.49811162, 'min': 7746140.220463481} best=7746140.220463481
108: neval=710{'avg': 7769898.126719192, 'max': 13348929.505454231, 'min': 7746140.220463481} best=7746140.220463481
109: neval=726{'avg': 7755343.152769318, 'max': 11555961.248223431, 'min': 7746140.220463481} best=7746140.220463481
110: neval=689{'avg': 7791269.000747717, 'max': 15070688.339410638, 'min': 7746140.220463481} best=7746140.220463481
111: neval=733{'avg': 7769049.772435411, 'max': 11134184.099600255, 'min': 7746140.220463481} best=7746140.220463481
112: neval=692{'avg': 7758815.200107835, 'max': 11277622.263944503, 'min': 7746140.220463481} best=7746140.220463481
113: neval=698{'avg': 7759797.27481533, 'max': 12687153.645024624, 'min': 7746140.220463481} best=7746140.220463481
114: neval=717{'avg': 7760208.063565686, 'max': 12290492.280682145, 'min': 7746140.220463481} best=7746140.220463481
115: neval=729{'avg': 7773480.130273501, 'max': 15757201.44188446, 'min': 7746140.220463481} best=7746140.220463481
116: neval=710{'avg': 7782329.905133146, 'max': 12319487.362437524, 'min': 7746140.220463481} best=7746140.220463481
117: neval=705{'avg': 7769001.319503255, 'max': 12289918.458133973, 'min': 7746140.220463481} best=7746140.220463481
118: neval=690{'avg': 7751821.1733928155, 'max': 10774704.080435552, 'min': 7746140.220463481} best=7746140.220463481
119: neval=703{'avg': 7760097.873575044, 'max': 11973577.481360663, 'min': 7746140.220463481} best=7746140.220463481
120: neval=744{'avg': 7755494.013906969, 'max': 11270634.800737035, 'min': 7746140.220463481} best=7746140.220463481
121: neval=727{'avg': 7763916.969108882, 'max': 11827939.29057556, 'min': 7746140.220463481} best=7746140.220463481
122: neval=709{'avg': 7758812.411900626, 'max': 11887567.443827242, 'min': 7746140.220463481} best=7746140.220463481
123: neval=718{'avg': 7750030.354447665, 'max': 10377437.521085523, 'min': 7746140.220463481} best=7746140.220463481
124: neval=699{'avg': 7767471.938684954, 'max': 14112593.609246626, 'min': 7746140.220463481} best=7746140.220463481
125: neval=702{'avg': 7758366.1840387415, 'max': 13238502.603459693, 'min': 7746140.220463481} best=7746140.220463481
126: neval=723{'avg': 7771326.946615973, 'max': 12866880.624095283, 'min': 7746140.220463481} best=7746140.220463481
127: neval=718{'avg': 7769124.303936407, 'max': 12902969.410990996, 'min': 7746140.220463481} best=7746140.220463481
128: neval=723{'avg': 7775826.041579745, 'max': 14227872.474047313, 'min': 7746140.220463481} best=7746140.220463481
129: neval=711{'avg': 7761237.299765956, 'max': 10397752.209299818, 'min': 7746140.220463481} best=7746140.220463481
130: neval=735{'avg': 7768456.90570658, 'max': 12117441.413297022, 'min': 7746140.220463481} best=7746140.220463481
131: neval=687{'avg': 7762806.877253257, 'max': 13722078.538081631, 'min': 7746140.220463481} best=7746140.220463481
132: neval=718{'avg': 7764109.165785738, 'max': 12704212.210414495, 'min': 7746140.220463481} best=7746140.220463481
133: neval=688{'avg': 7755615.849115094, 'max': 11632784.438291024, 'min': 7746140.220463481} best=7746140.220463481
134: neval=705{'avg': 7790064.888528199, 'max': 13698480.925438628, 'min': 7746140.220463481} best=7746140.220463481
135: neval=705{'avg': 7756975.059947697, 'max': 11249475.097468216, 'min': 7746140.220463481} best=7746140.220463481
136: neval=731{'avg': 7765988.84724273, 'max': 16357026.611045938, 'min': 7746140.220463481} best=7746140.220463481
137: neval=704{'avg': 7748260.3935642755, 'max': 9412747.702950306, 'min': 7746140.220463481} best=7746140.220463481
138: neval=689{'avg': 7763703.11389666, 'max': 13741048.190856062, 'min': 7746140.220463481} best=7746140.220463481
139: neval=698{'avg': 7758261.445905412, 'max': 16343111.606469639, 'min': 7746140.220463481} best=7746140.220463481
140: neval=734{'avg': 7767869.38972293, 'max': 13057523.211858701, 'min': 7746140.220463481} best=7746140.220463481
141: neval=716{'avg': 7771898.443712388, 'max': 14818568.901943916, 'min': 7746140.220463481} best=7746140.220463481
142: neval=685{'avg': 7774966.952934983, 'max': 16157658.30158424, 'min': 7746140.220463481} best=7746140.220463481
143: neval=716{'avg': 7777941.495090397, 'max': 12694574.109773863, 'min': 7746140.220463481} best=7746140.220463481
144: neval=728{'avg': 7758721.94546167, 'max': 10958425.729981247, 'min': 7746140.220463481} best=7746140.220463481
145: neval=735{'avg': 7778023.337570443, 'max': 16596329.828693673, 'min': 7746140.220463481} best=7746140.220463481
146: neval=737{'avg': 7766929.287275286, 'max': 12846606.332171407, 'min': 7746140.220463481} best=7746140.220463481
147: neval=723{'avg': 7766045.732676735, 'max': 16245042.964768337, 'min': 7746140.220463481} best=7746140.220463481
148: neval=737{'avg': 7780936.563944164, 'max': 14422674.767914832, 'min': 7746140.220463481} best=7746140.220463481
149: neval=672{'avg': 7768901.930010126, 'max': 13330126.77735119, 'min': 7746140.220463481} best=7746140.220463481
150: neval=710{'avg': 7767535.238255579, 'max': 12971520.965012856, 'min': 7746140.220463481} best=7746140.220463481
151: neval=715{'avg': 7781939.716203185, 'max': 14002053.160080818, 'min': 7746140.220463481} best=7746140.220463481
152: neval=687{'avg': 7777631.017933964, 'max': 15680846.374994304, 'min': 7746140.220463481} best=7746140.220463481
153: neval=721{'avg': 7766592.53386467, 'max': 11806998.771091864, 'min': 7746140.220463481} best=7746140.220463481
154: neval=709{'avg': 7769274.401403196, 'max': 10892580.25727741, 'min': 7746140.220463481} best=7746140.220463481
155: neval=695{'avg': 7754965.984908395, 'max': 13952411.978746332, 'min': 7746140.220463481} best=7746140.220463481
156: neval=700{'avg': 7778986.939552958, 'max': 11720815.531050136, 'min': 7746140.220463481} best=7746140.220463481
157: neval=720{'avg': 7781099.485303566, 'max': 13358918.554620592, 'min': 7746140.220463481} best=7746140.220463481
158: neval=715{'avg': 7780535.974668028, 'max': 15000486.919908294, 'min': 7746140.220463481} best=7746140.220463481
159: neval=709{'avg': 7777279.566633864, 'max': 18204102.956923805, 'min': 7746140.220463481} best=7746140.220463481
160: neval=698{'avg': 7760218.880546561, 'max': 15590138.780956022, 'min': 7746140.220463481} best=7746140.220463481
161: neval=751{'avg': 7776837.645635642, 'max': 12679579.555585349, 'min': 7746140.220463481} best=7746140.220463481
162: neval=705{'avg': 7771184.353073121, 'max': 14746365.627447138, 'min': 7746140.220463481} best=7746140.220463481
163: neval=703{'avg': 7770815.012916534, 'max': 12394648.613308147, 'min': 7746140.220463481} best=7746140.220463481
164: neval=698{'avg': 7772053.426205381, 'max': 11700606.26281912, 'min': 7746140.220463481} best=7746140.220463481
165: neval=687{'avg': 7774513.241332332, 'max': 11722154.007404098, 'min': 7746140.220463481} best=7746140.220463481
166: neval=717{'avg': 7765209.833803514, 'max': 16645089.375664705, 'min': 7746140.220463481} best=7746140.220463481
167: neval=725{'avg': 7771604.769130901, 'max': 12094836.448536877, 'min': 7746140.220463481} best=7746140.220463481
168: neval=687{'avg': 7773054.25915389, 'max': 17324734.76260197, 'min': 7746140.220463481} best=7746140.220463481
169: neval=705{'avg': 7757507.654866789, 'max': 11232147.374192797, 'min': 7746140.220463481} best=7746140.220463481
170: neval=695{'avg': 7764388.640705699, 'max': 10298815.856815182, 'min': 7746140.220463481} best=7746140.220463481
171: neval=729{'avg': 7781428.256150572, 'max': 13375378.428362831, 'min': 7746140.220463481} best=7746140.220463481
172: neval=718{'avg': 7772565.607846292, 'max': 12917992.489027644, 'min': 7746140.220463481} best=7746140.220463481
173: neval=719{'avg': 7765768.349498449, 'max': 13601100.305410612, 'min': 7746140.220463481} best=7746140.220463481
174: neval=724{'avg': 7781968.264796594, 'max': 13875401.93578699, 'min': 7746140.220463481} best=7746140.220463481
175: neval=724{'avg': 7776524.494236828, 'max': 15852611.511822274, 'min': 7746140.220463481} best=7746140.220463481
176: neval=732{'avg': 7790176.347397832, 'max': 13760464.709159382, 'min': 7746140.220463481} best=7746140.220463481
177: neval=736{'avg': 7776036.15123846, 'max': 12673309.46021182, 'min': 7746140.220463481} best=7746140.220463481
178: neval=697{'avg': 7770543.619687237, 'max': 14639000.617703533, 'min': 7746140.220463481} best=7746140.220463481
179: neval=726{'avg': 7761363.412893191, 'max': 11773060.173953298, 'min': 7746140.220463481} best=7746140.220463481
180: neval=728{'avg': 7759417.698826826, 'max': 12491901.307754776, 'min': 7746140.220463481} best=7746140.220463481
181: neval=711{'avg': 7771429.821613742, 'max': 14625282.833695807, 'min': 7746140.220463481} best=7746140.220463481
182: neval=733{'avg': 7787322.711532595, 'max': 15358716.325136226, 'min': 7746140.220463481} best=7746140.220463481
183: neval=732{'avg': 7773868.805922218, 'max': 14736744.693420688, 'min': 7746140.220463481} best=7746140.220463481
184: neval=742{'avg': 7778406.037304135, 'max': 14448142.755939534, 'min': 7746140.220463481} best=7746140.220463481
185: neval=742{'avg': 7766696.496631398, 'max': 11503198.104123015, 'min': 7746140.220463481} best=7746140.220463481
186: neval=704{'avg': 7773686.952749578, 'max': 11673636.467528012, 'min': 7746140.220463481} best=7746140.220463481
187: neval=726{'avg': 7789031.205998208, 'max': 13752377.47857257, 'min': 7746140.220463481} best=7746140.220463481
188: neval=708{'avg': 7761270.284719226, 'max': 12429360.616539972, 'min': 7746140.220463481} best=7746140.220463481
189: neval=736{'avg': 7803125.704474143, 'max': 19525143.78692225, 'min': 7746140.220463481} best=7746140.220463481
190: neval=709{'avg': 7754025.697423645, 'max': 11557320.98151991, 'min': 7746140.220463481} best=7746140.220463481
191: neval=726{'avg': 7755519.1207550345, 'max': 12323819.250531966, 'min': 7746140.220463481} best=7746140.220463481
192: neval=702{'avg': 7760565.023927275, 'max': 11212591.976531826, 'min': 7746140.220463481} best=7746140.220463481
193: neval=685{'avg': 7781367.308959498, 'max': 14031482.17927266, 'min': 7746140.220463481} best=7746140.220463481
194: neval=740{'avg': 7762301.75659201, 'max': 13057745.01521802, 'min': 7746140.220463481} best=7746140.220463481
195: neval=732{'avg': 7773575.760766311, 'max': 13270536.87834944, 'min': 7746140.220463481} best=7746140.220463481
196: neval=676{'avg': 7780186.049320382, 'max': 13605957.135566121, 'min': 7746140.220463481} best=7746140.220463481
197: neval=699{'avg': 7778792.485281611, 'max': 15153579.29390793, 'min': 7746140.220463481} best=7746140.220463481
198: neval=706{'avg': 7775109.266904153, 'max': 11928093.630672779, 'min': 7746140.220463481} best=7746140.220463481
199: neval=711{'avg': 7769203.655154457, 'max': 11680284.552275682, 'min': 7746140.220463481} best=7746140.220463481
200: neval=701{'avg': 7779889.36426549, 'max': 12047339.673522573, 'min': 7746140.220463481} best=7746140.220463481
201: neval=712{'avg': 7754283.740334414, 'max': 10572487.700477282, 'min': 7746140.220463481} best=7746140.220463481
202: neval=708{'avg': 7782609.838141816, 'max': 14829851.639255073, 'min': 7746140.220463481} best=7746140.220463481
203: neval=713{'avg': 7756769.718745221, 'max': 11163507.078002188, 'min': 7746140.220463481} best=7746140.220463481
204: neval=686{'avg': 7753671.351734085, 'max': 11609884.784974422, 'min': 7746140.220463481} best=7746140.220463481
205: neval=684{'avg': 7790817.956982611, 'max': 14636880.540888788, 'min': 7746140.220463481} best=7746140.220463481
206: neval=703{'avg': 7763585.093823786, 'max': 13468325.6473254, 'min': 7746140.220463481} best=7746140.220463481
207: neval=738{'avg': 7784480.14546758, 'max': 14090283.273540305, 'min': 7746140.220463481} best=7746140.220463481
208: neval=718{'avg': 7771599.074827088, 'max': 12320591.231691394, 'min': 7746140.220463481} best=7746140.220463481
209: neval=699{'avg': 7791579.306650965, 'max': 17299200.709713154, 'min': 7746140.220463481} best=7746140.220463481
210: neval=711{'avg': 7786758.401634992, 'max': 14175582.042007668, 'min': 7746140.220463481} best=7746140.220463481
211: neval=708{'avg': 7762951.147513388, 'max': 10875317.077918837, 'min': 7746140.220463481} best=7746140.220463481
212: neval=695{'avg': 7770062.024143714, 'max': 11867013.717992587, 'min': 7746140.220463481} best=7746140.220463481
