----------------------  実行情報  ----------------------
実行時間＝1778秒
個体数＝1050
合計世代数＝239
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 330051, 313782, 255303, 226608, 181144, 139153, 137675, 124915, 84505]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[8526, 5984, 3870, 2478, 2475, 2212]
trans_facility = ['遠別町', '天塩町', '羅臼町', '訓子府町', '置戸町', '占冠村']
trans_blocks = [['南富良野町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '中頓別町', '幌延町'], ['訓子府町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['千歳市'], ['占冠村']], [['稚内市'], ['遠別町', '天塩町']], [['北見市'], ['訓子府町', '置戸町']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 454627.29755000013, '函館市': 209455.2236, '千歳市': 158285.2168, '北見市': 235699.6604, '弟子屈町': 187122.11725, '小樽市': 103976.49459999998, '浜中町': 198487.49225, '稚内市': 96074.64044999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115698.91479350513, '旭川市': 111411.59947163, '函館市': 96017.17383615748, '千歳市': 88107.94019118277, '北見市': 74971.61604880392, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48445.43716221762, '旭川市': 46057.44616327467, '函館市': 37473.80084843144, '千歳市': 33261.9008106499, '北見市': 45193.67102668737, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'遠別町': 22543.59505, '天塩町': 11604.45124, '羅臼町': 4087.2618, '訓子府町': 420.12012000000004, '置戸町': 2965.61445, '占冠村': 4417.283689999999}
IC_trans: {'遠別町': 1009.1889364352045, '天塩町': 750.9293685581736, '羅臼町': 523.8604079014556, '訓子府町': 364.00264241700336, '置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'遠別町': 53099.705482078, '天塩町': 37520.906889777485, '羅臼町': 24772.212368114946, '訓子府町': 16274.301465311177, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 7213168.183387462
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/904) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(860/860) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(615/621) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町
indirect 千歳市(6/621) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 北見市(483/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(14/496) t/day → receive from: 中継施設＝ 訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(2475) → receive from: 置戸町, 陸別町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(192/232) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(40/232) t/day → receive from: 中継施設＝ 遠別町(8526) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(5984) → receive from: 天塩町, 中頓別町, 幌延町
80: neval=818{'avg': 7238317.005988297, 'max': 13986701.582423767, 'min': 7213168.183387462} best=7213168.183387462
81: neval=799{'avg': 7227089.527469593, 'max': 12037989.40494386, 'min': 7213168.183387462} best=7213168.183387462
82: neval=829{'avg': 7230826.222566358, 'max': 11162275.352951307, 'min': 7213168.183387462} best=7213168.183387462
83: neval=813{'avg': 7228727.814004084, 'max': 11576575.961130029, 'min': 7213168.183387462} best=7213168.183387462
84: neval=848{'avg': 7232395.020452716, 'max': 12708158.713342369, 'min': 7213168.183387462} best=7213168.183387462
85: neval=811{'avg': 7253626.163221112, 'max': 13540158.011457881, 'min': 7213168.183387462} best=7213168.183387462
86: neval=838{'avg': 7243360.873060549, 'max': 13295572.6692074, 'min': 7213168.183387462} best=7213168.183387462
87: neval=828{'avg': 7233253.067898915, 'max': 12708853.412654415, 'min': 7213168.183387462} best=7213168.183387462
88: neval=823{'avg': 7240196.387625307, 'max': 12181970.475504857, 'min': 7213168.183387462} best=7213168.183387462
89: neval=845{'avg': 7227526.480963304, 'max': 11400884.526457213, 'min': 7213168.183387462} best=7213168.183387462
90: neval=823{'avg': 7237759.750427059, 'max': 12008050.136790428, 'min': 7213168.183387462} best=7213168.183387462
91: neval=791{'avg': 7228988.748255458, 'max': 10455478.025185313, 'min': 7213168.183387462} best=7213168.183387462
92: neval=837{'avg': 7223840.884732935, 'max': 9778501.007037831, 'min': 7213168.183387462} best=7213168.183387462
93: neval=850{'avg': 7231835.508208762, 'max': 11219160.772504665, 'min': 7213168.183387462} best=7213168.183387462
94: neval=841{'avg': 7246085.522535133, 'max': 12668986.728597032, 'min': 7213168.183387462} best=7213168.183387462
95: neval=844{'avg': 7229417.600093221, 'max': 11703174.30643297, 'min': 7213168.183387462} best=7213168.183387462
96: neval=810{'avg': 7234285.440711552, 'max': 12794212.116741866, 'min': 7213168.183387462} best=7213168.183387462
97: neval=851{'avg': 7255619.000471463, 'max': 15125479.187975349, 'min': 7213168.183387462} best=7213168.183387462
98: neval=829{'avg': 7229291.335694204, 'max': 11156791.890767058, 'min': 7213168.183387462} best=7213168.183387462
99: neval=835{'avg': 7245113.9013270205, 'max': 11349879.678404449, 'min': 7213168.183387462} best=7213168.183387462
100: neval=821{'avg': 7224749.350106583, 'max': 14374706.232626757, 'min': 7213168.183387462} best=7213168.183387462
101: neval=807{'avg': 7230438.464244567, 'max': 11596418.379687706, 'min': 7213168.183387462} best=7213168.183387462
102: neval=812{'avg': 7232035.486102432, 'max': 15706383.564409792, 'min': 7213168.183387462} best=7213168.183387462
103: neval=833{'avg': 7247710.84746016, 'max': 12715240.818677505, 'min': 7213168.183387462} best=7213168.183387462
104: neval=839{'avg': 7237049.939543975, 'max': 11945873.103044853, 'min': 7213168.183387462} best=7213168.183387462
105: neval=826{'avg': 7253722.732633825, 'max': 13314326.78891967, 'min': 7213168.183387462} best=7213168.183387462
106: neval=824{'avg': 7223810.091412421, 'max': 9819784.991860004, 'min': 7213168.183387462} best=7213168.183387462
107: neval=812{'avg': 7231529.766448296, 'max': 11934152.14927556, 'min': 7213168.183387462} best=7213168.183387462
108: neval=839{'avg': 7223871.540464441, 'max': 10567697.2713327, 'min': 7213168.183387462} best=7213168.183387462
109: neval=844{'avg': 7244563.8158717435, 'max': 14874629.322339682, 'min': 7213168.183387462} best=7213168.183387462
110: neval=834{'avg': 7252154.756099353, 'max': 12329291.518364806, 'min': 7213168.183387462} best=7213168.183387462
111: neval=837{'avg': 7243355.488557745, 'max': 16639988.328865599, 'min': 7213168.183387462} best=7213168.183387462
112: neval=829{'avg': 7249625.979933536, 'max': 14046770.948921897, 'min': 7213168.183387462} best=7213168.183387462
113: neval=863{'avg': 7243367.456399794, 'max': 13712133.085983459, 'min': 7213168.183387462} best=7213168.183387462
114: neval=833{'avg': 7239182.0390310045, 'max': 17843451.98030452, 'min': 7213168.183387462} best=7213168.183387462
115: neval=807{'avg': 7228391.716236797, 'max': 11703938.97091227, 'min': 7213168.183387462} best=7213168.183387462
116: neval=842{'avg': 7225657.703307994, 'max': 13104642.220793704, 'min': 7213168.183387462} best=7213168.183387462
117: neval=835{'avg': 7234248.265143095, 'max': 13125236.486096984, 'min': 7213168.183387462} best=7213168.183387462
118: neval=825{'avg': 7252375.0082403235, 'max': 12240269.300208613, 'min': 7213168.183387462} best=7213168.183387462
119: neval=828{'avg': 7228792.937280251, 'max': 12191751.848674536, 'min': 7213168.183387462} best=7213168.183387462
120: neval=851{'avg': 7237420.166121903, 'max': 12014650.628935894, 'min': 7213168.183387462} best=7213168.183387462
121: neval=857{'avg': 7245563.33862397, 'max': 13034523.718569834, 'min': 7213168.183387462} best=7213168.183387462
122: neval=826{'avg': 7231308.909723784, 'max': 12017987.25516354, 'min': 7213168.183387462} best=7213168.183387462
123: neval=831{'avg': 7226838.174228402, 'max': 10448121.837533874, 'min': 7213168.183387462} best=7213168.183387462
124: neval=835{'avg': 7235480.124907397, 'max': 14563394.452532984, 'min': 7213168.183387462} best=7213168.183387462
125: neval=813{'avg': 7236729.791054568, 'max': 12063762.717820106, 'min': 7213168.183387462} best=7213168.183387462
126: neval=827{'avg': 7234324.754235476, 'max': 12042182.795418266, 'min': 7213168.183387462} best=7213168.183387462
127: neval=813{'avg': 7233762.65244748, 'max': 11960995.019624956, 'min': 7213168.183387462} best=7213168.183387462
128: neval=828{'avg': 7230613.189714308, 'max': 11296330.287609855, 'min': 7213168.183387462} best=7213168.183387462
129: neval=830{'avg': 7234701.375559348, 'max': 12557946.713511204, 'min': 7213168.183387462} best=7213168.183387462
130: neval=839{'avg': 7229238.619917365, 'max': 11102135.437192893, 'min': 7213168.183387462} best=7213168.183387462
131: neval=819{'avg': 7221324.528908877, 'max': 10463595.342858143, 'min': 7213168.183387462} best=7213168.183387462
132: neval=836{'avg': 7225676.761139243, 'max': 10716655.920757085, 'min': 7213168.183387462} best=7213168.183387462
133: neval=837{'avg': 7231580.083326424, 'max': 11730095.795830114, 'min': 7213168.183387462} best=7213168.183387462
134: neval=838{'avg': 7246216.454112514, 'max': 12963120.021087065, 'min': 7213168.183387462} best=7213168.183387462
135: neval=843{'avg': 7236489.988486415, 'max': 11482617.371900216, 'min': 7213168.183387462} best=7213168.183387462
136: neval=831{'avg': 7231409.072629677, 'max': 11752571.750328451, 'min': 7213168.183387462} best=7213168.183387462
137: neval=824{'avg': 7218817.767012575, 'max': 9937991.230401881, 'min': 7213168.183387462} best=7213168.183387462
138: neval=852{'avg': 7230978.369063404, 'max': 11672418.994796365, 'min': 7213168.183387462} best=7213168.183387462
139: neval=830{'avg': 7236662.04811773, 'max': 10422009.848132277, 'min': 7213168.183387462} best=7213168.183387462
140: neval=823{'avg': 7228260.780278191, 'max': 16093500.594915727, 'min': 7213168.183387462} best=7213168.183387462
141: neval=811{'avg': 7228905.499020969, 'max': 11338992.291793697, 'min': 7213168.183387462} best=7213168.183387462
142: neval=829{'avg': 7234631.189565624, 'max': 13696514.027464675, 'min': 7213168.183387462} best=7213168.183387462
143: neval=824{'avg': 7233585.775776745, 'max': 13646895.982313909, 'min': 7213168.183387462} best=7213168.183387462
144: neval=858{'avg': 7241015.001982357, 'max': 13835029.15150221, 'min': 7213168.183387462} best=7213168.183387462
145: neval=867{'avg': 7258669.780241089, 'max': 12798405.48110694, 'min': 7213168.183387462} best=7213168.183387462
146: neval=831{'avg': 7248151.456464249, 'max': 12892055.539389445, 'min': 7213168.183387462} best=7213168.183387462
147: neval=816{'avg': 7230435.342634197, 'max': 14853073.167511793, 'min': 7213168.183387462} best=7213168.183387462
148: neval=858{'avg': 7223927.812658532, 'max': 11666758.311537884, 'min': 7213168.183387462} best=7213168.183387462
149: neval=799{'avg': 7236661.143572204, 'max': 11419889.938589543, 'min': 7213168.183387462} best=7213168.183387462
150: neval=840{'avg': 7255387.004116491, 'max': 12091771.857310342, 'min': 7213168.183387462} best=7213168.183387462
151: neval=836{'avg': 7234382.237625626, 'max': 13456621.332572535, 'min': 7213168.183387462} best=7213168.183387462
152: neval=843{'avg': 7244298.405882113, 'max': 13331172.14331762, 'min': 7213168.183387462} best=7213168.183387462
153: neval=819{'avg': 7231124.932884945, 'max': 13225797.978011763, 'min': 7213168.183387462} best=7213168.183387462
154: neval=818{'avg': 7247514.885372144, 'max': 15067350.476132948, 'min': 7213168.183387462} best=7213168.183387462
155: neval=849{'avg': 7238422.215607859, 'max': 14228566.241572166, 'min': 7213168.183387462} best=7213168.183387462
156: neval=818{'avg': 7229457.543623175, 'max': 11870646.71285636, 'min': 7213168.183387462} best=7213168.183387462
157: neval=837{'avg': 7229466.8304743795, 'max': 12486095.13372329, 'min': 7213168.183387462} best=7213168.183387462
158: neval=828{'avg': 7248575.725857903, 'max': 14655776.485117277, 'min': 7213168.183387462} best=7213168.183387462
159: neval=836{'avg': 7245603.474844228, 'max': 12039128.165790197, 'min': 7213168.183387462} best=7213168.183387462
160: neval=823{'avg': 7236766.463246932, 'max': 10728982.24084931, 'min': 7213168.183387462} best=7213168.183387462
161: neval=835{'avg': 7235212.481383606, 'max': 11025843.927911501, 'min': 7213168.183387462} best=7213168.183387462
162: neval=855{'avg': 7237312.5139708, 'max': 11876783.891246187, 'min': 7213168.183387462} best=7213168.183387462
163: neval=834{'avg': 7247403.522099308, 'max': 12693210.210035607, 'min': 7213168.183387462} best=7213168.183387462
164: neval=835{'avg': 7236917.475984937, 'max': 16284960.965906905, 'min': 7213168.183387462} best=7213168.183387462
165: neval=838{'avg': 7233003.829457851, 'max': 14476183.743994307, 'min': 7213168.183387462} best=7213168.183387462
166: neval=827{'avg': 7232246.221629907, 'max': 11543063.195316726, 'min': 7213168.183387462} best=7213168.183387462
167: neval=868{'avg': 7247008.221484494, 'max': 11695058.704876672, 'min': 7213168.183387462} best=7213168.183387462
168: neval=865{'avg': 7219629.424846025, 'max': 9248292.335287591, 'min': 7213168.183387462} best=7213168.183387462
169: neval=841{'avg': 7229112.672878881, 'max': 10873988.83805637, 'min': 7213168.183387462} best=7213168.183387462
170: neval=835{'avg': 7233193.671250663, 'max': 14228003.4528194, 'min': 7213168.183387462} best=7213168.183387462
171: neval=815{'avg': 7229652.571515232, 'max': 13392388.527846076, 'min': 7213168.183387462} best=7213168.183387462
172: neval=836{'avg': 7237405.086520428, 'max': 13379239.607777748, 'min': 7213168.183387462} best=7213168.183387462
173: neval=825{'avg': 7240563.1342790155, 'max': 14383032.148909518, 'min': 7213168.183387462} best=7213168.183387462
174: neval=834{'avg': 7228735.49006452, 'max': 11218324.434665613, 'min': 7213168.183387462} best=7213168.183387462
175: neval=819{'avg': 7221434.148964358, 'max': 10962244.535770977, 'min': 7213168.183387462} best=7213168.183387462
176: neval=849{'avg': 7237444.20455713, 'max': 11266151.947863756, 'min': 7213168.183387462} best=7213168.183387462
177: neval=831{'avg': 7239729.506395268, 'max': 11436585.698682938, 'min': 7213168.183387462} best=7213168.183387462
178: neval=869{'avg': 7235383.912523344, 'max': 10324145.890627073, 'min': 7213168.183387462} best=7213168.183387462
179: neval=820{'avg': 7276469.667516831, 'max': 17268388.312229976, 'min': 7213168.183387462} best=7213168.183387462
180: neval=802{'avg': 7247716.27475203, 'max': 11918957.95734125, 'min': 7213168.183387462} best=7213168.183387462
181: neval=832{'avg': 7229429.188431968, 'max': 12393231.029146248, 'min': 7213168.183387462} best=7213168.183387462
182: neval=841{'avg': 7251189.168964621, 'max': 12855349.70263812, 'min': 7213168.183387462} best=7213168.183387462
183: neval=826{'avg': 7232877.037872513, 'max': 11613322.984450834, 'min': 7213168.183387462} best=7213168.183387462
184: neval=849{'avg': 7234920.857873569, 'max': 12063060.811777141, 'min': 7213168.183387462} best=7213168.183387462
185: neval=829{'avg': 7225997.785516597, 'max': 12710367.46640155, 'min': 7213168.183387462} best=7213168.183387462
186: neval=835{'avg': 7230471.517150757, 'max': 11032085.272234267, 'min': 7213168.183387462} best=7213168.183387462
187: neval=809{'avg': 7239517.914708152, 'max': 13755226.639170324, 'min': 7213168.183387462} best=7213168.183387462
188: neval=814{'avg': 7223937.185856251, 'max': 11119616.656598529, 'min': 7213168.183387462} best=7213168.183387462
189: neval=817{'avg': 7238331.613576707, 'max': 11933029.09772845, 'min': 7213168.183387462} best=7213168.183387462
190: neval=822{'avg': 7221452.59549202, 'max': 11084673.955445692, 'min': 7213168.183387462} best=7213168.183387462
191: neval=820{'avg': 7226314.6404017005, 'max': 10962885.444612633, 'min': 7213168.183387462} best=7213168.183387462
192: neval=813{'avg': 7223049.466399252, 'max': 10195290.49079017, 'min': 7213168.183387462} best=7213168.183387462
193: neval=856{'avg': 7231773.390021446, 'max': 14062291.772108028, 'min': 7213168.183387462} best=7213168.183387462
194: neval=840{'avg': 7234589.35489727, 'max': 14827672.355310943, 'min': 7213168.183387462} best=7213168.183387462
195: neval=844{'avg': 7223648.056519321, 'max': 11032404.70387259, 'min': 7213168.183387462} best=7213168.183387462
196: neval=835{'avg': 7229862.675872457, 'max': 12190559.112188894, 'min': 7213168.183387462} best=7213168.183387462
197: neval=853{'avg': 7234952.730155913, 'max': 12899363.29840078, 'min': 7213168.183387462} best=7213168.183387462
198: neval=837{'avg': 7241996.3530450035, 'max': 11904228.046095848, 'min': 7213168.183387462} best=7213168.183387462
199: neval=834{'avg': 7237673.436139813, 'max': 14590539.939174833, 'min': 7213168.183387462} best=7213168.183387462
200: neval=813{'avg': 7244000.526296774, 'max': 15131788.523845186, 'min': 7213168.183387462} best=7213168.183387462
201: neval=829{'avg': 7240858.704691356, 'max': 12259695.029072654, 'min': 7213168.183387462} best=7213168.183387462
202: neval=853{'avg': 7234401.67275175, 'max': 12970514.670831278, 'min': 7213168.183387462} best=7213168.183387462
203: neval=810{'avg': 7227853.488473749, 'max': 12912570.341203628, 'min': 7213168.183387462} best=7213168.183387462
204: neval=828{'avg': 7229629.239045812, 'max': 14198329.123057384, 'min': 7213168.183387462} best=7213168.183387462
205: neval=866{'avg': 7256795.409125332, 'max': 12915177.87622815, 'min': 7213168.183387462} best=7213168.183387462
206: neval=822{'avg': 7230391.806836297, 'max': 12077269.06570168, 'min': 7213168.183387462} best=7213168.183387462
207: neval=837{'avg': 7236327.297432642, 'max': 11691246.548377775, 'min': 7213168.183387462} best=7213168.183387462
208: neval=834{'avg': 7230272.120677158, 'max': 11911209.031767717, 'min': 7213168.183387462} best=7213168.183387462
209: neval=829{'avg': 7237161.129563077, 'max': 11943666.337600501, 'min': 7213168.183387462} best=7213168.183387462
210: neval=834{'avg': 7244460.462872669, 'max': 15408308.200151674, 'min': 7213168.183387462} best=7213168.183387462
211: neval=820{'avg': 7244225.517136789, 'max': 11463302.365305543, 'min': 7213168.183387462} best=7213168.183387462
212: neval=802{'avg': 7245529.82186374, 'max': 11414785.922214938, 'min': 7213168.183387462} best=7213168.183387462
213: neval=836{'avg': 7251864.13105363, 'max': 19508961.709684923, 'min': 7213168.183387462} best=7213168.183387462
214: neval=816{'avg': 7237147.28626107, 'max': 13425557.190432992, 'min': 7213168.183387462} best=7213168.183387462
215: neval=841{'avg': 7233345.5347292675, 'max': 14082834.488184683, 'min': 7213168.183387462} best=7213168.183387462
216: neval=818{'avg': 7236533.385066421, 'max': 10677491.908520075, 'min': 7213168.183387462} best=7213168.183387462
217: neval=827{'avg': 7226784.842434382, 'max': 9775077.55650815, 'min': 7213168.183387462} best=7213168.183387462
218: neval=854{'avg': 7244497.824701324, 'max': 12807177.975051897, 'min': 7213168.183387462} best=7213168.183387462
219: neval=840{'avg': 7236188.283527254, 'max': 16856324.004868675, 'min': 7213168.183387462} best=7213168.183387462
220: neval=839{'avg': 7240472.975947133, 'max': 11953695.868450731, 'min': 7213168.183387462} best=7213168.183387462
221: neval=811{'avg': 7226106.793563436, 'max': 11018865.82986332, 'min': 7213168.183387462} best=7213168.183387462
222: neval=816{'avg': 7220511.86175199, 'max': 9977757.361271126, 'min': 7213168.183387462} best=7213168.183387462
223: neval=815{'avg': 7225988.692052476, 'max': 14282267.5796523, 'min': 7213168.183387462} best=7213168.183387462
224: neval=823{'avg': 7238987.432437096, 'max': 13151327.51973775, 'min': 7213168.183387462} best=7213168.183387462
225: neval=834{'avg': 7231125.123093142, 'max': 10737721.856268967, 'min': 7213168.183387462} best=7213168.183387462
226: neval=814{'avg': 7217770.274340406, 'max': 9717151.254162451, 'min': 7213168.183387462} best=7213168.183387462
227: neval=811{'avg': 7223218.772410143, 'max': 10206045.057528362, 'min': 7213168.183387462} best=7213168.183387462
228: neval=827{'avg': 7239913.039722515, 'max': 12360026.92992566, 'min': 7213168.183387462} best=7213168.183387462
229: neval=824{'avg': 7233133.127001611, 'max': 12636030.496820543, 'min': 7213168.183387462} best=7213168.183387462
230: neval=840{'avg': 7242139.524742459, 'max': 12884828.955334667, 'min': 7213168.183387462} best=7213168.183387462
231: neval=830{'avg': 7223052.604054302, 'max': 10917535.564401507, 'min': 7213168.183387462} best=7213168.183387462
232: neval=840{'avg': 7248886.556882773, 'max': 13531626.420272997, 'min': 7213168.183387462} best=7213168.183387462
233: neval=821{'avg': 7251979.602523733, 'max': 13531626.420272997, 'min': 7213168.183387462} best=7213168.183387462
234: neval=805{'avg': 7259719.409177927, 'max': 14762557.62254522, 'min': 7213168.183387462} best=7213168.183387462
235: neval=810{'avg': 7233240.8535248, 'max': 12729874.852461703, 'min': 7213168.183387462} best=7213168.183387462
236: neval=819{'avg': 7226969.941547021, 'max': 11951174.952535765, 'min': 7213168.183387462} best=7213168.183387462
237: neval=824{'avg': 7248913.039182387, 'max': 15597461.199334715, 'min': 7213168.183387462} best=7213168.183387462
238: neval=806{'avg': 7244559.483836283, 'max': 13166184.211303918, 'min': 7213168.183387462} best=7213168.183387462
