----------------------  実行情報  ----------------------
実行時間＝846秒
個体数＝800
合計世代数＝190
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1091275, 677679, 502712, 430316, 400114, 332263, 255303, 190933]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 16878, 10923, 4237, 2285, 2212]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '占冠村']
trans_blocks = [['南富良野町', '占冠村'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '旭川市': 493413.40965000016, '帯広市': 207367.54975, '函館市': 209455.2236, '北見市': 273870.63110000006}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 54664.93301000001, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819, '占冠村': 4652.5962500000005}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285, '占冠村': 331.988604865138}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686, '占冠村': 14855.59142091406}

=============================
Total cost: 8520551.801926618
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
53: neval=632{'avg': 8570713.362072837, 'max': 18483723.346391108, 'min': 8520551.801926618} best=8520551.801926618
54: neval=643{'avg': 8523405.07929062, 'max': 9805773.075686703, 'min': 8520551.801926618} best=8520551.801926618
55: neval=648{'avg': 8583028.628785275, 'max': 27735287.82081294, 'min': 8520551.801926618} best=8520551.801926618
56: neval=621{'avg': 8528982.991427712, 'max': 11806632.342715373, 'min': 8520551.801926618} best=8520551.801926618
57: neval=625{'avg': 8547737.618388442, 'max': 11986729.275701247, 'min': 8520551.801926618} best=8520551.801926618
58: neval=639{'avg': 8566238.131373126, 'max': 21782242.592394732, 'min': 8520551.801926618} best=8520551.801926618
59: neval=655{'avg': 8536741.777449591, 'max': 14124569.812424764, 'min': 8520551.801926618} best=8520551.801926618
60: neval=630{'avg': 8567070.728434894, 'max': 14778683.216992492, 'min': 8520551.801926618} best=8520551.801926618
61: neval=616{'avg': 8571433.857608214, 'max': 18858575.580949944, 'min': 8520551.801926618} best=8520551.801926618
62: neval=646{'avg': 8566849.175705656, 'max': 19716818.131266154, 'min': 8520551.801926618} best=8520551.801926618
63: neval=616{'avg': 8556393.74144201, 'max': 16994878.46127332, 'min': 8520551.801926618} best=8520551.801926618
64: neval=634{'avg': 8564413.692940375, 'max': 17161511.02704006, 'min': 8520551.801926618} best=8520551.801926618
65: neval=647{'avg': 8529191.99369869, 'max': 12513975.468247015, 'min': 8520551.801926618} best=8520551.801926618
66: neval=635{'avg': 8570578.006972827, 'max': 13934901.119259818, 'min': 8520551.801926618} best=8520551.801926618
67: neval=636{'avg': 8535041.158348162, 'max': 10722508.848563066, 'min': 8520551.801926618} best=8520551.801926618
68: neval=617{'avg': 8542154.631641334, 'max': 16112153.70802127, 'min': 8520551.801926618} best=8520551.801926618
69: neval=637{'avg': 8542718.776006151, 'max': 14469996.175830893, 'min': 8520551.801926618} best=8520551.801926618
70: neval=609{'avg': 8552466.858588822, 'max': 14961544.937688105, 'min': 8520551.801926618} best=8520551.801926618
71: neval=628{'avg': 8543971.52785135, 'max': 13874294.615521235, 'min': 8520551.801926618} best=8520551.801926618
72: neval=618{'avg': 8537032.505630326, 'max': 14944901.416359335, 'min': 8520551.801926618} best=8520551.801926618
73: neval=634{'avg': 8537408.033543626, 'max': 13593444.93104267, 'min': 8520551.801926618} best=8520551.801926618
74: neval=666{'avg': 8544527.016552351, 'max': 14964474.495290127, 'min': 8520551.801926618} best=8520551.801926618
75: neval=615{'avg': 8562254.609314777, 'max': 16917874.882574316, 'min': 8520551.801926618} best=8520551.801926618
76: neval=601{'avg': 8536236.501932146, 'max': 12304132.00112605, 'min': 8520551.801926618} best=8520551.801926618
77: neval=635{'avg': 8556956.336301489, 'max': 16546521.851758774, 'min': 8520551.801926618} best=8520551.801926618
78: neval=625{'avg': 8534690.751155062, 'max': 14605516.04508218, 'min': 8520551.801926618} best=8520551.801926618
79: neval=610{'avg': 8539500.519774547, 'max': 14506200.716636501, 'min': 8520551.801926618} best=8520551.801926618
80: neval=612{'avg': 8533999.839734368, 'max': 14356304.019937422, 'min': 8520551.801926618} best=8520551.801926618
81: neval=627{'avg': 8570390.920859786, 'max': 17641549.429871507, 'min': 8520551.801926618} best=8520551.801926618
82: neval=631{'avg': 8549632.929201456, 'max': 15517288.660771672, 'min': 8520551.801926618} best=8520551.801926618
83: neval=636{'avg': 8530413.650347453, 'max': 12141364.742677817, 'min': 8520551.801926618} best=8520551.801926618
84: neval=631{'avg': 8554744.140253866, 'max': 16070570.07784604, 'min': 8520551.801926618} best=8520551.801926618
85: neval=626{'avg': 8545927.73625143, 'max': 17573936.000527017, 'min': 8520551.801926618} best=8520551.801926618
86: neval=634{'avg': 8551881.246537436, 'max': 14548840.93986808, 'min': 8520551.801926618} best=8520551.801926618
87: neval=617{'avg': 8534862.248808468, 'max': 12288602.592369087, 'min': 8520551.801926618} best=8520551.801926618
88: neval=619{'avg': 8546697.93250891, 'max': 16651976.019769354, 'min': 8520551.801926618} best=8520551.801926618
89: neval=629{'avg': 8551993.08881684, 'max': 14111105.045438606, 'min': 8520551.801926618} best=8520551.801926618
90: neval=636{'avg': 8561074.688578416, 'max': 15303035.712758314, 'min': 8520551.801926618} best=8520551.801926618
91: neval=609{'avg': 8537967.424417775, 'max': 18287573.87568597, 'min': 8520551.801926618} best=8520551.801926618
92: neval=637{'avg': 8536936.992758418, 'max': 11792433.024114719, 'min': 8520551.801926618} best=8520551.801926618
93: neval=612{'avg': 8544163.454055104, 'max': 16040853.4233131, 'min': 8520551.801926618} best=8520551.801926618
94: neval=656{'avg': 8553516.416141547, 'max': 17973453.606918648, 'min': 8520551.801926618} best=8520551.801926618
95: neval=609{'avg': 8542180.196872061, 'max': 17862441.348664228, 'min': 8520551.801926618} best=8520551.801926618
96: neval=618{'avg': 8525728.338385362, 'max': 12661780.968923189, 'min': 8520551.801926618} best=8520551.801926618
97: neval=653{'avg': 8544876.844908377, 'max': 15108865.611837376, 'min': 8520551.801926618} best=8520551.801926618
98: neval=637{'avg': 8529235.973794894, 'max': 11972171.734757878, 'min': 8520551.801926618} best=8520551.801926618
99: neval=628{'avg': 8553700.615147308, 'max': 20249820.7260209, 'min': 8520551.801926618} best=8520551.801926618
100: neval=618{'avg': 8533173.41618554, 'max': 15448364.808903845, 'min': 8520551.801926618} best=8520551.801926618
101: neval=631{'avg': 8534377.754309366, 'max': 15448364.808903845, 'min': 8520551.801926618} best=8520551.801926618
102: neval=637{'avg': 8545299.058488356, 'max': 12800252.665355192, 'min': 8520551.801926618} best=8520551.801926618
103: neval=629{'avg': 8582446.922116544, 'max': 16832035.60185132, 'min': 8520551.801926618} best=8520551.801926618
104: neval=625{'avg': 8543700.415054316, 'max': 12060224.547322258, 'min': 8520551.801926618} best=8520551.801926618
105: neval=636{'avg': 8561609.783565735, 'max': 16662856.049932856, 'min': 8520551.801926618} best=8520551.801926618
106: neval=633{'avg': 8555618.31366513, 'max': 13692745.182317894, 'min': 8520551.801926618} best=8520551.801926618
107: neval=644{'avg': 8536754.065561887, 'max': 13059321.616110345, 'min': 8520551.801926618} best=8520551.801926618
108: neval=623{'avg': 8583258.247578057, 'max': 17015117.479590192, 'min': 8520551.801926618} best=8520551.801926618
109: neval=644{'avg': 8536196.433384268, 'max': 14538257.887670346, 'min': 8520551.801926618} best=8520551.801926618
110: neval=618{'avg': 8579184.371750128, 'max': 17214882.77532067, 'min': 8520551.801926618} best=8520551.801926618
111: neval=615{'avg': 8538783.212829975, 'max': 13699105.242839279, 'min': 8520551.801926618} best=8520551.801926618
112: neval=633{'avg': 8545941.967831654, 'max': 13663459.305473726, 'min': 8520551.801926618} best=8520551.801926618
113: neval=639{'avg': 8531837.535430267, 'max': 12496518.18533816, 'min': 8520551.801926618} best=8520551.801926618
114: neval=646{'avg': 8523657.368039962, 'max': 9969961.204975411, 'min': 8520551.801926618} best=8520551.801926618
115: neval=666{'avg': 8550971.423656771, 'max': 20090227.581355732, 'min': 8520551.801926618} best=8520551.801926618
116: neval=646{'avg': 8532999.674880583, 'max': 12465178.797020646, 'min': 8520551.801926618} best=8520551.801926618
117: neval=646{'avg': 8540602.616509069, 'max': 14828743.669294933, 'min': 8520551.801926618} best=8520551.801926618
118: neval=613{'avg': 8555112.45668098, 'max': 13086274.362774177, 'min': 8520551.801926618} best=8520551.801926618
119: neval=648{'avg': 8542032.151885077, 'max': 11702854.496032966, 'min': 8520551.801926618} best=8520551.801926618
120: neval=631{'avg': 8523769.412587706, 'max': 10329494.89133589, 'min': 8520551.801926618} best=8520551.801926618
121: neval=633{'avg': 8537556.685739463, 'max': 15542768.24891972, 'min': 8520551.801926618} best=8520551.801926618
122: neval=634{'avg': 8527977.083171114, 'max': 11109024.79013909, 'min': 8520551.801926618} best=8520551.801926618
123: neval=665{'avg': 8551074.022306077, 'max': 25388093.337959554, 'min': 8520551.801926618} best=8520551.801926618
124: neval=645{'avg': 8541300.306978142, 'max': 16454228.782333756, 'min': 8520551.801926618} best=8520551.801926618
125: neval=630{'avg': 8539792.599318208, 'max': 13900774.488913562, 'min': 8520551.801926618} best=8520551.801926618
126: neval=639{'avg': 8533869.46748834, 'max': 11589632.287045354, 'min': 8520551.801926618} best=8520551.801926618
127: neval=629{'avg': 8541430.489612442, 'max': 14168346.572994545, 'min': 8520551.801926618} best=8520551.801926618
128: neval=609{'avg': 8548435.498617437, 'max': 11682009.077222474, 'min': 8520551.801926618} best=8520551.801926618
129: neval=638{'avg': 8545904.590279333, 'max': 14598259.712178817, 'min': 8520551.801926618} best=8520551.801926618
130: neval=645{'avg': 8572856.862631429, 'max': 23365816.08902416, 'min': 8520551.801926618} best=8520551.801926618
131: neval=665{'avg': 8552171.442076053, 'max': 15761945.497961098, 'min': 8520551.801926618} best=8520551.801926618
132: neval=648{'avg': 8556545.701311268, 'max': 17207350.359620094, 'min': 8520551.801926618} best=8520551.801926618
133: neval=639{'avg': 8588082.535749812, 'max': 18025812.366906334, 'min': 8520551.801926618} best=8520551.801926618
134: neval=638{'avg': 8548072.159224149, 'max': 11979012.450356964, 'min': 8520551.801926618} best=8520551.801926618
135: neval=642{'avg': 8543143.427574374, 'max': 18103747.14903799, 'min': 8520551.801926618} best=8520551.801926618
136: neval=620{'avg': 8542705.644653015, 'max': 17824621.09956029, 'min': 8520551.801926618} best=8520551.801926618
137: neval=637{'avg': 8568744.792309053, 'max': 18182632.808047518, 'min': 8520551.801926618} best=8520551.801926618
138: neval=624{'avg': 8553311.945884187, 'max': 13726893.43956679, 'min': 8520551.801926618} best=8520551.801926618
139: neval=633{'avg': 8537237.829781504, 'max': 12824278.616695825, 'min': 8520551.801926618} best=8520551.801926618
140: neval=650{'avg': 8556004.31163711, 'max': 16667063.064365257, 'min': 8520551.801926618} best=8520551.801926618
141: neval=642{'avg': 8551659.283711243, 'max': 13619556.711817907, 'min': 8520551.801926618} best=8520551.801926618
142: neval=637{'avg': 8548858.660462681, 'max': 13845887.325580213, 'min': 8520551.801926618} best=8520551.801926618
143: neval=639{'avg': 8547421.844332792, 'max': 15609151.346128825, 'min': 8520551.801926618} best=8520551.801926618
144: neval=622{'avg': 8532812.413172988, 'max': 12621740.32417681, 'min': 8520551.801926618} best=8520551.801926618
145: neval=670{'avg': 8544313.739938635, 'max': 12861851.931198226, 'min': 8520551.801926618} best=8520551.801926618
146: neval=635{'avg': 8540390.663974285, 'max': 13582570.737314906, 'min': 8520551.801926618} best=8520551.801926618
147: neval=662{'avg': 8592092.938305223, 'max': 21601452.623117197, 'min': 8520551.801926618} best=8520551.801926618
148: neval=621{'avg': 8539585.45219503, 'max': 13717314.387165256, 'min': 8520551.801926618} best=8520551.801926618
149: neval=646{'avg': 8535687.262940891, 'max': 12159201.026447047, 'min': 8520551.801926618} best=8520551.801926618
150: neval=639{'avg': 8548836.186269673, 'max': 17225017.2784873, 'min': 8520551.801926618} best=8520551.801926618
151: neval=605{'avg': 8538683.339104116, 'max': 14999529.349807419, 'min': 8520551.801926618} best=8520551.801926618
152: neval=641{'avg': 8549136.462922363, 'max': 14504525.780206112, 'min': 8520551.801926618} best=8520551.801926618
153: neval=644{'avg': 8533723.11569472, 'max': 11673006.515321545, 'min': 8520551.801926618} best=8520551.801926618
154: neval=626{'avg': 8528358.947914666, 'max': 12987517.561798843, 'min': 8520551.801926618} best=8520551.801926618
155: neval=617{'avg': 8559668.355589448, 'max': 18126673.205690376, 'min': 8520551.801926618} best=8520551.801926618
156: neval=620{'avg': 8545480.093295233, 'max': 18459366.92198373, 'min': 8520551.801926618} best=8520551.801926618
157: neval=626{'avg': 8554502.055251256, 'max': 15954271.887996182, 'min': 8520551.801926618} best=8520551.801926618
158: neval=597{'avg': 8560410.382382726, 'max': 17320023.645330176, 'min': 8520551.801926618} best=8520551.801926618
159: neval=621{'avg': 8534558.344958939, 'max': 14221472.578386553, 'min': 8520551.801926618} best=8520551.801926618
160: neval=658{'avg': 8564766.612331444, 'max': 13839596.23321089, 'min': 8520551.801926618} best=8520551.801926618
161: neval=626{'avg': 8558901.388962746, 'max': 22720711.744094994, 'min': 8520551.801926618} best=8520551.801926618
162: neval=644{'avg': 8566818.091355385, 'max': 19416747.213582397, 'min': 8520551.801926618} best=8520551.801926618
163: neval=603{'avg': 8548823.109528447, 'max': 13021548.254955865, 'min': 8520551.801926618} best=8520551.801926618
164: neval=615{'avg': 8541585.195096223, 'max': 13487863.113309653, 'min': 8520551.801926618} best=8520551.801926618
165: neval=616{'avg': 8537986.46584698, 'max': 13702491.716704953, 'min': 8520551.801926618} best=8520551.801926618
166: neval=625{'avg': 8545118.165368674, 'max': 14590827.572423255, 'min': 8520551.801926618} best=8520551.801926618
167: neval=636{'avg': 8561587.960740305, 'max': 18932724.130909584, 'min': 8520551.801926618} best=8520551.801926618
168: neval=637{'avg': 8538699.081467977, 'max': 16701060.94400423, 'min': 8520551.801926618} best=8520551.801926618
169: neval=618{'avg': 8539534.0084108, 'max': 13191434.487557326, 'min': 8520551.801926618} best=8520551.801926618
170: neval=622{'avg': 8538062.877158806, 'max': 14271164.34545385, 'min': 8520551.801926618} best=8520551.801926618
171: neval=625{'avg': 8529097.39333511, 'max': 13029923.960761469, 'min': 8520551.801926618} best=8520551.801926618
172: neval=611{'avg': 8528069.276152344, 'max': 11071439.214485584, 'min': 8520551.801926618} best=8520551.801926618
173: neval=632{'avg': 8539573.886075845, 'max': 18775911.868040234, 'min': 8520551.801926618} best=8520551.801926618
174: neval=662{'avg': 8578510.049476817, 'max': 17668863.048834104, 'min': 8520551.801926618} best=8520551.801926618
175: neval=661{'avg': 8566549.001071302, 'max': 14373281.473135503, 'min': 8520551.801926618} best=8520551.801926618
176: neval=645{'avg': 8541721.863117967, 'max': 11962285.398959149, 'min': 8520551.801926618} best=8520551.801926618
177: neval=598{'avg': 8537917.455391055, 'max': 14362417.376988132, 'min': 8520551.801926618} best=8520551.801926618
178: neval=642{'avg': 8536268.39911671, 'max': 12363564.831178615, 'min': 8520551.801926618} best=8520551.801926618
179: neval=627{'avg': 8553723.624512432, 'max': 17193838.423995856, 'min': 8520551.801926618} best=8520551.801926618
180: neval=620{'avg': 8532484.124455182, 'max': 12970116.434629142, 'min': 8520551.801926618} best=8520551.801926618
181: neval=658{'avg': 8548515.535272047, 'max': 12318767.523238504, 'min': 8520551.801926618} best=8520551.801926618
182: neval=639{'avg': 8536551.59918776, 'max': 13314795.347193038, 'min': 8520551.801926618} best=8520551.801926618
183: neval=625{'avg': 8545823.88870964, 'max': 14093230.022274792, 'min': 8520551.801926618} best=8520551.801926618
184: neval=646{'avg': 8549425.121657433, 'max': 12269846.306731606, 'min': 8520551.801926618} best=8520551.801926618
185: neval=617{'avg': 8567216.604243748, 'max': 17393791.618932016, 'min': 8520551.801926618} best=8520551.801926618
186: neval=630{'avg': 8550594.022919202, 'max': 13396029.248749236, 'min': 8520551.801926618} best=8520551.801926618
187: neval=605{'avg': 8544650.100406531, 'max': 18678797.746301413, 'min': 8520551.801926618} best=8520551.801926618
188: neval=630{'avg': 8540250.84298591, 'max': 12476603.712213118, 'min': 8520551.801926618} best=8520551.801926618
189: neval=645{'avg': 8550813.398662947, 'max': 17835847.53153162, 'min': 8520551.801926618} best=8520551.801926618
