----------------------  実行情報  ----------------------
実行時間＝7846秒
個体数＝1300
合計世代数＝720
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 211370, 207100, 179733, 150479, 137675, 110298, 85883, 66241, 50259]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[4463, 3870, 3463, 3035, 2475, 1919, 522, 0]
trans_facility = ['羽幌町', '羅臼町', '遠別町', '苫前町', '置戸町', '上川町', '初山別村', '新十津川町']
trans_blocks = [[], ['上川町'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['旭川市'], ['上川町']], [['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '厚真町': 351933.21595, '函館市': 209455.2236, '旭川市': 104171.68890000001, '江別市': 166439.83805000002, '北見市': 218656.88365, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, '中標津町': 148877.39705, '新十津川町': 84362.20329999998, '稚内市': 44774.10884999999, '名寄市': 91465.8007}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36298.95165484582, '名寄市': 29746.562276550598}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52590.95186769208, '名寄市': 47412.54434868373}

TC_indirect: {'羽幌町': 4702.841619999999, '羅臼町': 2444.8725, '遠別町': 5504.395199999999, '苫前町': 5842.0055, '置戸町': 2965.61445, '上川町': 1027.70126, '初山別村': 570.285, '新十津川町': 0}
IC_trans: {'羽幌町': 589.0763828483514, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '置戸町': 363.64481539188716, '上川町': 295.9772075134157, '初山別村': 105.31337971543546, '新十津川町': 0}
OC_trans: {'羽幌町': 28313.922860041617, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '置戸町': 16274.090449902204, '上川町': 12734.982206759534, '初山別村': 4936.71840322012, '新十津川町': 0}

=============================
Total cost: 6898994.836023139
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(486/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/492) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(292/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(11/302) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
81: neval=1021{'avg': 6941587.546065744, 'max': 11217236.637272906, 'min': 6915575.9563495545} best=6915575.9563495545
82: neval=1015{'avg': 6929041.613648917, 'max': 10358287.419415418, 'min': 6915575.9563495545} best=6915575.9563495545
83: neval=1023{'avg': 6925436.916158284, 'max': 10726073.950143887, 'min': 6915575.9563495545} best=6915575.9563495545
84: neval=996{'avg': 6936704.055909958, 'max': 11839494.915298376, 'min': 6915575.9563495545} best=6915575.9563495545
85: neval=1011{'avg': 6936165.187098939, 'max': 12623487.014904564, 'min': 6915575.9563495545} best=6915575.9563495545
86: neval=1024{'avg': 6947078.079190104, 'max': 12988550.825747369, 'min': 6915575.9563495545} best=6915575.9563495545
87: neval=1053{'avg': 6947153.272646851, 'max': 12921531.388086112, 'min': 6915575.9563495545} best=6915575.9563495545
88: neval=1015{'avg': 6948546.215783128, 'max': 12458189.646227501, 'min': 6915575.9563495545} best=6915575.9563495545
89: neval=1046{'avg': 6938977.043188301, 'max': 11843443.99004765, 'min': 6915575.9563495545} best=6915575.9563495545
90: neval=1034{'avg': 6929775.9582093265, 'max': 12391817.621191341, 'min': 6915575.9563495545} best=6915575.9563495545
91: neval=1002{'avg': 6943363.73642719, 'max': 12044466.755360112, 'min': 6915575.9563495545} best=6915575.9563495545
92: neval=1029{'avg': 6924419.125229557, 'max': 13261931.227823311, 'min': 6915575.9563495545} best=6915575.9563495545
93: neval=1067{'avg': 6929637.49757384, 'max': 11521209.18022401, 'min': 6915575.9563495545} best=6915575.9563495545
94: neval=1045{'avg': 6934041.697014446, 'max': 10627626.625703743, 'min': 6915575.9563495545} best=6915575.9563495545
95: neval=1035{'avg': 6928863.628647817, 'max': 10573073.958541948, 'min': 6915575.9563495545} best=6915575.9563495545
96: neval=1019{'avg': 6951492.711216595, 'max': 12675493.904609395, 'min': 6915575.9563495545} best=6915575.9563495545
97: neval=1025{'avg': 6934864.816501105, 'max': 12841919.746719379, 'min': 6915575.9563495545} best=6915575.9563495545
98: neval=1008{'avg': 6929298.44240894, 'max': 9845540.439111736, 'min': 6915575.9563495545} best=6915575.9563495545
99: neval=1008{'avg': 6940915.782130456, 'max': 13085458.7612217, 'min': 6915575.9563495545} best=6915575.9563495545
100: neval=1042{'avg': 6934297.704207869, 'max': 12854821.58230418, 'min': 6915575.9563495545} best=6915575.9563495545
101: neval=1007{'avg': 6930820.649416187, 'max': 11164610.986908041, 'min': 6915575.9563495545} best=6915575.9563495545
102: neval=1017{'avg': 6924178.509482861, 'max': 9783801.581288105, 'min': 6915575.9563495545} best=6915575.9563495545
103: neval=1016{'avg': 6939747.91765979, 'max': 12125979.3032417, 'min': 6915575.9563495545} best=6915575.9563495545
104: neval=1015{'avg': 6924350.04725019, 'max': 10453160.29343277, 'min': 6915575.9563495545} best=6915575.9563495545
105: neval=1005{'avg': 6944235.586454314, 'max': 12063088.036389168, 'min': 6915575.9563495545} best=6915575.9563495545
106: neval=1020{'avg': 6930123.028884174, 'max': 9909350.920574518, 'min': 6915575.9563495545} best=6915575.9563495545
107: neval=1036{'avg': 6932256.745647471, 'max': 11204069.576119803, 'min': 6915575.9563495545} best=6915575.9563495545
108: neval=1030{'avg': 6929452.668574201, 'max': 10609626.966317393, 'min': 6915575.9563495545} best=6915575.9563495545
109: neval=1018{'avg': 6930554.041039517, 'max': 12442007.376647387, 'min': 6915575.9563495545} best=6915575.9563495545
110: neval=1039{'avg': 6931477.106111106, 'max': 12818818.608410126, 'min': 6915575.9563495545} best=6915575.9563495545
111: neval=1026{'avg': 6952296.979866019, 'max': 12729821.56021663, 'min': 6915575.9563495545} best=6915575.9563495545
112: neval=1048{'avg': 6948699.249069519, 'max': 12244275.572454628, 'min': 6915575.9563495545} best=6915575.9563495545
113: neval=1035{'avg': 6942048.765825588, 'max': 11731532.308800256, 'min': 6915575.9563495545} best=6915575.9563495545
114: neval=1018{'avg': 6929837.6535886945, 'max': 11361189.152114943, 'min': 6915575.9563495545} best=6915575.9563495545
115: neval=1030{'avg': 6931731.90216389, 'max': 11205987.459072713, 'min': 6915575.9563495545} best=6915575.9563495545
116: neval=1044{'avg': 6936077.819880116, 'max': 10182893.628309874, 'min': 6915575.9563495545} best=6915575.9563495545
117: neval=1007{'avg': 6931943.4909534715, 'max': 12285587.648544516, 'min': 6915575.9563495545} best=6915575.9563495545
118: neval=1023{'avg': 6927779.601759373, 'max': 10642439.301974854, 'min': 6915575.9563495545} best=6915575.9563495545
119: neval=1012{'avg': 6929719.743657179, 'max': 10483559.107526215, 'min': 6915575.9563495545} best=6915575.9563495545
120: neval=1008{'avg': 6927075.04082212, 'max': 10979821.036713911, 'min': 6915575.9563495545} best=6915575.9563495545
121: neval=1026{'avg': 6932384.429899057, 'max': 12059916.227877844, 'min': 6915575.9563495545} best=6915575.9563495545
122: neval=1024{'avg': 6940080.81023294, 'max': 11336402.663017314, 'min': 6915575.9563495545} best=6915575.9563495545
123: neval=1024{'avg': 6931929.678602631, 'max': 10082635.02393427, 'min': 6915575.9563495545} best=6915575.9563495545
124: neval=1031{'avg': 6929189.717648927, 'max': 12682802.661154233, 'min': 6915575.9563495545} best=6915575.9563495545
125: neval=1059{'avg': 6948435.641329381, 'max': 13984771.76573225, 'min': 6915575.9563495545} best=6915575.9563495545
126: neval=1017{'avg': 6942425.992600909, 'max': 12562818.255380757, 'min': 6915575.9563495545} best=6915575.9563495545
127: neval=1049{'avg': 6923981.129757897, 'max': 9743032.445088312, 'min': 6915575.9563495545} best=6915575.9563495545
128: neval=1007{'avg': 6924886.504924519, 'max': 11757664.787952771, 'min': 6915575.9563495545} best=6915575.9563495545
129: neval=1008{'avg': 6928729.996200074, 'max': 10336287.963228142, 'min': 6915575.9563495545} best=6915575.9563495545
130: neval=1043{'avg': 6931346.182806458, 'max': 11556904.135629881, 'min': 6915575.9563495545} best=6915575.9563495545
131: neval=1037{'avg': 6941864.2623766735, 'max': 11826066.891314672, 'min': 6915575.9563495545} best=6915575.9563495545
132: neval=1048{'avg': 6947035.150339734, 'max': 11364961.928757899, 'min': 6915575.9563495545} best=6915575.9563495545
133: neval=1017{'avg': 6943430.107074205, 'max': 12179449.478880763, 'min': 6915575.9563495545} best=6915575.9563495545
134: neval=1019{'avg': 6928722.623215318, 'max': 10848293.382721566, 'min': 6915575.9563495545} best=6915575.9563495545
135: neval=1012{'avg': 6939797.219375069, 'max': 13113081.291038852, 'min': 6915575.9563495545} best=6915575.9563495545
136: neval=991{'avg': 6946747.838985578, 'max': 10846458.104320908, 'min': 6915575.9563495545} best=6915575.9563495545
137: neval=1023{'avg': 6930787.059335349, 'max': 11915818.440366078, 'min': 6915575.9563495545} best=6915575.9563495545
138: neval=997{'avg': 6939347.172242481, 'max': 12640977.926502971, 'min': 6915575.9563495545} best=6915575.9563495545
139: neval=1008{'avg': 6932040.028253999, 'max': 11194095.378794996, 'min': 6915575.9563495545} best=6915575.9563495545
140: neval=1032{'avg': 6940677.150282738, 'max': 10788040.242802918, 'min': 6915575.9563495545} best=6915575.9563495545
141: neval=1015{'avg': 6950176.638200326, 'max': 11463033.795911709, 'min': 6915575.9563495545} best=6915575.9563495545
142: neval=1063{'avg': 6936640.968952528, 'max': 12963714.782577828, 'min': 6915575.9563495545} best=6915575.9563495545
143: neval=1072{'avg': 6943273.574835084, 'max': 13634521.209963715, 'min': 6915575.9563495545} best=6915575.9563495545
144: neval=1005{'avg': 6938690.420564318, 'max': 13972491.0901121, 'min': 6915575.9563495545} best=6915575.9563495545
145: neval=1046{'avg': 6925217.525697537, 'max': 10294420.541872835, 'min': 6915575.9563495545} best=6915575.9563495545
146: neval=1046{'avg': 6946964.78051254, 'max': 13721450.88978642, 'min': 6915575.9563495545} best=6915575.9563495545
147: neval=1038{'avg': 6931957.501256693, 'max': 15560859.917458808, 'min': 6915575.9563495545} best=6915575.9563495545
148: neval=1006{'avg': 6945754.707243152, 'max': 15875317.9028766, 'min': 6915575.9563495545} best=6915575.9563495545
149: neval=1014{'avg': 6934642.522851505, 'max': 11793000.632763758, 'min': 6915575.9563495545} best=6915575.9563495545
150: neval=1025{'avg': 6932525.9135987535, 'max': 12394523.508300964, 'min': 6915575.9563495545} best=6915575.9563495545
151: neval=1028{'avg': 6928018.560021926, 'max': 10934810.100373458, 'min': 6915575.9563495545} best=6915575.9563495545
152: neval=1020{'avg': 6946322.831437972, 'max': 11457580.120272005, 'min': 6909875.359836895} best=6909875.359836895
153: neval=1020{'avg': 6946455.668044534, 'max': 12212074.361524463, 'min': 6909875.359836895} best=6909875.359836895
154: neval=1030{'avg': 6937391.522450192, 'max': 12782374.523296759, 'min': 6909875.359836895} best=6909875.359836895
155: neval=1043{'avg': 6935122.712020733, 'max': 13076498.008849941, 'min': 6909875.359836895} best=6909875.359836895
156: neval=986{'avg': 6938050.953994995, 'max': 12092622.418280277, 'min': 6909875.359836895} best=6909875.359836895
157: neval=996{'avg': 6925111.135978054, 'max': 12327360.653926747, 'min': 6909875.359836895} best=6909875.359836895
158: neval=1032{'avg': 6915803.048611541, 'max': 9473307.6382809, 'min': 6909875.359836895} best=6909875.359836895
159: neval=1028{'avg': 6930817.157966372, 'max': 11207166.94675048, 'min': 6909875.359836895} best=6909875.359836895
160: neval=1008{'avg': 6926143.186632098, 'max': 10271399.74301247, 'min': 6909875.359836895} best=6909875.359836895
161: neval=997{'avg': 6914857.292386347, 'max': 9761393.068105789, 'min': 6909875.359836895} best=6909875.359836895
162: neval=1029{'avg': 6915952.2226839475, 'max': 10282929.117301332, 'min': 6909875.359836895} best=6909875.359836895
163: neval=1047{'avg': 6922126.580029095, 'max': 14738237.53783807, 'min': 6909875.359836895} best=6909875.359836895
164: neval=1026{'avg': 6935555.613563881, 'max': 12137728.875093715, 'min': 6909875.359836895} best=6909875.359836895
165: neval=1029{'avg': 6923367.564114298, 'max': 11887735.395607997, 'min': 6909875.359836895} best=6909875.359836895
166: neval=1041{'avg': 6944215.108895003, 'max': 12238587.767193293, 'min': 6909875.359836895} best=6909875.359836895
167: neval=1041{'avg': 6947921.375236884, 'max': 11171320.745776668, 'min': 6909875.359836895} best=6909875.359836895
168: neval=1017{'avg': 6926353.584209363, 'max': 11209031.264989365, 'min': 6909875.359836895} best=6909875.359836895
169: neval=1046{'avg': 6927679.712579791, 'max': 10457609.90754027, 'min': 6909875.359836895} best=6909875.359836895
170: neval=1000{'avg': 6927730.225628965, 'max': 11715432.809262963, 'min': 6909875.359836895} best=6909875.359836895
171: neval=1020{'avg': 6925453.594268265, 'max': 10371449.397259705, 'min': 6909875.359836895} best=6909875.359836895
172: neval=1045{'avg': 6942643.435300404, 'max': 13094643.286394794, 'min': 6909875.359836895} best=6909875.359836895
173: neval=1009{'avg': 6932088.849527441, 'max': 11069919.864412142, 'min': 6909875.359836895} best=6909875.359836895
174: neval=1041{'avg': 6937329.163454704, 'max': 12318018.082240945, 'min': 6909875.359836895} best=6909875.359836895
175: neval=1054{'avg': 6938034.260590413, 'max': 12098824.637672609, 'min': 6909875.359836895} best=6909875.359836895
176: neval=1022{'avg': 6940735.005688843, 'max': 14115954.447662987, 'min': 6909875.359836895} best=6909875.359836895
177: neval=1016{'avg': 6934464.718455972, 'max': 11334554.935052233, 'min': 6909875.359836895} best=6909875.359836895
178: neval=1039{'avg': 6935982.641912866, 'max': 11466290.538599998, 'min': 6909875.359836895} best=6909875.359836895
179: neval=991{'avg': 6934452.007924182, 'max': 11908528.748754684, 'min': 6909875.359836895} best=6909875.359836895
180: neval=1002{'avg': 6942358.665187499, 'max': 12204146.767515067, 'min': 6909875.359836895} best=6909875.359836895
181: neval=1024{'avg': 6933083.909374823, 'max': 11845213.781326475, 'min': 6909875.359836895} best=6909875.359836895
182: neval=1028{'avg': 6921801.564324565, 'max': 11314686.958683243, 'min': 6909875.359836895} best=6909875.359836895
183: neval=1015{'avg': 6933018.541881758, 'max': 12647435.8250719, 'min': 6909875.359836895} best=6909875.359836895
184: neval=1009{'avg': 6939348.498811119, 'max': 12005877.640127942, 'min': 6909875.359836895} best=6909875.359836895
185: neval=1018{'avg': 6929338.865316787, 'max': 12110035.232331112, 'min': 6909875.359836895} best=6909875.359836895
186: neval=1037{'avg': 6942652.520138829, 'max': 14707341.191122828, 'min': 6909875.359836895} best=6909875.359836895
187: neval=996{'avg': 6928393.131564212, 'max': 12608644.948736515, 'min': 6909875.359836895} best=6909875.359836895
188: neval=1025{'avg': 6943820.687544752, 'max': 14132731.045120856, 'min': 6909875.359836895} best=6909875.359836895
189: neval=1037{'avg': 6939535.07844978, 'max': 12655745.161237637, 'min': 6909875.359836895} best=6909875.359836895
190: neval=1047{'avg': 6932312.3952933345, 'max': 12511280.251219653, 'min': 6909875.359836895} best=6909875.359836895
191: neval=1041{'avg': 6944917.772354148, 'max': 13163196.259907357, 'min': 6909875.359836895} best=6909875.359836895
192: neval=1016{'avg': 6933514.472266517, 'max': 11513508.472996853, 'min': 6909875.359836895} best=6909875.359836895
193: neval=1000{'avg': 6932001.908669592, 'max': 11399128.646581281, 'min': 6909875.359836895} best=6909875.359836895
194: neval=1040{'avg': 6926050.273008002, 'max': 11559182.75497159, 'min': 6909875.359836895} best=6909875.359836895
195: neval=1004{'avg': 6923609.416866905, 'max': 9931252.112747299, 'min': 6909875.359836895} best=6909875.359836895
196: neval=1049{'avg': 6921960.325710516, 'max': 10027356.71768485, 'min': 6909875.359836895} best=6909875.359836895
197: neval=1029{'avg': 6917596.581252349, 'max': 9491407.957452754, 'min': 6909875.359836895} best=6909875.359836895
198: neval=1044{'avg': 6947380.805089135, 'max': 15222657.084126493, 'min': 6909875.359836895} best=6909875.359836895
199: neval=1005{'avg': 6929919.842625139, 'max': 11485633.89118415, 'min': 6909875.359836895} best=6909875.359836895
200: neval=1028{'avg': 6934089.509297909, 'max': 12787821.060224969, 'min': 6909875.359836895} best=6909875.359836895
201: neval=1058{'avg': 6932519.295313827, 'max': 13759298.327669408, 'min': 6909875.359836895} best=6909875.359836895
202: neval=983{'avg': 6941077.912945445, 'max': 12731190.26091951, 'min': 6909875.359836895} best=6909875.359836895
203: neval=1023{'avg': 6942774.639735933, 'max': 12223308.52252964, 'min': 6909875.359836895} best=6909875.359836895
204: neval=1026{'avg': 6925160.784537917, 'max': 12523679.410286417, 'min': 6909875.359836895} best=6909875.359836895
205: neval=1056{'avg': 6929252.760806976, 'max': 11196009.983746255, 'min': 6909875.359836895} best=6909875.359836895
206: neval=1051{'avg': 6936038.090652827, 'max': 13029535.361506324, 'min': 6909875.359836895} best=6909875.359836895
207: neval=1010{'avg': 6930836.644206027, 'max': 11414756.09315382, 'min': 6909875.359836895} best=6909875.359836895
208: neval=998{'avg': 6938424.70413961, 'max': 13460765.75101425, 'min': 6909875.359836895} best=6909875.359836895
209: neval=1041{'avg': 6931277.499958006, 'max': 13422149.42750881, 'min': 6909875.359836895} best=6909875.359836895
210: neval=1033{'avg': 6937734.788913872, 'max': 11136578.196069967, 'min': 6909875.359836895} best=6909875.359836895
211: neval=1016{'avg': 6929396.375858016, 'max': 10694450.805802118, 'min': 6909875.359836895} best=6909875.359836895
212: neval=1036{'avg': 6926936.898060112, 'max': 12427033.03935409, 'min': 6909875.359836895} best=6909875.359836895
213: neval=997{'avg': 6931778.051309738, 'max': 11266171.680713423, 'min': 6909875.359836895} best=6909875.359836895
214: neval=993{'avg': 6946602.1612934945, 'max': 12651018.614817977, 'min': 6909875.359836895} best=6909875.359836895
215: neval=1018{'avg': 6939608.126398688, 'max': 14355602.725775274, 'min': 6909875.359836895} best=6909875.359836895
216: neval=1001{'avg': 6926211.732698902, 'max': 11496177.587758519, 'min': 6909875.359836895} best=6909875.359836895
217: neval=1031{'avg': 6921343.106515953, 'max': 10148874.374710336, 'min': 6909875.359836895} best=6909875.359836895
218: neval=1013{'avg': 6933919.020749905, 'max': 11564240.483867195, 'min': 6909875.359836895} best=6909875.359836895
219: neval=1016{'avg': 6915322.872635419, 'max': 8339372.990566471, 'min': 6909875.359836895} best=6909875.359836895
220: neval=1060{'avg': 6927650.430687198, 'max': 13493521.92807318, 'min': 6909875.359836895} best=6909875.359836895
221: neval=1020{'avg': 6943482.709982849, 'max': 13712248.280936282, 'min': 6909875.359836895} best=6909875.359836895
222: neval=1014{'avg': 6925787.024080399, 'max': 10353476.481253322, 'min': 6909875.359836895} best=6909875.359836895
223: neval=1006{'avg': 6931062.556803668, 'max': 12154674.654947925, 'min': 6909875.359836895} best=6909875.359836895
224: neval=1004{'avg': 6934086.668681469, 'max': 12464647.179369755, 'min': 6909875.359836895} best=6909875.359836895
225: neval=1006{'avg': 6917159.922586948, 'max': 11173049.215163825, 'min': 6909875.359836895} best=6909875.359836895
226: neval=1058{'avg': 6924992.60585206, 'max': 10320320.311392887, 'min': 6909875.359836895} best=6909875.359836895
227: neval=1020{'avg': 6929388.227633153, 'max': 10572076.29514572, 'min': 6909875.359836895} best=6909875.359836895
228: neval=1038{'avg': 6926501.889915252, 'max': 10138016.669282738, 'min': 6909875.359836895} best=6909875.359836895
229: neval=1021{'avg': 6925788.05303622, 'max': 11623865.85326254, 'min': 6909875.359836895} best=6909875.359836895
230: neval=1041{'avg': 6944345.667027199, 'max': 11238149.415391056, 'min': 6909875.359836895} best=6909875.359836895
231: neval=1035{'avg': 6938010.763547889, 'max': 13601280.072558733, 'min': 6909875.359836895} best=6909875.359836895
232: neval=1018{'avg': 6928685.05544021, 'max': 11820369.070573905, 'min': 6909875.359836895} best=6909875.359836895
233: neval=1046{'avg': 6947581.368273298, 'max': 11474802.797610112, 'min': 6909875.359836895} best=6909875.359836895
234: neval=1043{'avg': 6925105.907153479, 'max': 12075278.412704838, 'min': 6909875.359836895} best=6909875.359836895
235: neval=1015{'avg': 6927616.057888809, 'max': 11667197.336973429, 'min': 6909875.359836895} best=6909875.359836895
236: neval=1021{'avg': 6922554.879592338, 'max': 12051245.570014643, 'min': 6909875.359836895} best=6909875.359836895
237: neval=1032{'avg': 6922060.152410395, 'max': 12488575.745034155, 'min': 6909875.359836895} best=6909875.359836895
