----------------------  実行情報  ----------------------
実行時間＝874秒
個体数＝800
合計世代数＝182
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 1039575, 677679, 502712, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町']
trans_blocks = [['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 542025.39045, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032}

=============================
Total cost: 7489385.741330635
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/245) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(65/245) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
69: neval=622{'avg': 7510096.56531731, 'max': 11326777.238599973, 'min': 7489385.741330635} best=7489385.741330635
70: neval=639{'avg': 7501628.678863848, 'max': 10005311.351779295, 'min': 7489385.741330635} best=7489385.741330635
71: neval=636{'avg': 7507705.617808755, 'max': 11998874.012737853, 'min': 7489385.741330635} best=7489385.741330635
72: neval=650{'avg': 7523167.415813055, 'max': 12507192.74295249, 'min': 7489385.741330635} best=7489385.741330635
73: neval=632{'avg': 7517792.629539302, 'max': 11629430.611125853, 'min': 7489385.741330635} best=7489385.741330635
74: neval=638{'avg': 7518207.273024697, 'max': 11451026.907577885, 'min': 7489385.741330635} best=7489385.741330635
75: neval=626{'avg': 7522368.364502911, 'max': 12053532.948816966, 'min': 7489385.741330635} best=7489385.741330635
76: neval=635{'avg': 7497490.126820722, 'max': 10685716.113197112, 'min': 7489385.741330635} best=7489385.741330635
77: neval=652{'avg': 7541088.758867267, 'max': 12150210.744511569, 'min': 7489385.741330635} best=7489385.741330635
78: neval=654{'avg': 7533612.066371016, 'max': 14197411.111845981, 'min': 7489385.741330635} best=7489385.741330635
79: neval=624{'avg': 7494669.287398011, 'max': 8625342.775838943, 'min': 7489385.741330635} best=7489385.741330635
80: neval=644{'avg': 7501373.834759065, 'max': 11236585.011499302, 'min': 7489385.741330635} best=7489385.741330635
81: neval=627{'avg': 7510840.342406679, 'max': 14050750.474608164, 'min': 7489385.741330635} best=7489385.741330635
82: neval=642{'avg': 7506612.252824187, 'max': 11685019.024234198, 'min': 7489385.741330635} best=7489385.741330635
83: neval=635{'avg': 7516173.631813233, 'max': 11416378.124902686, 'min': 7489385.741330635} best=7489385.741330635
84: neval=614{'avg': 7501276.821275414, 'max': 11459042.40204797, 'min': 7489385.741330635} best=7489385.741330635
85: neval=622{'avg': 7501846.970637808, 'max': 13280907.378844306, 'min': 7489385.741330635} best=7489385.741330635
86: neval=629{'avg': 7513942.092104823, 'max': 9963804.958966449, 'min': 7489385.741330635} best=7489385.741330635
87: neval=648{'avg': 7514335.722114244, 'max': 12144331.70968229, 'min': 7489385.741330635} best=7489385.741330635
88: neval=651{'avg': 7498359.740039541, 'max': 11255214.797235142, 'min': 7489385.741330635} best=7489385.741330635
89: neval=629{'avg': 7508055.903112192, 'max': 13298174.008410146, 'min': 7489385.741330635} best=7489385.741330635
90: neval=625{'avg': 7493680.312541153, 'max': 9638056.407087537, 'min': 7489385.741330635} best=7489385.741330635
91: neval=658{'avg': 7498489.002331942, 'max': 10894859.935142485, 'min': 7489385.741330635} best=7489385.741330635
92: neval=595{'avg': 7519578.2704734495, 'max': 13088892.875241788, 'min': 7489385.741330635} best=7489385.741330635
93: neval=633{'avg': 7519422.00079884, 'max': 13361445.822312918, 'min': 7489385.741330635} best=7489385.741330635
94: neval=625{'avg': 7513350.803561943, 'max': 13701699.279612169, 'min': 7489385.741330635} best=7489385.741330635
95: neval=647{'avg': 7504676.193087641, 'max': 10909659.42576643, 'min': 7489385.741330635} best=7489385.741330635
96: neval=637{'avg': 7514929.806949195, 'max': 13882826.978778433, 'min': 7489385.741330635} best=7489385.741330635
97: neval=629{'avg': 7496380.454638383, 'max': 12109213.349564515, 'min': 7489385.741330635} best=7489385.741330635
98: neval=620{'avg': 7522062.982410271, 'max': 11470829.357387483, 'min': 7489385.741330635} best=7489385.741330635
99: neval=642{'avg': 7533014.6292476775, 'max': 13440666.73013574, 'min': 7489385.741330635} best=7489385.741330635
100: neval=637{'avg': 7512705.95936914, 'max': 11603127.740972308, 'min': 7489385.741330635} best=7489385.741330635
101: neval=654{'avg': 7500837.8660063865, 'max': 10208547.591379765, 'min': 7489385.741330635} best=7489385.741330635
102: neval=648{'avg': 7502046.691061953, 'max': 13277837.224997612, 'min': 7489385.741330635} best=7489385.741330635
103: neval=618{'avg': 7516785.555046176, 'max': 13000808.35753345, 'min': 7489385.741330635} best=7489385.741330635
104: neval=648{'avg': 7521110.477458571, 'max': 12545410.605084844, 'min': 7489385.741330635} best=7489385.741330635
105: neval=630{'avg': 7500512.841414628, 'max': 9901871.514184969, 'min': 7489385.741330635} best=7489385.741330635
106: neval=670{'avg': 7518574.670018165, 'max': 11676682.946987942, 'min': 7489385.741330635} best=7489385.741330635
107: neval=617{'avg': 7495846.555866986, 'max': 9502913.359875977, 'min': 7489385.741330635} best=7489385.741330635
108: neval=629{'avg': 7505393.76939674, 'max': 11098632.14181683, 'min': 7489385.741330635} best=7489385.741330635
109: neval=612{'avg': 7498140.715065147, 'max': 12208582.591576036, 'min': 7489385.741330635} best=7489385.741330635
110: neval=639{'avg': 7523247.310612669, 'max': 11811697.549757145, 'min': 7489385.741330635} best=7489385.741330635
111: neval=614{'avg': 7507172.875956422, 'max': 12165403.287623629, 'min': 7489385.741330635} best=7489385.741330635
112: neval=638{'avg': 7512099.942545163, 'max': 11816634.787047131, 'min': 7489385.741330635} best=7489385.741330635
113: neval=639{'avg': 7503507.456367972, 'max': 11134643.788661068, 'min': 7489385.741330635} best=7489385.741330635
114: neval=641{'avg': 7500464.5922583155, 'max': 10442837.920119906, 'min': 7489385.741330635} best=7489385.741330635
115: neval=664{'avg': 7529977.309706352, 'max': 12376795.221980713, 'min': 7489385.741330635} best=7489385.741330635
116: neval=626{'avg': 7501575.901361045, 'max': 10267565.392778428, 'min': 7489385.741330635} best=7489385.741330635
117: neval=642{'avg': 7511756.7127131745, 'max': 12329757.183150709, 'min': 7489385.741330635} best=7489385.741330635
118: neval=623{'avg': 7500243.7870176425, 'max': 9979119.002573349, 'min': 7489385.741330635} best=7489385.741330635
119: neval=629{'avg': 7504304.916189344, 'max': 10639091.261692258, 'min': 7489385.741330635} best=7489385.741330635
120: neval=651{'avg': 7507037.877200728, 'max': 10847464.611742957, 'min': 7489385.741330635} best=7489385.741330635
121: neval=623{'avg': 7507764.722581041, 'max': 10396337.364280589, 'min': 7489385.741330635} best=7489385.741330635
122: neval=624{'avg': 7508322.305180547, 'max': 10583168.909658382, 'min': 7489385.741330635} best=7489385.741330635
123: neval=618{'avg': 7498098.403600008, 'max': 10554576.177097494, 'min': 7489385.741330635} best=7489385.741330635
124: neval=634{'avg': 7507395.875091877, 'max': 11100579.536179198, 'min': 7489385.741330635} best=7489385.741330635
125: neval=635{'avg': 7509358.531975247, 'max': 11957833.133211076, 'min': 7489385.741330635} best=7489385.741330635
126: neval=616{'avg': 7510058.072936406, 'max': 11586078.688353231, 'min': 7489385.741330635} best=7489385.741330635
127: neval=605{'avg': 7515069.402215625, 'max': 12854181.237161018, 'min': 7489385.741330635} best=7489385.741330635
128: neval=608{'avg': 7511429.514614143, 'max': 11618406.449140122, 'min': 7489385.741330635} best=7489385.741330635
129: neval=645{'avg': 7518582.579065488, 'max': 12860643.43706692, 'min': 7489385.741330635} best=7489385.741330635
130: neval=615{'avg': 7507691.788677808, 'max': 11514003.710062321, 'min': 7489385.741330635} best=7489385.741330635
131: neval=621{'avg': 7498636.478051846, 'max': 10057701.307872554, 'min': 7489385.741330635} best=7489385.741330635
132: neval=621{'avg': 7500448.594178386, 'max': 9983531.75281076, 'min': 7489385.741330635} best=7489385.741330635
133: neval=639{'avg': 7517950.231958223, 'max': 13949959.659886312, 'min': 7489385.741330635} best=7489385.741330635
134: neval=647{'avg': 7526055.145160131, 'max': 13996320.502612215, 'min': 7489385.741330635} best=7489385.741330635
135: neval=634{'avg': 7518616.9280461315, 'max': 12208350.356401157, 'min': 7489385.741330635} best=7489385.741330635
136: neval=649{'avg': 7516930.050151551, 'max': 12360892.5180067, 'min': 7489385.741330635} best=7489385.741330635
137: neval=638{'avg': 7510319.014553249, 'max': 11376972.250209298, 'min': 7489385.741330635} best=7489385.741330635
138: neval=598{'avg': 7503320.293278978, 'max': 11829843.898824507, 'min': 7489385.741330635} best=7489385.741330635
139: neval=608{'avg': 7493956.14991523, 'max': 9840603.006253231, 'min': 7489385.741330635} best=7489385.741330635
140: neval=627{'avg': 7491552.461575646, 'max': 8133203.744403326, 'min': 7489385.741330635} best=7489385.741330635
141: neval=655{'avg': 7525744.238845446, 'max': 13614149.41035619, 'min': 7489385.741330635} best=7489385.741330635
142: neval=626{'avg': 7503946.493113704, 'max': 13092793.61106727, 'min': 7489385.741330635} best=7489385.741330635
143: neval=633{'avg': 7500647.460119052, 'max': 11222520.312208649, 'min': 7489385.741330635} best=7489385.741330635
144: neval=624{'avg': 7493614.539660071, 'max': 9887997.549344592, 'min': 7489385.741330635} best=7489385.741330635
145: neval=623{'avg': 7507807.152152274, 'max': 11507578.636070985, 'min': 7489385.741330635} best=7489385.741330635
146: neval=631{'avg': 7507855.208813296, 'max': 11913233.40805903, 'min': 7489385.741330635} best=7489385.741330635
147: neval=619{'avg': 7512222.179698258, 'max': 11450701.251743894, 'min': 7489385.741330635} best=7489385.741330635
148: neval=608{'avg': 7496388.351613696, 'max': 10275885.462127643, 'min': 7489385.741330635} best=7489385.741330635
149: neval=639{'avg': 7495853.04738627, 'max': 11273184.77957429, 'min': 7489385.741330635} best=7489385.741330635
150: neval=635{'avg': 7523954.311880477, 'max': 11484873.330783358, 'min': 7489385.741330635} best=7489385.741330635
151: neval=617{'avg': 7501210.258989635, 'max': 10582432.113393879, 'min': 7489385.741330635} best=7489385.741330635
152: neval=595{'avg': 7493705.222785442, 'max': 9651854.489187488, 'min': 7489385.741330635} best=7489385.741330635
153: neval=619{'avg': 7494538.273158532, 'max': 9680949.200409865, 'min': 7489385.741330635} best=7489385.741330635
154: neval=616{'avg': 7510485.637635512, 'max': 12584440.46528381, 'min': 7489385.741330635} best=7489385.741330635
155: neval=628{'avg': 7517831.877876962, 'max': 13630126.885024935, 'min': 7489385.741330635} best=7489385.741330635
156: neval=622{'avg': 7527857.564184073, 'max': 15295653.114238227, 'min': 7489385.741330635} best=7489385.741330635
157: neval=647{'avg': 7523519.903214032, 'max': 14087939.894125666, 'min': 7489385.741330635} best=7489385.741330635
158: neval=620{'avg': 7516436.398380986, 'max': 11135738.325081075, 'min': 7489385.741330635} best=7489385.741330635
159: neval=652{'avg': 7521220.0136958035, 'max': 12632303.190081438, 'min': 7489385.741330635} best=7489385.741330635
160: neval=634{'avg': 7508365.252957718, 'max': 12204741.924854703, 'min': 7489385.741330635} best=7489385.741330635
161: neval=629{'avg': 7500727.623692133, 'max': 10916954.887861403, 'min': 7489385.741330635} best=7489385.741330635
162: neval=625{'avg': 7505385.645481402, 'max': 9748422.536132196, 'min': 7489385.741330635} best=7489385.741330635
163: neval=637{'avg': 7499019.825548376, 'max': 10080212.966657696, 'min': 7489385.741330635} best=7489385.741330635
164: neval=638{'avg': 7496143.291446391, 'max': 9233186.28922442, 'min': 7489385.741330635} best=7489385.741330635
165: neval=655{'avg': 7503090.424685066, 'max': 9934593.544229634, 'min': 7489385.741330635} best=7489385.741330635
166: neval=649{'avg': 7507377.714302852, 'max': 10269233.972735308, 'min': 7489385.741330635} best=7489385.741330635
167: neval=615{'avg': 7517187.780415526, 'max': 11939309.045789616, 'min': 7489385.741330635} best=7489385.741330635
168: neval=622{'avg': 7511749.756860671, 'max': 12133032.592310626, 'min': 7489385.741330635} best=7489385.741330635
169: neval=617{'avg': 7515404.600456656, 'max': 13068078.580772607, 'min': 7489385.741330635} best=7489385.741330635
170: neval=638{'avg': 7519712.490992487, 'max': 11606396.581856558, 'min': 7489385.741330635} best=7489385.741330635
171: neval=664{'avg': 7506469.53255073, 'max': 11639626.339153713, 'min': 7489385.741330635} best=7489385.741330635
172: neval=632{'avg': 7524966.012908719, 'max': 12587882.947560152, 'min': 7489385.741330635} best=7489385.741330635
173: neval=627{'avg': 7512020.786880198, 'max': 10979424.296556238, 'min': 7489385.741330635} best=7489385.741330635
174: neval=649{'avg': 7528566.749172604, 'max': 11586614.754267832, 'min': 7489385.741330635} best=7489385.741330635
175: neval=642{'avg': 7512296.219723818, 'max': 12931530.586412806, 'min': 7489385.741330635} best=7489385.741330635
176: neval=623{'avg': 7506871.481748584, 'max': 10153908.913033638, 'min': 7489385.741330635} best=7489385.741330635
177: neval=646{'avg': 7500351.887660363, 'max': 11704673.802902438, 'min': 7489385.741330635} best=7489385.741330635
178: neval=616{'avg': 7517279.489927092, 'max': 13578835.332034906, 'min': 7489385.741330635} best=7489385.741330635
179: neval=599{'avg': 7513492.977731774, 'max': 11764441.07608743, 'min': 7489385.741330635} best=7489385.741330635
180: neval=614{'avg': 7505099.979534403, 'max': 10792052.699834947, 'min': 7489385.741330635} best=7489385.741330635
181: neval=633{'avg': 7504129.321441772, 'max': 11346289.713224825, 'min': 7489385.741330635} best=7489385.741330635
