----------------------  実行情報  ----------------------
実行時間＝1363秒
個体数＝950
合計世代数＝225
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1338813, 1091275, 677679, 502712, 430316, 332263, 314268, 255303, 254539, 185971, 88721]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[14424, 4267, 4179, 3682, 2478, 2475, 2212]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '上川町', '訓子府町', '置戸町', '占冠村']
trans_blocks = [['上川町', '滝上町', '西興部村'], ['南富良野町', '占冠村'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['旭川市'], ['上川町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['訓子府町', '置戸町']], [['帯広市'], ['占冠村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 116923.21790000002, '札幌市': 640252.4314499999, '室蘭市': 0.0, '伊達市': 302713.35205000004, '登別市': 0.0, '帯広市': 207367.54975, '旭川市': 444587.3602000001, '函館市': 209455.2236, '標茶町': 585241.834, '北見市': 242072.51015, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 111535.98794357185, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 76406.72940273109, '稚内市': 44811.41488271732}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 46128.78205518482, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 43751.08707246291, '稚内市': 56408.50332271924}

TC_indirect: {'枝幸町': 27188.42017, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '上川町': 8183.31568, '訓子府町': 420.12012000000004, '置戸町': 2965.61445, '占冠村': 4652.5962500000005}
IC_trans: {'枝幸町': 1573.5085109272281, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '上川町': 502.877100225664, '訓子府町': 364.00264241700336, '置戸町': 363.64481539188716, '占冠村': 331.988604865138}
OC_trans: {'枝幸町': 88514.55620938154, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '上川町': 24058.988793440178, '訓子府町': 16274.301465311177, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406}

=============================
Total cost: 7756803.778019219
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(851/861) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(10/861) t/day → receive from: 中継施設＝ 上川町(3682) → receive from: 上川町, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(496/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(14/510) t/day → receive from: 中継施設＝ 訓子府町(2478) → receive from: 訓子府町
                                                    　　　置戸町(2475) → receive from: 置戸町, 陸別町
direct 稚内市(180/243) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(63/243) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
76: neval=745{'avg': 7775335.562233569, 'max': 13415977.940981623, 'min': 7756803.778019219} best=7756803.778019219
77: neval=742{'avg': 7785728.285401535, 'max': 11926131.765206952, 'min': 7756803.778019219} best=7756803.778019219
78: neval=750{'avg': 7791518.564469145, 'max': 15604487.389172042, 'min': 7756803.778019219} best=7756803.778019219
79: neval=740{'avg': 7773681.2833055435, 'max': 11366049.156152613, 'min': 7756803.778019219} best=7756803.778019219
80: neval=744{'avg': 7807912.519540182, 'max': 14632616.299108822, 'min': 7756803.778019219} best=7756803.778019219
81: neval=757{'avg': 7766688.993641384, 'max': 12642668.70774743, 'min': 7756803.778019219} best=7756803.778019219
82: neval=755{'avg': 7799361.361797234, 'max': 16958572.521432105, 'min': 7756803.778019219} best=7756803.778019219
83: neval=738{'avg': 7774926.69780591, 'max': 16018069.11002739, 'min': 7756803.778019219} best=7756803.778019219
84: neval=754{'avg': 7816137.286119367, 'max': 16513074.256077548, 'min': 7756803.778019219} best=7756803.778019219
85: neval=756{'avg': 7778869.919485857, 'max': 13038181.40412404, 'min': 7756803.778019219} best=7756803.778019219
86: neval=746{'avg': 7771625.745348272, 'max': 10498182.354788063, 'min': 7756803.778019219} best=7756803.778019219
87: neval=750{'avg': 7787537.5731997825, 'max': 15564323.520161455, 'min': 7756803.778019219} best=7756803.778019219
88: neval=758{'avg': 7789511.061202479, 'max': 13074427.692917287, 'min': 7756803.778019219} best=7756803.778019219
89: neval=758{'avg': 7775385.061932874, 'max': 12273791.849239016, 'min': 7756803.778019219} best=7756803.778019219
90: neval=764{'avg': 7776691.573251377, 'max': 13413073.72952553, 'min': 7756803.778019219} best=7756803.778019219
91: neval=730{'avg': 7790850.559557556, 'max': 14725420.253925767, 'min': 7756803.778019219} best=7756803.778019219
92: neval=744{'avg': 7781341.344503788, 'max': 13990324.360913381, 'min': 7756803.778019219} best=7756803.778019219
93: neval=782{'avg': 7786270.743063349, 'max': 12956838.89509308, 'min': 7756803.778019219} best=7756803.778019219
94: neval=760{'avg': 7782489.034227719, 'max': 14701396.823163483, 'min': 7756803.778019219} best=7756803.778019219
95: neval=748{'avg': 7785187.2640761165, 'max': 16662126.226811778, 'min': 7756803.778019219} best=7756803.778019219
96: neval=765{'avg': 7786322.273054251, 'max': 11873016.100867119, 'min': 7756803.778019219} best=7756803.778019219
97: neval=731{'avg': 7794299.337848501, 'max': 17618119.89192844, 'min': 7756803.778019219} best=7756803.778019219
98: neval=769{'avg': 7764731.399047846, 'max': 10719252.378637843, 'min': 7756803.778019219} best=7756803.778019219
99: neval=740{'avg': 7767162.3509169, 'max': 11709526.658918498, 'min': 7756803.778019219} best=7756803.778019219
100: neval=734{'avg': 7794792.093504418, 'max': 14727177.780408869, 'min': 7756803.778019219} best=7756803.778019219
101: neval=775{'avg': 7798092.316427327, 'max': 16012188.768838355, 'min': 7756803.778019219} best=7756803.778019219
102: neval=744{'avg': 7813028.629669347, 'max': 16079399.978861678, 'min': 7756803.778019219} best=7756803.778019219
103: neval=738{'avg': 7782027.613647711, 'max': 15875428.787679894, 'min': 7756803.778019219} best=7756803.778019219
104: neval=738{'avg': 7782187.438320254, 'max': 14306990.249457715, 'min': 7756803.778019219} best=7756803.778019219
105: neval=734{'avg': 7779072.453776665, 'max': 13506523.980524013, 'min': 7756803.778019219} best=7756803.778019219
106: neval=747{'avg': 7809077.951810227, 'max': 16906091.95675382, 'min': 7756803.778019219} best=7756803.778019219
107: neval=739{'avg': 7784859.319188971, 'max': 12888411.328689117, 'min': 7756803.778019219} best=7756803.778019219
108: neval=737{'avg': 7773170.933991129, 'max': 14795041.728208687, 'min': 7756803.778019219} best=7756803.778019219
109: neval=734{'avg': 7772209.836978763, 'max': 11384444.248685718, 'min': 7756803.778019219} best=7756803.778019219
110: neval=789{'avg': 7770450.58761002, 'max': 13941336.95896775, 'min': 7756803.778019219} best=7756803.778019219
111: neval=772{'avg': 7797997.516446862, 'max': 15634343.98507818, 'min': 7756803.778019219} best=7756803.778019219
112: neval=752{'avg': 7789341.66719501, 'max': 16815580.293066967, 'min': 7756803.778019219} best=7756803.778019219
113: neval=745{'avg': 7773207.503706793, 'max': 12916949.331495598, 'min': 7756803.778019219} best=7756803.778019219
114: neval=721{'avg': 7768105.984552599, 'max': 11567322.402145304, 'min': 7756803.778019219} best=7756803.778019219
115: neval=731{'avg': 7779722.755476684, 'max': 12940134.557910696, 'min': 7756803.778019219} best=7756803.778019219
116: neval=748{'avg': 7788523.20183016, 'max': 13700580.26240361, 'min': 7756803.778019219} best=7756803.778019219
117: neval=757{'avg': 7775420.029644761, 'max': 12253373.46233024, 'min': 7756803.778019219} best=7756803.778019219
118: neval=761{'avg': 7771906.829984157, 'max': 15048342.78426469, 'min': 7756803.778019219} best=7756803.778019219
119: neval=749{'avg': 7779614.149450716, 'max': 13667062.398188096, 'min': 7756803.778019219} best=7756803.778019219
120: neval=743{'avg': 7770459.018624281, 'max': 11175169.746482197, 'min': 7756803.778019219} best=7756803.778019219
121: neval=762{'avg': 7797385.759272268, 'max': 12049289.011914646, 'min': 7756803.778019219} best=7756803.778019219
122: neval=736{'avg': 7781885.246302528, 'max': 16914997.644977547, 'min': 7756803.778019219} best=7756803.778019219
123: neval=764{'avg': 7785424.751202158, 'max': 14024011.669024568, 'min': 7756803.778019219} best=7756803.778019219
124: neval=764{'avg': 7788105.485057042, 'max': 13931005.310480827, 'min': 7756803.778019219} best=7756803.778019219
125: neval=762{'avg': 7779947.894824846, 'max': 13508606.819582095, 'min': 7756803.778019219} best=7756803.778019219
126: neval=763{'avg': 7810741.914085736, 'max': 13786405.480091717, 'min': 7756803.778019219} best=7756803.778019219
127: neval=726{'avg': 7780013.7982338425, 'max': 14923409.79333103, 'min': 7756803.778019219} best=7756803.778019219
128: neval=768{'avg': 7801743.753564692, 'max': 14975625.907214057, 'min': 7756803.778019219} best=7756803.778019219
129: neval=756{'avg': 7801226.9470463805, 'max': 13911894.38156063, 'min': 7756803.778019219} best=7756803.778019219
130: neval=736{'avg': 7798142.762955048, 'max': 13323379.40696283, 'min': 7756803.778019219} best=7756803.778019219
131: neval=746{'avg': 7781246.115817556, 'max': 12824670.067664383, 'min': 7756803.778019219} best=7756803.778019219
132: neval=766{'avg': 7783997.919133016, 'max': 16892769.995472346, 'min': 7756803.778019219} best=7756803.778019219
133: neval=751{'avg': 7772131.54146745, 'max': 13957497.623314846, 'min': 7756803.778019219} best=7756803.778019219
134: neval=748{'avg': 7770412.222012756, 'max': 12227655.82465604, 'min': 7756803.778019219} best=7756803.778019219
135: neval=728{'avg': 7769460.004299898, 'max': 11040792.237893477, 'min': 7756803.778019219} best=7756803.778019219
136: neval=745{'avg': 7770283.495656337, 'max': 11093075.026324783, 'min': 7756803.778019219} best=7756803.778019219
137: neval=747{'avg': 7780458.048834212, 'max': 13843948.863021275, 'min': 7756803.778019219} best=7756803.778019219
138: neval=756{'avg': 7791892.121844681, 'max': 15441161.558806842, 'min': 7756803.778019219} best=7756803.778019219
139: neval=793{'avg': 7789229.968558717, 'max': 13366932.74007117, 'min': 7756803.778019219} best=7756803.778019219
140: neval=726{'avg': 7816937.211289174, 'max': 16522491.62853965, 'min': 7756803.778019219} best=7756803.778019219
141: neval=752{'avg': 7802809.303068589, 'max': 18154248.74419158, 'min': 7756803.778019219} best=7756803.778019219
142: neval=744{'avg': 7790611.129527024, 'max': 17380095.150330123, 'min': 7756803.778019219} best=7756803.778019219
143: neval=737{'avg': 7772710.590999469, 'max': 12865037.796929825, 'min': 7756803.778019219} best=7756803.778019219
144: neval=736{'avg': 7791431.678990807, 'max': 14905153.471792955, 'min': 7756803.778019219} best=7756803.778019219
145: neval=742{'avg': 7769471.473113069, 'max': 16335077.565863479, 'min': 7756803.778019219} best=7756803.778019219
146: neval=754{'avg': 7788608.804670966, 'max': 16188217.942165725, 'min': 7756803.778019219} best=7756803.778019219
147: neval=742{'avg': 7761537.7131388495, 'max': 12254042.141668815, 'min': 7756803.778019219} best=7756803.778019219
148: neval=749{'avg': 7789771.638045396, 'max': 15051069.318971405, 'min': 7756803.778019219} best=7756803.778019219
149: neval=727{'avg': 7773899.6231465675, 'max': 13109741.559750982, 'min': 7756803.778019219} best=7756803.778019219
150: neval=776{'avg': 7782889.492232995, 'max': 13437043.879259089, 'min': 7756803.778019219} best=7756803.778019219
151: neval=725{'avg': 7776822.320417458, 'max': 11526700.740559973, 'min': 7756803.778019219} best=7756803.778019219
152: neval=770{'avg': 7787569.528825761, 'max': 15902122.605599513, 'min': 7756803.778019219} best=7756803.778019219
153: neval=750{'avg': 7783990.057311822, 'max': 13829452.987476613, 'min': 7756803.778019219} best=7756803.778019219
154: neval=754{'avg': 7801573.309585098, 'max': 15162634.041054152, 'min': 7756803.778019219} best=7756803.778019219
155: neval=752{'avg': 7784734.1121243825, 'max': 15043719.970799822, 'min': 7756803.778019219} best=7756803.778019219
156: neval=774{'avg': 7791944.159789515, 'max': 14194942.873483133, 'min': 7756803.778019219} best=7756803.778019219
157: neval=749{'avg': 7796650.979575284, 'max': 14839471.551165313, 'min': 7756803.778019219} best=7756803.778019219
158: neval=767{'avg': 7820962.704139282, 'max': 16043769.062102452, 'min': 7756803.778019219} best=7756803.778019219
159: neval=736{'avg': 7780455.784504661, 'max': 13214166.534381513, 'min': 7756803.778019219} best=7756803.778019219
160: neval=755{'avg': 7779856.254561605, 'max': 13049358.054096268, 'min': 7756803.778019219} best=7756803.778019219
161: neval=759{'avg': 7783730.734304225, 'max': 14426543.92282015, 'min': 7756803.778019219} best=7756803.778019219
162: neval=757{'avg': 7775111.944609489, 'max': 11840131.598940687, 'min': 7756803.778019219} best=7756803.778019219
163: neval=765{'avg': 7776164.554300052, 'max': 14292782.868281662, 'min': 7756803.778019219} best=7756803.778019219
164: neval=749{'avg': 7772787.082544721, 'max': 16812350.49887659, 'min': 7756803.778019219} best=7756803.778019219
165: neval=756{'avg': 7795996.281770106, 'max': 14327430.754053842, 'min': 7756803.778019219} best=7756803.778019219
166: neval=740{'avg': 7769371.706072139, 'max': 10779695.728660539, 'min': 7756803.778019219} best=7756803.778019219
167: neval=775{'avg': 7778909.54206454, 'max': 13015432.024516925, 'min': 7756803.778019219} best=7756803.778019219
168: neval=724{'avg': 7783249.282761002, 'max': 15730533.895777944, 'min': 7756803.778019219} best=7756803.778019219
169: neval=747{'avg': 7783741.246376462, 'max': 15720198.237392623, 'min': 7756803.778019219} best=7756803.778019219
170: neval=763{'avg': 7762035.849803044, 'max': 10644171.844371418, 'min': 7756803.778019219} best=7756803.778019219
171: neval=744{'avg': 7784805.641518342, 'max': 17648187.0767754, 'min': 7756803.778019219} best=7756803.778019219
172: neval=802{'avg': 7783493.233609138, 'max': 11876387.303597964, 'min': 7756803.778019219} best=7756803.778019219
173: neval=757{'avg': 7781844.406073693, 'max': 18179300.18492313, 'min': 7756803.778019219} best=7756803.778019219
174: neval=743{'avg': 7758881.140169401, 'max': 9730297.820692187, 'min': 7756803.778019219} best=7756803.778019219
175: neval=750{'avg': 7763764.052971629, 'max': 10639890.797704706, 'min': 7756803.778019219} best=7756803.778019219
176: neval=768{'avg': 7802749.174306623, 'max': 15085574.643674232, 'min': 7756803.778019219} best=7756803.778019219
177: neval=771{'avg': 7803193.364935513, 'max': 15192605.514608644, 'min': 7756803.778019219} best=7756803.778019219
178: neval=744{'avg': 7810916.253034052, 'max': 15792334.60397031, 'min': 7756803.778019219} best=7756803.778019219
179: neval=758{'avg': 7768534.817819736, 'max': 12620237.417045796, 'min': 7756803.778019219} best=7756803.778019219
180: neval=777{'avg': 7787558.115481044, 'max': 16648158.50587605, 'min': 7756803.778019219} best=7756803.778019219
181: neval=761{'avg': 7817274.962191584, 'max': 14054632.868822336, 'min': 7756803.778019219} best=7756803.778019219
182: neval=767{'avg': 7805281.012098732, 'max': 15820228.684400886, 'min': 7756803.778019219} best=7756803.778019219
183: neval=728{'avg': 7774502.188104697, 'max': 12739602.056593336, 'min': 7756803.778019219} best=7756803.778019219
184: neval=758{'avg': 7768225.314117905, 'max': 12044209.212326068, 'min': 7756803.778019219} best=7756803.778019219
185: neval=746{'avg': 7775820.34478472, 'max': 11524184.271573493, 'min': 7756803.778019219} best=7756803.778019219
186: neval=749{'avg': 7766204.861778543, 'max': 12162503.903304547, 'min': 7756803.778019219} best=7756803.778019219
187: neval=770{'avg': 7789283.774701741, 'max': 15241117.144737484, 'min': 7756803.778019219} best=7756803.778019219
188: neval=749{'avg': 7800606.941669912, 'max': 16870417.20334403, 'min': 7756803.778019219} best=7756803.778019219
189: neval=738{'avg': 7768927.196636689, 'max': 13571333.460962666, 'min': 7756803.778019219} best=7756803.778019219
190: neval=751{'avg': 7785299.674071659, 'max': 13349544.518280335, 'min': 7756803.778019219} best=7756803.778019219
191: neval=754{'avg': 7789157.178837719, 'max': 13754431.297095094, 'min': 7756803.778019219} best=7756803.778019219
192: neval=748{'avg': 7778055.700084927, 'max': 12704097.30470068, 'min': 7756803.778019219} best=7756803.778019219
193: neval=759{'avg': 7785439.881913892, 'max': 16182636.289532894, 'min': 7756803.778019219} best=7756803.778019219
194: neval=776{'avg': 7773364.141968354, 'max': 13978784.0683912, 'min': 7756803.778019219} best=7756803.778019219
195: neval=722{'avg': 7795499.490395799, 'max': 18486395.203239482, 'min': 7756803.778019219} best=7756803.778019219
196: neval=747{'avg': 7777380.233995903, 'max': 15399470.488526598, 'min': 7756803.778019219} best=7756803.778019219
197: neval=767{'avg': 7770743.762776995, 'max': 12336186.134761278, 'min': 7756803.778019219} best=7756803.778019219
198: neval=759{'avg': 7779751.099170013, 'max': 13388254.994530473, 'min': 7756803.778019219} best=7756803.778019219
199: neval=771{'avg': 7801732.762627174, 'max': 13652683.411935057, 'min': 7756803.778019219} best=7756803.778019219
200: neval=732{'avg': 7781075.33506395, 'max': 14742406.852894098, 'min': 7756803.778019219} best=7756803.778019219
201: neval=720{'avg': 7777440.183084756, 'max': 12734749.269753443, 'min': 7756803.778019219} best=7756803.778019219
202: neval=747{'avg': 7793412.514259016, 'max': 13824700.47682758, 'min': 7756803.778019219} best=7756803.778019219
203: neval=749{'avg': 7786430.508649115, 'max': 12821405.114875354, 'min': 7756803.778019219} best=7756803.778019219
204: neval=755{'avg': 7765039.685084439, 'max': 10387840.30976337, 'min': 7756803.778019219} best=7756803.778019219
205: neval=765{'avg': 7785255.973813091, 'max': 11141973.48985929, 'min': 7756803.778019219} best=7756803.778019219
206: neval=746{'avg': 7782948.046239483, 'max': 13809497.572414024, 'min': 7756803.778019219} best=7756803.778019219
207: neval=760{'avg': 7806281.51944612, 'max': 18893665.190271594, 'min': 7756803.778019219} best=7756803.778019219
208: neval=766{'avg': 7784258.812024994, 'max': 12104447.328049207, 'min': 7756803.778019219} best=7756803.778019219
209: neval=721{'avg': 7768889.658446198, 'max': 12649508.796131985, 'min': 7756803.778019219} best=7756803.778019219
210: neval=751{'avg': 7766446.877428724, 'max': 12136310.184805676, 'min': 7756803.778019219} best=7756803.778019219
211: neval=751{'avg': 7790167.333642486, 'max': 14823490.050406441, 'min': 7756803.778019219} best=7756803.778019219
212: neval=739{'avg': 7783872.663637987, 'max': 15617649.628445586, 'min': 7756803.778019219} best=7756803.778019219
213: neval=759{'avg': 7768851.8475538455, 'max': 11286724.5147742, 'min': 7756803.778019219} best=7756803.778019219
214: neval=725{'avg': 7776305.296067427, 'max': 15376579.462353785, 'min': 7756803.778019219} best=7756803.778019219
215: neval=746{'avg': 7773728.762240141, 'max': 13090422.669023622, 'min': 7756803.778019219} best=7756803.778019219
216: neval=752{'avg': 7780337.335803355, 'max': 12578876.163062118, 'min': 7756803.778019219} best=7756803.778019219
217: neval=749{'avg': 7789825.208928283, 'max': 12196463.056272605, 'min': 7756803.778019219} best=7756803.778019219
218: neval=742{'avg': 7786440.052910148, 'max': 11788706.279011708, 'min': 7756803.778019219} best=7756803.778019219
219: neval=734{'avg': 7781774.001368709, 'max': 15839100.62992722, 'min': 7756803.778019219} best=7756803.778019219
220: neval=792{'avg': 7775204.923375547, 'max': 12472145.24389858, 'min': 7756803.778019219} best=7756803.778019219
221: neval=742{'avg': 7789363.638093197, 'max': 18124345.13489596, 'min': 7756803.778019219} best=7756803.778019219
222: neval=741{'avg': 7792004.424188539, 'max': 15427682.53375385, 'min': 7756803.778019219} best=7756803.778019219
223: neval=726{'avg': 7787487.426228202, 'max': 12700520.506530555, 'min': 7756803.778019219} best=7756803.778019219
224: neval=711{'avg': 7782328.236278676, 'max': 17698894.670038052, 'min': 7756803.778019219} best=7756803.778019219
