----------------------  実行情報  ----------------------
実行時間＝3159秒
個体数＝950
合計世代数＝502
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 137675, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179, 2848, 0]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '積丹町', '旭川市']
trans_blocks = [['神恵内村', '積丹町', '古平町'], [], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['小樽市'], ['積丹町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '小樽市': 97345.57379999998, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '小樽市': 61514.304521907994, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '小樽市': 54793.77780014489, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '積丹町': 3049.44996, '旭川市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '積丹町': 407.6279188708323, '旭川市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '積丹町': 18400.326678815385, '旭川市': 0}

==============================
Total cost: 7315874.1192002725
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 積丹町(2848) → receive from: 神恵内村, 積丹町, 古平町
67: neval=745{'avg': 7360216.722405133, 'max': 9547059.455216227, 'min': 7354769.092885541} best=7354769.092885541
68: neval=753{'avg': 7383767.459621709, 'max': 12458407.314598203, 'min': 7354769.092885541} best=7354769.092885541
69: neval=745{'avg': 7383689.048749267, 'max': 12311176.115936551, 'min': 7354769.092885541} best=7354769.092885541
70: neval=753{'avg': 7379759.985087126, 'max': 10534110.260918273, 'min': 7354769.092885541} best=7354769.092885541
71: neval=754{'avg': 7392500.433434091, 'max': 14353418.083349265, 'min': 7354769.092885541} best=7354769.092885541
72: neval=751{'avg': 7376853.210299023, 'max': 11698992.572798232, 'min': 7354769.092885541} best=7354769.092885541
73: neval=755{'avg': 7397201.300059282, 'max': 12973810.233757, 'min': 7354769.092885541} best=7354769.092885541
74: neval=774{'avg': 7392303.765403391, 'max': 12048378.980766943, 'min': 7354769.092885541} best=7354769.092885541
75: neval=742{'avg': 7357272.907977245, 'max': 9127218.64166955, 'min': 7354769.092885541} best=7354769.092885541
76: neval=749{'avg': 7379087.67762249, 'max': 13015667.728835585, 'min': 7354769.092885541} best=7354769.092885541
77: neval=736{'avg': 7384358.870223365, 'max': 12598609.98545762, 'min': 7354769.092885541} best=7354769.092885541
78: neval=731{'avg': 7365600.281907363, 'max': 11252179.309754115, 'min': 7354769.092885541} best=7354769.092885541
79: neval=752{'avg': 7391563.21158943, 'max': 14260363.688756745, 'min': 7354769.092885541} best=7354769.092885541
80: neval=737{'avg': 7374273.027174508, 'max': 12117899.633834489, 'min': 7348107.186813304} best=7348107.186813304
81: neval=728{'avg': 7375180.4116804125, 'max': 11955251.551415145, 'min': 7354769.092885541} best=7348107.186813304
82: neval=734{'avg': 7387185.937933609, 'max': 13522211.03372938, 'min': 7354769.092885541} best=7348107.186813304
83: neval=758{'avg': 7393208.633070368, 'max': 12049043.849130522, 'min': 7343042.439802492} best=7343042.439802492
84: neval=749{'avg': 7378177.291499181, 'max': 10870041.02931596, 'min': 7343042.439802492} best=7343042.439802492
85: neval=759{'avg': 7376857.4019833235, 'max': 10913997.479299681, 'min': 7343042.439802492} best=7343042.439802492
86: neval=744{'avg': 7379198.136078767, 'max': 18859403.19051983, 'min': 7343042.439802492} best=7343042.439802492
87: neval=748{'avg': 7371088.914360212, 'max': 12140884.23046469, 'min': 7343042.439802492} best=7343042.439802492
88: neval=761{'avg': 7362049.356868803, 'max': 11646200.390175834, 'min': 7343042.439802492} best=7343042.439802492
89: neval=729{'avg': 7351214.972588228, 'max': 10333467.19274976, 'min': 7343042.439802492} best=7343042.439802492
90: neval=761{'avg': 7363382.903925293, 'max': 12831627.292251782, 'min': 7343042.439802492} best=7343042.439802492
91: neval=739{'avg': 7368570.3436761955, 'max': 12233047.620886, 'min': 7343042.439802492} best=7343042.439802492
92: neval=743{'avg': 7361541.501907712, 'max': 10980213.376811836, 'min': 7343042.439802492} best=7343042.439802492
93: neval=761{'avg': 7366199.894832195, 'max': 10221760.480571898, 'min': 7343042.439802492} best=7343042.439802492
94: neval=734{'avg': 7357309.860995981, 'max': 10774031.808810895, 'min': 7343042.439802492} best=7343042.439802492
95: neval=766{'avg': 7385729.842530861, 'max': 12622711.51939819, 'min': 7343042.439802492} best=7343042.439802492
96: neval=744{'avg': 7377061.747061854, 'max': 12447402.495869521, 'min': 7343042.439802492} best=7343042.439802492
97: neval=761{'avg': 7357583.443903457, 'max': 10536915.903044889, 'min': 7343042.439802492} best=7343042.439802492
98: neval=755{'avg': 7373864.816730827, 'max': 12203491.420199439, 'min': 7343042.439802492} best=7343042.439802492
99: neval=736{'avg': 7358082.914012966, 'max': 11995244.38890795, 'min': 7343042.439802492} best=7343042.439802492
100: neval=766{'avg': 7388027.508199524, 'max': 12475651.909469133, 'min': 7343042.439802492} best=7343042.439802492
101: neval=742{'avg': 7366420.317871405, 'max': 11379915.37815626, 'min': 7343042.439802492} best=7343042.439802492
102: neval=773{'avg': 7354081.860535109, 'max': 10351445.244999673, 'min': 7343042.439802492} best=7343042.439802492
103: neval=771{'avg': 7375910.899287672, 'max': 12459786.57461497, 'min': 7343042.439802492} best=7343042.439802492
104: neval=771{'avg': 7377930.706726024, 'max': 11410230.809689011, 'min': 7343042.439802492} best=7343042.439802492
105: neval=763{'avg': 7371952.254026248, 'max': 12984381.664139975, 'min': 7343042.439802492} best=7343042.439802492
106: neval=767{'avg': 7346722.5535326945, 'max': 8594517.29392754, 'min': 7343042.439802492} best=7343042.439802492
107: neval=741{'avg': 7356832.362085681, 'max': 10223100.802006308, 'min': 7343042.439802492} best=7343042.439802492
108: neval=744{'avg': 7367491.782074113, 'max': 12805513.92662293, 'min': 7343042.439802492} best=7343042.439802492
109: neval=750{'avg': 7356800.604319508, 'max': 13701405.669028778, 'min': 7343042.439802492} best=7343042.439802492
110: neval=782{'avg': 7361560.376378164, 'max': 14737451.904140392, 'min': 7343042.439802492} best=7343042.439802492
111: neval=757{'avg': 7365291.714199617, 'max': 11766424.602884827, 'min': 7343042.439802492} best=7343042.439802492
112: neval=754{'avg': 7358240.120077838, 'max': 11168632.403145911, 'min': 7343042.439802492} best=7343042.439802492
113: neval=781{'avg': 7360783.684682828, 'max': 12897493.40150466, 'min': 7343042.439802492} best=7343042.439802492
114: neval=768{'avg': 7384704.080862662, 'max': 16610448.114465855, 'min': 7343042.439802492} best=7343042.439802492
115: neval=746{'avg': 7367307.559281726, 'max': 12529793.504804369, 'min': 7343042.439802492} best=7343042.439802492
116: neval=719{'avg': 7362449.719288747, 'max': 10646715.129284369, 'min': 7343042.439802492} best=7343042.439802492
117: neval=735{'avg': 7354848.363976055, 'max': 10753308.98170263, 'min': 7343042.439802492} best=7343042.439802492
118: neval=761{'avg': 7355144.354524658, 'max': 10813181.524448909, 'min': 7343042.439802492} best=7343042.439802492
119: neval=715{'avg': 7369032.766628373, 'max': 13095983.833149048, 'min': 7343042.439802492} best=7343042.439802492
120: neval=781{'avg': 7357197.666128534, 'max': 11039643.51230301, 'min': 7343042.439802492} best=7343042.439802492
121: neval=762{'avg': 7366101.427706716, 'max': 12306057.678920507, 'min': 7343042.439802492} best=7343042.439802492
122: neval=764{'avg': 7400567.340188299, 'max': 14546977.079910079, 'min': 7343042.439802492} best=7343042.439802492
123: neval=767{'avg': 7385056.861533069, 'max': 12838651.641007397, 'min': 7343042.439802492} best=7343042.439802492
124: neval=733{'avg': 7369909.2729956955, 'max': 11323759.62594058, 'min': 7343042.439802492} best=7343042.439802492
125: neval=733{'avg': 7367729.745708537, 'max': 12397838.65659801, 'min': 7343042.439802492} best=7343042.439802492
126: neval=758{'avg': 7380852.748459643, 'max': 11656809.543741252, 'min': 7343042.439802492} best=7343042.439802492
127: neval=763{'avg': 7384581.667528054, 'max': 14242722.768444939, 'min': 7343042.439802492} best=7343042.439802492
128: neval=727{'avg': 7379461.515313513, 'max': 13903629.268137194, 'min': 7343042.439802492} best=7343042.439802492
129: neval=756{'avg': 7370575.588495015, 'max': 12750121.882909054, 'min': 7343042.439802492} best=7343042.439802492
130: neval=735{'avg': 7349182.515236351, 'max': 9671422.827924266, 'min': 7343042.439802492} best=7343042.439802492
131: neval=738{'avg': 7355605.406795142, 'max': 11090162.59895435, 'min': 7343042.439802492} best=7343042.439802492
132: neval=756{'avg': 7354891.524838099, 'max': 12678321.659934705, 'min': 7343042.439802492} best=7343042.439802492
133: neval=777{'avg': 7362827.01787197, 'max': 12608505.650039049, 'min': 7343042.439802492} best=7343042.439802492
134: neval=720{'avg': 7377749.535764642, 'max': 12062121.140154857, 'min': 7343042.439802492} best=7343042.439802492
135: neval=761{'avg': 7375795.539092295, 'max': 11680692.164200248, 'min': 7343042.439802492} best=7343042.439802492
136: neval=757{'avg': 7370780.285787697, 'max': 13550369.340475108, 'min': 7343042.439802492} best=7343042.439802492
137: neval=749{'avg': 7370332.825846131, 'max': 14716356.152656494, 'min': 7343042.439802492} best=7343042.439802492
138: neval=735{'avg': 7361651.500692281, 'max': 10818942.495842211, 'min': 7343042.439802492} best=7343042.439802492
139: neval=759{'avg': 7375116.600287439, 'max': 12312541.291783389, 'min': 7343042.439802492} best=7343042.439802492
140: neval=766{'avg': 7369629.8153643655, 'max': 11380246.55998309, 'min': 7343042.439802492} best=7343042.439802492
141: neval=747{'avg': 7344275.365026129, 'max': 7841009.049082504, 'min': 7343042.439802492} best=7343042.439802492
142: neval=760{'avg': 7381495.016802982, 'max': 13951450.341960656, 'min': 7343042.439802492} best=7343042.439802492
143: neval=746{'avg': 7356016.6103477115, 'max': 11526968.026020307, 'min': 7343042.439802492} best=7343042.439802492
144: neval=750{'avg': 7351248.949747211, 'max': 10770659.88145396, 'min': 7343042.439802492} best=7343042.439802492
145: neval=758{'avg': 7387371.026626062, 'max': 12441421.903916754, 'min': 7343042.439802492} best=7343042.439802492
146: neval=755{'avg': 7382166.5952840485, 'max': 12660684.108469304, 'min': 7343042.439802492} best=7343042.439802492
147: neval=745{'avg': 7378274.976295526, 'max': 12450792.885816561, 'min': 7343042.439802492} best=7343042.439802492
148: neval=750{'avg': 7359458.520792291, 'max': 13142442.556070527, 'min': 7343042.439802492} best=7343042.439802492
149: neval=759{'avg': 7363914.152030026, 'max': 11932619.961011164, 'min': 7343042.439802492} best=7343042.439802492
150: neval=768{'avg': 7369140.879584794, 'max': 12084756.114236291, 'min': 7343042.439802492} best=7343042.439802492
151: neval=766{'avg': 7356297.21330318, 'max': 11864865.193962429, 'min': 7343042.439802492} best=7343042.439802492
152: neval=739{'avg': 7358597.287179213, 'max': 10977033.51253234, 'min': 7343042.439802492} best=7343042.439802492
153: neval=765{'avg': 7380202.34070405, 'max': 13577455.361154508, 'min': 7343042.439802492} best=7343042.439802492
154: neval=753{'avg': 7367264.927056664, 'max': 13498483.265379146, 'min': 7343042.439802492} best=7343042.439802492
155: neval=752{'avg': 7368853.686183911, 'max': 11979541.517134614, 'min': 7343042.439802492} best=7343042.439802492
156: neval=742{'avg': 7370074.2667253455, 'max': 12330309.864520488, 'min': 7341938.751843916} best=7341938.751843916
157: neval=756{'avg': 7361710.280238683, 'max': 12028830.858503427, 'min': 7343042.439802492} best=7341938.751843916
158: neval=762{'avg': 7367944.842423186, 'max': 12290251.829521498, 'min': 7343042.439802492} best=7341938.751843916
159: neval=737{'avg': 7372373.148444822, 'max': 11677715.759549873, 'min': 7343042.439802492} best=7341938.751843916
160: neval=779{'avg': 7357668.859242488, 'max': 12473605.279126748, 'min': 7343042.439802492} best=7341938.751843916
161: neval=762{'avg': 7356215.916908198, 'max': 10930605.07441222, 'min': 7343042.439802492} best=7341938.751843916
162: neval=766{'avg': 7357636.933136709, 'max': 11095927.11765149, 'min': 7343042.439802492} best=7341938.751843916
163: neval=751{'avg': 7363165.677278753, 'max': 13976772.928495694, 'min': 7343042.439802492} best=7341938.751843916
164: neval=742{'avg': 7368470.239390833, 'max': 11866246.906780263, 'min': 7343042.439802492} best=7341938.751843916
165: neval=741{'avg': 7370425.292002372, 'max': 13547845.539485697, 'min': 7343042.439802492} best=7341938.751843916
166: neval=762{'avg': 7364507.826731973, 'max': 11688501.381423498, 'min': 7343042.439802492} best=7341938.751843916
167: neval=767{'avg': 7356343.532640164, 'max': 11460535.589179851, 'min': 7343042.439802492} best=7341938.751843916
168: neval=776{'avg': 7358451.504033257, 'max': 10927569.239091882, 'min': 7343042.439802492} best=7341938.751843916
169: neval=752{'avg': 7358029.694070957, 'max': 11250815.731795399, 'min': 7343042.439802492} best=7341938.751843916
170: neval=751{'avg': 7348897.23840942, 'max': 9755064.014636144, 'min': 7343042.439802492} best=7341938.751843916
171: neval=755{'avg': 7358461.922542157, 'max': 10064065.217735762, 'min': 7343042.439802492} best=7341938.751843916
172: neval=741{'avg': 7359410.079802747, 'max': 13133364.167763256, 'min': 7343042.439802492} best=7341938.751843916
173: neval=787{'avg': 7356326.639096946, 'max': 10626056.166802268, 'min': 7343042.439802492} best=7341938.751843916
174: neval=752{'avg': 7364110.516448802, 'max': 12854016.4004301, 'min': 7343042.439802492} best=7341938.751843916
175: neval=738{'avg': 7358937.574873756, 'max': 13172927.370281298, 'min': 7339172.802958182} best=7339172.802958182
176: neval=768{'avg': 7366206.525934391, 'max': 13093466.936779553, 'min': 7339172.802958182} best=7339172.802958182
177: neval=757{'avg': 7373308.544340767, 'max': 12975383.05827539, 'min': 7339172.802958182} best=7339172.802958182
178: neval=751{'avg': 7351799.550038454, 'max': 10510932.265901683, 'min': 7339172.802958182} best=7339172.802958182
179: neval=766{'avg': 7352932.458128847, 'max': 11472314.998714669, 'min': 7339172.802958182} best=7339172.802958182
180: neval=760{'avg': 7354929.43892608, 'max': 10036346.985848162, 'min': 7339172.802958182} best=7339172.802958182
181: neval=745{'avg': 7362940.476086984, 'max': 10467925.055665882, 'min': 7339172.802958182} best=7339172.802958182
182: neval=777{'avg': 7381514.188994285, 'max': 14251022.655886589, 'min': 7339172.802958182} best=7339172.802958182
183: neval=771{'avg': 7359215.595537408, 'max': 12737896.561481154, 'min': 7339172.802958182} best=7339172.802958182
184: neval=742{'avg': 7349769.815146528, 'max': 10291479.945248308, 'min': 7339172.802958182} best=7339172.802958182
185: neval=778{'avg': 7382477.842946028, 'max': 15320276.129529398, 'min': 7339172.802958182} best=7339172.802958182
186: neval=758{'avg': 7355352.680757043, 'max': 9647117.486219604, 'min': 7339172.802958182} best=7339172.802958182
187: neval=751{'avg': 7354952.767134682, 'max': 12822535.90074984, 'min': 7339172.802958182} best=7339172.802958182
188: neval=738{'avg': 7358266.397347068, 'max': 10367077.962027378, 'min': 7339172.802958182} best=7339172.802958182
189: neval=748{'avg': 7360413.199442794, 'max': 12385593.992355214, 'min': 7339172.802958182} best=7339172.802958182
190: neval=741{'avg': 7363811.036503634, 'max': 14357933.776849529, 'min': 7339172.802958182} best=7339172.802958182
191: neval=746{'avg': 7354264.7487675855, 'max': 11493128.096124927, 'min': 7339172.802958182} best=7339172.802958182
192: neval=752{'avg': 7373255.265308842, 'max': 13706480.834514385, 'min': 7339172.802958182} best=7339172.802958182
193: neval=749{'avg': 7364113.960275933, 'max': 12918195.462776514, 'min': 7339172.802958182} best=7339172.802958182
194: neval=761{'avg': 7359654.87314976, 'max': 12260613.103447478, 'min': 7339172.802958182} best=7339172.802958182
195: neval=764{'avg': 7358062.480479331, 'max': 10721596.36208316, 'min': 7339172.802958182} best=7339172.802958182
196: neval=763{'avg': 7379533.1517037265, 'max': 13216099.619372258, 'min': 7339172.802958182} best=7339172.802958182
197: neval=754{'avg': 7371212.640953886, 'max': 14594243.674869746, 'min': 7339172.802958182} best=7339172.802958182
198: neval=763{'avg': 7356554.014209252, 'max': 11583748.168005375, 'min': 7339172.802958182} best=7339172.802958182
199: neval=726{'avg': 7357734.613201438, 'max': 10677074.446725847, 'min': 7339172.802958182} best=7339172.802958182
200: neval=756{'avg': 7355136.212326806, 'max': 11418596.865277134, 'min': 7339172.802958182} best=7339172.802958182
201: neval=760{'avg': 7360440.799312935, 'max': 15248835.647245793, 'min': 7339172.802958182} best=7339172.802958182
202: neval=708{'avg': 7352296.452682285, 'max': 10740583.938447125, 'min': 7339172.802958182} best=7339172.802958182
203: neval=739{'avg': 7363970.722872322, 'max': 10491502.937344622, 'min': 7339172.802958182} best=7339172.802958182
204: neval=763{'avg': 7370163.672458988, 'max': 14339912.53183654, 'min': 7339172.802958182} best=7339172.802958182
205: neval=800{'avg': 7368965.688447584, 'max': 12768698.507505748, 'min': 7339172.802958182} best=7339172.802958182
206: neval=769{'avg': 7372052.698483823, 'max': 11906119.615679022, 'min': 7339172.802958182} best=7339172.802958182
207: neval=768{'avg': 7367248.829149896, 'max': 11835222.674514849, 'min': 7339172.802958182} best=7339172.802958182
208: neval=745{'avg': 7356160.466058628, 'max': 11810024.42965464, 'min': 7339172.802958182} best=7339172.802958182
209: neval=751{'avg': 7352922.730322953, 'max': 12739020.305241942, 'min': 7339172.802958182} best=7339172.802958182
210: neval=762{'avg': 7373188.594148182, 'max': 13014956.739253584, 'min': 7339172.802958182} best=7339172.802958182
211: neval=743{'avg': 7365300.319326164, 'max': 12326729.678428339, 'min': 7339172.802958182} best=7339172.802958182
212: neval=750{'avg': 7347330.393052324, 'max': 10410598.378516752, 'min': 7339172.802958182} best=7339172.802958182
213: neval=756{'avg': 7359525.237923488, 'max': 11999270.992515631, 'min': 7339172.802958182} best=7339172.802958182
214: neval=739{'avg': 7361784.016898473, 'max': 11194525.077654492, 'min': 7339172.802958182} best=7339172.802958182
215: neval=733{'avg': 7367070.0998559045, 'max': 11661202.68570806, 'min': 7339172.802958182} best=7339172.802958182
216: neval=751{'avg': 7357930.610526735, 'max': 12286008.504635343, 'min': 7339172.802958182} best=7339172.802958182
217: neval=766{'avg': 7363292.149164695, 'max': 13824382.193511184, 'min': 7339172.802958182} best=7339172.802958182
218: neval=729{'avg': 7364294.000860982, 'max': 13140649.113279022, 'min': 7339172.802958182} best=7339172.802958182
219: neval=756{'avg': 7359687.733310635, 'max': 10197722.193787865, 'min': 7339172.802958182} best=7339172.802958182
220: neval=791{'avg': 7369924.8722733185, 'max': 11861299.970892593, 'min': 7339172.802958182} best=7339172.802958182
221: neval=786{'avg': 7362504.466869599, 'max': 11520617.51285294, 'min': 7339172.802958182} best=7339172.802958182
222: neval=754{'avg': 7371253.576006843, 'max': 13804483.041375402, 'min': 7339172.802958182} best=7339172.802958182
223: neval=736{'avg': 7367670.221133119, 'max': 11919814.149534743, 'min': 7339172.802958182} best=7339172.802958182
224: neval=764{'avg': 7351318.8006612295, 'max': 16549273.937374339, 'min': 7339172.802958182} best=7339172.802958182
225: neval=737{'avg': 7365575.7317635445, 'max': 12923849.18614604, 'min': 7339172.802958182} best=7339172.802958182
226: neval=728{'avg': 7362609.504467, 'max': 15715280.708540093, 'min': 7315874.1192002725} best=7315874.1192002725
227: neval=764{'avg': 7361531.060020284, 'max': 11083929.975239059, 'min': 7339172.802958182} best=7315874.1192002725
228: neval=769{'avg': 7355459.503914558, 'max': 11634783.481320424, 'min': 7326740.944216276} best=7315874.1192002725
229: neval=769{'avg': 7359037.99661131, 'max': 12176646.55294705, 'min': 7326740.944216276} best=7315874.1192002725
230: neval=760{'avg': 7354510.027276461, 'max': 11924790.71633847, 'min': 7326740.944216276} best=7315874.1192002725
231: neval=786{'avg': 7364263.772416073, 'max': 11666657.962899059, 'min': 7326740.944216276} best=7315874.1192002725
232: neval=741{'avg': 7355197.746429642, 'max': 12957410.786692075, 'min': 7326740.944216276} best=7315874.1192002725
233: neval=747{'avg': 7352896.209951538, 'max': 12677442.7932222, 'min': 7326740.944216276} best=7315874.1192002725
234: neval=763{'avg': 7360900.827964262, 'max': 11815177.159376252, 'min': 7326740.944216276} best=7315874.1192002725
235: neval=752{'avg': 7346399.739074756, 'max': 12260983.107513351, 'min': 7326740.944216276} best=7315874.1192002725
236: neval=741{'avg': 7346681.959307448, 'max': 11089903.4528353, 'min': 7326740.944216276} best=7315874.1192002725
237: neval=759{'avg': 7337271.5430066995, 'max': 11658125.142553985, 'min': 7326740.944216276} best=7315874.1192002725
238: neval=710{'avg': 7353257.23968407, 'max': 13146093.536114529, 'min': 7326740.944216276} best=7315874.1192002725
239: neval=742{'avg': 7342155.459710456, 'max': 11409693.26787305, 'min': 7326740.944216276} best=7315874.1192002725
240: neval=763{'avg': 7344931.305983901, 'max': 12301930.237943565, 'min': 7326740.944216276} best=7315874.1192002725
241: neval=750{'avg': 7361230.656119867, 'max': 13235622.917071678, 'min': 7326740.944216276} best=7315874.1192002725
242: neval=744{'avg': 7348512.884811584, 'max': 12216329.060187606, 'min': 7326740.944216276} best=7315874.1192002725
243: neval=737{'avg': 7350312.945079926, 'max': 13437197.213492151, 'min': 7326740.944216276} best=7315874.1192002725
