局----------------------  実行情報  ----------------------
実行時間＝1126秒
個体数＝800
合計世代数＝100
===============================
Total cost: -377998.44632978895
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 61374, 46307, 45633, 39782, 34734, 32045, 31874, 19924, 17415, 14915, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '函館市', '訓子府町', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9236.681344854165, 193654.690644337, -613622.1900450075, 32732.3717260274]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '新十津川町': 4165.626104726666, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '新十津川町': 912.0624657534247, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2552) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -205945.24142805353, 'max': 6972.370661277666, 'min': -298464.19499097456} best=-298464.19499097456
69: neval=655{'avg': -376933.27877606853, 'max': -304599.62560288154, 'min': -377350.35737955937} best=-377350.35737955937
70: neval=616{'avg': -377018.97639017925, 'max': -297427.359384761, 'min': -377350.35737955937} best=-377350.35737955937
71: neval=630{'avg': -376695.82403914264, 'max': -183845.39627228476, 'min': -377350.35737955937} best=-377350.35737955937
72: neval=636{'avg': -376498.25747839245, 'max': -212486.94651500607, 'min': -377350.35737955937} best=-377350.35737955937
73: neval=619{'avg': -376661.05848929466, 'max': -226605.59682036482, 'min': -377350.35737955937} best=-377350.35737955937
74: neval=646{'avg': -376357.5614314526, 'max': -259252.6393034849, 'min': -377350.35737955937} best=-377350.35737955937
75: neval=655{'avg': -376274.4605435768, 'max': -56034.802918592584, 'min': -377350.35737955937} best=-377350.35737955937
76: neval=626{'avg': -377016.24942589994, 'max': -287455.0976514729, 'min': -377350.35737955937} best=-377350.35737955937
77: neval=634{'avg': -376887.853506329, 'max': -272453.4779501241, 'min': -377350.35737955937} best=-377350.35737955937
78: neval=624{'avg': -376737.41301936744, 'max': -259420.4836446299, 'min': -377350.35737955937} best=-377350.35737955937
79: neval=652{'avg': -376743.8455592941, 'max': -182220.5832378876, 'min': -377350.35737955937} best=-377350.35737955937
80: neval=633{'avg': -376802.9421052779, 'max': -164007.78511528418, 'min': -377350.35737955937} best=-377350.35737955937
81: neval=636{'avg': -377169.46375051275, 'max': -310585.30899965065, 'min': -377350.35737955937} best=-377350.35737955937
82: neval=641{'avg': -377205.5555719167, 'max': -296505.94015937624, 'min': -377350.35737955937} best=-377350.35737955937
83: neval=647{'avg': -377175.51692273916, 'max': -308362.58550223126, 'min': -377350.35737955937} best=-377350.35737955937
84: neval=612{'avg': -377123.9100494964, 'max': -290133.9477522786, 'min': -377350.35737955937} best=-377350.35737955937
85: neval=627{'avg': -376709.67551139044, 'max': -246202.69245320384, 'min': -377350.35737955937} best=-377350.35737955937
86: neval=645{'avg': -376578.1362420134, 'max': -222900.92283088807, 'min': -377350.35737955937} best=-377350.35737955937
87: neval=630{'avg': -376563.8108516344, 'max': -256908.73488893587, 'min': -377350.35737955937} best=-377350.35737955937
88: neval=628{'avg': -377152.77713844704, 'max': -303225.9089643229, 'min': -377350.35737955937} best=-377350.35737955937
89: neval=645{'avg': -376614.294537704, 'max': -247575.67857992515, 'min': -377350.35737955937} best=-377350.35737955937
90: neval=635{'avg': -376757.4402389045, 'max': -297055.7459598053, 'min': -377350.35737955937} best=-377350.35737955937
91: neval=654{'avg': -376941.78911366255, 'max': -247334.15138911366, 'min': -377350.35737955937} best=-377350.35737955937
92: neval=603{'avg': -377298.31080425513, 'max': -342138.7176478129, 'min': -377350.35737955937} best=-377350.35737955937
93: neval=635{'avg': -376331.04564579396, 'max': -206923.1777963797, 'min': -377350.35737955937} best=-377350.35737955937
94: neval=626{'avg': -377055.9740348419, 'max': -274657.01050550345, 'min': -377350.35737955937} best=-377350.35737955937
95: neval=654{'avg': -376148.7237015512, 'max': -198028.63366018585, 'min': -377769.2050359164} best=-377769.2050359164
96: neval=645{'avg': -376981.4379239708, 'max': -274464.193196128, 'min': -377769.2050359164} best=-377769.2050359164
97: neval=615{'avg': -376828.4769663856, 'max': -246708.19021692727, 'min': -377769.2050359164} best=-377769.2050359164
98: neval=644{'avg': -376332.5478356055, 'max': -260069.97539560858, 'min': -377769.2050359164} best=-377769.2050359164
99: neval=653{'avg': -376965.52474690735, 'max': -309932.1338167497, 'min': -377769.2050359164} best=-377769.2050359164
