局----------------------  実行情報  ----------------------
実行時間＝1531秒
個体数＝950
合計世代数＝100
==============================
Total cost: -377273.4071620922
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[80932, 79327, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 16543, 11889, 10006, 9817, 9414, 5428]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '中標津町', '八雲町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 188028.07493858485, -607607.0769747504, 32668.285808219178]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 21637.393949116842, '函館市': 39409.13906612366, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '中標津町': 7575.3674127819995, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'旭川市': 4949.047232876713, '函館市': 4850.900383561644, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '中標津町': 611.8737534246576, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
65: neval=757{'avg': -373970.7035765992, 'max': -234150.43253582285, 'min': -374366.1796356422} best=-374366.1796356422
66: neval=739{'avg': -373629.5903307637, 'max': -209392.84016869852, 'min': -374366.1796356422} best=-374366.1796356422
67: neval=769{'avg': -373385.2213943441, 'max': -187737.8732742429, 'min': -374366.1796356422} best=-374366.1796356422
68: neval=764{'avg': -373949.54967644153, 'max': -231246.69443660812, 'min': -374366.1796356422} best=-374366.1796356422
69: neval=754{'avg': -373695.9921383407, 'max': -262821.84156213474, 'min': -374366.1796356422} best=-374366.1796356422
70: neval=719{'avg': -374090.0022083631, 'max': -201479.52617967417, 'min': -374366.1796356422} best=-374366.1796356422
71: neval=743{'avg': -374168.1348366436, 'max': -316265.23057350155, 'min': -374366.1796356422} best=-374366.1796356422
72: neval=764{'avg': -373698.53075142787, 'max': -259791.85501575473, 'min': -374366.1796356422} best=-374366.1796356422
73: neval=743{'avg': -373566.832380314, 'max': -112452.61952515169, 'min': -374366.1796356422} best=-374366.1796356422
74: neval=749{'avg': -373370.54496966023, 'max': -188009.41734521405, 'min': -374366.1796356422} best=-374366.1796356422
75: neval=734{'avg': -373669.12827176414, 'max': -227513.84709839968, 'min': -374366.1796356422} best=-374366.1796356422
76: neval=772{'avg': -373222.4756450089, 'max': -108134.48929841338, 'min': -374366.1796356422} best=-374366.1796356422
77: neval=766{'avg': -373567.95704964036, 'max': -144475.53449793355, 'min': -374366.1796356422} best=-374366.1796356422
78: neval=751{'avg': -373663.09436925047, 'max': -194657.73431989457, 'min': -374366.1796356422} best=-374366.1796356422
79: neval=741{'avg': -373770.2366064547, 'max': -204375.99218063802, 'min': -374366.1796356422} best=-374366.1796356422
80: neval=749{'avg': -374153.74644056434, 'max': -302329.45865089406, 'min': -374366.1796356422} best=-374366.1796356422
81: neval=748{'avg': -374112.21006587014, 'max': -278251.4764987168, 'min': -374366.1796356422} best=-374366.1796356422
82: neval=768{'avg': -374061.3479146255, 'max': -213636.50884543644, 'min': -374366.1796356422} best=-374366.1796356422
83: neval=762{'avg': -373672.67083147686, 'max': -172864.08434175057, 'min': -374366.1796356422} best=-374366.1796356422
84: neval=760{'avg': -373813.959880377, 'max': -215192.27121110525, 'min': -374366.1796356422} best=-374366.1796356422
85: neval=738{'avg': -374113.4064836519, 'max': -259275.62411239048, 'min': -374366.1796356422} best=-374366.1796356422
86: neval=754{'avg': -373137.0754905938, 'max': -183938.5184145678, 'min': -374366.1796356422} best=-374366.1796356422
87: neval=764{'avg': -374058.40225834533, 'max': -276720.2430370979, 'min': -374366.1796356422} best=-374366.1796356422
88: neval=751{'avg': -373937.96872567653, 'max': -227145.3764302053, 'min': -374366.1796356422} best=-374366.1796356422
89: neval=754{'avg': -372255.4831155315, 'max': -63612.73106749974, 'min': -374366.1796356422} best=-374366.1796356422
90: neval=772{'avg': -373679.3473801043, 'max': -196155.82747981584, 'min': -374366.1796356422} best=-374366.1796356422
91: neval=770{'avg': -373489.1019046977, 'max': -227051.18385473127, 'min': -374366.1796356422} best=-374366.1796356422
92: neval=764{'avg': -373984.8624720301, 'max': -210381.98108692392, 'min': -374366.1796356422} best=-374366.1796356422
93: neval=767{'avg': -373648.3332714606, 'max': -237518.36012608302, 'min': -374366.1796356422} best=-374366.1796356422
94: neval=748{'avg': -373943.02112318337, 'max': -273454.9748644239, 'min': -374366.1796356422} best=-374366.1796356422
95: neval=731{'avg': -374122.7916581303, 'max': -277497.4346180147, 'min': -374366.1796356422} best=-374366.1796356422
96: neval=746{'avg': -373854.1441094713, 'max': -247962.45985598184, 'min': -374366.1796356422} best=-374366.1796356422
97: neval=761{'avg': -373619.41589268245, 'max': -259322.18625596876, 'min': -374366.1796356422} best=-374366.1796356422
98: neval=733{'avg': -373710.5025661233, 'max': -244751.50639922096, 'min': -374366.1796356422} best=-374366.1796356422
99: neval=737{'avg': -373770.3346811275, 'max': -247289.3511181117, 'min': -374366.1796356422} best=-374366.1796356422
