----------------------  実行情報  ----------------------
実行時間＝585秒
個体数＝500
合計世代数＝100
==============================
Total cost: -278616.3913882919
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38464.70993381251, 176292.82537604828, -517434.76439678285, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
56: neval=378{'avg': -277886.9076046008, 'max': -101117.53683925558, 'min': -278616.3913882919} best=-278616.3913882919
57: neval=395{'avg': -278044.89036635606, 'max': -68402.85364280816, 'min': -278616.3913882919} best=-278616.3913882919
58: neval=409{'avg': -277291.0744137821, 'max': -71057.62190907824, 'min': -278616.3913882919} best=-278616.3913882919
59: neval=393{'avg': -277800.11771575705, 'max': -24747.32174578625, 'min': -278616.3913882919} best=-278616.3913882919
60: neval=387{'avg': -278031.4097710278, 'max': -167764.44175931803, 'min': -278616.3913882919} best=-278616.3913882919
61: neval=402{'avg': -277681.87877758645, 'max': -89145.51185374794, 'min': -278616.3913882919} best=-278616.3913882919
62: neval=382{'avg': -278122.7779744449, 'max': -168718.55095990896, 'min': -278616.3913882919} best=-278616.3913882919
63: neval=403{'avg': -277070.63297177036, 'max': -139507.52079851468, 'min': -278616.3913882919} best=-278616.3913882919
64: neval=405{'avg': -278168.7964160091, 'max': -152088.10463033727, 'min': -278616.3913882919} best=-278616.3913882919
65: neval=408{'avg': -277944.58154474496, 'max': -157782.38365241775, 'min': -278616.3913882919} best=-278616.3913882919
66: neval=387{'avg': -277995.73405081645, 'max': -98562.66631046025, 'min': -278616.3913882919} best=-278616.3913882919
67: neval=390{'avg': -277858.92930117296, 'max': -154924.54439915417, 'min': -278616.3913882919} best=-278616.3913882919
68: neval=393{'avg': -278201.35509339726, 'max': -71098.24394093102, 'min': -278616.3913882919} best=-278616.3913882919
69: neval=409{'avg': -278489.3428105042, 'max': -215092.10249443696, 'min': -278616.3913882919} best=-278616.3913882919
70: neval=382{'avg': -276657.009867176, 'max': -26959.355785464108, 'min': -278616.3913882919} best=-278616.3913882919
71: neval=410{'avg': -277195.87232088903, 'max': -109923.98292326502, 'min': -278616.3913882919} best=-278616.3913882919
72: neval=375{'avg': -277890.00310382113, 'max': -111421.23672497799, 'min': -278616.3913882919} best=-278616.3913882919
73: neval=394{'avg': -277629.4451542027, 'max': -49735.26991394666, 'min': -278616.3913882919} best=-278616.3913882919
74: neval=416{'avg': -277541.992533526, 'max': -96705.03841435871, 'min': -278616.3913882919} best=-278616.3913882919
75: neval=401{'avg': -276829.3163669733, 'max': -37329.84179287124, 'min': -278616.3913882919} best=-278616.3913882919
76: neval=366{'avg': -278271.9183344711, 'max': -207412.83463228878, 'min': -278616.3913882919} best=-278616.3913882919
77: neval=383{'avg': -277746.2367521802, 'max': -33640.007754442224, 'min': -278616.3913882919} best=-278616.3913882919
78: neval=398{'avg': -278058.08634937566, 'max': -95884.4635193556, 'min': -278616.3913882919} best=-278616.3913882919
79: neval=403{'avg': -278018.2800935391, 'max': -196796.6463353934, 'min': -278616.3913882919} best=-278616.3913882919
80: neval=402{'avg': -277491.1597175791, 'max': -76972.21050017724, 'min': -278616.3913882919} best=-278616.3913882919
81: neval=385{'avg': -278305.7562849806, 'max': -226029.6762076364, 'min': -278616.3913882919} best=-278616.3913882919
82: neval=389{'avg': -277088.80413788697, 'max': 236768.41593043122, 'min': -278616.3913882919} best=-278616.3913882919
83: neval=411{'avg': -277669.7099725003, 'max': -15006.76600896355, 'min': -278616.3913882919} best=-278616.3913882919
84: neval=408{'avg': -277879.7992509233, 'max': -95694.98508498739, 'min': -278616.3913882919} best=-278616.3913882919
85: neval=408{'avg': -276700.219799394, 'max': -82876.43945984151, 'min': -278616.3913882919} best=-278616.3913882919
86: neval=386{'avg': -276766.8032208724, 'max': 6784.334337267079, 'min': -278616.3913882919} best=-278616.3913882919
87: neval=386{'avg': -278184.12346816756, 'max': -144470.78838324166, 'min': -278616.3913882919} best=-278616.3913882919
88: neval=394{'avg': -277754.2575323221, 'max': -75238.78823381515, 'min': -278616.3913882919} best=-278616.3913882919
89: neval=381{'avg': -278258.57238036185, 'max': -173417.50888874556, 'min': -278616.3913882919} best=-278616.3913882919
90: neval=386{'avg': -277630.59522639774, 'max': 3582.9844452974867, 'min': -278616.3913882919} best=-278616.3913882919
91: neval=393{'avg': -277000.575619745, 'max': 10732.335797383203, 'min': -278616.3913882919} best=-278616.3913882919
92: neval=381{'avg': -276908.1074645854, 'max': -119530.32341210861, 'min': -278616.3913882919} best=-278616.3913882919
93: neval=398{'avg': -278059.21577400214, 'max': -153198.44260289968, 'min': -278616.3913882919} best=-278616.3913882919
94: neval=394{'avg': -278233.9602631279, 'max': -209160.3544601669, 'min': -278616.3913882919} best=-278616.3913882919
95: neval=400{'avg': -278570.39317616366, 'max': -255617.2853241629, 'min': -278616.3913882919} best=-278616.3913882919
96: neval=397{'avg': -278358.92038725066, 'max': -193583.1418416197, 'min': -278616.3913882919} best=-278616.3913882919
97: neval=391{'avg': -278582.11740039487, 'max': -261479.39743977226, 'min': -278616.3913882919} best=-278616.3913882919
98: neval=410{'avg': -277659.7196924643, 'max': -80051.78851408849, 'min': -278616.3913882919} best=-278616.3913882919
99: neval=386{'avg': -278364.98274629534, 'max': -229373.3937934775, 'min': -278616.3913882919} best=-278616.3913882919
