局----------------------  実行情報  ----------------------
実行時間＝723秒
個体数＝550
合計世代数＝100
===============================
Total cost: -301598.51889046264
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927269, 7127, 5676, 991, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町']]

trans_size=[123784, 94622, 88709, 61414, 60124, 37426]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '陸別町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[38870.236573458336, 228615.56410148085, -597585.3696475937, 28501.05008219178]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 0.0, '猿払村': 5316.801688250001, '幌延町': 623.2165322500002, '豊富町': 0.0}
ED_inc: {'札幌市': -629089.4039337884, '稚内市': 15144.566798995975, '猿払村': 12861.970540722703, '幌延町': 3317.4514844755063, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30137.560944166005, '函館市': 50269.389274710666, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '陸別町': 34175.56767930932}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5786.200109589041, '函館市': 5424.616109589041, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '陸別町': 2288.6255342465756}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2540) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1277/2540) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94622) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(16/16) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 109652.89529424148, 'max': 342580.8477059864, 'min': -89728.27084473264} best=-89728.27084473264
62: neval=426{'avg': -290120.62215043796, 'max': -118243.85642244444, 'min': -290683.2379031256} best=-290683.2379031256
63: neval=465{'avg': -290082.4101719508, 'max': -77343.53529721974, 'min': -290683.2379031256} best=-290683.2379031256
64: neval=444{'avg': -288650.1764285619, 'max': -67852.82396472263, 'min': -290683.2379031256} best=-290683.2379031256
65: neval=437{'avg': -290404.62624091393, 'max': -137446.82368671763, 'min': -290683.2379031256} best=-290683.2379031256
66: neval=418{'avg': -290048.2801599164, 'max': -141785.20409336215, 'min': -290683.2379031256} best=-290683.2379031256
67: neval=416{'avg': -290497.57990705204, 'max': -217052.91749177445, 'min': -290683.2379031256} best=-290683.2379031256
68: neval=445{'avg': -290291.7995419501, 'max': -182413.16244292943, 'min': -290683.2379031256} best=-290683.2379031256
69: neval=442{'avg': -288852.2856547156, 'max': -109510.09408275542, 'min': -290683.2379031256} best=-290683.2379031256
70: neval=442{'avg': -289383.065520338, 'max': -77657.5032850069, 'min': -290683.2379031256} best=-290683.2379031256
71: neval=434{'avg': -290197.46284688346, 'max': -196417.3239223057, 'min': -290683.2379031256} best=-290683.2379031256
72: neval=416{'avg': -290499.85488984577, 'max': -189822.58059924192, 'min': -290683.2379031256} best=-290683.2379031256
73: neval=443{'avg': -290532.47374764737, 'max': -207762.95239008273, 'min': -290683.2379031256} best=-290683.2379031256
74: neval=455{'avg': -290209.05429196934, 'max': -137913.66853653183, 'min': -290683.2379031256} best=-290683.2379031256
75: neval=433{'avg': -289853.75907177565, 'max': -155387.5216219469, 'min': -290683.2379031256} best=-290683.2379031256
76: neval=446{'avg': -289827.44732064224, 'max': -101201.26587739203, 'min': -290683.2379031256} best=-290683.2379031256
77: neval=442{'avg': -289522.06843600905, 'max': -133477.88504186962, 'min': -290683.2379031256} best=-290683.2379031256
78: neval=430{'avg': -289021.8357189697, 'max': -44668.02447222464, 'min': -290683.2379031256} best=-290683.2379031256
79: neval=445{'avg': -289911.1166150312, 'max': -137903.87184855648, 'min': -290683.2379031256} best=-290683.2379031256
80: neval=439{'avg': -288428.353338671, 'max': 166240.64924111473, 'min': -290683.2379031256} best=-290683.2379031256
81: neval=442{'avg': -289860.28080237925, 'max': -19976.29778790775, 'min': -290683.2379031256} best=-290683.2379031256
82: neval=441{'avg': -290355.9269177594, 'max': -193946.56248984142, 'min': -290683.2379031256} best=-290683.2379031256
83: neval=425{'avg': -290251.5919470318, 'max': -193946.56248984142, 'min': -290683.2379031256} best=-290683.2379031256
84: neval=453{'avg': -289926.8864544602, 'max': -112788.40330161399, 'min': -290683.2379031256} best=-290683.2379031256
85: neval=436{'avg': -289599.70562957966, 'max': -86560.74468318673, 'min': -290683.2379031256} best=-290683.2379031256
86: neval=419{'avg': -290445.77981409593, 'max': -183840.76042737786, 'min': -290683.2379031256} best=-290683.2379031256
87: neval=434{'avg': -290540.29542210733, 'max': -212064.87334309547, 'min': -290683.2379031256} best=-290683.2379031256
88: neval=429{'avg': -289231.02539424953, 'max': 4600.545913956925, 'min': -290683.2379031256} best=-290683.2379031256
89: neval=429{'avg': -290075.9167789065, 'max': -163861.56212802196, 'min': -290683.2379031256} best=-290683.2379031256
90: neval=430{'avg': -289954.6424243517, 'max': -94610.61322051467, 'min': -290683.2379031256} best=-290683.2379031256
91: neval=441{'avg': -289859.33212485985, 'max': -100027.12599641763, 'min': -290683.2379031256} best=-290683.2379031256
92: neval=434{'avg': -289377.6741219356, 'max': 122632.9806332148, 'min': -290683.2379031256} best=-290683.2379031256
93: neval=398{'avg': -290330.2842389509, 'max': -130499.86864306405, 'min': -290683.2379031256} best=-290683.2379031256
94: neval=430{'avg': -290015.8192840163, 'max': -86704.6346462472, 'min': -290683.2379031256} best=-290683.2379031256
95: neval=442{'avg': -289246.1166950443, 'max': -55640.8579292539, 'min': -290683.2379031256} best=-290683.2379031256
96: neval=425{'avg': -289071.11892222514, 'max': -74920.46196203286, 'min': -290683.2379031256} best=-290683.2379031256
97: neval=446{'avg': -289963.67292941955, 'max': -137864.86093950906, 'min': -290683.2379031256} best=-290683.2379031256
98: neval=446{'avg': -290012.7820882347, 'max': -177520.25259103748, 'min': -290683.2379031256} best=-290683.2379031256
99: neval=423{'avg': -289326.3867106065, 'max': -77337.84188340855, 'min': -290683.2379031256} best=-290683.2379031256
