局----------------------  実行情報  ----------------------
実行時間＝633秒
個体数＝950
合計世代数＝100
==============================
Total cost: -384940.5929171845
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[79327, 75902, 61374, 46307, 45633, 38784, 34734, 32045, 31874, 19924, 16543, 11889, 10006, 9817, 9414, 6446, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '中標津町', '八雲町', '新ひだか町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[9016.964174020834, 187270.1562339509, -613970.6641196768, 32742.950794520548]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 39409.13906612366, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28450.61961491967, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '滝川市': 4243.775886302334, '豊浦町': 3639.002769480001, '中標津町': 7575.3674127819995, '八雲町': 6751.790503510001, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665, '根室市': 3787.631632260667}
ED_trans: {'函館市': 4850.900383561644, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2371.668164383562, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '滝川市': 1011.6157808219178, '豊浦町': 727.0204931506851, '中標津町': 611.8737534246576, '八雲町': 600.3162739726027, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2553) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
訓子府町(38784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
八雲町(9817) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(11889) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -224895.3081688344, 'max': -37911.287495381825, 'min': -323536.5641324487} best=-323536.5641324487
73: neval=746{'avg': -384045.56794941565, 'max': -296038.98054285056, 'min': -384517.7453209248} best=-384517.7453209248
74: neval=775{'avg': -383762.6061758223, 'max': -272449.6947746271, 'min': -384517.7453209248} best=-384517.7453209248
75: neval=737{'avg': -383980.4001182223, 'max': -258060.35068768667, 'min': -384517.7453209248} best=-384517.7453209248
76: neval=787{'avg': -384346.8017374826, 'max': -313785.497365755, 'min': -384517.7453209248} best=-384517.7453209248
77: neval=740{'avg': -384166.51091468474, 'max': -120319.10192681997, 'min': -384517.7453209248} best=-384517.7453209248
78: neval=790{'avg': -383984.89356753393, 'max': -237653.3185838177, 'min': -384517.7453209248} best=-384517.7453209248
79: neval=762{'avg': -384227.8144882519, 'max': -309121.6325449331, 'min': -384517.7453209248} best=-384517.7453209248
80: neval=741{'avg': -384397.1808218551, 'max': -309400.1131624257, 'min': -384517.7453209248} best=-384517.7453209248
81: neval=757{'avg': -384164.9610888565, 'max': -299926.24552413606, 'min': -384517.7453209248} best=-384517.7453209248
82: neval=757{'avg': -384188.9065624626, 'max': -298416.8983442628, 'min': -384517.7453209248} best=-384517.7453209248
83: neval=758{'avg': -384160.82498173625, 'max': -309769.15576912754, 'min': -384517.7453209248} best=-384517.7453209248
84: neval=756{'avg': -382716.43632915325, 'max': -167317.09034727298, 'min': -384517.7453209248} best=-384517.7453209248
85: neval=744{'avg': -384073.4465245242, 'max': -286477.13724595844, 'min': -384517.7453209248} best=-384517.7453209248
86: neval=752{'avg': -384236.26411363186, 'max': -314942.20218706055, 'min': -384517.7453209248} best=-384517.7453209248
87: neval=755{'avg': -384350.3204945527, 'max': -325927.76491784886, 'min': -384517.7453209248} best=-384517.7453209248
88: neval=740{'avg': -384005.8745118992, 'max': -239337.56132777373, 'min': -384517.7453209248} best=-384517.7453209248
89: neval=743{'avg': -383986.45790722227, 'max': -282765.3379493775, 'min': -384517.7453209248} best=-384517.7453209248
90: neval=760{'avg': -383884.08702433784, 'max': -277855.82181521953, 'min': -384517.7453209248} best=-384517.7453209248
91: neval=763{'avg': -384082.78515488724, 'max': -241569.15550336763, 'min': -384517.7453209248} best=-384517.7453209248
92: neval=759{'avg': -384110.41690495034, 'max': -290026.15655253665, 'min': -384517.7453209248} best=-384517.7453209248
93: neval=761{'avg': -384030.9305340247, 'max': -175868.53835680292, 'min': -384517.7453209248} best=-384517.7453209248
94: neval=750{'avg': -384316.37816036824, 'max': -332091.3141279811, 'min': -384517.7453209248} best=-384517.7453209248
95: neval=732{'avg': -383906.2815884789, 'max': -227509.4606345154, 'min': -384517.7453209248} best=-384517.7453209248
96: neval=738{'avg': -383777.41355235776, 'max': -176572.51452680922, 'min': -384517.7453209248} best=-384517.7453209248
97: neval=755{'avg': -384232.3716998069, 'max': -307698.10994892736, 'min': -384517.7453209248} best=-384517.7453209248
98: neval=720{'avg': -383772.63510594255, 'max': -192931.19947082907, 'min': -384517.7453209248} best=-384517.7453209248
99: neval=729{'avg': -384442.18030172854, 'max': -312730.97708465037, 'min': -384517.7453209248} best=-384517.7453209248
