局----------------------  実行情報  ----------------------
実行時間＝594秒
個体数＝900
合計世代数＝100
==============================
Total cost: -300135.6667621027
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [845208, 89241, 5428, 877, 342]

inc_facility = ['札幌市', '中標津町', '根室市', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['浜中町', '根室市'], ['標茶町', '弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 78531, 62438, 54657, 44612, 36894, 35440, 32045, 31874, 19095, 17415, 8321, 8115]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '美幌町', '小樽市', '室蘭市', '滝川市', '豊浦町', '西興部村', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '西興部村', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[14393.831882083336, 160831.66072101262, -506734.82402273285, 31373.66465753425]

EL_direct: {'札幌市': 12643.825623, '中標津町': 1268.198813916667, '根室市': 324.53426091666677, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -573416.5564901548, '中標津町': 49858.86180652182, '根室市': 12450.273615159078, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 19552.535563743, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '千歳市': 4303.399900193333, '美幌町': 12766.067365620835, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '西興部村': 6663.274681364167, '稚内市': 4578.583977045}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '千歳市': 2256.093369863014, '美幌町': 2167.1802739726027, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '西興部村': 508.8348493150686, '稚内市': 496.23780821917813}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2316) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1186/2316) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
西興部村(8321) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8115) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(25/244) t/day → receive from: 標茶町, 弟子屈町, 別海町, 中標津町
indirect 中標津町(219/244) t/day → receive from: 中継施設＝ 美幌町(35440) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=701{'avg': -299080.1920512969, 'max': -194689.58985757452, 'min': -299457.6475235082} best=-299457.6475235082
67: neval=730{'avg': -298705.2029281941, 'max': -135686.3862479336, 'min': -299457.6475235082} best=-299457.6475235082
68: neval=699{'avg': -299130.5706073888, 'max': -179158.09213881652, 'min': -299457.6475235082} best=-299457.6475235082
69: neval=713{'avg': -298462.8021308464, 'max': -149897.29372796192, 'min': -299457.6475235082} best=-299457.6475235082
70: neval=703{'avg': -299072.662630985, 'max': -154697.524630134, 'min': -299457.6475235082} best=-299457.6475235082
71: neval=717{'avg': -299060.35920023045, 'max': -136083.41774367934, 'min': -299457.6475235082} best=-299457.6475235082
72: neval=698{'avg': -298553.0166392989, 'max': -154545.77878982032, 'min': -299457.6475235082} best=-299457.6475235082
73: neval=716{'avg': -298662.35201153706, 'max': 127347.35057690096, 'min': -299457.6475235082} best=-299457.6475235082
74: neval=697{'avg': -298837.9142453444, 'max': -148466.95386922668, 'min': -299457.6475235082} best=-299457.6475235082
75: neval=700{'avg': -298118.53479191597, 'max': -40450.356684555794, 'min': -299457.6475235082} best=-299457.6475235082
76: neval=725{'avg': -298547.5415940612, 'max': -47869.701231641484, 'min': -299457.6475235082} best=-299457.6475235082
77: neval=716{'avg': -299197.64785222826, 'max': -221330.98873230652, 'min': -299457.6475235082} best=-299457.6475235082
78: neval=733{'avg': -298483.0118058157, 'max': 19631.066625420324, 'min': -299457.6475235082} best=-299457.6475235082
79: neval=690{'avg': -298546.67871385324, 'max': -103490.16176233855, 'min': -299457.6475235082} best=-299457.6475235082
80: neval=711{'avg': -298930.4516566787, 'max': -173844.08818024487, 'min': -299457.6475235082} best=-299457.6475235082
81: neval=707{'avg': -298890.3529090787, 'max': -176099.0712984717, 'min': -299457.6475235082} best=-299457.6475235082
82: neval=704{'avg': -298963.25659354543, 'max': -147964.99968107458, 'min': -299457.6475235082} best=-299457.6475235082
83: neval=714{'avg': -298653.08323925454, 'max': -82938.74298113106, 'min': -299457.6475235082} best=-299457.6475235082
84: neval=697{'avg': -297516.3118888783, 'max': 51760.393544873295, 'min': -299457.6475235082} best=-299457.6475235082
85: neval=719{'avg': -297978.1686039164, 'max': -111358.00153689727, 'min': -299457.6475235082} best=-299457.6475235082
86: neval=712{'avg': -298918.883573417, 'max': -104140.98719113569, 'min': -299457.6475235082} best=-299457.6475235082
87: neval=710{'avg': -298414.999647382, 'max': -33019.60432516845, 'min': -299457.6475235082} best=-299457.6475235082
88: neval=714{'avg': -299140.3085522181, 'max': -164162.2064399921, 'min': -299457.6475235082} best=-299457.6475235082
89: neval=725{'avg': -298880.7114552096, 'max': -38850.52942610088, 'min': -299457.6475235082} best=-299457.6475235082
90: neval=727{'avg': -298891.6126833797, 'max': -164038.04081047198, 'min': -299457.6475235082} best=-299457.6475235082
91: neval=685{'avg': -298716.8479933695, 'max': -117900.8763173291, 'min': -299457.6475235082} best=-299457.6475235082
92: neval=715{'avg': -298947.6959524548, 'max': -162177.44955619372, 'min': -299457.6475235082} best=-299457.6475235082
93: neval=707{'avg': -297204.23672028794, 'max': -15545.959678090294, 'min': -299457.6475235082} best=-299457.6475235082
94: neval=723{'avg': -298575.42966277356, 'max': -84315.7149019627, 'min': -299457.6475235082} best=-299457.6475235082
95: neval=704{'avg': -298609.5883283799, 'max': -93780.14672163254, 'min': -299457.6475235082} best=-299457.6475235082
96: neval=710{'avg': -299010.5920157937, 'max': -163339.88079475827, 'min': -299457.6475235082} best=-299457.6475235082
97: neval=707{'avg': -298317.9529358186, 'max': 377.5077393697575, 'min': -299457.6475235082} best=-299457.6475235082
98: neval=720{'avg': -298698.29464433616, 'max': -51698.16945042301, 'min': -299457.6475235082} best=-299457.6475235082
99: neval=719{'avg': -298620.2370632251, 'max': -132783.80493325155, 'min': -299457.6475235082} best=-299457.6475235082
