局----------------------  実行情報  ----------------------
実行時間＝552秒
個体数＝450
合計世代数＝100
==============================
Total cost: -256690.3833498072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119962.41310110418, 205913.29590737532, -603732.9738925335, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 130688.25692409668, 'max': 314435.3509721846, 'min': -75003.63225673285} best=-75003.63225673285
59: neval=351{'avg': -222255.6870953344, 'max': -100145.19645043614, 'min': -222597.42091596036} best=-222597.42091596036
60: neval=347{'avg': -221695.8907422579, 'max': -117955.0906894728, 'min': -222597.42091596036} best=-222597.42091596036
61: neval=340{'avg': -221584.63574075865, 'max': -95089.2389789111, 'min': -222597.42091596036} best=-222597.42091596036
62: neval=343{'avg': -221808.61307426737, 'max': -27580.80255826474, 'min': -222597.42091596036} best=-222597.42091596036
63: neval=358{'avg': -221864.51066235607, 'max': 82549.5652380833, 'min': -222597.42091596036} best=-222597.42091596036
64: neval=349{'avg': -222597.42091596036, 'max': -222597.42091596036, 'min': -222597.42091596036} best=-222597.42091596036
65: neval=343{'avg': -221741.0086241598, 'max': 35780.306844898616, 'min': -222597.42091596036} best=-222597.42091596036
66: neval=351{'avg': -221664.79305516704, 'max': -72592.01959948895, 'min': -222597.42091596036} best=-222597.42091596036
67: neval=363{'avg': -221506.89074752867, 'max': 148274.62149060649, 'min': -222597.42091596036} best=-222597.42091596036
68: neval=373{'avg': -221985.093916005, 'max': -97943.24668358684, 'min': -222597.42091596036} best=-222597.42091596036
69: neval=343{'avg': -222361.14620422674, 'max': -169435.61077589737, 'min': -222597.42091596036} best=-222597.42091596036
70: neval=335{'avg': -222214.3070436067, 'max': -50196.178356811826, 'min': -222597.42091596036} best=-222597.42091596036
71: neval=350{'avg': -221178.48121505187, 'max': 47506.44482441564, 'min': -222597.42091596036} best=-222597.42091596036
72: neval=360{'avg': -221982.25446857626, 'max': -55047.80600861594, 'min': -222597.42091596036} best=-222597.42091596036
73: neval=352{'avg': -222006.11077011045, 'max': -65402.65739798182, 'min': -222597.42091596036} best=-222597.42091596036
74: neval=367{'avg': -221677.31570320163, 'max': -64563.62433742912, 'min': -222597.42091596036} best=-222597.42091596036
75: neval=358{'avg': -221844.5341549758, 'max': -72184.16530845837, 'min': -222597.42091596036} best=-222597.42091596036
76: neval=353{'avg': -221999.604376216, 'max': -39814.00726166324, 'min': -222597.42091596036} best=-222597.42091596036
77: neval=373{'avg': -221387.98762283602, 'max': -45135.60909201451, 'min': -222597.42091596036} best=-222597.42091596036
78: neval=343{'avg': -221359.97138788417, 'max': -73944.12778666426, 'min': -222597.42091596036} best=-222597.42091596036
79: neval=328{'avg': -221449.62115620892, 'max': 40470.64196013457, 'min': -222597.42091596036} best=-222597.42091596036
80: neval=360{'avg': -220915.70526735415, 'max': 32359.517187074263, 'min': -222721.08175098497} best=-222721.08175098497
81: neval=345{'avg': -222467.06013112218, 'max': -163440.42439867245, 'min': -222721.08175098497} best=-222721.08175098497
82: neval=340{'avg': -222216.5509662689, 'max': -110772.96431437798, 'min': -222721.08175098497} best=-222721.08175098497
83: neval=356{'avg': -222442.8972610572, 'max': -150588.5595090393, 'min': -222721.08175098497} best=-222721.08175098497
84: neval=342{'avg': -222528.92076220072, 'max': -185960.29247796544, 'min': -222721.08175098497} best=-222721.08175098497
85: neval=366{'avg': -221431.04291268246, 'max': -38670.40516448593, 'min': -222721.08175098497} best=-222721.08175098497
86: neval=377{'avg': -220235.26202588706, 'max': -4608.505211707266, 'min': -222721.08175098497} best=-222721.08175098497
87: neval=353{'avg': -221249.71887878183, 'max': 87213.08311513267, 'min': -222721.08175098497} best=-222721.08175098497
88: neval=353{'avg': -221276.88645994285, 'max': -53230.185351576845, 'min': -222721.08175098497} best=-222721.08175098497
89: neval=356{'avg': -221380.2525253738, 'max': -45852.39087929779, 'min': -222721.08175098497} best=-222721.08175098497
90: neval=380{'avg': -221325.02394910654, 'max': 15712.608223291812, 'min': -222721.08175098497} best=-222721.08175098497
91: neval=331{'avg': -221363.6614086661, 'max': 5647.310678838949, 'min': -222721.08175098497} best=-222721.08175098497
92: neval=356{'avg': -221808.7912292951, 'max': -108079.88197405258, 'min': -222721.08175098497} best=-222721.08175098497
93: neval=358{'avg': -221153.56677474137, 'max': 48184.60872879399, 'min': -222721.08175098497} best=-222721.08175098497
94: neval=361{'avg': -222131.59662899954, 'max': -65511.47260647068, 'min': -222721.08175098497} best=-222721.08175098497
95: neval=363{'avg': -222170.56215126434, 'max': -77698.2880346647, 'min': -222721.08175098497} best=-222721.08175098497
96: neval=342{'avg': -222146.5118918394, 'max': -66875.6712934291, 'min': -222721.08175098497} best=-222721.08175098497
97: neval=356{'avg': -221907.8445693208, 'max': -51270.852461391376, 'min': -222721.08175098497} best=-222721.08175098497
98: neval=357{'avg': -221091.69851802968, 'max': -6837.300745282391, 'min': -222721.08175098497} best=-222721.08175098497
99: neval=351{'avg': -221205.05806393173, 'max': -2547.7438744440606, 'min': -222721.08175098497} best=-222721.08175098497
