局----------------------  実行情報  ----------------------
実行時間＝2227秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -295434.72904000053
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830474, 100132, 7127, 1997, 954, 342, 37, 33]

inc_facility = ['札幌市', '中標津町', '稚内市', '猿払村', '天塩町', '羅臼町', '幌延町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['清里町', '斜里町', '小清水町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61374, 46307, 44612, 34734, 32119, 32045, 31874, 19924, 17415, 16543, 9414, 7288]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['中標津町'], ['湧別町', '釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[13883.49326541667, 147691.84327773406, -488693.7642132882, 31683.698630136983]

EL_direct: {'札幌市': 7439.4520657708335, '中標津町': 5168.325524104167, '稚内市': 0.0, '猿払村': 766.5543120625, '天塩町': 505.69268072916674, '羅臼町': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -563420.5323832771, '中標津町': 48798.48097337906, '稚内市': 15144.566798995975, '猿払村': 5817.989849501242, '天塩町': 3216.086424149118, '羅臼町': 1370.3528057844808, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 7225.179109587834, '千歳市': 3418.35192296, '北見市': 9372.982777251169, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '新ひだか町': 3460.287126696834, '湧別町': 3565.2220122523345}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2728.0543561643835, '千歳市': 2124.007890410959, '北見市': 1964.0988493150687, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '湧別町': 445.6661917808219}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2275) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1189/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(44/274) t/day → receive from: 清里町, 斜里町, 小清水町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 中標津町(230/274) t/day → receive from: 中継施設＝ 湧別町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
北見市(32119) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(5/5) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
72: neval=867{'avg': -272003.0330633807, 'max': -3214.1055213459804, 'min': -273135.9344912106} best=-273135.9344912106
73: neval=852{'avg': -271363.1909767221, 'max': 3649.0848657511815, 'min': -277223.7220537543} best=-277223.7220537543
74: neval=887{'avg': -271370.32791896485, 'max': 22494.559678282472, 'min': -282432.36716833914} best=-282432.36716833914
75: neval=865{'avg': -270917.2546757423, 'max': 137555.99784527512, 'min': -282432.36716833914} best=-282432.36716833914
76: neval=873{'avg': -272400.3889309027, 'max': 61209.138538564315, 'min': -282432.36716833914} best=-282432.36716833914
77: neval=858{'avg': -275177.458392383, 'max': -59756.74094294282, 'min': -284390.5186385774} best=-284390.5186385774
78: neval=859{'avg': -278224.9676523974, 'max': -78495.60791688021, 'min': -284390.5186385774} best=-284390.5186385774
79: neval=874{'avg': -280714.6494659852, 'max': -138672.1333189903, 'min': -284390.5186385774} best=-284390.5186385774
80: neval=860{'avg': -281694.5600655249, 'max': -121843.6245524876, 'min': -284390.5186385774} best=-284390.5186385774
81: neval=885{'avg': -282508.2210254366, 'max': 38275.91403463557, 'min': -284390.5186385774} best=-284390.5186385774
82: neval=888{'avg': -281023.1627041292, 'max': 29801.03727185597, 'min': -284390.5186385774} best=-284390.5186385774
83: neval=861{'avg': -282919.91461953777, 'max': 13228.703534245498, 'min': -284390.5186385774} best=-284390.5186385774
84: neval=903{'avg': -282554.70002739615, 'max': -24778.382087386297, 'min': -284390.5186385774} best=-284390.5186385774
85: neval=875{'avg': -283470.7959409273, 'max': -58491.72361336881, 'min': -284390.5186385774} best=-284390.5186385774
86: neval=861{'avg': -283705.2719481604, 'max': -133186.20693986685, 'min': -284390.5186385774} best=-284390.5186385774
87: neval=890{'avg': -283300.72704870865, 'max': -16962.859817025514, 'min': -284390.5186385774} best=-284390.5186385774
88: neval=864{'avg': -282686.1230615746, 'max': -40011.143087830875, 'min': -284390.5186385774} best=-284390.5186385774
89: neval=870{'avg': -282391.8635937914, 'max': 30378.53435300962, 'min': -284390.5186385774} best=-284390.5186385774
90: neval=866{'avg': -282651.5348117965, 'max': 56675.142028171, 'min': -284390.5186385774} best=-284390.5186385774
91: neval=865{'avg': -282556.65658493066, 'max': -29064.477648752032, 'min': -284390.5186385774} best=-284390.5186385774
92: neval=894{'avg': -283127.2960760255, 'max': 161420.03521306053, 'min': -284390.5186385774} best=-284390.5186385774
93: neval=884{'avg': -283363.98608522885, 'max': -61950.93759753302, 'min': -284390.5186385774} best=-284390.5186385774
94: neval=860{'avg': -283586.48588082887, 'max': -3228.8482164070156, 'min': -284390.5186385774} best=-284390.5186385774
95: neval=899{'avg': -282951.9039605152, 'max': -56001.60510513455, 'min': -284390.5186385774} best=-284390.5186385774
96: neval=872{'avg': -282677.21400599007, 'max': -4092.1262278662143, 'min': -284390.5186385774} best=-284390.5186385774
97: neval=864{'avg': -282190.4658418285, 'max': 122750.32036509286, 'min': -284390.5186385774} best=-284390.5186385774
98: neval=832{'avg': -282978.5310048885, 'max': 1660.3757121425951, 'min': -284390.5186385774} best=-284390.5186385774
99: neval=880{'avg': -282925.1327306445, 'max': -54288.24930840488, 'min': -284390.5186385774} best=-284390.5186385774
