局----------------------  実行情報  ----------------------
実行時間＝652秒
個体数＝500
合計世代数＝100
===============================
Total cost: -256158.62017126018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['美深町', '音威子府村', '遠別町', '天塩町']]

trans_size=[100468, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119951.23516106252, 205913.29590737532, -603190.0327739448, 21166.881534246575]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(948/2547) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 176921.10129212873, 'max': 410798.62889977504, 'min': -72629.96901912142} best=-72629.96901912142
60: neval=409{'avg': -162503.21243798322, 'max': 19788.674602041454, 'min': -164303.4126879835} best=-164303.4126879835
61: neval=393{'avg': -163047.2484098627, 'max': -80587.03292891683, 'min': -164303.4126879835} best=-164303.4126879835
62: neval=389{'avg': -163841.85595569768, 'max': -123373.91597047262, 'min': -164303.4126879835} best=-164303.4126879835
63: neval=400{'avg': -163196.92866995346, 'max': 89258.46072602183, 'min': -164303.4126879835} best=-164303.4126879835
64: neval=396{'avg': -163652.51230791426, 'max': -16224.61496615719, 'min': -164303.4126879835} best=-164303.4126879835
65: neval=406{'avg': -163013.10905247927, 'max': 34911.04106443096, 'min': -164303.4126879835} best=-164303.4126879835
66: neval=398{'avg': -163796.23705880603, 'max': -1859.0994931235073, 'min': -164303.4126879835} best=-164303.4126879835
67: neval=388{'avg': -163471.89827618838, 'max': -41847.54141736275, 'min': -164303.4126879835} best=-164303.4126879835
68: neval=404{'avg': -163416.54692698884, 'max': 1139.2220588916825, 'min': -164303.4126879835} best=-164303.4126879835
69: neval=399{'avg': -164187.7815853148, 'max': -121169.89217792147, 'min': -164303.4126879835} best=-164303.4126879835
70: neval=393{'avg': -163753.4861627913, 'max': 49124.43374193189, 'min': -164303.4126879835} best=-164303.4126879835
71: neval=388{'avg': -163392.05329801887, 'max': 7249.706682410595, 'min': -164303.4126879835} best=-164303.4126879835
72: neval=393{'avg': -163818.2496353041, 'max': -59564.77760904286, 'min': -164303.4126879835} best=-164303.4126879835
73: neval=398{'avg': -162809.95388306805, 'max': 41935.31620018475, 'min': -164303.4126879835} best=-164303.4126879835
74: neval=408{'avg': -163510.73394689625, 'max': 37189.75638468603, 'min': -164303.4126879835} best=-164303.4126879835
75: neval=388{'avg': -163837.13440224476, 'max': -52299.19070851194, 'min': -164303.4126879835} best=-164303.4126879835
76: neval=386{'avg': -162777.8555761926, 'max': 107585.55112244752, 'min': -164303.4126879835} best=-164303.4126879835
77: neval=399{'avg': -163277.68470849312, 'max': 65364.7805747341, 'min': -164303.4126879835} best=-164303.4126879835
78: neval=403{'avg': -163415.39068284477, 'max': 69665.45333455916, 'min': -164303.4126879835} best=-164303.4126879835
79: neval=413{'avg': -163550.0633810168, 'max': -40257.59528935712, 'min': -166780.03488457407} best=-166780.03488457407
80: neval=389{'avg': -162442.07630471003, 'max': 98301.32176827491, 'min': -166780.03488457407} best=-166780.03488457407
81: neval=400{'avg': -163991.53462110742, 'max': -55642.51100442382, 'min': -166780.0348845741} best=-166780.0348845741
82: neval=384{'avg': -163798.9008171745, 'max': 18992.583973779252, 'min': -166780.0348845741} best=-166780.0348845741
83: neval=408{'avg': -163378.10952570123, 'max': 30877.17140847572, 'min': -166780.0348845741} best=-166780.0348845741
84: neval=369{'avg': -164428.03690098927, 'max': -66195.15095258613, 'min': -166780.0348845741} best=-166780.0348845741
85: neval=384{'avg': -163227.86516686893, 'max': 43570.944058728266, 'min': -166780.0348845741} best=-166780.0348845741
86: neval=408{'avg': -163912.90273394535, 'max': 106518.3676605946, 'min': -166780.0348845741} best=-166780.0348845741
87: neval=399{'avg': -165804.61983790583, 'max': -37530.78074736858, 'min': -166780.0348845741} best=-166780.0348845741
88: neval=401{'avg': -165922.7951108518, 'max': -28376.15321221201, 'min': -166859.37773580343} best=-166859.37773580343
89: neval=398{'avg': -166458.22628874218, 'max': -1565.1307806560435, 'min': -180018.0218077908} best=-180018.0218077908
90: neval=381{'avg': -166922.79778254803, 'max': -138665.8068528312, 'min': -173683.87107871284} best=-180018.0218077908
91: neval=378{'avg': -166081.09907124526, 'max': 32348.16415080538, 'min': -173683.87107871284} best=-180018.0218077908
92: neval=402{'avg': -167719.4015708043, 'max': 60903.77198631107, 'min': -173683.87107871284} best=-180018.0218077908
93: neval=401{'avg': -170138.765054548, 'max': -58132.80494647655, 'min': -179916.56804265882} best=-180018.0218077908
94: neval=390{'avg': -172586.1234290672, 'max': 20104.68891717167, 'min': -181312.44422045798} best=-181312.44422045798
95: neval=404{'avg': -176102.50824057794, 'max': -26157.741041629743, 'min': -188708.90608657963} best=-188708.90608657963
96: neval=406{'avg': -180150.2669381446, 'max': 24503.24168822977, 'min': -188708.90608657963} best=-188708.90608657963
97: neval=386{'avg': -183156.0868915623, 'max': 34324.06883372611, 'min': -189962.59879299154} best=-189962.59879299154
98: neval=392{'avg': -185306.73274629176, 'max': 70787.47830421939, 'min': -189962.59879299154} best=-189962.59879299154
99: neval=392{'avg': -188019.91494235073, 'max': -39382.34941917673, 'min': -189962.59879299154} best=-189962.59879299154
